a posteriori knowledge	ความรู้หลังประสบการณ์	๒ มี.ค. ๒๕๔๕
การเข้าฌาน	contemplation	๒ มี.ค. ๒๕๔๕
การเนรมิต	creation	๒ มี.ค. ๒๕๔๕
การแปรเปลี่ยน	becoming	๒ มี.ค. ๒๕๔๕
การเพ่งพินิจ	contemplation	๒ มี.ค. ๒๕๔๕
การสร้าง	creation	๒ มี.ค. ๒๕๔๕
การส่อความ	implication	๒ มี.ค. ๒๕๔๕
การหาเหตุผลเข้าข้างตนเอง	rationalization	๒ มี.ค. ๒๕๔๕
การหลุดพ้น	liberation	๒ มี.ค. ๒๕๔๕
การอนุมาน	inference	๒ มี.ค. ๒๕๔๕
การอุบัติ	emergence	๒ มี.ค. ๒๕๔๕
การอุปนัย	induction	๒ มี.ค. ๒๕๔๕
กิริยภาพบริสุทธิ์	Pure Act	๒ มี.ค. ๒๕๔๕
การไตร่ตรอง	reflection	๒ มี.ค. ๒๕๔๕
การกระจาย	distribution	๒ มี.ค. ๒๕๔๕
การกำหนดปริมาณ	quantification	๒ มี.ค. ๒๕๔๕
การกลายเป็นภาวะจริง	actualization	๒ มี.ค. ๒๕๔๕
การคาดคะเน	speculation	๒ มี.ค. ๒๕๔๕
การจูงใจ	motivation	๒ มี.ค. ๒๕๔๕
การดำรงอยู่	existence	๒ มี.ค. ๒๕๔๕
การตรัสรู้	enlightenment	๒ มี.ค. ๒๕๔๕
การต่อสู้ระหว่างชนชั้น	class struggle	๒ มี.ค. ๒๕๔๕
การตัดสิน	judgement; judgment	๒ มี.ค. ๒๕๔๕
การตัดสินเชิงสุนทรียภาพ	aesthetic judgment; aesthetic judgement	๒ มี.ค. ๒๕๔๕
การติดข้อง	bondage	๒ มี.ค. ๒๕๔๕
การถกเถียง	argument	๒ มี.ค. ๒๕๔๕
การนิยามโดยยกตัวอย่าง	ostensive definition	๒ มี.ค. ๒๕๔๕
การนิรนัย	deduction	๒ มี.ค. ๒๕๔๕
การประคารม	logomachy	๒ มี.ค. ๒๕๔๕
การปรับสภาวะ	conditioning	๒ มี.ค. ๒๕๔๕
การปรุงแต่ง	constitution	๒ มี.ค. ๒๕๔๕
การพิสูจน์ว่าเป็นเท็จ	falsification	๒ มี.ค. ๒๕๔๕
การพิสูจน์ว่าเป็นจริง	verification	๒ มี.ค. ๒๕๔๕
การพิจารณากำหนด	determination	๒ มี.ค. ๒๕๔๕
การพินิจภายใน	introspection	๒ มี.ค. ๒๕๔๕
กำหนดรู้	perceive	๒ มี.ค. ๒๕๔๕
กาล	time	๒ มี.ค. ๒๕๔๕
กลุ่มกอง	aggregate	๒ มี.ค. ๒๕๔๕
กฎ	law	๒ มี.ค. ๒๕๔๕
กฎเอกลักษณ์	law of identity	๒ มี.ค. ๒๕๔๕
กฎหมาย	law	๒ มี.ค. ๒๕๔๕
กฎสนธิการ	laws of association	๒ มี.ค. ๒๕๔๕
กฎการประหยัด	law of parsimony	๒ มี.ค. ๒๕๔๕
กฎจักรวาล	Logos	๒ มี.ค. ๒๕๔๕
กฎธรรมชาติ	natural law	๒ มี.ค. ๒๕๔๕
กฎนิรมัชฌิม	law of excluded middle	๒ มี.ค. ๒๕๔๕
ข้อมูลทางประสาทสัมผัส	sense-data	๒ มี.ค. ๒๕๔๕
ข้อโต้แย้ง	argument	๒ มี.ค. ๒๕๔๕
ข้อเท็จจริง	fact	๒ มี.ค. ๒๕๔๕
ข้อสรุป	conclusion	๒ มี.ค. ๒๕๔๕
ข้อสมมุติพื้นฐาน	assumption	๒ มี.ค. ๒๕๔๕
ข้อความเด็ดขาด	categorical statement	๒ มี.ค. ๒๕๔๕
ข้อความเทียม	pseudo-statement	๒ มี.ค. ๒๕๔๕
ข้อความวิเคราะห์	analytic statement	๒ มี.ค. ๒๕๔๕
ข้อความขัดแย้งในตัว	contradiction	๒ มี.ค. ๒๕๔๕
ข้อความสังเคราะห์	synthetic statement	๒ มี.ค. ๒๕๔๕
ข้อความสถิติ	statistical statement	๒ มี.ค. ๒๕๔๕
ข้อตั้ง	premise; premiss	๒ มี.ค. ๒๕๔๕
ข้อตั้งรอง	minor premise; minor premiss	๒ มี.ค. ๒๕๔๕
ข้อตั้งหลัก	major premise; major premiss	๒ มี.ค. ๒๕๔๕
ข้อตาม	consequent	๒ มี.ค. ๒๕๔๕
ข้อนำ	antecedent	๒ มี.ค. ๒๕๔๕
ข้อผูกพัน	obligation	๒ มี.ค. ๒๕๔๕
ข้อพิสูจน์ทางภววิทยา	ontological argument; ontological proof	๒ มี.ค. ๒๕๔๕
ขัดแย้งกัน	contradictory	๒ มี.ค. ๒๕๔๕
ขัดกัน	contrary	๒ มี.ค. ๒๕๔๕
ขันธ์	aggregate	๒ มี.ค. ๒๕๔๕
ความยับยั้ง	continence	๒ มี.ค. ๒๕๔๕
ความมีอยู่	existence	๒ มี.ค. ๒๕๔๕
ความรู้เชิงปรวิสัย	objective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงประสบการณ์	empirical knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงประจักษ์	empirical knowledge	๒ มี.ค. ๒๕๔๕
ความรู้โดยตรง	immediate knowledge	๒ มี.ค. ๒๕๔๕
ความรู้โดยบอกเล่า	knowledge by description	๒ มี.ค. ๒๕๔๕
ความรู้โดยประจักษ์	knowledge by acquaintance	๒ มี.ค. ๒๕๔๕
ความรู้หลังประสบการณ์	a posteriori knowledge	๒ มี.ค. ๒๕๔๕
ความรู้	knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงวัตถุวิสัย	objective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงอัตวิสัย	subjective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้เชิงจิตวิสัย	subjective knowledge	๒ มี.ค. ๒๕๔๕
ความรู้ก่อนประสบการณ์	a priori knowledge	๒ มี.ค. ๒๕๔๕
ความเข้าใจซึ้ง	comprehension	๒ มี.ค. ๒๕๔๕
ความเคลื่อนคลาด	error	๒ มี.ค. ๒๕๔๕
ความเชื่อ	belief	๒ มี.ค. ๒๕๔๕
ความเป็นจริง	reality	๒ มี.ค. ๒๕๔๕
ความเป็นจริงอันติมะ	reality, ultimate	๒ มี.ค. ๒๕๔๕
ความเป็นจริงอันติมะ	ultimate reality	๒ มี.ค. ๒๕๔๕
ความเปลี่ยนแปลง	change	๒ มี.ค. ๒๕๔๕
ความยุติธรรม	justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมในการจัดสรร	distributive justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมเพื่อแก้ไขความประพฤติ	corrective justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมเพื่อสนองตอบ	retributive justice	๒ มี.ค. ๒๕๔๕
ความยุติธรรมทางประโยชน์นิยม	utilitarian justice	๒ มี.ค. ๒๕๔๕
ความสมนัย	correspondence	๒ มี.ค. ๒๕๔๕
ความสมเหตุสมผล	validity	๒ มี.ค. ๒๕๔๕
ความสัมพันธ์ระหว่างกายกับจิต	mind-body relation	๒ มี.ค. ๒๕๔๕
ความสัมพันธ์ระหว่างกายกับจิต	relation, mind-body	๒ มี.ค. ๒๕๔๕
ความสำนึกเรื่องชั้นชน	class consciousness	๒ มี.ค. ๒๕๔๕
ความสำนึกตน	self-consciousness	๒ มี.ค. ๒๕๔๕
ความสุข	happiness	๒ มี.ค. ๒๕๔๕
ความอยู่กับร่องกับรอย	consistency	๒ มี.ค. ๒๕๔๕
ความไม่ยับยั้ง	incontinence	๒ มี.ค. ๒๕๔๕
ความไม่สมเหตุสมผล	invalidity	๒ มี.ค. ๒๕๔๕
ความไม่อาจรู้ได้	nescience	๒ มี.ค. ๒๕๔๕
ความขัดแย้ง	contradiction	๒ มี.ค. ๒๕๔๕
ความขัดแย้งในตัว	self-contradiction	๒ มี.ค. ๒๕๔๕
ความขัดกัน	contrariety	๒ มี.ค. ๒๕๔๕
ความกลมกลืน	consistency	๒ มี.ค. ๒๕๔๕
ความจริง	truth	๒ มี.ค. ๒๕๔๕
ความจริงเชิงตรรก	logical truth	๒ มี.ค. ๒๕๔๕
ความจริงเชิงประสบการณ์	empirical truth	๒ มี.ค. ๒๕๔๕
ความคงเส้นคงวา	consistency	๒ มี.ค. ๒๕๔๕
ความจริงเชิงประจักษ์	empirical truth	๒ มี.ค. ๒๕๔๕
ความชั่วร้าย	evil	๒ มี.ค. ๒๕๔๕
ความตระหนัก	awareness	๒ มี.ค. ๒๕๔๕
ความทะยานอยาก	appetite	๒ มี.ค. ๒๕๔๕
ความบรรสาน	harmony	๒ มี.ค. ๒๕๔๕
ความบังเอิญ	chance	๒ มี.ค. ๒๕๔๕
ความประทับ	impression	๒ มี.ค. ๒๕๔๕
ความประพฤติ	conduct	๒ มี.ค. ๒๕๔๕
ความผิดพลาดของธรรมชาตินิยม	naturalistic fallacy	๒ มี.ค. ๒๕๔๕
ค่า	value	๒ มี.ค. ๒๕๔๕
ค่าในตัว	intrinsic value	๒ มี.ค. ๒๕๔๕
ค่าความจริง	truth-value	๒ มี.ค. ๒๕๔๕
ค่านอกตัว	extrinsic value	๒ มี.ค. ๒๕๔๕
ค่านอกตัว	value, extrinsic	๒ มี.ค. ๒๕๔๕
คำ	term	๒ มี.ค. ๒๕๔๕
คำรอง	minor term	๒ มี.ค. ๒๕๔๕
คำสอนต้องเชื่อ	dogma	๒ มี.ค. ๒๕๔๕
คำสั่งมีเงื่อนไข	conditional imperative	๒ มี.ค. ๒๕๔๕
คำสั่งมีเงื่อนไข	hypothetical imperative	๒ มี.ค. ๒๕๔๕
คำสั่งมีเงื่อนไข	imperative, hypothetical	๒ มี.ค. ๒๕๔๕
คำสั่งเด็ดขาด	categorical imperative	๒ มี.ค. ๒๕๔๕
คำหลัก	major term	๒ มี.ค. ๒๕๔๕
คำกลาง	middle term	๒ มี.ค. ๒๕๔๕
คำตรรก	logical term	๒ มี.ค. ๒๕๔๕
คำพูด	logos	๒ มี.ค. ๒๕๔๕
คณิตตรรกวิทยา	mathematical logic	๒ มี.ค. ๒๕๔๕
คณิตตรรกศาสตร์	mathematical logic	๒ มี.ค. ๒๕๔๕
คตินิยม	ideology	๒ มี.ค. ๒๕๔๕
คตินิยมลดทอน	reductionism; reductivism	๒ มี.ค. ๒๕๔๕
คติบท	maxim	๒ มี.ค. ๒๕๔๕
คุณภาพ	quality	๒ มี.ค. ๒๕๔๕
คุณวิทยา	axiology	๒ มี.ค. ๒๕๔๕
คุณสมบัติ	quality	๒ มี.ค. ๒๕๔๕
คุณสมบัติทุติยภูมิ	secondary quality	๒ มี.ค. ๒๕๔๕
คุณสมบัติปฐมภูมิ	primary quality	๒ มี.ค. ๒๕๔๕
คุณลักษณะ	attribute	๒ มี.ค. ๒๕๔๕
คุณค่า	value	๒ มี.ค. ๒๕๔๕
คุณค่าทางสุนทรียภาพ	aesthetic value	๒ มี.ค. ๒๕๔๕
คุณธรรม	virtue	๒ มี.ค. ๒๕๔๕
คุณธรรมหลัก	cardinal virtue	๒ มี.ค. ๒๕๔๕
จริยศาสตร์	ethics	๒ มี.ค. ๒๕๔๕
จริยศาสตร์แบบธรรมชาตินิยม	naturalistic ethics	๒ มี.ค. ๒๕๔๕
จักรวาล	cosmos	๒ มี.ค. ๒๕๔๕
จักรวาลวิทยา	cosmology	๒ มี.ค. ๒๕๔๕
จักรวาลนิยม	cosmism	๒ มี.ค. ๒๕๔๕
จักรกลนิยม	mechanism	๒ มี.ค. ๒๕๔๕
จารีต	mores	๒ มี.ค. ๒๕๔๕
จิต	mind; spirit	๒ มี.ค. ๒๕๔๕
จิตวิสัย	subjective	๒ มี.ค. ๒๕๔๕
จิตวิทยานิยม	psychologism	๒ มี.ค. ๒๕๔๕
จิตสัมบูรณ์	absolute mind	๒ มี.ค. ๒๕๔๕
จิตนิยม	idealism	๒ มี.ค. ๒๕๔๕
จิตนิยมแบบเพลโต	Platonic idealism	๒ มี.ค. ๒๕๔๕
จิตนิยมวัตถุวิสัย	objective idealism	๒ มี.ค. ๒๕๔๕
จิตนิยมสัมบูรณ์	absolute idealism	๒ มี.ค. ๒๕๔๕
จิตนิยมอัตวิสัย	subjective idealism	๒ มี.ค. ๒๕๔๕
จิตนิยมอุตรวิสัย	transcendental idealism	๒ มี.ค. ๒๕๔๕
จิตนิยมปรวิสัย	objective idealism	๒ มี.ค. ๒๕๔๕
จินตภาพ	image	๒ มี.ค. ๒๕๔๕
จินตนิยม	romanticism	๒ มี.ค. ๒๕๔๕
จินตนาการ	imagination	๒ มี.ค. ๒๕๔๕
จุดหมายปลายทาง	end	๒ มี.ค. ๒๕๔๕
ฉันคิด เพราะฉะนั้น ฉันจึงมีอยู่จริง	cogito ergo sum	๒ มี.ค. ๒๕๔๕
ชะตานิยม	fatalism	๒ มี.ค. ๒๕๔๕
ชั่วร้าย	evil	๒ มี.ค. ๒๕๔๕
ชั้นชน	class	๒ มี.ค. ๒๕๔๕
ชีวยนตนิยม	automatism	๒ มี.ค. ๒๕๔๕
ชีวิตนิยม	vitalism	๒ มี.ค. ๒๕๔๕
ชนิด	species	๒ มี.ค. ๒๕๔๕
ชนชั้นกลาง	bourgeois	๒ มี.ค. ๒๕๔๕
ซีนิก	cynic	๒ มี.ค. ๒๕๔๕
ซึ่งอาจพิสูจน์ว่าเป็นเท็จ	falsifiable	๒ มี.ค. ๒๕๔๕
ซึ่งอาจพิสูจน์ว่าเป็นจริง	verifiable	๒ มี.ค. ๒๕๔๕
ญัติสากล	universal proposition	๒ มี.ค. ๒๕๔๕
ญัตติ	proposition	๒ มี.ค. ๒๕๔๕
ญัตติเฉพาะ	particular proposition	๒ มี.ค. ๒๕๔๕
ญาณวิทยา	epistemology; theory of knowledge	๒ มี.ค. ๒๕๔๕
ฐานบท	axiom	๒ มี.ค. ๒๕๔๕
ดี	good	๒ มี.ค. ๒๕๔๕
ตรรกวิทยา	logic	๒ มี.ค. ๒๕๔๕
ตรรกวิทยาสัญลักษณ์	symbolic logic	๒ มี.ค. ๒๕๔๕
ตรรกวิทยาอัญรูป	modal logic	๒ มี.ค. ๒๕๔๕
ตรรกสัจจะ	logical truth	๒ มี.ค. ๒๕๔๕
ตรรกศาสตร์	dialectic; logic	๒ มี.ค. ๒๕๔๕
ตรรกศาสตร์สัญลักษณ์	symbolic logic	๒ มี.ค. ๒๕๔๕
ตรรกศาสตร์อัญรูป	modal logic	๒ มี.ค. ๒๕๔๕
ตรรกบท	syllogism	๒ มี.ค. ๒๕๔๕
ตรรกบทย่อ	enthymeme	๒ มี.ค. ๒๕๔๕
ตรรกบทเด็ดขาด	categorical syllogism	๒ มี.ค. ๒๕๔๕
ตรรกบทสถิติ	statistical syllogism	๒ มี.ค. ๒๕๔๕
ตัวเชื่อม	copula	๒ มี.ค. ๒๕๔๕
ตัวกระทำ	agent	๒ มี.ค. ๒๕๔๕
ตัวตน	self	๒ มี.ค. ๒๕๔๕
ตามชะตากรรม	fatalistic	๒ มี.ค. ๒๕๔๕
ถ้อยคำ	logos	๒ มี.ค. ๒๕๔๕
ทรรศนะดั้งเดิม	orthodox	๒ มี.ค. ๒๕๔๕
ทวินิยม	dualism	๒ มี.ค. ๒๕๔๕
ที่รู้ได้ทางประสาทสัมผัส	sensible	๒ มี.ค. ๒๕๔๕
ที่ประจักษ์ชัด	apparent	๒ มี.ค. ๒๕๔๕
ที่ปรากฏ	apparent	๒ มี.ค. ๒๕๔๕
ทางสายกลาง	middle way	๒ มี.ค. ๒๕๔๕
ทางศีลธรรม	moral	๒ มี.ค. ๒๕๔๕
ทฤษฎีสัญชานเชิงสาเหตุ	causal theory of perception	๒ มี.ค. ๒๕๔๕
ทฤษฎีสัญชานเชิงจิตนิยม	idealistic theory of perception	๒ มี.ค. ๒๕๔๕
ทฤษฎีเซต	set theory	๒ มี.ค. ๒๕๔๕
ทฤษฎีสัญชาน	theories of perception	๒ มี.ค. ๒๕๔๕
ทฤษฎีสัญชานเชิงเลือกสรร	selective theory of perception	๒ มี.ค. ๒๕๔๕
ทฤษฎีสัญชานเชิงสร้างสรรค์	creative theory of perception	๒ มี.ค. ๒๕๔๕
ทฤษฎีสัญชานเชิงสัจนิยมโดยตรง	direct realist theory of perception	๒ มี.ค. ๒๕๔๕
ทฤษฎีความจริงแบบสมนัย	correspondence theory of truth	๒ มี.ค. ๒๕๔๕
ทฤษฎีความจริงแบบสหนัย	coherence theory of truth	๒ มี.ค. ๒๕๔๕
ทฤษฎีความจริงแบบปฏิบัตินิยม	pragmatic theory of truth	๒ มี.ค. ๒๕๔๕
ทฤษฎีจัดระดับ	theory of types	๒ มี.ค. ๒๕๔๕
ทฤษฎีตัวแทน	representative theory	๒ มี.ค. ๒๕๔๕
ทฤษฎีกรณียธรรม	deontological theory	๒ มี.ค. ๒๕๔๕
ทุกขารมณ์	pain	๒ มี.ค. ๒๕๔๕
ทุทรรศนนิยม	pessimism	๒ มี.ค. ๒๕๔๕
ทุนิยม	pessimism	๒ มี.ค. ๒๕๔๕
ทุนนิยม	capitalism	๒ มี.ค. ๒๕๔๕
ธรรมชาตินิยม	naturalism	๒ มี.ค. ๒๕๔๕
ธรรมชาตินิยมทางจริยศาสตร์	ethical naturalism	๒ มี.ค. ๒๕๔๕
ธาตุ	element	๒ มี.ค. ๒๕๔๕
นอกรีต	heresy	๒ มี.ค. ๒๕๔๕
นักวิมตินิยม	sceptic; skeptic	๒ มี.ค. ๒๕๔๕
นักกังขาคติ	sceptic; skeptic	๒ มี.ค. ๒๕๔๕
นิยัตินิยม	determinism	๒ มี.ค. ๒๕๔๕
นิยัตินิยมทางเศรษฐกิจ	economic determinism	๒ มี.ค. ๒๕๔๕
นามธรรม	abstract	๒ มี.ค. ๒๕๔๕
นิรนัย	deductive	๒ มี.ค. ๒๕๔๕
นามนิยม	nominalism	๒ มี.ค. ๒๕๔๕
นาสติกะ	heterodox	๒ มี.ค. ๒๕๔๕
นูเมนอน	noumenon; noumena (pl.)	๒ มี.ค. ๒๕๔๕
บรรทัดฐาน	norm	๒ มี.ค. ๒๕๔๕
บรรพบท	antecedent	๒ มี.ค. ๒๕๔๕
บัณฑิตยสถาน	academy	๒ มี.ค. ๒๕๔๕
บุคคลลักษณนิยม	personalism	๒ มี.ค. ๒๕๔๕
บุคลิกภาพ	personality	๒ มี.ค. ๒๕๔๕
ปรมัตถะ	ultimate	๒ มี.ค. ๒๕๔๕
ปรมัตถสัจ	ultimate truth	๒ มี.ค. ๒๕๔๕
ปรมาณูนิยม	atomism	๒ มี.ค. ๒๕๔๕
ปรวิสัย	objective	๒ มี.ค. ๒๕๔๕
ประโยชน์นิยม	utilitarianism	๒ มี.ค. ๒๕๔๕
ประเภท	category	๒ มี.ค. ๒๕๔๕
ประมวลเรื่องปรัมปรา	mythology	๒ มี.ค. ๒๕๔๕
ประวัติศาสตรนิยม	historicism	๒ มี.ค. ๒๕๔๕
ประสาทสัมผัส	sense	๒ มี.ค. ๒๕๔๕
ประสบการณ์นิยม	empiricism	๒ มี.ค. ๒๕๔๕
ประสบการณ์นิยมเชิงตรรก	logical empiricism	๒ มี.ค. ๒๕๔๕
ประจักษวิสัญชาน	empirical apperception	๒ มี.ค. ๒๕๔๕
ประจักษ์ชัดในตัว	self-evident	๒ มี.ค. ๒๕๔๕
ประชาน	cognition	๒ มี.ค. ๒๕๔๕
ประพจน์	proposition	๒ มี.ค. ๒๕๔๕
ประพจน์เฉพาะ	particular proposition	๒ มี.ค. ๒๕๔๕
ประพจน์สากล	universal proposition	๒ มี.ค. ๒๕๔๕
ประพจน์ซ้ำความ	tautology	๒ มี.ค. ๒๕๔๕
ปรัชญาการเมือง	political philosophy	๒ มี.ค. ๒๕๔๕
ปรัตถานุมาน	syllogism	๒ มี.ค. ๒๕๔๕
ปรัตถานุมานย่อ	enthymeme	๒ มี.ค. ๒๕๔๕
ปรัตถานุมานเด็ดขาด	categorical syllogism	๒ มี.ค. ๒๕๔๕
ปรัตถานุมานสถิติ	statistical syllogism	๒ มี.ค. ๒๕๔๕
ปรัตถนิยม	altruism	๒ มี.ค. ๒๕๔๕
ปรัมปราวิทยา	mythology	๒ มี.ค. ๒๕๔๕
ปรัชญาสังคม	social philosophy	๒ มี.ค. ๒๕๔๕
ปรัชญากระบวนการ	process philosophy	๒ มี.ค. ๒๕๔๕
ปริมาณ	quantity	๒ มี.ค. ๒๕๔๕
ปรากฏการณ์	phenomenon; phenomena (pl.)	๒ มี.ค. ๒๕๔๕
ปรากฏการณ์วิทยา	phenomenology	๒ มี.ค. ๒๕๔๕
ปรากฏการณ์ทางจิต	mental phenomena	๒ มี.ค. ๒๕๔๕
ปรากฏการณ์นิยม	phenomenalism	๒ มี.ค. ๒๕๔๕
ปรนัย	objective	๒ มี.ค. ๒๕๔๕
ปัจเจกนิยม	individualism	๒ มี.ค. ๒๕๔๕
ปัจเจกบุคล	individual	๒ มี.ค. ๒๕๔๕
ปัจจยาการ	causation	๒ มี.ค. ๒๕๔๕
ปัจจัย	cause	๒ มี.ค. ๒๕๔๕
ปัจเจก	individual	๒ มี.ค. ๒๕๔๕
ปัจจัยภาพ	causality	๒ มี.ค. ๒๕๔๕
ปัจจัยของอาริสโตเติล	Aristotle’s cause	๒ มี.ค. ๒๕๔๕
ปัญญา	intellect	๒ มี.ค. ๒๕๔๕
ปีติสานติ์	ecstasy	๒ มี.ค. ๒๕๔๕
ปฏิฐานนิยม	positivism	๒ มี.ค. ๒๕๔๕
ปฏิฐานนิยมเชิงตรรก	logical positivism	๒ มี.ค. ๒๕๔๕
ปฏิทรรศน์	paradox	๒ มี.ค. ๒๕๔๕
ปฏิทรรศน์ของรัสเซลล์	Russell’s paradox	๒ มี.ค. ๒๕๔๕
ปฏิทรรศน์ของซีโน	Zeno’s paradoxes	๒ มี.ค. ๒๕๔๕
ปฏิบัตินิยม	pragmatism	๒ มี.ค. ๒๕๔๕
ปฏิพัฒนาการ	dialectic	๒ มี.ค. ๒๕๔๕
ปฐมธาตุ	first principle	๒ มี.ค. ๒๕๔๕
ปทัสถาน	norm	๒ มี.ค. ๒๕๔๕
ปทัฏฐาน	norm	๒ มี.ค. ๒๕๔๕
ปทารถะ	category	๒ มี.ค. ๒๕๔๕
ปุราณวิทยา	mythology	๒ มี.ค. ๒๕๔๕
ผัสสาการ	sensation	๒ มี.ค. ๒๕๔๕
ผัสสาการนิยม	sensationalism; sensationism	๒ มี.ค. ๒๕๔๕
ผิดศีลธรรม	immoral	๒ มี.ค. ๒๕๔๕
ผู้รู้	knower	๒ มี.ค. ๒๕๔๕
ผล	effect	๒ มี.ค. ๒๕๔๕
พระเป็นเจ้า	Being-in-Itself; God; godhead; godhood; godness	๒ มี.ค. ๒๕๔๕
พระวจนะ	Logos	๒ มี.ค. ๒๕๔๕
พระพรหม	Brahma	๒ มี.ค. ๒๕๔๕
พรหมัน	Brahman	๒ มี.ค. ๒๕๔๕
พรหมลิขิต	destiny; predestination	๒ มี.ค. ๒๕๔๕
พรตนิยม	asceticism	๒ มี.ค. ๒๕๔๕
พหุเทวนิยม	polytheism	๒ มี.ค. ๒๕๔๕
พวกปฏิกิริยา	reactionary	๒ มี.ค. ๒๕๔๕
พหุนิยม	pluralism	๒ มี.ค. ๒๕๔๕
พันธะ	obligation	๒ มี.ค. ๒๕๔๕
พันธนาการ	bondage	๒ มี.ค. ๒๕๔๕
พาหิรกมโนภาพ	adventitious idea	๒ มี.ค. ๒๕๔๕
พิชาน	consciousness	๒ มี.ค. ๒๕๔๕
พินิศจัย	judgement; judgment	๒ มี.ค. ๒๕๔๕
พลัง	potency	๒ มี.ค. ๒๕๔๕
พลังวิริยะ	conatus	๒ มี.ค. ๒๕๔๕
พฤติกรรมนิยม	behaviourism	๒ มี.ค. ๒๕๔๕
พจน์	term	๒ มี.ค. ๒๕๔๕
พจน์รอง	minor term	๒ มี.ค. ๒๕๔๕
พจน์หลัก	major term	๒ มี.ค. ๒๕๔๕
พจน์กลาง	middle term	๒ มี.ค. ๒๕๔๕
พุทธิปัญญา	intellect	๒ มี.ค. ๒๕๔๕
พุทธิปัญญานิยม	intellectualism	๒ มี.ค. ๒๕๔๕
