-กัดกร่อน	corrosive	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตตแบบทำงานโดยตรง	direct-acting thermostat	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตตแบบทำงานผันกลับ	reverse-acting thermostat	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตตละลายเกล็ดน้ำแข็ง	de-ice thermostat	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตตละลายน้ำแข็ง	defrost thermostat	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตตนอกอาคาร	outdoor thermostat	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตตพัดลม	fan thermostat	๗ มี.ค. ๒๕๔๕
เทอร์มอสแตต	thermostat	๗ มี.ค. ๒๕๔๕
เนื้อเสียเหตุเย็นจัด	frostbite	๗ มี.ค. ๒๕๔๕
ใบนำร่องทางเข้า	inlet guide vane	๗ มี.ค. ๒๕๔๕
เปิดทิ้ง	blow down	๗ มี.ค. ๒๕๔๕
เปลือกอาคาร	building envelope	๗ มี.ค. ๒๕๔๕
เปลือกคอมเพรสเซอร์, เปลือกเครื่องอัดแก๊สทำความเย็น	compressor shell	๗ มี.ค. ๒๕๔๕
เปลือกพัดลม	fan housing	๗ มี.ค. ๒๕๔๕
แผ่นแบ่งช่องท่อเลี้ยว	elbow vanes	๗ มี.ค. ๒๕๔๕
แผ่นเบนทางลม	air deflector	๗ มี.ค. ๒๕๔๕
แผ่นไม้ก๊อก	corkboard	๗ มี.ค. ๒๕๔๕
แผ่นกรุ	fill	๗ มี.ค. ๒๕๔๕
แผ่นช่อง	orifice plate	๗ มี.ค. ๒๕๔๕
แผ่นกั้น	baffle	๗ มี.ค. ๒๕๔๕
แผ่นกั้นไอ	vapour barrier	๗ มี.ค. ๒๕๔๕
แผงเกล็ดกันน้ำปลิว	drift eliminator	๗ มี.ค. ๒๕๔๕
แผงไฟ	panel board	๗ มี.ค. ๒๕๔๕
แผงกรองอากาศ	air filter	๗ มี.ค. ๒๕๔๕
แผงควบคุม	control panel	๗ มี.ค. ๒๕๔๕
แผงน้ำแข็ง	ice blank	๗ มี.ค. ๒๕๔๕
แผนภาพไซโครเมตรี	psychrometric chart	๗ มี.ค. ๒๕๔๕
แผนภาพสัญลักษณ์	label diagram	๗ มี.ค. ๒๕๔๕
แผนภาพระบบไฟฟ้า	wiring diagram; wiring schematics	๗ มี.ค. ๒๕๔๕
แผนภูมิภาวะสบาย	comfort chart	๗ มี.ค. ๒๕๔๕
โพเทนชิออมิเตอร์	potentiometer	๗ มี.ค. ๒๕๔๕
เพลาสองข้าง	double shaft	๗ มี.ค. ๒๕๔๕
เพดานกล่องลม	plenum ceiling	๗ มี.ค. ๒๕๔๕
เฟส	phase	๗ มี.ค. ๒๕๔๕
แฟลชแก๊ส	flash gas	๗ มี.ค. ๒๕๔๕
แฟกเตอร์แสงอาทิตย์	solar factor	๗ มี.ค. ๒๕๔๕
แฟกเตอร์ภาระการทำความเย็น	cooling load factor	๗ มี.ค. ๒๕๔๕
แฟกเตอร์เลี่ยง (บีเอฟ)	bypass factor (BF)	๗ มี.ค. ๒๕๔๕
แฟกเตอร์สัมผัส (ซีเอฟ)	contact factor (CF)	๗ มี.ค. ๒๕๔๕
แฟกเตอร์ลมเลี่ยงผ่านคอยล์	coil bypass factor	๗ มี.ค. ๒๕๔๕
แฟกเตอร์ความสกปรกของผิว	fouling factor	๗ มี.ค. ๒๕๔๕
แฟกเตอร์ความปลอดภัย	safety factor	๗ มี.ค. ๒๕๔๕
มุมภาคทิศดวงอาทิตย์	solar azimuth; solar azimuth angle	๗ มี.ค. ๒๕๔๕
มุมภาคทิศดวงอาทิตย์ของผนัง	wall solar azimuth angle	๗ มี.ค. ๒๕๔๕
มุมแผ่กระจาย	spread	๗ มี.ค. ๒๕๔๕
มุมตกกระทบ	angle of incidence	๗ มี.ค. ๒๕๔๕
มุมทางสูงดวงอาทิตย์	solar altitude; solar altitude angle	๗ มี.ค. ๒๕๔๕
back pressure	ความดันต้านกลับ	๗ มี.ค. ๒๕๔๕
back pressure valve	วาล์วความดันต้านกลับ	๗ มี.ค. ๒๕๔๕
baffle	แผ่นกั้น	๗ มี.ค. ๒๕๔๕
backward-curved blade fan	พัดลมใบโค้งเอียงหลัง	๗ มี.ค. ๒๕๔๕
backward-inclined blade fan	พัดลมใบตรงเอียงหลัง	๗ มี.ค. ๒๕๔๕
balance pressure	ความดันดุล	๗ มี.ค. ๒๕๔๕
balancing	การปรับดุล	๗ มี.ค. ๒๕๔๕
bar grille	ช่องลมแบบเกล็ด	๗ มี.ค. ๒๕๔๕
base pan	ถาดส่วนฐาน, ถาดล่าง	๗ มี.ค. ๒๕๔๕
bellows seal	กันรั่วแบบจีบ	๗ มี.ค. ๒๕๔๕
BF (bypass factor)	บีเอฟ (แฟกเตอร์เลี่ยง)	๗ มี.ค. ๒๕๔๕
bimetallic element	แถบโลหะคู่ต่าง	๗ มี.ค. ๒๕๔๕
bleed off	ผ่อนทิ้ง	๗ มี.ค. ๒๕๔๕
bleeder	ท่อแยกขนาน	๗ มี.ค. ๒๕๔๕
blow down	เปิดทิ้ง	๗ มี.ค. ๒๕๔๕
blower	เครื่องเป่าลม	๗ มี.ค. ๒๕๔๕
blower wheel	ล้อเครื่องเป่าลม	๗ มี.ค. ๒๕๔๕
booster fan; turbo fan	พัดลมเสริมกำลัง	๗ มี.ค. ๒๕๔๕
branch duct	ท่อแยก	๗ มี.ค. ๒๕๔๕
brazed joint	รอยต่อเชื่อมประสาน	๗ มี.ค. ๒๕๔๕
brazing	การแล่นประสาน	๗ มี.ค. ๒๕๔๕
brine	น้ำเกลือ	๗ มี.ค. ๒๕๔๕
brine chiller	เครื่องทำน้ำเกลือเย็น	๗ มี.ค. ๒๕๔๕
brine cooler	ชุดทำน้ำเกลือเย็น	๗ มี.ค. ๒๕๔๕
British Thermal Unit (Btu)	หน่วยความร้อนระบบอังกฤษ (บีทียู)	๗ มี.ค. ๒๕๔๕
building envelope	เปลือกอาคาร	๗ มี.ค. ๒๕๔๕
building orientation	ทิศอาคาร	๗ มี.ค. ๒๕๔๕
bypass	ทางเลี่ยง	๗ มี.ค. ๒๕๔๕
bypass air	ลมเลี่ยง	๗ มี.ค. ๒๕๔๕
bypass factor (BF)	แฟกเตอร์เลี่ยง (บีเอฟ)	๗ มี.ค. ๒๕๔๕
bypass timer	อุปกรณ์จับเวลาเลี่ยง	๗ มี.ค. ๒๕๔๕
cabinet	ตู้ มีความหมายเหมือนกับ casing ๑	๗ มี.ค. ๒๕๔๕
calibrated circuit breaker	ตัวตัดวงจรปรับพิกัดแล้ว	๗ มี.ค. ๒๕๔๕
calibration	การเทียบมาตรฐาน	๗ มี.ค. ๒๕๔๕
calorimeter	มาตรปริมาณความร้อน, แคลอริมิเตอร์	๗ มี.ค. ๒๕๔๕
calorimeter room	ห้องวัดปริมาณความร้อน	๗ มี.ค. ๒๕๔๕
capacitor	ตัวเก็บประจุ	๗ มี.ค. ๒๕๔๕
capacity rating	ค่าประเมินวิสัยสามารถ มีความหมายเหมือนกับ rated capacity	๗ มี.ค. ๒๕๔๕
capacity reducer	อุปกรณ์ลดวิสัยสามารถ	๗ มี.ค. ๒๕๔๕
capacity step	ระดับวิสัยสามารถ	๗ มี.ค. ๒๕๔๕
capacity	วิสัยสามารถ	๗ มี.ค. ๒๕๔๕
capacity control	การควบคุมวิสัยสามารถ	๗ มี.ค. ๒๕๔๕
capillary tube	หลอดรูเล็ก	๗ มี.ค. ๒๕๔๕
casing	๑. ตู้๒. ตัวเรือน	๗ มี.ค. ๒๕๔๕
CAV system; constant air volume system	ระบบซีเอวี, ระบบลมจ่ายคงที่ 	๗ มี.ค. ๒๕๔๕
cavitation	การเกิดโพรง (ในของเหลว)	๗ มี.ค. ๒๕๔๕
ceiling diffuser	หัวจ่ายลมฝ้าเพดาน	๗ มี.ค. ๒๕๔๕
ceiling mounted	-ติดเพดาน	๗ มี.ค. ๒๕๔๕
ceiling outlet	ช่องจ่ายลมฝ้าเพดาน	๗ มี.ค. ๒๕๔๕
central fan system	ระบบพัดลมส่วนกลาง	๗ มี.ค. ๒๕๔๕
central plant system	ระบบทำความเย็นส่วนกลาง มีความหมายเหมือนกับ multiple refrigeration system	๗ มี.ค. ๒๕๔๕
centrifugal chiller	เครื่องทำของเหลวเย็นแบบหอยโข่ง	๗ มี.ค. ๒๕๔๕
centrifugal compressor	เครื่องอัดแก๊สทำความเย็นแบบหอยโข่ง, คอมเพรสเซอร์แบบหอยโข่ง	๗ มี.ค. ๒๕๔๕
centrifugal fan	พัดลมหอยโข่ง	๗ มี.ค. ๒๕๔๕
centrifugal machine	เครื่องทำความเย็นแบบหอยโข่ง	๗ มี.ค. ๒๕๔๕
centrifugal pump	ปั๊มหอยโข่ง	๗ มี.ค. ๒๕๔๕
CF (contact factor)	ซีเอฟ (แฟกเตอร์สัมผัส)	๗ มี.ค. ๒๕๔๕
CFC (chlorofluorocarbon)	ซีเอฟซี (คลอโรฟลูออโรคาร์บอน)	๗ มี.ค. ๒๕๔๕
CFC refrigerant	สารทำความเย็นซีเอฟซี	๗ มี.ค. ๒๕๔๕
characteristic	ลักษณะเฉพาะ	๗ มี.ค. ๒๕๔๕
charging	การประจุ	๗ มี.ค. ๒๕๔๕
charging valve	วาล์วประจุ (สารทำความเย็น)	๗ มี.ค. ๒๕๔๕
check valve	วาล์วกันย้อน	๗ มี.ค. ๒๕๔๕
chilled water coil	คอยล์น้ำเย็น	๗ มี.ค. ๒๕๔๕
chilled water storage system	ระบบสะสมน้ำเย็น	๗ มี.ค. ๒๕๔๕
chimney effect; stack effect	ปรากฏการณ์ลมลอยตัว	๗ มี.ค. ๒๕๔๕
chlorofluorocarbon (CFC)	คลอโรฟลูออโรคาร์บอน (ซีเอฟซี)	๗ มี.ค. ๒๕๔๕
circuit breaker	ตัวตัดวงจร	๗ มี.ค. ๒๕๔๕
circuit	วงจร	๗ มี.ค. ๒๕๔๕
circulating air	ลมหมุนเวียน	๗ มี.ค. ๒๕๔๕
circulating water	น้ำหมุนเวียน	๗ มี.ค. ๒๕๔๕
clamp	ข้อรัด	๗ มี.ค. ๒๕๔๕
clearance volume	ช่องห่าง	๗ มี.ค. ๒๕๔๕
closed cycle	วัฏจักรปิด	๗ มี.ค. ๒๕๔๕
วัสดุอัด	packing	๗ มี.ค. ๒๕๔๕
วัฏจักรทำความเย็น	refrigerating cycle	๗ มี.ค. ๒๕๔๕
วัฏจักรปิด	closed cycle	๗ มี.ค. ๒๕๔๕
วัฏจักรละลายน้ำแข็ง	defrosting cycle	๗ มี.ค. ๒๕๔๕
วัฏจักรความเข้มข้น	cycles of concentration	๗ มี.ค. ๒๕๔๕
วัฏจักรผันกลับ	reversible cycle	๗ มี.ค. ๒๕๔๕
code	รหัส	๗ มี.ค. ๒๕๔๕
วิศวกรรมทำความเย็น	refrigerating engineering	๗ มี.ค. ๒๕๔๕
วิศวกรรมสิ่งแวดล้อม	environmental engineering	๗ มี.ค. ๒๕๔๕
coefficient of performance of heat pump (COP)	สัมประสิทธิ์สมรรถนะฮีตปั๊ม (ซีโอพี)	๗ มี.ค. ๒๕๔๕
coefficient of performance of refrigeration (COP)	สัมประสิทธิ์สมรรถนะทำความเย็น (ซีโอพี)	๗ มี.ค. ๒๕๔๕
วิสัยสมารถของวาล์วระเหยสารทำความเย็น	expansion valve capacity	๗ มี.ค. ๒๕๔๕
วิสัยสามารถ	capacity	๗ มี.ค. ๒๕๔๕
วิสัยสามารถกักฝุ่นผง	dust-holding capacity	๗ มี.ค. ๒๕๔๕
วิสัยสามารถทำให็เย็น	cooling capacity	๗ มี.ค. ๒๕๔๕
วิสัยสามารถทำความเย็น	refrigerating capacity	๗ มี.ค. ๒๕๔๕
วิสัยสามารถประเมิน	rated capacity	๗ มี.ค. ๒๕๔๕
coil bypass factor	แฟกเตอร์ลมเลี่ยงผ่านคอยล์	๗ มี.ค. ๒๕๔๕
coil circuiting	การจัดวงจรในคอยล์	๗ มี.ค. ๒๕๔๕
coil depth	ความลึกคอยล์	๗ มี.ค. ๒๕๔๕
coil face area; face area of coil	พื้นที่หน้าคอยล์	๗ มี.ค. ๒๕๔๕
coil height	ความสูงคอยล์	๗ มี.ค. ๒๕๔๕
coil performance	สมรรถนะคอยล์	๗ มี.ค. ๒๕๔๕
coil surface area	พื้นที่ผิวคอยล์	๗ มี.ค. ๒๕๔๕
coil	๑. คอยล์, ท่อขอ๒. ขดลวด	๗ มี.ค. ๒๕๔๕
coil vent	รูระบายอากาศของคอยล์	๗ มี.ค. ๒๕๔๕
cold storage	๑. การเก็บเย็น๒. ห้องเย็น	๗ มี.ค. ๒๕๔๕
comfort air conditioning	การปรับอากาศเพื่อความสบาย มีความหมายเหมือนกับ comfort cooling	๗ มี.ค. ๒๕๔๕
comfort chart	แผนภูมิภาวะสบาย	๗ มี.ค. ๒๕๔๕
comfort cooling	การทำความเย็นสบาย	๗ มี.ค. ๒๕๔๕
comfort line	เส้นภาวะสบาย	๗ มี.ค. ๒๕๔๕
comfort zone	เขตสบาย	๗ มี.ค. ๒๕๔๕
commercial refrigeration system	ระบบทำความเย็นเชิงพาณิชย์	๗ มี.ค. ๒๕๔๕
commercial refrigerator	ตู้เย็นเชิงพาณิชย์	๗ มี.ค. ๒๕๔๕
compartment	ส่วนกั้นแยก	๗ มี.ค. ๒๕๔๕
component	ส่วนประกอบ	๗ มี.ค. ๒๕๔๕
compression	การอัด	๗ มี.ค. ๒๕๔๕
compression efficiency	ประสิทธิภาพการอัด	๗ มี.ค. ๒๕๔๕
compression equipment	อุปกรณ์การอัด	๗ มี.ค. ๒๕๔๕
compound compression	การอัดประกอบ	๗ มี.ค. ๒๕๔๕
compression ratio; ratio of compression	อัตราส่วนการอัด	๗ มี.ค. ๒๕๔๕
compressor	๑. เครื่องอัดแก๊ส๒. เครื่องอัดแก๊สทำความเย็น, คอมเพรสเซอร์ มีความหมายเหมือนกับ refrigerant compressor	๗ มี.ค. ๒๕๔๕
compressor refrigerating effect	ผลทำความเย็นของเครื่องอัดแก๊สทำความเย็น, ผลทำความเย็นของคอมเพรสเซอร์	๗ มี.ค. ๒๕๔๕
compressor shell	เปลือกเครื่องอัดแก๊สทำความเย็น, เปลือกคอมเพรสเซอร์	๗ มี.ค. ๒๕๔๕
compressor unit	๑. ชุดอัดแก๊ส๒. ชุดอัดแก๊สทำความเย็น, ชุดคอมเพรสเซอร์	๗ มี.ค. ๒๕๔๕
compression system	ระบบการอัด	๗ มี.ค. ๒๕๔๕
compression tank	ถังอัด	๗ มี.ค. ๒๕๔๕
concentric reducer	ข้อลดแบบร่วมศูนย์กลาง	๗ มี.ค. ๒๕๔๕
condenser	เครื่องควบแน่น, คอนเดนเซอร์	๗ มี.ค. ๒๕๔๕
condenser water; cooling water	น้ำหล่อเย็น	๗ มี.ค. ๒๕๔๕
condensing pressure	ความดันเครื่องควบแน่น	๗ มี.ค. ๒๕๔๕
condensing temperature	อุณหภูมิควบแน่น	๗ มี.ค. ๒๕๔๕
condensing unit	ชุดควบแน่น	๗ มี.ค. ๒๕๔๕
condensing unit refrigerating effect	ผลทำความเย็นของชุดควบแน่น	๗ มี.ค. ๒๕๔๕
condensate	ของเหลวผลควบแน่น	๗ มี.ค. ๒๕๔๕
condensate pan; drain pan	ถาดรับน้ำทิ้ง	๗ มี.ค. ๒๕๔๕
condensation	การควบแน่น	๗ มี.ค. ๒๕๔๕
conditioned air	อากาศปรับภาวะ	๗ มี.ค. ๒๕๔๕
conduit	๑. ท่อร้อยสาย๒. ท่อส่งของไหล	๗ มี.ค. ๒๕๔๕
connecting rod	ก้านสูบ	๗ มี.ค. ๒๕๔๕
constant air volume system; CAV system	ระบบลมจ่ายคงที่, ระบบซีเอวี	๗ มี.ค. ๒๕๔๕
contact factor (CF)	แฟกเตอร์สัมผัส (ซีเอฟ)	๗ มี.ค. ๒๕๔๕
control	การควบคุม	๗ มี.ค. ๒๕๔๕
control box	กล่องควบคุม	๗ มี.ค. ๒๕๔๕
control centre	ศูนย์ควบคุม	๗ มี.ค. ๒๕๔๕
control console	โต๊ะชุดควบคุม	๗ มี.ค. ๒๕๔๕
control panel	แผงควบคุม	๗ มี.ค. ๒๕๔๕
controller	ตัวควบคุม	๗ มี.ค. ๒๕๔๕
coolant	ตัวทำให้เย็น	๗ มี.ค. ๒๕๔๕
cooler	ชุดทำให้เย็น	๗ มี.ค. ๒๕๔๕
cooler refrigerating effect	ผลทำความเย็นของชุดทำให้เย็น มีความหมายเหมือนกับ system refrigerating effect	๗ มี.ค. ๒๕๔๕
cooling capacity	วิสัยสามารถทำให้เย็น	๗ มี.ค. ๒๕๔๕
cooling coil	คอยล์ทำความเย็น	๗ มี.ค. ๒๕๔๕
cooling element	ผิวทำความเย็น	๗ มี.ค. ๒๕๔๕
cooling load	ภาระการทำความเย็น	๗ มี.ค. ๒๕๔๕
cooling load factor	แฟกเตอร์ภาระการทำความเย็น	๗ มี.ค. ๒๕๔๕
cooling medium	ตัวกลางทำความเย็น	๗ มี.ค. ๒๕๔๕
cooling range	ช่วงทำความเย็น	๗ มี.ค. ๒๕๔๕
COPh (coefficient of performance of heat pump)	ซีโอพี (สัมประสิทธิ์สมรรถนะฮีตปั๊ม)	๗ มี.ค. ๒๕๔๕
copper plating	ภาวะทองแดงเคลือบ	๗ มี.ค. ๒๕๔๕
COPc (coefficient of performance of refrigeration)	ซีโอพี (สัมประสิทธิ์สมรรถนะการทำความเย็น)	๗ มี.ค. ๒๕๔๕
cooling tower	หอทำความเย็น บางครั้งเรียก water-cooling tower	๗ มี.ค. ๒๕๔๕
cooling tower loading	ภาระของหอทำความเย็น	๗ มี.ค. ๒๕๔๕
cooling water; condenser water	น้ำหล่อเย็น	๗ มี.ค. ๒๕๔๕
corkboard	แผ่นไม้ก๊อก	๗ มี.ค. ๒๕๔๕
core area	พื้นที่ท่อสวมต่อ	๗ มี.ค. ๒๕๔๕
corrosion	การกัดกร่อน	๗ มี.ค. ๒๕๔๕
corrosive	-กัดกร่อน	๗ มี.ค. ๒๕๔๕
counterflow	การไหลสวนทาง	๗ มี.ค. ๒๕๔๕
วาล์ระเหยสารทำความเย็นปรับด้วยมือ	hand expansion valve	๗ มี.ค. ๒๕๔๕
วาล์วระเหยสารทำความเย็น	expansion valve	๗ มี.ค. ๒๕๔๕
วาล์วระเหยสารทำความเย็นแบบทำงานด้วยอุณหภูมิ	thermostatic expansion valve	๗ มี.ค. ๒๕๔๕
วาล์วระเหยสารทำความเย็นอัตโนมัติ	automatic expansion valve	๗ มี.ค. ๒๕๔๕
วาล์วระบายอากาศ	air released valve	๗ มี.ค. ๒๕๔๕
วาล์วโซเลนอยด์	solenoid valve	๗ มี.ค. ๒๕๔๕
วาล์วแบบต่อเนื่อง	modulating valve	๗ มี.ค. ๒๕๔๕
วาล์วลูกลอย	float valve	๗ มี.ค. ๒๕๔๕
วาล์วลูกลอยด้านความดันต่ำ	low-side float valve	๗ มี.ค. ๒๕๔๕
วาล์วลดความดัน	pressure reducing valve	๗ มี.ค. ๒๕๔๕
วาล์วไร้วัสดุอัด	packless valve	๗ มี.ค. ๒๕๔๕
วาล์วไล่แก๊ส	purge valve	๗ มี.ค. ๒๕๔๕
วาล์วไดอะแพรมแบบทำงานโดยตรง	direct-acting diaphragm valve	๗ มี.ค. ๒๕๔๕
วาล์วไดอะแฟรม	diaphramgm valve	๗ มี.ค. ๒๕๔๕
วาล์วไดอะแฟรมแบบทำงานผันกลับ	reverse-acting diaphragm valve	๗ มี.ค. ๒๕๔๕
วาล์วกันย้อน	check valve	๗ มี.ค. ๒๕๔๕
วาล์วขับด้วยมอเตอร์	motorised valve	๗ มี.ค. ๒๕๔๕
วาล์วความร้อน	thermal valve	๗ มี.ค. ๒๕๔๕
วาล์วความดันต้านกลับ	back pressure valve	๗ มี.ค. ๒๕๔๕
วาล์วควบคุมน้ำ	water regulator valve	๗ มี.ค. ๒๕๔๕
วาล์วด้านจ่าย	discharge valve	๗ มี.ค. ๒๕๔๕
วาล์วด้านดูด	suction valve	๗ มี.ค. ๒๕๔๕
วาล์วนิรภัย	safety valve	๗ มี.ค. ๒๕๔๕
วาล์วบริการ	service valve	๗ มี.ค. ๒๕๔๕
วาล์วประจุ (สารทำความเย็น)	charging valve	๗ มี.ค. ๒๕๔๕
วาล์วปิดเปิด	stop valve	๗ มี.ค. ๒๕๔๕
วิชาการทำความเย็น; การทำความเย็น	refrigeration	๗ มี.ค. ๒๕๔๕
crankcase heater	อุปกรณ์อุ่นน้ำมันหล่อลื่น	๗ มี.ค. ๒๕๔๕
crankcase	ห้องข้อเหวี่ยง	๗ มี.ค. ๒๕๔๕
critical pressure	ความดันวิกฤต	๗ มี.ค. ๒๕๔๕
critical temperature	อุณหภูมิวิกฤต	๗ มี.ค. ๒๕๔๕
critical velocity	ความเร็ววิกฤต	๗ มี.ค. ๒๕๔๕
cross broken	-พับไขว้ทแยงมุม	๗ มี.ค. ๒๕๔๕
cross connection	การต่อข้าม	๗ มี.ค. ๒๕๔๕
cross section; x-section	ภาคตัดขวาง	๗ มี.ค. ๒๕๔๕
cross-flow	การไหลข้ามข้าง	๗ มี.ค. ๒๕๔๕
cryogenics	อติสีตศาสตร์	๗ มี.ค. ๒๕๔๕
cryohydrate	ไครโอไฮเดรต	๗ มี.ค. ๒๕๔๕
cycles of concentration	วัฏจักรความเข้มข้น	๗ มี.ค. ๒๕๔๕
cycling	การทำงานเป็นรอบ	๗ มี.ค. ๒๕๔๕
วงจร	circuit	๗ มี.ค. ๒๕๔๕
วงจรทำความเย็น	refrigerating circuit	๗ มี.ค. ๒๕๔๕
Dalton’s law of partial pressure	กฎความดันย่อยของดอลตัน	๗ มี.ค. ๒๕๔๕
damper	ชุดแผ่นปรับลม	๗ มี.ค. ๒๕๔๕
damper motor	มอเตอร์ชุดแผ่นปรับลม	๗ มี.ค. ๒๕๔๕
day-night thermostat	เทอร์มอสแตตแบบกลางวัน-กลางคืน	๗ มี.ค. ๒๕๔๕
dB (decible)	ดีบี (เดซิเบล)	๗ มี.ค. ๒๕๔๕
de-ice thermostat	เทอร์มอสแตตละลายเกล็ดน้ำแข็ง	๗ มี.ค. ๒๕๔๕
decible (dB)	เดซิเบล (ดีบี)	๗ มี.ค. ๒๕๔๕
declination of sun	การบ่ายเบนของดวงอาทิตย์	๗ มี.ค. ๒๕๔๕
defrost thermostat	เทอร์มอสแตตละลายน้ำแข็ง	๗ มี.ค. ๒๕๔๕
defrost timer	อุปกรณ์จับเวลาละลายน้ำแข็ง	๗ มี.ค. ๒๕๔๕
defrosting cycle	วัฏจักรละลายน้ำแข็ง	๗ มี.ค. ๒๕๔๕
degree of saturation	ระดับขั้นการอิ่มตัว มีความหมายเหมือนกับ percentage humidity และ saturation ratio	๗ มี.ค. ๒๕๔๕
degree of subcool	องศาเย็นยิ่ง	๗ มี.ค. ๒๕๔๕
degree of superheat	องศาร้อนยวดยิ่ง	๗ มี.ค. ๒๕๔๕
dehumidification	การลดความชื้น	๗ มี.ค. ๒๕๔๕
dehumidified air	อากาศปรับลดความชื้น	๗ มี.ค. ๒๕๔๕
dehumidifier	อุปกรณ์ลดความชื้น	๗ มี.ค. ๒๕๔๕
