-กัดกร่อน	corrosive	๗ มี.ค. ๒๕๔๕
heat transmission coefficient	สัมประสิทธิ์การส่งผ่านความร้อน	๗ มี.ค. ๒๕๔๕
helical rotary compressor	เครื่องอัดแก๊สทำความเย็นแบบเกลียวหมุน, คอมเพรสเซอร์แบบเกลียวหมุน	๗ มี.ค. ๒๕๔๕
hermetic compressor; sealed unit compressor	เครื่องอัดแก๊สทำความเย็นแบบหุ้มปิด, คอมเพรสเซอร์แบบหุ้มปิด	๗ มี.ค. ๒๕๔๕
HFC (hydrofluorocarbon)	เอชเอฟซี (ไฮโดรฟลูออโรคาร์บอน)	๗ มี.ค. ๒๕๔๕
HFC refrigerant	สารทำความเย็นเอชเอฟซี	๗ มี.ค. ๒๕๔๕
HFC-134a	เอชเอฟซี-๑๓๔เอ มีความหมายเหมือนกับ R-134a	๗ มี.ค. ๒๕๔๕
high pressure side; high side	ด้านความดันสูง	๗ มี.ค. ๒๕๔๕
high side; high pressure side	ด้านความดันสูง	๗ มี.ค. ๒๕๔๕
hot gas	แก๊สร้อน	๗ มี.ค. ๒๕๔๕
hot gas defrosting	การละลายน้ำแข็งด้วยแก๊สร้อน	๗ มี.ค. ๒๕๔๕
hot gas line; discharge tube	ท่อแก๊สร้อน	๗ มี.ค. ๒๕๔๕
hot water coil	คอยล์น้ำร้อน	๗ มี.ค. ๒๕๔๕
household refrigerator; domestic refrigerator	ตู้เย็นในบ้าน	๗ มี.ค. ๒๕๔๕
humidifier	เครื่องเพิ่มความชื้น	๗ มี.ค. ๒๕๔๕
humidifying effect	ผลเพิ่มความชื้น	๗ มี.ค. ๒๕๔๕
humidistat; hygrostat	ตัวควบคุมความชื้น	๗ มี.ค. ๒๕๔๕
humidity	ความชื้น	๗ มี.ค. ๒๕๔๕
humidity control	การควบคุมความชื้น	๗ มี.ค. ๒๕๔๕
humidity ratio	อัตราส่วนความชื้น มีความหมายเหมือนกับ specific humidity	๗ มี.ค. ๒๕๔๕
hydrocarbon	ไฮโดรคาร์บอน	๗ มี.ค. ๒๕๔๕
hydrofluorocarbon (HFC)	ไฮโดรฟูลออโรคาร์บอน (เอชเอฟซี)	๗ มี.ค. ๒๕๔๕
hydrocarbon refrigerant	สารทำความเย็นไฮโดรคาร์บอน	๗ มี.ค. ๒๕๔๕
hydrochlorofluorocarbon (HCFC)	ไฮโดรคลอโรฟลูออโรคาร์บอน (เอชซีเอฟซี)	๗ มี.ค. ๒๕๔๕
hydrolysis	การแยกสลายด้วยน้ำ	๗ มี.ค. ๒๕๔๕
hydrometer	มาตรฐานความหนาแน่นของเหลว	๗ มี.ค. ๒๕๔๕
hydronic air conditioning system; all-water air conditioning system	ระบบปรับอากาศแบบน้ำล้วน	๗ มี.ค. ๒๕๔๕
hydrostatic pressure	ความดันอุทกสถิต	๗ มี.ค. ๒๕๔๕
hygrometer	มาตรความชื้นสัมพัทธ์	๗ มี.ค. ๒๕๔๕
hygrostat; humidistat	ตัวควบคุมความชื้น	๗ มี.ค. ๒๕๔๕
ice storage system	ระบบสะสมน้ำแข็ง	๗ มี.ค. ๒๕๔๕
ice-on-coil storage system	ระบบสะสมน้ำแข็งบนคอยล์	๗ มี.ค. ๒๕๔๕
ice bank	แผงน้ำแข็ง	๗ มี.ค. ๒๕๔๕
ice chiller	เครื่องทำน้ำแข็ง	๗ มี.ค. ๒๕๔๕
ice harvesting storage system	ระบบสะสมน้ำแข็งแบบเก็บเกี่ยว	๗ มี.ค. ๒๕๔๕
อะลูมินากัมมันต์	activated alumina	๗ มี.ค. ๒๕๔๕
impeller	จานใบพัด	๗ มี.ค. ๒๕๔๕
indicated work	งานวัดโดยตรง	๗ มี.ค. ๒๕๔๕
indirect refrigeration system	ระบบทำความเย็นโดยอ้อม	๗ มี.ค. ๒๕๔๕
indoor air	อากาศในห้อง	๗ มี.ค. ๒๕๔๕
induced air	ลมเหนี่ยวนำ	๗ มี.ค. ๒๕๔๕
induced draft	ลมดูดออก	๗ มี.ค. ๒๕๔๕
induced-draft cooling tower	หอทำความเย็นใช้ลมดูดออก	๗ มี.ค. ๒๕๔๕
induction unit	ชุดส่งลมเหนี่ยวนำ	๗ มี.ค. ๒๕๔๕
industrial air conditioning	การปรับอากาศเชิงอุตสาหกรรม	๗ มี.ค. ๒๕๔๕
inert gas	แก๊สเฉื่อย	๗ มี.ค. ๒๕๔๕
infiltration	ลมรั่วเข้าห้อง	๗ มี.ค. ๒๕๔๕
inline fan	พัดลมติดตั้งในท่อลม	๗ มี.ค. ๒๕๔๕
inlet guide vane	ใบนำร่องทางเข้า	๗ มี.ค. ๒๕๔๕
integral-finned coil	คอยล์มีครีบในตัว	๗ มี.ค. ๒๕๔๕
integral action	การกระทำแบบอินทิกรัล มีความหมายเหมือนกับ integral control	๗ มี.ค. ๒๕๔๕
integral control	การควบคุมแบบอินทิกรัล	๗ มี.ค. ๒๕๔๕
internal equalizer	ท่อรักษาสมภาพภายใน	๗ มี.ค. ๒๕๔๕
internal heat	ความร้อนภายใน	๗ มี.ค. ๒๕๔๕
internal heat gain	ความร้อนรับภายใน	๗ มี.ค. ๒๕๔๕
intertwined circuiting coil	คอยล์วงจรไขว้	๗ มี.ค. ๒๕๔๕
อัตรา; ค่าประเมิน	rating	๗ มี.ค. ๒๕๔๕
อัตราเร็วสมวาร	synchronous speed	๗ มี.ค. ๒๕๔๕
อัตราเสียดทาน	friction rate	๗ มี.ค. ๒๕๔๕
อัตราส่วนยาวต่อกว้าง; อัตราส่วนขนาดท่อลม	aspect ratio	๗ มี.ค. ๒๕๔๕
อัตราส่วนการอัด	compression ratio; ratio of compresion	๗ มี.ค. ๒๕๔๕
อัตราส่วนการอิ่มตัว	saturation ration	๗ มี.ค. ๒๕๔๕
อัตราส่วนขนาดท่อลม; อัตราส่วนยาวต่อกว้าง	aspect ratio	๗ มี.ค. ๒๕๔๕
อัตราส่วนความชื้น	humidity ratio	๗ มี.ค. ๒๕๔๕
อัตราการรั่ว	leakage rate	๗ มี.ค. ๒๕๔๕
อาร์-๑๒๓	R-123	๗ มี.ค. ๒๕๔๕
อาร์-๑๓๔เอ	R-134a	๗ มี.ค. ๒๕๔๕
อาร์-๒๒	R-22	๗ มี.ค. ๒๕๔๕
อาร์พีเอ็ม (รอบต่อนาที)	rpm (revolution per minute)	๗ มี.ค. ๒๕๔๕
อาร์ทีทีวี (ค่าการถ่ายโอนความร้อนของหลังคา)	RTTV (roof thermal transfer value)	๗ มี.ค. ๒๕๔๕
อีเจ๊กเตอร์	ejector	๗ มี.ค. ๒๕๔๕
อีอีอาร์ (ประสิทธิภาพการให้ความเย็น)	EER (energy efficiency ratio)	๗ มี.ค. ๒๕๔๕
ion exchange softener	เครื่องทำน้ำอ่อนชนิดแลกเปลี่ยนไอออน	๗ มี.ค. ๒๕๔๕
อากาศแห้ง	dry air	๗ มี.ค. ๒๕๔๕
อากาศภายนอก	outside air	๗ มี.ค. ๒๕๔๕
อากาศมาตรฐาน	standard air	๗ มี.ค. ๒๕๔๕
อากาศในห้อง	indoor air	๗ มี.ค. ๒๕๔๕
อากาศอิ่มตัว	saturated air	๗ มี.ค. ๒๕๔๕
อากาศไม่อิ่มตัว	unsaturated air	๗ มี.ค. ๒๕๔๕
อากาศชื้น	moist air	๗ มี.ค. ๒๕๔๕
อากาศปรับภาวะ	conditioned air	๗ มี.ค. ๒๕๔๕
อากาศปรับลดความชื้น	dehumidified air	๗ มี.ค. ๒๕๔๕
อากาศ, ลม	air	๗ มี.ค. ๒๕๔๕
อากาศใหม่	fresh air; outdoor air	๗ มี.ค. ๒๕๔๕
ฮีตปั๊ม	heat pump	๗ มี.ค. ๒๕๔๕
องศาเย็นยิ่ง	degree of subcool	๗ มี.ค. ๒๕๔๕
องศาร้อนยวดยิ่ง	degree of superheat	๗ มี.ค. ๒๕๔๕
อติสีตศาสตร์	cryogenics	๗ มี.ค. ๒๕๔๕
อุณหภูมิระเหย	evaporating temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิแอปโพรช	approach	๗ มี.ค. ๒๕๔๕
อุณหภูมิยังผล	effective temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิแกว่ง	temperature swing	๗ มี.ค. ๒๕๔๕
อุณหภูมิเครื่องระเหย	evaporator temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิเพิ่ม	temperature rise	๗ มี.ค. ๒๕๔๕
อุณหภูมิวิกฤต	critical temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิห้อง	room temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิสัมบูรณ์	absolute temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิอิ่มตัว	saturation temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิลด	temperature drop	๗ มี.ค. ๒๕๔๕
อุณหภูมิลดกระเปาะเปียก	wet-bulb depression temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิกระเปาะแห้ง	dry-bulb temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิกระเปาะเปียก	wet-bulb temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิจุดน้ำค้าง	dew-point temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิด้านดูด	suction temperature	๗ มี.ค. ๒๕๔๕
อุณหภูมิทางออก	discharge temperature	๗ มี.ค. ๒๕๔๕
อุปกรณ์แยกน้ำมันหล่อลื่น	oil separator	๗ มี.ค. ๒๕๔๕
อุปกรณ์แตกตามพิกัด	rupture member	๗ มี.ค. ๒๕๔๕
อุปกรณ์อุ่นอากาศ	reheater	๗ มี.ค. ๒๕๔๕
อุปกรณ์อุ่นน้ำมันหล่อลื่น	crankcase heater	๗ มี.ค. ๒๕๔๕
อุปกรณ์ลดวิสัยสามารถ	capacity reducer	๗ มี.ค. ๒๕๔๕
อุปกรณ์ระบายความร้อนน้ำมันหล่อลื่น	oil cooler	๗ มี.ค. ๒๕๔๕
อุปกรณ์ระบายความดัน	pressure relief device	๗ มี.ค. ๒๕๔๕
อุปกรณ์รองรับการสั่นสะเทือน	resilient mounting	๗ มี.ค. ๒๕๔๕
อุปกรณ์ลดการสั่นสะเทือน	vibration isolator	๗ มี.ค. ๒๕๔๕
อุปกรณ์ลดการอัดคอมเพรสเซอร์	unloader	๗ มี.ค. ๒๕๔๕
อุปกรณ์ลดความชื้น	dehumidifier	๗ มี.ค. ๒๕๔๕
อุปกรณ์ลดความชื้นด้วยผิวเย็น	surface dehumidifier	๗ มี.ค. ๒๕๔๕
อุปกรณ์ไล่แก๊ส	purger	๗ มี.ค. ๒๕๔๕
อุปกรณ์การอัด	compression equipment	๗ มี.ค. ๒๕๔๕
อุปกรณ์กลั่นแยกน้ำมันหล่อลื่น	oil still	๗ มี.ค. ๒๕๔๕
อุปกรณ์บังแดด	shading device	๗ มี.ค. ๒๕๔๕
อุปกรณ์ปกป้องมอเตอร์	motor protector	๗ มี.ค. ๒๕๔๕
อุปกรณ์จับเวลาเลี่ยง	bypass timer	๗ มี.ค. ๒๕๔๕
อุปกรณ์จับเวลาละลายน้ำแข็ง	defrost timer	๗ มี.ค. ๒๕๔๕
อุปกรณ์จำกัดความดัน	pressure limiting device	๗ มี.ค. ๒๕๔๕
อุปกรณ์ดูดซับความชื้น	drier	๗ มี.ค. ๒๕๔๕
อุปกรณ์ตัดตอนไฟฟ้า	electric isolator	๗ มี.ค. ๒๕๔๕
อุปกณ์กรองฝุ่นด้วยไฟฟ้า	electric precipitator	๗ มี.ค. ๒๕๔๕
jacketing	การหล่อด้วยของเหลว	๗ มี.ค. ๒๕๔๕
kit	ชุดอุปกรณ์	๗ มี.ค. ๒๕๔๕
label diagram	แผนภาพสัญลักษณ์	๗ มี.ค. ๒๕๔๕
lag	ช่วงล่า	๗ มี.ค. ๒๕๔๕
latent heat	ความร้อนแฝง	๗ มี.ค. ๒๕๔๕
latent heat of evaporation	ความร้อนแฝงของการระเหย	๗ มี.ค. ๒๕๔๕
latent heat of fusion	ความร้อนแฝงของการหลอม มีความหมายเหมือนกับ heat of fusion	๗ มี.ค. ๒๕๔๕
latitude	ละติจูด	๗ มี.ค. ๒๕๔๕
leak detector	เครื่องตรวจหารอยรั่ว	๗ มี.ค. ๒๕๔๕
leakage rate	อัตราการรั่ว	๗ มี.ค. ๒๕๔๕
lighting heat	ความร้อนจากไฟส่องสว่าง	๗ มี.ค. ๒๕๔๕
limiting thermostat	เทอร์มอสแตตแบบขีดจำกัด	๗ มี.ค. ๒๕๔๕
line loss	ความดันลดในท่อ	๗ มี.ค. ๒๕๔๕
linear diffuser; slot diffuser	ช่องจ่ายลมแนวยาว	๗ มี.ค. ๒๕๔๕
lining	การบุภายใน	๗ มี.ค. ๒๕๔๕
liquid chiller	เครื่องทำของเหลวเย็น	๗ มี.ค. ๒๕๔๕
liquid distributor; distributor	หัวกระจายของเหลว	๗ มี.ค. ๒๕๔๕
liquid distributor tube	ท่อหัวกระจายของเหลว	๗ มี.ค. ๒๕๔๕
liquid indicator	ช่องตรวจของเหลว	๗ มี.ค. ๒๕๔๕
liquid line	ท่อสารเหลว	๗ มี.ค. ๒๕๔๕
liquefaction	การทำให้เป็นของเหลว	๗ มี.ค. ๒๕๔๕
liquid refrigerant receiver; receiver	ถังพักสารทำความเย็นเหลว	๗ มี.ค. ๒๕๔๕
liquid slugging	สารเหลวคั่ง	๗ มี.ค. ๒๕๔๕
liquor	ลิเคอร์	๗ มี.ค. ๒๕๔๕
louver	เกล็ดช่องลม	๗ มี.ค. ๒๕๔๕
low pressure duct system	ระบบท่อลมความดันต่ำ	๗ มี.ค. ๒๕๔๕
low pressure side; low side	ด้านความดันต่ำ	๗ มี.ค. ๒๕๔๕
low side; low pressure side	ด้านความดันต่ำ	๗ มี.ค. ๒๕๔๕
low-side float valve	วาล์วลูกลอยด้านความดันต่ำ	๗ มี.ค. ๒๕๔๕
lubricant	สารหล่อลื่น	๗ มี.ค. ๒๕๔๕
machine room; machinery room	ห้องเครื่อง	๗ มี.ค. ๒๕๔๕
machinery room; machine room	ห้องเครื่อง	๗ มี.ค. ๒๕๔๕
main	ท่อหลัก	๗ มี.ค. ๒๕๔๕
make-up air	ลมเติม	๗ มี.ค. ๒๕๔๕
make-up water	น้ำเติม	๗ มี.ค. ๒๕๔๕
manometer	แมนอมิเตอร์	๗ มี.ค. ๒๕๔๕
manifold	ท่อร่วม	๗ มี.ค. ๒๕๔๕
manual control	การควบคุมด้วยมือ	๗ มี.ค. ๒๕๔๕
manual damper	ชุดแผ่นปรับลมด้วยมือ	๗ มี.ค. ๒๕๔๕
manual defrost	การละลายน้ำแข็งปรับด้วยมือ	๗ มี.ค. ๒๕๔๕
mean temperature difference	ผลต่างอุณหภูมิเฉลี่ย	๗ มี.ค. ๒๕๔๕
mechanical-draft cooling tower	หอทำความเย็นใช้พัดลม	๗ มี.ค. ๒๕๔๕
mechanically bonded	-ติดกันโดยวิธีกล	๗ มี.ค. ๒๕๔๕
mechanical control	การควบคุมเชิงกล	๗ มี.ค. ๒๕๔๕
mechanical efficiency	ประสิทธิภาพเชิงกล	๗ มี.ค. ๒๕๔๕
mechanical joint	รอยต่อเชิงกล	๗ มี.ค. ๒๕๔๕
mechanical refrigerating system	ระบบทำความเย็นเชิงกล	๗ มี.ค. ๒๕๔๕
mechanical seal	กันรั่วเชิงกล	๗ มี.ค. ๒๕๔๕
micron	ไมครอน	๗ มี.ค. ๒๕๔๕
miscibility	สภาพผสมเข้ากันได้	๗ มี.ค. ๒๕๔๕
miter elbow	ท่อเลี้ยวหักฉาก	๗ มี.ค. ๒๕๔๕
mixed air	ลมผสม	๗ มี.ค. ๒๕๔๕
mixing box	กล่องผสมลม	๗ มี.ค. ๒๕๔๕
mixture	สารผสม	๗ มี.ค. ๒๕๔๕
modulating control	การควบคุมแบบต่อเนื่อง	๗ มี.ค. ๒๕๔๕
modulating motor	มอเตอร์หมุนปรับแบบต่อเนื่อง	๗ มี.ค. ๒๕๔๕
modulating thermostat	เทอร์มอสแตตแบบต่อเนื่อง มีความหมายเหมือนกับ proportional thermostat	๗ มี.ค. ๒๕๔๕
modulating valve	วาล์วแบบต่อเนื่อง	๗ มี.ค. ๒๕๔๕
moist air	อากาศชื้น	๗ มี.ค. ๒๕๔๕
moisture	ความชื้น	๗ มี.ค. ๒๕๔๕
moisture carry-over	ความชื้นลอดผ่าน	๗ มี.ค. ๒๕๔๕
moisture gain	ความชื้นรับ	๗ มี.ค. ๒๕๔๕
moisture regain	ความชื้นรับเพิ่ม	๗ มี.ค. ๒๕๔๕
monitor	๑. ตัวจอภาพ๒. เครื่องเฝ้าสังเกต, มอนิเตอร์	๗ มี.ค. ๒๕๔๕
motorised valve	วาล์วขับด้วยมอเตอร์	๗ มี.ค. ๒๕๔๕
motor protector	อุปกรณ์ปกป้องมอเตอร์	๗ มี.ค. ๒๕๔๕
muffler	กระบอกลดเสียง	๗ มี.ค. ๒๕๔๕
multiple refrigeration system	ระบบทำความเย็นแบบพหุคูณ	๗ มี.ค. ๒๕๔๕
multistage compression	การอัดแบบหลายชั้น	๗ มี.ค. ๒๕๔๕
multistage expansion	การระเหยสารทำความเย็นแบบหลายขั้น	๗ มี.ค. ๒๕๔๕
nameplate	ป้ายประจำเครื่อง	๗ มี.ค. ๒๕๔๕
natural draft	ลมธรรมชาติ	๗ มี.ค. ๒๕๔๕
natural-draft cooling tower	หอทำความเย็นด้วยลมธรรมชาติ	๗ มี.ค. ๒๕๔๕
night setback	การปรับคืนช่วยกลางคืน	๗ มี.ค. ๒๕๔๕
noise	๑. สัญญาณรบกวน๒. เสียงรบกวน	๗ มี.ค. ๒๕๔๕
non-CFC refrigerant	สารทำความเย็นไร้ซีเอฟซี	๗ มี.ค. ๒๕๔๕
non-conductive duct	ท่อลมไม่นำไฟฟ้า	๗ มี.ค. ๒๕๔๕
non-overloading type fan	พัดลมแบบไร้ภาระเกิน	๗ มี.ค. ๒๕๔๕
noncondensable gas; foul gas	แก๊สไม่ควบแน่น	๗ มี.ค. ๒๕๔๕
normally closed	ปรกติปิด	๗ มี.ค. ๒๕๔๕
normally open	ปรกติเปิด	๗ มี.ค. ๒๕๔๕
off peak period	ช่วงเวลาความต้องการกำลังไฟฟ้าต่ำ	๗ มี.ค. ๒๕๔๕
oil charge	ปริมาณน้ำมันประจุ	๗ มี.ค. ๒๕๔๕
oil cooler	อุปกรณ์ระบายความร้อนน้ำมันหล่อลื่น	๗ มี.ค. ๒๕๔๕
oil separator	อุปกรณ์แยกน้ำมันหล่อลื่น	๗ มี.ค. ๒๕๔๕
oil still	อุปกรณ์กลั่นแยกน้ำมันหล่อลื่น	๗ มี.ค. ๒๕๔๕
oil trap	กับดักน้ำมันหล่อลื่น	๗ มี.ค. ๒๕๔๕
on peak period	ช่วงเวลาความต้องการกำลังไฟฟ้าสูง	๗ มี.ค. ๒๕๔๕
on-off control	การควบคุมแบบปิด-เปิด	๗ มี.ค. ๒๕๔๕
opaque area	พื้นที่ทึบแสง	๗ มี.ค. ๒๕๔๕
open expansion tank	ถังรับน้ำขยายตัวแบบเปิด	๗ มี.ค. ๒๕๔๕
open-shell-and-tube condenser	เครื่องควบแน่นแบบเปลือกและท่อเปิด	๗ มี.ค. ๒๕๔๕
open-type compressor	เครื่องอัดแก๊สทำความเย็นแบบเปิด, คอมเพรสเซอร์แบบเปิด	๗ มี.ค. ๒๕๔๕
operating pressure	ความดันขณะทำงาน	๗ มี.ค. ๒๕๔๕
operating weight	น้ำหนักเครื่องใช้งาน	๗ มี.ค. ๒๕๔๕
orifice	ช่อง	๗ มี.ค. ๒๕๔๕
orifice plate	แผ่นช่อง	๗ มี.ค. ๒๕๔๕
OTTV (overall termal transfer value)	โอทีทีวี (ค่าการถ่ายโอนความร้อนรวบยอด)	๗ มี.ค. ๒๕๔๕
output	ปริมาณออก	๗ มี.ค. ๒๕๔๕
outlet pressure	ความดันทางออก	๗ มี.ค. ๒๕๔๕
outdoor	ภายนอกอาคาร	๗ มี.ค. ๒๕๔๕
outdoor air; fresh air	อากาศใหม่	๗ มี.ค. ๒๕๔๕
outdoor thermostat	เทอร์มอสแตตนอกอาคาร	๗ มี.ค. ๒๕๔๕
outside air	อากาศภายนอก	๗ มี.ค. ๒๕๔๕
outside air opening	ช่องลมภายนอก	๗ มี.ค. ๒๕๔๕
overall thermal transfer value (OTTV)	ค่าการถ่ายโอนความร้อนรวบยอด (โอทีทีวี)	๗ มี.ค. ๒๕๔๕
overhang	กันสาด	๗ มี.ค. ๒๕๔๕
overload	ภาระเกิน	๗ มี.ค. ๒๕๔๕
overload protection	การกันภาระเกิน	๗ มี.ค. ๒๕๔๕
overload relay	รีเลย์กันภาระเกิน	๗ มี.ค. ๒๕๔๕
overriding	การรับช่วงคุมแทน	๗ มี.ค. ๒๕๔๕
packaged type air conditioner; self-contained air conditioner	เครื่องปรับอากาศแบบรวมส่วน	๗ มี.ค. ๒๕๔๕
packaged unit	ชุดอุปกรณ์แบบรวมส่วน	๗ มี.ค. ๒๕๔๕
packing	วัสดุอัด	๗ มี.ค. ๒๕๔๕
packing seal	กันรั่วแบบอัด	๗ มี.ค. ๒๕๔๕
packless valve	วาล์วไร้วัสดุอัด	๗ มี.ค. ๒๕๔๕
pan	ถาด	๗ มี.ค. ๒๕๔๕
panel board	แผงไฟ	๗ มี.ค. ๒๕๔๕
parallel flow	การไหลแบบขนาน	๗ มี.ค. ๒๕๔๕
partial peak period	ช่วงเวลาความต้องการกำลังไฟฟ้าสูงบางส่วน	๗ มี.ค. ๒๕๔๕
partial pressure	ความดันย่อย	๗ มี.ค. ๒๕๔๕
particulate filtration	การกรองละอองธุลี	๗ มี.ค. ๒๕๔๕
people heat	ความร้อนจากคน	๗ มี.ค. ๒๕๔๕
percentage humidity	ความชื้นเป็นร้อยละ	๗ มี.ค. ๒๕๔๕
perforated grille; stamped grille	ช่องลมแบบหน้าพรุน	๗ มี.ค. ๒๕๔๕
performance	สมรรถนะ	๗ มี.ค. ๒๕๔๕
pH	พีเอช	๗ มี.ค. ๒๕๔๕
phase	เฟส	๗ มี.ค. ๒๕๔๕
pipe shaft	ช่องท่อ	๗ มี.ค. ๒๕๔๕
pipe support	ที่รองรับท่อ	๗ มี.ค. ๒๕๔๕
piping	ท่อและอุปกรณ์ท่อ	๗ มี.ค. ๒๕๔๕
piston displacement	ความจุกระบอกสูบ	๗ มี.ค. ๒๕๔๕
pitot tube anemometer	มาตรความเร็วลมแบบพิโทต์ทิวบ์	๗ มี.ค. ๒๕๔๕
pitting corrosions	การกัดกร่อนเป็นหลุม	๗ มี.ค. ๒๕๔๕
pitch	ความลาดเอียง	๗ มี.ค. ๒๕๔๕
plate heat exchanger	เครื่องแลกเปลี่ยนความร้อนแบบแผ่น	๗ มี.ค. ๒๕๔๕
plate-finned coil	คอยล์ครีบแผ่น	๗ มี.ค. ๒๕๔๕
plenum ceiling	เพดานกล่องลม	๗ มี.ค. ๒๕๔๕
plenum chamber	กล่องลม	๗ มี.ค. ๒๕๔๕
pneumatic control	การควบคุมแบบลมอัด	๗ มี.ค. ๒๕๔๕
positive displacement compressor	เครื่องอัดแก๊สทำความเย็นแบบเปลี่ยนปริมาตร, คอมเพรสเซอร์แบบเปลี่ยนปริมาตร	๗ มี.ค. ๒๕๔๕
