-กัดกร่อน	corrosive	๗ มี.ค. ๒๕๔๕
potentiometer	โพเทนชิออมิเตอร์	๗ มี.ค. ๒๕๔๕
power capacitor	ตัวเก็บประจุกำลัง	๗ มี.ค. ๒๕๔๕
power consumption	กำลังที่ใช้ไป	๗ มี.ค. ๒๕๔๕
power	กำลัง	๗ มี.ค. ๒๕๔๕
precooler	ชุดทำให้เย็นล่วงหน้า	๗ มี.ค. ๒๕๔๕
preheat coil	คอยล์อุ่นอากาศล่วงหน้า มีความหมายเหมือนกับ preheater	๗ มี.ค. ๒๕๔๕
preheater	ชุดทำให้อุ่นล่วงหน้า	๗ มี.ค. ๒๕๔๕
pressure	ความดัน	๗ มี.ค. ๒๕๔๕
pressure change of expansion valve	การเปลี่ยนความดันทางออกของวาล์วระเหยสารทำความเย็น	๗ มี.ค. ๒๕๔๕
pressure drop	ความดันลด มีความหมายเหมือนกับ pressure loss	๗ มี.ค. ๒๕๔๕
pressure imposing element	อุปกรณ์เพิ่มความดัน	๗ มี.ค. ๒๕๔๕
pressure limiting device	อุปกรณ์จำกัดความดัน	๗ มี.ค. ๒๕๔๕
pressure loss	ความดันสูญเสีย	๗ มี.ค. ๒๕๔๕
pressure reducing valve	วาล์วลดความดัน	๗ มี.ค. ๒๕๔๕
pressure regulator	ตัวคุมค่าความดัน	๗ มี.ค. ๒๕๔๕
pressure relief device	อุปกรณ์ระบายความดัน	๗ มี.ค. ๒๕๔๕
pressure switch; pressurestat	สวิตช์ความดัน	๗ มี.ค. ๒๕๔๕
pressurestat; pressure switch	สวิตช์ความดัน	๗ มี.ค. ๒๕๔๕
primary air	ลมปฐมภูมิ	๗ มี.ค. ๒๕๔๕
primary fluid	ของไหลปฐมภูมิ	๗ มี.ค. ๒๕๔๕
primary refrigerant	สารทำความเย็นปฐมภูมิ	๗ มี.ค. ๒๕๔๕
propeller fan	พัดลมใบแฉก	๗ มี.ค. ๒๕๔๕
proportional thermostat	เทอร์มอสแตตแบบสัดส่วน	๗ มี.ค. ๒๕๔๕
proportional action	การกระทำแบบสัดส่วน มีความหมายเหมือนกับ proportional control	๗ มี.ค. ๒๕๔๕
proportional control	การควบคุมแบบสัดส่วน	๗ มี.ค. ๒๕๔๕
protecting grille	ตะแกรงคุ้มภัย	๗ มี.ค. ๒๕๔๕
psychrometer	มาตรความชื้นสัมพัทธ์แบบกระเปาะเปียก-แห้ง, ไซโครมิเตอร์	๗ มี.ค. ๒๕๔๕
psychrometric chart	แผนภูมิไซโครเมตรี	๗ มี.ค. ๒๕๔๕
psychrometry	ไซโครเมตรี	๗ มี.ค. ๒๕๔๕
published rating	ค่าประเมินรับรอง	๗ มี.ค. ๒๕๔๕
pump down	การสูบถ่าย (สารทำความเย็น)	๗ มี.ค. ๒๕๔๕
pump out	การสูบไล่ (สารทำความเย็น)	๗ มี.ค. ๒๕๔๕
purge valve	วาล์วไล่แก๊ส	๗ มี.ค. ๒๕๔๕
purger	อุปกรณ์ไล่แก๊ส	๗ มี.ค. ๒๕๔๕
purging	การไล่แก๊ส	๗ มี.ค. ๒๕๔๕
quality of wet vapour	คุณภาพของไอชื้น	๗ มี.ค. ๒๕๔๕
R-123	อาร์-๑๒๓ 123	๗ มี.ค. ๒๕๔๕
R-134a	อาร์-๑๓๔เอ	๗ มี.ค. ๒๕๔๕
R-22	อาร์-๒๒	๗ มี.ค. ๒๕๔๕
radial blade fan	พัดลมใบตรง	๗ มี.ค. ๒๕๔๕
rain shield	ครอบกันฝน	๗ มี.ค. ๒๕๔๕
rated capacity	วิสัยสามารถประเมิน	๗ มี.ค. ๒๕๔๕
rating	๑. อัตรา๒. ค่าประเมิน	๗ มี.ค. ๒๕๔๕
ratio of compression; compression ratio	อัตราส่วนการอัด	๗ มี.ค. ๒๕๔๕
raw water	น้ำดิบ	๗ มี.ค. ๒๕๔๕
reach-in refrigerator	ตู้เย็นแบบหยิบถึง มีความหมายเหมือนกับ service refrigerator	๗ มี.ค. ๒๕๔๕
receiver; liquid refrigerant receive	ถังพักสารทำความเย็นเหลว	๗ มี.ค. ๒๕๔๕
reciprocating chiller	เครื่องทำของเหลวเย็นแบบลูกสูบ	๗ มี.ค. ๒๕๔๕
reciprocating compressor	เครื่องอัดแก๊สทำความเย็นแบบลูกสูบ, คอมเพรสเซอร์แบบลูกสูบ	๗ มี.ค. ๒๕๔๕
recirculated air	ลมหมุนเวียนกลับ มีความหมายเหมือนกับ return air	๗ มี.ค. ๒๕๔๕
recirculating water	น้ำหมุนเวียนกลับ	๗ มี.ค. ๒๕๔๕
reflectivity	สภาพสะท้อน	๗ มี.ค. ๒๕๔๕
refle tube	ท่อเกลียวใน	๗ มี.ค. ๒๕๔๕
refrigerant	สารทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerant charge	ปริมาณสารทำความเย็นประจุ	๗ มี.ค. ๒๕๔๕
refrigerant compressor	เครื่องอัดแก๊สทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerant gas	แก๊สทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerant liquid	ของเหลวทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating capacity	วิสัยสามารถทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating circuit	วงจรทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating cycle	วัฏจักรทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating effect	ผลทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating engineering	วิศวกรรมทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating machinery	ชุดเครื่องจักรทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating plant	โรงทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerating system	ระบบทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigeration	๑. การทำความเย็น๒. วิชาการทำความเย็น	๗ มี.ค. ๒๕๔๕
refrigerator	ตู้เย็น	๗ มี.ค. ๒๕๔๕
regenerative cooling	การทำความเย็นจากความร้อนปล่อยทิ้ง	๗ มี.ค. ๒๕๔๕
register	ช่องลมปรับปริมาณได้	๗ มี.ค. ๒๕๔๕
reheater	อุปกรณ์อุ่นอากาศ	๗ มี.ค. ๒๕๔๕
reheating coil; tempering coil	คอยล์อุ่นอากาศ	๗ มี.ค. ๒๕๔๕
relative humidity	ความชื้นสัมพัทธ์	๗ มี.ค. ๒๕๔๕
relay	รีเลย์	๗ มี.ค. ๒๕๔๕
relief damper	ชุดแผ่นปรับลมระบายความดัน	๗ มี.ค. ๒๕๔๕
remote bulb thermostat	เทอร์มอสแตตแบบหางกระเปาะ	๗ มี.ค. ๒๕๔๕
resilient mounting	อุปกรณ์รองรับการสั่นสะเทือน	๗ มี.ค. ๒๕๔๕
return air	ลมกลับ	๗ มี.ค. ๒๕๔๕
return gas	แก๊สไหลกลับ	๗ มี.ค. ๒๕๔๕
return grille	ช่องลมกลับ	๗ มี.ค. ๒๕๔๕
reverse-acting diaphragm valve	วาล์วไดอะแฟรมแบบทำงานผันกลับ	๗ มี.ค. ๒๕๔๕
reverse-acting thermostat	เทอร์มอสแตตแบบทำงานผันกลับ	๗ มี.ค. ๒๕๔๕
reversible cycle	วัฏจักรผันกลับ	๗ มี.ค. ๒๕๔๕
revolution per minute (rpm)	รอบต่อนาที (อาร์พีเอ็ม)	๗ มี.ค. ๒๕๔๕
riser	ท่อตั้ง	๗ มี.ค. ๒๕๔๕
room air conditioner	เครื่องปรับอากาศติดห้อง	๗ มี.ค. ๒๕๔๕
room dew point	จุดน้ำค้างห้อง	๗ มี.ค. ๒๕๔๕
room temperature	อุณหภูมิห้อง	๗ มี.ค. ๒๕๔๕
room thermostat	เทอร์มอสแตตในห้อง	๗ มี.ค. ๒๕๔๕
roof thermal transfer value (RTTV)	ค่าการถ่ายโอนความร้อนของหลังคา (อาร์ทีทีวี)	๗ มี.ค. ๒๕๔๕
rooftop air conditioner	เครื่องปรับอากาศติดบนหลังคา	๗ มี.ค. ๒๕๔๕
rotary chiller	เครื่องทำของเหลวเย็นแบบหมุน	๗ มี.ค. ๒๕๔๕
rotary compressor	เครื่องอัดแก๊สทำความเย็นแบบหมุน, คอมเพรสเซอร์แบบหมุน	๗ มี.ค. ๒๕๔๕
rotary heat exchanger	เครื่องแลกเปลี่ยนความร้อนแบบหมุน	๗ มี.ค. ๒๕๔๕
row split coil	คอยล์แยกแถว	๗ มี.ค. ๒๕๔๕
rpm (revolution per minute)	อาร์พีเอ็ม (รอบต่อนาที)	๗ มี.ค. ๒๕๔๕
RTTV (roof thermal transfer value)	อาร์ทีทีวี (ค่าการถ่ายโอนความร้อนของหลังคา)	๗ มี.ค. ๒๕๔๕
run capacitor	ตัวเก็บประจุขณะทำงาน	๗ มี.ค. ๒๕๔๕
runout	ท่อย่อย	๗ มี.ค. ๒๕๔๕
rupture member	อุปกรณ์แตกตามพิกัด	๗ มี.ค. ๒๕๔๕
safety factor	แฟกเตอร์ความปลอดภัย	๗ มี.ค. ๒๕๔๕
safety valve	วาล์วนิรภัย	๗ มี.ค. ๒๕๔๕
salt storage system	ระบบสะสมน้ำเกลือแข็ง	๗ มี.ค. ๒๕๔๕
saturated air	อากาศอิ่มตัว	๗ มี.ค. ๒๕๔๕
saturated vapour	ไออิ่มตัว	๗ มี.ค. ๒๕๔๕
saturation pressure	ความดันอิ่มตัว	๗ มี.ค. ๒๕๔๕
saturation ratio	อัตราส่วนการอิ่มตัว	๗ มี.ค. ๒๕๔๕
saturation temperature	อุณหภูมิอิ่มตัว	๗ มี.ค. ๒๕๔๕
screw chiller	เครื่องทำของเหลวเย็นแบบเกลียว	๗ มี.ค. ๒๕๔๕
screw compressor	เครื่องอัดแก๊สทำความเย็นแบบเกลียว, คอมเพรสเซอร์แบบเกลีย มีความหมายเหมือนกับ helical rotary compressor	๗ มี.ค. ๒๕๔๕
scroll compressor	เครื่องอัดแก๊สทำความเย็นแบบก้นหอย, คอมเพรสเซอร์แบบก้นหอย	๗ มี.ค. ๒๕๔๕
sealed unit compressor; hermetic compressor	เครื่องอัดแก๊สทำความเย็นแบบหุ้มปิด, คอมเพรสเซอร์แบบหุ้มปิด	๗ มี.ค. ๒๕๔๕
seamless tube	ท่อไร้ตะเข็บ	๗ มี.ค. ๒๕๔๕
secondary fluid	ของไหลทุติยภูมิ	๗ มี.ค. ๒๕๔๕
secondary air	ลมทุติยภูมิ	๗ มี.ค. ๒๕๔๕
secondary refrigerant	สารทำความเย็นทุติยภูมิ	๗ มี.ค. ๒๕๔๕
self-contained air conditioner; packaged type air conditioner	เครื่องปรับอากาศแบบรวมส่วน	๗ มี.ค. ๒๕๔๕
self-service refrigerator	ตู้เย็นแบบบริการตัวเอง	๗ มี.ค. ๒๕๔๕
semi-automatic defrost	การละลายน้ำแข็งกึ่งอัตโนมัติ	๗ มี.ค. ๒๕๔๕
semi-hermetic compressor	เครื่องอัดแก๊สทำความเย็นแบบประกอบปิด, คอมเพรสเซอร์แบบประกอบปิด	๗ มี.ค. ๒๕๔๕
sensible heat	ความร้อนสัมผัส	๗ มี.ค. ๒๕๔๕
sequence control	การควบคุมลำดับขั้นตอน	๗ มี.ค. ๒๕๔๕
service refrigerator	ตู้เย็นแบบบริการ	๗ มี.ค. ๒๕๔๕
service valve	วาล์วบริการ	๗ มี.ค. ๒๕๔๕
shading device	อุปกรณ์บังแดด	๗ มี.ค. ๒๕๔๕
shaft seal	กันรั่วเพลา	๗ มี.ค. ๒๕๔๕
shell and tube heat exchanger	เครื่องแลกเปลี่ยนความร้อนแบบเปลือกและท่อ	๗ มี.ค. ๒๕๔๕
shell-and-tube condenser	เครื่องควบแน่นแบบเปลือกและท่อ	๗ มี.ค. ๒๕๔๕
short cycling	การทำงานเป็นรอบถี่	๗ มี.ค. ๒๕๔๕
sight glass	ช่องตรวจใส	๗ มี.ค. ๒๕๔๕
silica gel	ซิลิกาเจล	๗ มี.ค. ๒๕๔๕
sleep mode control	การควบคุมภาวะหลับ	๗ มี.ค. ๒๕๔๕
sleeve	ช่องผ่าน	๗ มี.ค. ๒๕๔๕
slot diffuser; linear diffuser	ช่องจ่ายลมแนวยาว	๗ มี.ค. ๒๕๔๕
solar altitude; solar altitude angle	มุมทางสูงดวงอาทิตย์	๗ มี.ค. ๒๕๔๕
solar altitude angle; solar altitude	มุมทางสูงดวงอาทิตย์	๗ มี.ค. ๒๕๔๕
solar azimuth; solar azimuth angle	มุมภาคทิศดวงอาทิตย์	๗ มี.ค. ๒๕๔๕
solar azimuth angle; solar azimuth	มุมภาคทิศดวงอาทิตย์	๗ มี.ค. ๒๕๔๕
solar constant	ค่าคงตัวแสงอาทิตย์	๗ มี.ค. ๒๕๔๕
solar factor	แฟกเตอร์แสงอาทิตย์	๗ มี.ค. ๒๕๔๕
solar heat gain	ความร้อนรับจากดวงอาทิตย์	๗ มี.ค. ๒๕๔๕
solenoid coil	ขดลวดโซเลนอยด์	๗ มี.ค. ๒๕๔๕
solenoid valve	วาล์วโซเลนอยด์	๗ มี.ค. ๒๕๔๕
solubility	สภาพละลายได้	๗ มี.ค. ๒๕๔๕
sound attenuator; attenuator	กล่องลดเสียง	๗ มี.ค. ๒๕๔๕
sound insulation	ฉนวนกันเสียง	๗ มี.ค. ๒๕๔๕
sound trap	กับดักเสียง	๗ มี.ค. ๒๕๔๕
specific heat	ความร้อนจำเพาะ	๗ มี.ค. ๒๕๔๕
specific humidity	ความชื้นจำเพา	๗ มี.ค. ๒๕๔๕
split type air conditioner	เครื่องปรับอากาศแบบแยกส่วน	๗ มี.ค. ๒๕๔๕
splitter damper	ชุดแผ่นปรับแบ่งลม	๗ มี.ค. ๒๕๔๕
spread	มุมแผ่กระจาย	๗ มี.ค. ๒๕๔๕
square elbow	ท่อเหลี่ยมหักฉาก	๗ มี.ค. ๒๕๔๕
stack effect; chimney effect	ปรากฏการณ์ลมลอยตัว	๗ มี.ค. ๒๕๔๕
stamped grille; perforated grille	ช่องลมแบบหน้าพรุน	๗ มี.ค. ๒๕๔๕
standard air	อากาศมาตรฐาน	๗ มี.ค. ๒๕๔๕
standard conditions	ภาวะมาตรฐาน	๗ มี.ค. ๒๕๔๕
standard rating conditions	ภาวะค่าประเมินมาตรฐาน	๗ มี.ค. ๒๕๔๕
standard rating	ค่าประเมินมาตรฐาน	๗ มี.ค. ๒๕๔๕
start capacitor	ตัวเก็บประจุเมื่อเริ่มทำงาน	๗ มี.ค. ๒๕๔๕
static head	ลำความดันสถิต	๗ มี.ค. ๒๕๔๕
static pressure	ความดันสถิต	๗ มี.ค. ๒๕๔๕
static regain	ความดันสถิตกลับคืน	๗ มี.ค. ๒๕๔๕
steady state condition	ภาวะสถานะคงตัว	๗ มี.ค. ๒๕๔๕
step control	การควบคุมขั้นตอน	๗ มี.ค. ๒๕๔๕
stepping motor	มอเตอร์แบบขั้น	๗ มี.ค. ๒๕๔๕
stop valve	วาล์วปิดเปิด	๗ มี.ค. ๒๕๔๕
strainer	ชุดดักผง	๗ มี.ค. ๒๕๔๕
stuffing box	ชุดกันรั่ว	๗ มี.ค. ๒๕๔๕
subcooling	การทำให้เย็นยิ่ง	๗ มี.ค. ๒๕๔๕
suction accumulator	ถังพักด้านดูด	๗ มี.ค. ๒๕๔๕
suction head	ลำความดันด้านดูด	๗ มี.ค. ๒๕๔๕
suction inlet	ทางดูดเข้า	๗ มี.ค. ๒๕๔๕
suction line; suction tube	ท่อดูดแก๊สเย็น	๗ มี.ค. ๒๕๔๕
suction pressure	ความดันด้านดูด	๗ มี.ค. ๒๕๔๕
suction temperature	อุณหภูมิด้านดูด	๗ มี.ค. ๒๕๔๕
suction tube; suction line	ท่อดูดแก๊สเย็น	๗ มี.ค. ๒๕๔๕
suction valve	วาล์วด้านดูด	๗ มี.ค. ๒๕๔๕
superheat	ความร้อนยวดยิ่ง	๗ มี.ค. ๒๕๔๕
superheated gas	แก๊สร้อนยวดยิ่ง	๗ มี.ค. ๒๕๔๕
superheated vapour	ไอร้อนยวดยิ่ง	๗ มี.ค. ๒๕๔๕
supply air	ลมจ่าย	๗ มี.ค. ๒๕๔๕
supply fan	พัดลมจ่าย	๗ มี.ค. ๒๕๔๕
supply grille	ช่องลมจ่าย	๗ มี.ค. ๒๕๔๕
surface cooling	การทำความเย็นด้วยผิวเย็น	๗ มี.ค. ๒๕๔๕
surface dehumidifier	อุปกรณ์ลดความชื้นด้วยผิวเย็น	๗ มี.ค. ๒๕๔๕
surface film conductance	ความนำความร้อนแผ่นบางที่ผิว	๗ มี.ค. ๒๕๔๕
surge drum	หม้อลดจังหวะความดัน	๗ มี.ค. ๒๕๔๕
sweating	การเกิดหยาดน้ำ	๗ มี.ค. ๒๕๔๕
swash plate rotary compressor	เครื่องอัดแก๊สทำความเย็นแบบหมุนกวาด, คอมเพรสเซอร์แบบหมุนกวาด	๗ มี.ค. ๒๕๔๕
swing motor	มอเตอร์ส่ายลม	๗ มี.ค. ๒๕๔๕
synchronous motor	มอเตอร์สมวาร, ซิงโครนัสมอเตอร์	๗ มี.ค. ๒๕๔๕
synchronous speed	อัตราเร็วสมวาร	๗ มี.ค. ๒๕๔๕
system refrigerating effect	ผลทำความเย็นของระบบ	๗ มี.ค. ๒๕๔๕
temperature drop	อุณหภูมิลด	๗ มี.ค. ๒๕๔๕
tempering coil; reheating coil	คอยล์อุ่นอากาศ	๗ มี.ค. ๒๕๔๕
temperature rise	อุณหภูมิเพิ่ม	๗ มี.ค. ๒๕๔๕
temperature swing	อุณหภูมิแกว่ง	๗ มี.ค. ๒๕๔๕
terminal unit	ชุดจ่ายลมปลายทาง	๗ มี.ค. ๒๕๔๕
theoretical displacement	ปริมาตรกระจัดทางทฤษฎี	๗ มี.ค. ๒๕๔๕
thermal bulb	กระเปาะวัดความร้อน	๗ มี.ค. ๒๕๔๕
thermal conductance	ความนำความร้อน	๗ มี.ค. ๒๕๔๕
thermal conduction	การนำความร้อน	๗ มี.ค. ๒๕๔๕
thermal conductivity	สภาพนำความร้อน	๗ มี.ค. ๒๕๔๕
thermal conductor	ตัวนำความร้อน	๗ มี.ค. ๒๕๔๕
thermal convection	การพาความร้อน	๗ มี.ค. ๒๕๔๕
thermal insulation	ฉนวนความร้อน	๗ มี.ค. ๒๕๔๕
thermal radiation	การแผ่รังสีความร้อน	๗ มี.ค. ๒๕๔๕
thermal resistance	ความต้านทานความร้อน	๗ มี.ค. ๒๕๔๕
thermal resistivity	สภาพต้านทานความร้อน	๗ มี.ค. ๒๕๔๕
thermal valve	วาล์วความร้อน	๗ มี.ค. ๒๕๔๕
thermostat	เทอร์มอสแตต	๗ มี.ค. ๒๕๔๕
thermostatic expansion valve	วาล์วระเหยสารทำความเย็นแบบทำงานด้วยอุณหภูมิ	๗ มี.ค. ๒๕๔๕
throw	ระยะพุ่ง (ของลม)	๗ มี.ค. ๒๕๔๕
timer motor	มอเตอร์เวลา	๗ มี.ค. ๒๕๔๕
ton of refrigeration (TR)	ตันความเย็น	๗ มี.ค. ๒๕๔๕
total cooling effect	ผลทำความเย็นรวม	๗ มี.ค. ๒๕๔๕
total dynamic head	ลำความดันพลวัตรวม	๗ มี.ค. ๒๕๔๕
total head	ลำความดันรวม	๗ มี.ค. ๒๕๔๕
total pressure	ความดันรวม	๗ มี.ค. ๒๕๔๕
total volumetric efficiency	ประสิทธิภาพเชิงปริมาตรรวม	๗ มี.ค. ๒๕๔๕
total heat gain	ความร้อนรับรวม	๗ มี.ค. ๒๕๔๕
TR (ton of refrigeration)	ตันความเย็น	๗ มี.ค. ๒๕๔๕
transmission heat gain	ความร้อนรับผ่านมวล	๗ มี.ค. ๒๕๔๕
treated water	น้ำปรับคุณภาพ	๗ มี.ค. ๒๕๔๕
tube insulation	ฉนวนรูปท่อ	๗ มี.ค. ๒๕๔๕
tube-in-tube condenser	เครื่องควบแน่นแบบท่อสวมซ้อน	๗ มี.ค. ๒๕๔๕
tubeaxial fan	พัดลมติดตั้งในท่อกลม	๗ มี.ค. ๒๕๔๕
turbo fan; booster fan	พัดลมเสริมกำลัง	๗ มี.ค. ๒๕๔๕
two position control	การควบคุมแบบสองตำแหน่ง	๗ มี.ค. ๒๕๔๕
u-bend	ข้องอรูปตัวยู	๗ มี.ค. ๒๕๔๕
uncased coil	คอยล์เปลือย	๗ มี.ค. ๒๕๔๕
uniform corrosion	การกัดกร่อนทั่วไป	๗ มี.ค. ๒๕๔๕
unitary air conditioner	เครื่องปรับอากาศรวมหน่วย	๗ มี.ค. ๒๕๔๕
unloader	อุปกรณ์ลดการอัดคอมเพรสเซอร์	๗ มี.ค. ๒๕๔๕
unsaturated air	อากาศไม่อิ่มตัว	๗ มี.ค. ๒๕๔๕
vacuum pump	ปั๊มสุญญากาศ	๗ มี.ค. ๒๕๔๕
vane rotary compressor	เครื่องอัดแก๊สทำความเย็นแบบใบหมุน, คอมเพรสเซอร์แบบใบหมุน	๗ มี.ค. ๒๕๔๕
vaneaxial fan	พัดลมมีใบนำร่องติดตั้งในท่อกลม	๗ มี.ค. ๒๕๔๕
vapour barrier	แผ่นกั้นไอ	๗ มี.ค. ๒๕๔๕
vapour lock	การปิดกั้นด้วยไอ	๗ มี.ค. ๒๕๔๕
vapour pressure	ความดันไอ	๗ มี.ค. ๒๕๔๕
variable air volume system; VAV system	ระบบลมจ่ายแปรเปลี่ยน, ระบบวีเอวี	๗ มี.ค. ๒๕๔๕
VAV system; variable air volume system	ระบบวีเอวี, ระบบลมจ่ายแปรเปลี่ยน	๗ มี.ค. ๒๕๔๕
velocity head	ลำความดันความเร็ว	๗ มี.ค. ๒๕๔๕
velocity pressure	ความดันความเร็ว	๗ มี.ค. ๒๕๔๕
velometer	มาตรความเร็วลม	๗ มี.ค. ๒๕๔๕
ventilation	การระบายอากาศ	๗ มี.ค. ๒๕๔๕
ventilation air	ลมถ่ายเท	๗ มี.ค. ๒๕๔๕
vibration isolator	อุปกรณ์ลดการสั่นสะเทือน	๗ มี.ค. ๒๕๔๕
walk-in refrigerator	ตู้เย็นแบบเดินเข้าได้	๗ มี.ค. ๒๕๔๕
wall mounted	-ติดผนัง	๗ มี.ค. ๒๕๔๕
wall section	หน้าตัดผนัง	๗ มี.ค. ๒๕๔๕
wall solar azimuth angle	มุมภาคทิศดวงอาทิตย์ของผนัง	๗ มี.ค. ๒๕๔๕
water chiller	เครื่องทำน้ำเย็น	๗ มี.ค. ๒๕๔๕
water conditioning; water treatment	การปรับคุณภาพน้ำ	๗ มี.ค. ๒๕๔๕
water cooler	ตู้น้ำเย็น	๗ มี.ค. ๒๕๔๕
water regulator valve	วาล์วควบคุมน้ำ	๗ มี.ค. ๒๕๔๕
water treatment; water conditioning	การปรับคุณภาพน้ำ	๗ มี.ค. ๒๕๔๕
water vapour	ไอน้ำแฝง	๗ มี.ค. ๒๕๔๕
