-กัดกร่อน	corrosive	๗ มี.ค. ๒๕๔๕
water vapour pressure	ความดันไอน้ำแฝง	๗ มี.ค. ๒๕๔๕
water-cooled condenser	เครื่องควบแน่นระบายความร้อนด้วยน้ำ	๗ มี.ค. ๒๕๔๕
water-cooled condensing unit	ชุดควบแน่นระบายความร้อนด้วยน้ำ	๗ มี.ค. ๒๕๔๕
water-cooling tower	หอทำความเย็นด้วยน้ำ	๗ มี.ค. ๒๕๔๕
wax	ไข	๗ มี.ค. ๒๕๔๕
welded hermetic compressor	เครื่องอัดแก๊สทำความเย็นแบบเชื่อมปิด, คอมเพรสเซอร์แบบเชื่อมปิด	๗ มี.ค. ๒๕๔๕
welded joint	รอยต่อเชื่อม	๗ มี.ค. ๒๕๔๕
wet coil; wetted coil	คอยล์เปียก	๗ มี.ค. ๒๕๔๕
wet-bulb depression temperature	อุณหภูมิลดกระเปาะเปียก	๗ มี.ค. ๒๕๔๕
wet-bulb temperature	อุณหภูมิกระเปาะเปียก	๗ มี.ค. ๒๕๔๕
wetted coil; wet coil	คอยล์เปียก	๗ มี.ค. ๒๕๔๕
windage loss	น้ำสูญตามลม	๗ มี.ค. ๒๕๔๕
wire duct	ท่อใหญ่ร้อยสายไฟ	๗ มี.ค. ๒๕๔๕
wiredrawing	การไหลรีด	๗ มี.ค. ๒๕๔๕
wiring diagram; wiring schematics	แผนภาพระบบไฟฟ้า	๗ มี.ค. ๒๕๔๕
wiring schematics; wiring diagram	แผนภาพระบบไฟฟ้า	๗ มี.ค. ๒๕๔๕
wye delta starter; y-delta starter	สตาร์ตเตอร์แบบวาย-เดลตา	๗ มี.ค. ๒๕๔๕
wye strainer; y-strainer	ชุดดักผงแบบวาย	๗ มี.ค. ๒๕๔๕
x-section; cross section	ภาคตัดขวาง	๗ มี.ค. ๒๕๔๕
y-delta starter; wye-delta starter	สตาร์ตเตอร์แบบวาย-เดลตา	๗ มี.ค. ๒๕๔๕
y-strainer; wye strainer	ชุดดักผงแบบวาย	๗ มี.ค. ๒๕๔๕
zone damper	ชุดแผ่นปรับลมแบ่งเขต	๗ มี.ค. ๒๕๔๕
zone of maximum crystal formation	เขตก่อเกิดผลึกสูงสุด	๗ มี.ค. ๒๕๔๕
ลม, อากาศ	air	๗ มี.ค. ๒๕๔๕
ลมเหนี่ยวนำ	induced air	๗ มี.ค. ๒๕๔๕
ลมรั่วเข้าห้อง	infiltration	๗ มี.ค. ๒๕๔๕
ลมรั่วจากห้อง	exfiltration	๗ มี.ค. ๒๕๔๕
ลมเลี่ยง	bypass air	๗ มี.ค. ๒๕๔๕
ลมเติม	make-up air	๗ มี.ค. ๒๕๔๕
ลมเป่าเข้า	forced draft	๗ มี.ค. ๒๕๔๕
ลมหมุนเวียน	circulating air	๗ มี.ค. ๒๕๔๕
ลมหมุนเวียนกลับ	recirculated air	๗ มี.ค. ๒๕๔๕
ลมกลับ	return air	๗ มี.ค. ๒๕๔๕
ลมจ่าย	supply air	๗ มี.ค. ๒๕๔๕
ลมดูด, ลมเป่า	draft	๗ มี.ค. ๒๕๔๕
ลมดูดออก	induced draft	๗ มี.ค. ๒๕๔๕
ลมถ่ายเท	ventilation air	๗ มี.ค. ๒๕๔๕
ลมถ่ายออก	exhaust air	๗ มี.ค. ๒๕๔๕
ลมธรรมชาติ	natural draft	๗ มี.ค. ๒๕๔๕
ลมปล่อย	discharge air	๗ มี.ค. ๒๕๔๕
ลมปฐมภูมิ	primary air	๗ มี.ค. ๒๕๔๕
ลมผสม	mixed air	๗ มี.ค. ๒๕๔๕
ละอองลอย	aerosol	๗ มี.ค. ๒๕๔๕
ละติจูด	latitude	๗ มี.ค. ๒๕๔๕
ล้อเครื่องเป่าลม	blower wheel	๗ มี.ค. ๒๕๔๕
ล้อพัดลม	fan wheel	๗ มี.ค. ๒๕๔๕
ลักษณะเฉพาะ	characteristic	๗ มี.ค. ๒๕๔๕
ลิเคอร์	liquor	๗ มี.ค. ๒๕๔๕
ลำความดัน [ของของไหล]	head	๗ มี.ค. ๒๕๔๕
ลำความดันรวม	total head	๗ มี.ค. ๒๕๔๕
ลำความดันเสียดทาน	friction head	๗ มี.ค. ๒๕๔๕
ลำความดันสถิต	static head	๗ มี.ค. ๒๕๔๕
ลำความดันความเร็ว	velocity head	๗ มี.ค. ๒๕๔๕
ลำความดันด้านดูด	suction head	๗ มี.ค. ๒๕๔๕
ลำความดันพลวัต	dynamic head	๗ มี.ค. ๒๕๔๕
ลำความดันพลวัตรวม	total dynamic head	๗ มี.ค. ๒๕๔๕
ไมครอน	micron	๗ มี.ค. ๒๕๔๕
ไฮโดรคาร์บอน	hydrocarbon	๗ มี.ค. ๒๕๔๕
ไฮโดรคลอโรฟลูออโรคาร์บอน (เอชซีเอฟซี)	hydrochlorofluorocarbon (HCFC)	๗ มี.ค. ๒๕๔๕
ไฮโดรฟลูออโรคาร์บอน (เอชเอฟซี)	hydrofluorocarbon (HFC)	๗ มี.ค. ๒๕๔๕
ไออิ่มตัว	saturated vapout	๗ มี.ค. ๒๕๔๕
ไอน้ำยวดยิ่ง	superheated vapour	๗ มี.ค. ๒๕๔๕
ไอน้ำแฝง	water vapour	๗ มี.ค. ๒๕๔๕
ไกลคอล	glycol	๗ มี.ค. ๒๕๔๕
ไข	wax	๗ มี.ค. ๒๕๔๕
ไครโอไฮเดรต	cryhydrate	๗ มี.ค. ๒๕๔๕
ไซโครเมตรี	psychrometry	๗ มี.ค. ๒๕๔๕
ไซโครมิเตอร์, มาตรความชื้นสัมพัทธ์แบบกระเปาะเปียก-แห้ง	psychrometer	๗ มี.ค. ๒๕๔๕
กระแสลม	air stream	๗ มี.ค. ๒๕๔๕
กระเปาะวัดความร้อน	thermal bulb	๗ มี.ค. ๒๕๔๕
กระบวนการแอเดียแบติก	adiabatic process	๗ มี.ค. ๒๕๔๕
กระบอกลดเสียง	muffler	๗ มี.ค. ๒๕๔๕
กะบังพัดลม	fan shroud	๗ มี.ค. ๒๕๔๕
ก้านสูบ	connecting rod	๗ มี.ค. ๒๕๔๕
-กัดกร่อน	corrosive	๗ มี.ค. ๒๕๔๕
กันรั่วเชิงกล	mechanical seal	๗ มี.ค. ๒๕๔๕
กันรั่วแบบอัด	packing seal	๗ มี.ค. ๒๕๔๕
กันรั่วเพลา	shaft seal	๗ มี.ค. ๒๕๔๕
กันสาด	overhang	๗ มี.ค. ๒๕๔๕
กับดักเสียง	sound trap	๗ มี.ค. ๒๕๔๕
กับดักน้ำมันหล่อลื่น	oil trap	๗ มี.ค. ๒๕๔๕
การแยกสลายด้วยน้ำ	hydrolysis	๗ มี.ค. ๒๕๔๕
การระเหย	evaporation	๗ มี.ค. ๒๕๔๕
การระเหยสารทำความเย็นโดยตรง	direct expansion	๗ มี.ค. ๒๕๔๕
การระเหยสารทำความเย็นแบบหลายขั้น	multistage expansion	๗ มี.ค. ๒๕๔๕
การระเหยสารทำความเย็นหมดพอดี	dry expansion	๗ มี.ค. ๒๕๔๕
การระบายอากาศ	ventilation	๗ มี.ค. ๒๕๔๕
การระบุพัดลม	fan designation	๗ มี.ค. ๒๕๔๕
การรับช่วงคุมแทน	overriding	๗ มี.ค. ๒๕๔๕
การแล่นประสาน	brazing	๗ มี.ค. ๒๕๔๕
การเก็บเย็น; ห้องเย็น	cold storage	๗ มี.ค. ๒๕๔๕
การเกิดโพรง (ในของเหลว)	cavitation	๗ มี.ค. ๒๕๔๕
การเกิดหยาดน้ำ	sweating	๗ มี.ค. ๒๕๔๕
การเกิดฟอง	foaming	๗ มี.ค. ๒๕๔๕
การใช้แผ่นกระจกกับอาคาร	glazing	๗ มี.ค. ๒๕๔๕
การใช้ประโยชน์คืนจากความร้อน	heat reclaim	๗ มี.ค. ๒๕๔๕
การเทียบมาตรฐาน	calibration	๗ มี.ค. ๒๕๔๕
การเปลี่ยนความดันทางออกของวาล์วระเหยสารทำความเย็น	pressure change of expansion valve	๗ มี.ค. ๒๕๔๕
การเปลี่ยนค่าความร้อนยวดยิ่งของวาล์วระเหยสารทำความเย็น	expansion valve superheat change	๗ มี.ค. ๒๕๔๕
การเพิ่มจุดน้ำค้า	dew-point rise	๗ มี.ค. ๒๕๔๕
การหมุนเวียนลม	air circulation	๗ มี.ค. ๒๕๔๕
การส่งผ่านความร้อน	heat transmission	๗ มี.ค. ๒๕๔๕
การสูบไล่ (สารทำความเย็น)	pump out	๗ มี.ค. ๒๕๔๕
การสูบถ่าย (สารทำความเย็น)	pump down	๗ มี.ค. ๒๕๔๕
การหล่อด้วยของเหลว	jacketing	๗ มี.ค. ๒๕๔๕
การอัด	compression	๗ มี.ค. ๒๕๔๕
การอัดแบบหลายขั้น	multistage compression	๗ มี.ค. ๒๕๔๕
การอัดประกอบ	compound compression	๗ มี.ค. ๒๕๔๕
การละลายน้ำแข็งอัตโนมัติ	automatic defrost	๗ มี.ค. ๒๕๔๕
การละลายน้ำแข็งด้วยแก๊สร้อน	hot gas defrosting	๗ มี.ค. ๒๕๔๕
การละลายน้ำแข็งด้วยกึ่งอัตโนมัติ	semi-automatic defrost	๗ มี.ค. ๒๕๔๕
การละลายน้ำแข็งปรับด้วยมือ	manual defrost	๗ มี.ค. ๒๕๔๕
การลดความชื้น	dehumidification	๗ มี.ค. ๒๕๔๕
การไหลรีด	wiredrawing	๗ มี.ค. ๒๕๔๕
การไหลแบบขนาน	parallel flow	๗ มี.ค. ๒๕๔๕
การไหลสวนทาง	counterflow	๗ มี.ค. ๒๕๔๕
การไหลข้ามข้าง	cross-flow	๗ มี.ค. ๒๕๔๕
การไหลของลม	air flow	๗ มี.ค. ๒๕๔๕
การไล่แก๊ส	purging	๗ มี.ค. ๒๕๔๕
การกระทำแบบสัดส่วน	proportional action	๗ มี.ค. ๒๕๔๕
การกระทำแบบอินทิกรับ	integral action	๗ มี.ค. ๒๕๔๕
การกระทำแบบอนุพันธ์	derivative action	๗ มี.ค. ๒๕๔๕
การกรองละอองธุลี	particulate filtration	๗ มี.ค. ๒๕๔๕
การกัดกร่อนทั่วไป	uniform corrosion	๗ มี.ค. ๒๕๔๕
การกัดกร่อนทั่วไป	uniform corrosion	๗ มี.ค. ๒๕๔๕
การกันภาระเกิน	overload protection	๗ มี.ค. ๒๕๔๕
การกัดกร่อน	corrosion	๗ มี.ค. ๒๕๔๕
การกัดกร่อนแกลแวนิก	galvanic corrosion	๗ มี.ค. ๒๕๔๕
การกัดกร่อนแบบเซาะลึก	erosion corrosion	๗ มี.ค. ๒๕๔๕
การกัดกร่อนเป็นหลุม	pitting corrosing	๗ มี.ค. ๒๕๔๕
การขับตรง	direct drive	๗ มี.ค. ๒๕๔๕
การขจัดตะกรัน	descaling	๗ มี.ค. ๒๕๔๕
การขจัดน้ำ	dehydration	๗ มี.ค. ๒๕๔๕
การควบแน่น	condensation	๗ มี.ค. ๒๕๔๕
การควบคุม	control	๗ มี.ค. ๒๕๔๕
การควบคุมภาวะหลับ	sleep mode control	๗ มี.ค. ๒๕๔๕
การควบคุมเชิงอเล็กอรานิกส์	electronic control	๗ มี.ค. ๒๕๔๕
การควบคุมเชิงไฟฟ้า	electric control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบสองตำแหน่ง	two position control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบสัดส่วน	proportional control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบอินทิกรัล	integral control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบอนุพันธ์	derivative control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบลมอัด	pneumatic control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบต่อเนื่อง	modulating control	๗ มี.ค. ๒๕๔๕
การควบคุมแบบปิด-เปิด	on-off contrlo	๗ มี.ค. ๒๕๔๕
การควบคุมวิสัยสามารถ	capacity control	๗ มี.ค. ๒๕๔๕
การควบคุมลำดับขั้นตอน	sequence control	๗ มี.ค. ๒๕๔๕
การควบคุมขั้นตอน	step control	๗ มี.ค. ๒๕๔๕
การควบคุมความชื้น	humidity control	๗ มี.ค. ๒๕๔๕
การควบคุมด้วยมือ	manual control	๗ มี.ค. ๒๕๔๕
การควบคุมทวิภาวะ	dual effect control	๗ มี.ค. ๒๕๔๕
การควบคุมปริมาณลม	air volume control	๗ มี.ค. ๒๕๔๕
การจัดวงจรในคอยล์	coil circuiting	๗ มี.ค. ๒๕๔๕
การจัดตำแหน่งขับพัดลม	fan arrangement; fan drive arrangement	๗ มี.ค. ๒๕๔๕
การดูดกลืน	absorption	๗ มี.ค. ๒๕๔๕
การดูดความชั้น	desication	๗ มี.ค. ๒๕๔๕
การดูดซับ	adsorption	๗ มี.ค. ๒๕๔๕
การต่อแบบปลายบาน	flare connection	๗ มี.ค. ๒๕๔๕
การต่อข้าม	cross connection	๗ มี.ค. ๒๕๔๕
การถ่ายโอนความร้อน	heat transfer	๗ มี.ค. ๒๕๔๕
การทำให้เย็นยิ่ง	subcooling	๗ มี.ค. ๒๕๔๕
การทำให้เยือกแข็ง	freezing	๗ มี.ค. ๒๕๔๕
การทำให้เป็นของเหลว	liquefaction	๗ มี.ค. ๒๕๔๕
การทำละออง	atomisation; atomization	๗ มี.ค. ๒๕๔๕
การทำความเย็น; วิชาการทำความเย็น	refrigeration	๗ มี.ค. ๒๕๔๕
การทำความเย็นแบบระเหย	evaporative cooling	๗ มี.ค. ๒๕๔๕
การทำความเย็นสบาย	comfort cooling	๗ มี.ค. ๒๕๔๕
การทำความเย็นจากความร้อนปล่อยทิ้ง	regenerative cooling	๗ มี.ค. ๒๕๔๕
การทำความเย็นด้วยผิวเย็น	surface cooling	๗ มี.ค. ๒๕๔๕
การทำงานเป็นรอบ	cycling	๗ มี.ค. ๒๕๔๕
การทำงานเป็นรอบถี่	short cycling	๗ มี.ค. ๒๕๔๕
การนำความร้อน	thermal conduction	๗ มี.ค. ๒๕๔๕
การบ่ายเบนของดวงอาทิตย์	declination of sun	๗ มี.ค. ๒๕๔๕
การบุภายใน	lining	๗ มี.ค. ๒๕๔๕
การประจุ	charging	๗ มี.ค. ๒๕๔๕
การปรับแนว	alibnment	๗ มี.ค. ๒๕๔๕
การปรับอากาศ	air conditioning	๗ มี.ค. ๒๕๔๕
การปรับอากาศเชิงอุตสาหกรรม	industrial air conditioning	๗ มี.ค. ๒๕๔๕
การปรับอากาศเพื่อความสบาย	comfort air conditioning	๗ มี.ค. ๒๕๔๕
การปรับคืนช่วงกลางคืน	night setback	๗ มี.ค. ๒๕๔๕
การปรับคุณภาพน้ำ	water conditioning; water treatment	๗ มี.ค. ๒๕๔๕
การปรับดุล	balancing	๗ มี.ค. ๒๕๔๕
การปิดกั้นด้วยไอ	vapour lock	๗ มี.ค. ๒๕๔๕
การผลัดเปลี่ยนลม	air change	๗ มี.ค. ๒๕๔๕
การผึ่งลม	aeration	๗ มี.ค. ๒๕๔๕
กำลัง	power	๗ มี.ค. ๒๕๔๕
กำลังที่ใช้ไป	power consumption	๗ มี.ค. ๒๕๔๕
กล่องลม	plenum chamber	๗ มี.ค. ๒๕๔๕
กล่องลดเสียง	attenuator; sound attenuator	๗ มี.ค. ๒๕๔๕
กล่องควบคุม	control box	๗ มี.ค. ๒๕๔๕
กล่องจ่ายลม	discharge plenum	๗ มี.ค. ๒๕๔๕
กล่องผสมลม	maixing box	๗ มี.ค. ๒๕๔๕
กฎสัมพรรคภาพ	affinity laws	๗ มี.ค. ๒๕๔๕
กฎความดันย่อยของดอลตัน	Dalton’s law of partial pressure	๗ มี.ค. ๒๕๔๕
กฎพัดลม	fan laws	๗ มี.ค. ๒๕๔๕
ข้อรัด	clamp	๗ มี.ค. ๒๕๔๕
ข้อลดแบบเยื้องศูนย์กลาง	eccentric reducer	๗ มี.ค. ๒๕๔๕
ข้อลดแบบร่วมศูนย์กลาง	concentric reducer	๗ มี.ค. ๒๕๔๕
ข้องอรูปตัวยู	u-bend	๗ มี.ค. ๒๕๔๕
ข้อต่ออ่อน	flexible connector	๗ มี.ค. ๒๕๔๕
ขอลวด; คอยล์, ท่อขด	coil	๗ มี.ค. ๒๕๔๕
ของเหลวทำความเย็น	refrigerant liquid	๗ มี.ค. ๒๕๔๕
ของเหลวผลควบแน่น	condensate	๗ มี.ค. ๒๕๔๕
ของไหลรับถ่ายโอนความร้อน	heat transfer fluid	๗ มี.ค. ๒๕๔๕
ของไหลทุติยภูมิ	secondary fluid	๗ มี.ค. ๒๕๔๕
ของไหลปฐมภูมิ	primary fluid	๗ มี.ค. ๒๕๔๕
ขดลวดโซเลนอยด์	solenoid coil	๗ มี.ค. ๒๕๔๕
ครอบกันฝน	rain shield	๗ มี.ค. ๒๕๔๕
ครีบ	fin	๗ มี.ค. ๒๕๔๕
ความเร็ววิกฤต	critical velocity	๗ มี.ค. ๒๕๔๕
ความเร็วลมหน้าคอยล์	face velocity	๗ มี.ค. ๒๕๔๕
ความร้อน	heat	๗ มี.ค. ๒๕๔๕
ความร้อนรับ	heat gain	๗ มี.ค. ๒๕๔๕
ความร้อนรับรวม	total heat gain	๗ มี.ค. ๒๕๔๕
ความร้อนรับภายใน	internal heat gain	๗ มี.ค. ๒๕๔๕
ความร้อนรับจากดวงอาทิตย์	solar heat gain	๗ มี.ค. ๒๕๔๕
ความร้อนรับผ่านมวล	transmission heat gain	๗ มี.ค. ๒๕๔๕
ความร้อนภายใน	internal heat	๗ มี.ค. ๒๕๔๕
ความร้อนแฝง	latent heat	๗ มี.ค. ๒๕๔๕
ความร้อนแฝงของการระเหย	latent heat of evaporation	๗ มี.ค. ๒๕๔๕
ความร้อนแฝงของการหลอม	latent heat of fusion	๗ มี.ค. ๒๕๔๕
ความร้อนสัมผัส	sensible heat	๗ มี.ค. ๒๕๔๕
ความร้อนสูญเสีย	heat loss	๗ มี.ค. ๒๕๔๕
ความร้อนของเครื่องใช้	appliances heat	๗ มี.ค. ๒๕๔๕
ความร้อนของการหลอม	heat of fusion	๗ มี.ค. ๒๕๔๕
ความร้อนจำเพาะ	specific heat	๗ มี.ค. ๒๕๔๕
ความร้อนจากไฟส่องสว่าง	lighting heat	๗ มี.ค. ๒๕๔๕
ความร้อนจากคน	people heat	๗ มี.ค. ๒๕๔๕
ความยาวสมมูล	equivalent length	๗ มี.ค. ๒๕๔๕
ความเปล่งรังสี	emittance	๗ มี.ค. ๒๕๔๕
ความสูงคอยล์	coil height	๗ มี.ค. ๒๕๔๕
ความลาดเอียง	pitch	๗ มี.ค. ๒๕๔๕
ความลึกคอยล์	coil depth	๗ มี.ค. ๒๕๔๕
ความจุกระบอกสูบ	piston displancement	๗ มี.ค. ๒๕๔๕
ความชื้น	humidity	๗ มี.ค. ๒๕๔๕
ความชื้น	moisture	๗ มี.ค. ๒๕๔๕
ความชื้นรับ	moisture gain	๗ มี.ค. ๒๕๔๕
ความชื้นรับเพิ่ม	moisture regain	๗ มี.ค. ๒๕๔๕
ความชื้นเป็นร้อยละ	percentage humidity	๗ มี.ค. ๒๕๔๕
ความชื้นสัมบูรณ์	absolute humidity	๗ มี.ค. ๒๕๔๕
ความชื้นสัมพัทธ์	relative humidity	๗ มี.ค. ๒๕๔๕
ความชื้นลอดผ่าน	moisture carry-over	๗ มี.ค. ๒๕๔๕
ความชื้นจำเพาะ	specificd humidity	๗ มี.ค. ๒๕๔๕
ความดัน	pressure	๗ มี.ค. ๒๕๔๕
ความดันรวม	total pressure	๗ มี.ค. ๒๕๔๕
ความดันย่อย	partial pressure	๗ มี.ค. ๒๕๔๕
ความดันเกจ	gauge pressure	๗ มี.ค. ๒๕๔๕
ความดันวัดได้	developed pressure	๗ มี.ค. ๒๕๔๕
ความดันวิกฤต	critical pressure	๗ มี.ค. ๒๕๔๕
ความดันสมดุล	eauilibrium pressure	๗ มี.ค. ๒๕๔๕
ความดันส่วนต่าง	differential pressure	๗ มี.ค. ๒๕๔๕
ความดันสัมบูรณ์	absolute pressure	๗ มี.ค. ๒๕๔๕
ความดันสูญเสีย	pressure loss	๗ มี.ค. ๒๕๔๕
ความดันสถิต	static pressure	๗ มี.ค. ๒๕๔๕
ความดันสถิตกลับคืน	static regain	๗ มี.ค. ๒๕๔๕
ความดันเกจ	gauge pressure	๗ มี.ค. ๒๕๔๕
ความดันเครื่องควบแน่น	condensing pressure	๗ มี.ค. ๒๕๔๕
ความดันเความเร็ว	velocity pressure	๗ มี.ค. ๒๕๔๕
ความดันอิ่มตัว	saturation pressure	๗ มี.ค. ๒๕๔๕
ความดันอุทกสถิต	hydrostatic pressure	๗ มี.ค. ๒๕๔๕
ความดันลด	pressure drop	๗ มี.ค. ๒๕๔๕
ความดันลด [จากความเสียดทาน]	friction drop; friction loss	๗ มี.ค. ๒๕๔๕
ความดันลดในท่อ	line loss	๗ มี.ค. ๒๕๔๕
ความดันไอ	vapour presure	๗ มี.ค. ๒๕๔๕
ความดันไอน้ำแฝง	water vapour pressure	๗ มี.ค. ๒๕๔๕
ความดันกำหนดใช้งาน	design working pressure	๗ มี.ค. ๒๕๔๕
ความดันกำหนดใช้งาน	design working pressure	๗ มี.ค. ๒๕๔๕
ความดันขณะทำงาน	operating pressure	๗ มี.ค. ๒๕๔๕
ความดันด้านจ่าย	discharge pressure	๗ มี.ค. ๒๕๔๕
ความดันด้านดูด	suction pressure	๗ มี.ค. ๒๕๔๕
ความดันดุล	balance pressure	๗ มี.ค. ๒๕๔๕
ความดันต้านกลับ	back pressure	๗ มี.ค. ๒๕๔๕
ความดันทางออก	outlet pressure	๗ มี.ค. ๒๕๔๕
ความดันบรรยากาศ	atmospheric pressure	๗ มี.ค. ๒๕๔๕
ความต้านทานความร้อน	thermal resistance	๗ มี.ค. ๒๕๔๕
ความนำความร้อน	thermal conductance	๗ มี.ค. ๒๕๔๕
ความนำความร้อนแผ่นบางที่ผิว	surface film conductance	๗ มี.ค. ๒๕๔๕
ค่าส่วนต่าง	differential	๗ มี.ค. ๒๕๔๕
ค่าอุปสงค์	demand charge	๗ มี.ค. ๒๕๔๕
ค่าการถ่ายโอนความร้อนของหลังคา (อาร์ทีทีวี)	roof thermal transfer value (RTTV)	๗ มี.ค. ๒๕๔๕
ค่าการถ่ายดอนความรอ้นรวบยอด (โอทีทีวี)	overall thermal transfer value (OTTV)	๗ มี.ค. ๒๕๔๕
ค่าความร้อนยวดยิ่งของวาล์วระเหยสารทำความเย็น	expansion valve superheat	๗ มี.ค. ๒๕๔๕
ค่าคงตัวแสงอาทิตย์	solar constan	๗ มี.ค. ๒๕๔๕
ค่าประเมิน; อัตรา	rating	๗ มี.ค. ๒๕๔๕
ค่าประเมินรับรอง	published rating	๗ มี.ค. ๒๕๔๕
ค่าประเมินมาตรฐาน	standard rating	๗ มี.ค. ๒๕๔๕
ค่าประเมินใช้งานจริง	application rating	๗ มี.ค. ๒๕๔๕
ค่าประเมินวิสัยสามารถ	capacity rating	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์, เครื่องอัดแก๊สทำความเย็น; เครื่องอัดแก๊ส	compressor	๗ มี.ค. ๒๕๔๕
