-กัดกร่อน	corrosive	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์เบบเกลียว, เครื่องอัดแก๊สทำความเย็นแบบเกลียว	screw compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบเกลียวหมุน, เครื่องอัดแก๊สทำความเย็นแบบเกลียวหมุน	helical rotary compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบเชื่อมปิด, เครื่ออัดแก๊สทำความเย็นแบบเชื่อมปิด	welded hermetic compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบใบหมุน, เครื่องอัดแก๊สทำความเย็นแบบใบหมุน	vane rotary compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบเปิด, เครื่องอัดแก๊สทำความเย็นแบบเปิด	open-type compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบเปลี่ยนปริมาตร, เครื่องอัดแก๊สทำความเย็นแบบเปลี่ยนปริมาตร	positive displacement compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบหมุน, เครื่องอัดแก๊สทำความเย็นแบบหมุน	rotary compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบหมุนกวาด, เครื่องอัดแก๊สทำความเย็นแบบหมุนกวาด	swash plate rotary compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบหอยโข่ง, เครื่องอัดแก๊สทำความเย็นแบบหอยโข่ง	centrifugal compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบหุ้มปิด, เครื่องอัดแก๊สทำความเย็นแบบหุ้มปิด	hermetic compressor; sealed unit compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบลูกสูบ, เครื่องอัดแก๊สทำความเย็นแบบลูกสูบ	reciprocating compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบก้นหอย, เครื่องอัดแก๊สทำความเย็นแบบก้นหอย	scroll compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบทวิภาวะ, เครื่องอัดแก๊สทำความเย็นแบบทวิภาวะ	dual compression compressor	๗ มี.ค. ๒๕๔๕
คอมเพรสเซอร์แบบประกอบปิด, เครื่องอัดแก๊สทำความเย็นแบบประกอบปิด	semi-hermetic compressor	๗ มี.ค. ๒๕๔๕
คอยล์, ท่อขด; ขดลวด	coil	๗ มี.ค. ๒๕๔๕
คอยล์แยกแถว	row split coil	๗ มี.ค. ๒๕๔๕
คอยล์แยกผิวหน้า	face split coil	๗ มี.ค. ๒๕๔๕
คอยล์ระเหยสารทำความเย็น	expansion coil	๗ มี.ค. ๒๕๔๕
คอยล์ระเหยสารทำความเย็นโดยตรง	direct expansion coil	๗ มี.ค. ๒๕๔๕
คอยล์แห้ง	dry coil	๗ มี.ค. ๒๕๔๕
คอยล์มีครีบ	finned coil	๗ มี.ค. ๒๕๔๕
คอยล์มีครีบในตัว	integral-finned coil	๗ มี.ค. ๒๕๔๕
คอยล์เครื่องระเหย	evaporator coil	๗ มี.ค. ๒๕๔๕
คอยล์เปียก	wet coil; wetted coil	๗ มี.ค. ๒๕๔๕
คอยล์เปลือย	uncased coil	๗ มี.ค. ๒๕๔๕
คอยล์วงจรไข้ว	intertwined circuiting coil	๗ มี.ค. ๒๕๔๕
คอยล์อุ่นอากาศ	reheating coil; tempering coil	๗ มี.ค. ๒๕๔๕
คอยล์อุ่นอากาศล่วงหน้า	preheat coil	๗ มี.ค. ๒๕๔๕
คอยล์ครีบแผ่น	plate-finned coil	๗ มี.ค. ๒๕๔๕
คอยล์ทำความเย็น	cooling coil	๗ มี.ค. ๒๕๔๕
คอยล์ทำความร้อน	heating coil	๗ มี.ค. ๒๕๔๕
คอยล์น้ำเย็น	chilled water coil	๗ มี.ค. ๒๕๔๕
คอยล์น้ำร้อน	hot water coil	๗ มี.ค. ๒๕๔๕
คอนเดนเซอร์, เครื่องควบแน่น	condenser	๗ มี.ค. ๒๕๔๕
คาร์บอนกัมมันต์	activated carbon	๗ มี.ค. ๒๕๔๕
คลอโรฟลูออโรคาร์บอน (ซีเอฟซี)	chlorofluorocarbon (CFC)	๗ มี.ค. ๒๕๔๕
คุณภาพของไอชื้น	quality of wet vapour	๗ มี.ค. ๒๕๔๕
งานยังผล	effective work	๗ มี.ค. ๒๕๔๕
งานวัดโดยตรง	indicated work	๗ มี.ค. ๒๕๔๕
งานท่อลม	ductwork	๗ มี.ค. ๒๕๔๕
จานใบพัด	impeller	๗ มี.ค. ๒๕๔๕
จุกอุดหลอมละลาย	fusible plug	๗ มี.ค. ๒๕๔๕
จุดเยือกแข็ง	freezing point	๗ มี.ค. ๒๕๔๕
จุดน้ำค้าง	dew point	๗ มี.ค. ๒๕๔๕
จุดน้ำค้างห้อง	room dew point	๗ มี.ค. ๒๕๔๕
จุดน้ำค้างอุปกรณ์	apparatus dew point	๗ มี.ค. ๒๕๔๕
ฉนวนรูปท่อ	tube insulation	๗ มี.ค. ๒๕๔๕
ฉนวนใช้กรุ	fill insulation	๗ มี.ค. ๒๕๔๕
ฉนวนกันเสียง	sound insulation	๗ มี.ค. ๒๕๔๕
ฉนวนความร้อน	thermal insulation	๗ มี.ค. ๒๕๔๕
ช่วงเวลาความต้องการกำลังไฟฟ้าสูง	on peak period	๗ มี.ค. ๒๕๔๕
ช่วงเวลาความต้องการกำลังไฟฟ้าสูงบางส่วน	partial peak period	๗ มี.ค. ๒๕๔๕
ช่วงเวลาความต้องการกำลังไฟฟ้าต่ำ	off peak period	๗ มี.ค. ๒๕๔๕
ช่วงล่า	lag	๗ มี.ค. ๒๕๔๕
ช่วงทำความเย็น	cooling prage	๗ มี.ค. ๒๕๔๕
ช่อง	orifice	๗ มี.ค. ๒๕๔๕
ช่องห่าง	clearance volume	๗ มี.ค. ๒๕๔๕
ช่องอากาศ	air vent	๗ มี.ค. ๒๕๔๕
ช่องลมเยือกแข็ง	air tunnel	๗ มี.ค. ๒๕๔๕
ช่องลมภายนอก	outside air opening	๗ มี.ค. ๒๕๔๕
ช่องลมเกล็ดตรึง	fixed grille	๗ มี.ค. ๒๕๔๕
ช่องลมเข้า	air intake	๗ มี.ค. ๒๕๔๕
ช่องลมแบบเกล็ด	bar grille	๗ มี.ค. ๒๕๔๕
ช่องลมแบบหน้าพรุน	perforated grille; stamped grille	๗ มี.ค. ๒๕๔๕
ช่องลมกลับ	return grille	๗ มี.ค. ๒๕๔๕
ช่องลมจ่าย	supply grille	๗ มี.ค. ๒๕๔๕
ช่องลมถ่ายออก	exhaust openint	๗ มี.ค. ๒๕๔๕
ช่องลมปรับทิศทางได้	adjustable grille	๗ มี.ค. ๒๕๔๕
ช่องลมปรับปริมาณได้	register	๗ มี.ค. ๒๕๔๕
ช่องจ่ายลมแนวยาว	linear diffuser; slot diffuser	๗ มี.ค. ๒๕๔๕
ช่องจ่ายลมฝ้าเพดาน	ceiling outlet	๗ มี.ค. ๒๕๔๕
ช่องตรวจใส	sight glass	๗ มี.ค. ๒๕๔๕
ช่องตรวจของเหลว [สารทำความเย็น]	liquid indicator	๗ มี.ค. ๒๕๔๕
ช่องท่อ	pipe shaft	๗ มี.ค. ๒๕๔๕
ช่องท่อลม	duct shaft	๗ มี.ค. ๒๕๔๕
ช่องทางเข้า	access door	๗ มี.ค. ๒๕๔๕
ช่องผ่าน	sledve	๗ มี.ค. ๒๕๔๕
ชั้นสร้างพัดลม	fan class of construction	๗ มี.ค. ๒๕๔๕
ชุดรวม, ชุดชิ้นส่วน	assembly	๗ มี.ค. ๒๕๔๕
ชุดแผ่นปรับลม	damper	๗ มี.ค. ๒๕๔๕
ชุดแผ่นปรับลมแบ่งเขต	zone damper	๗ มี.ค. ๒๕๔๕
ชุดแผ่นปรับลมแบบโน้นถ่วง	gravity damper	๗ มี.ค. ๒๕๔๕
ชุดแผ่นปรับลมอัตโนมัติ	automatic damper	๗ มี.ค. ๒๕๔๕
ชุดแผ่นปรับลมกั้นไฟลาม	fire damper	๗ มี.ค. ๒๕๔๕
ชุดเครื่องจักรทำความเย็น	refrigerating machinery	๗ มี.ค. ๒๕๔๕
ชุดส่งลมเหนี่ยวนำ	induction unit	๗ มี.ค. ๒๕๔๕
ชุดกันรั่ว	stufing box	๗ มี.ค. ๒๕๔๕
ชุดอัดแก๊ส; ชุดคอมเพรสเซอร์, ชุดอัดแก๊สทำความเย็น	compressor unit	๗ มี.ค. ๒๕๔๕
ชุดอุปกรณ์	kit	๗ มี.ค. ๒๕๔๕
ชุดอุปกรณ์แบบรวมส่วน	packaged unit	๗ มี.ค. ๒๕๔๕
ชุดขับ	drive	๗ มี.ค. ๒๕๔๕
ชุดขับพัดลม	fan drive	๗ มี.ค. ๒๕๔๕
ชุดควบแน่น	condensing unit	๗ มี.ค. ๒๕๔๕
ชุดควบแน่นระบายความร้อนด้วยอากาศ	air-cooled condensing unit	๗ มี.ค. ๒๕๔๕
ชุดควบแน่นระบายความร้อนด้วยน้ำ	water-cooled condesing unit	๗ มี.ค. ๒๕๔๕
ชุดคอมเพรสเซอร์, ชุดอัดแก๊สทำความเย็น; ชุดอัดแก๊ส	compressor unit	๗ มี.ค. ๒๕๔๕
ชุดจ่ายลมปลายทาง	terminal unit	๗ มี.ค. ๒๕๔๕
ชุดชิ้นส่วน, ชุดรวม	assembly	๗ มี.ค. ๒๕๔๕
ชุดดักผง	strainer	๗ มี.ค. ๒๕๔๕
ชุดดักผงแบบวาย	wye strainer; y-strainer	๗ มี.ค. ๒๕๔๕
ชุดดูดกรอบสารทำความเย็น	filter-dryer	๗ มี.ค. ๒๕๔๕
ชุดทำให้เย็น	cooler	๗ มี.ค. ๒๕๔๕
ชุดทำให้เย็นล่วงหน้า	precooler	๗ มี.ค. ๒๕๔๕
ชุดทำให้อุ่นล่วงหน้า	preheater	๗ มี.ค. ๒๕๔๕
ชุดทำความร้อนด้วยลวดไฟฟ้า	electric heating element	๗ มี.ค. ๒๕๔๕
ชุดทำน้ำเกลือเย็น	brine cooler	๗ มี.ค. ๒๕๔๕
ชุดดูดกลืน	absorber	๗ มี.ค. ๒๕๔๕
ชุดตัวดักไอน้ำพร้อมท่อ; ท่อไอกลั่นตัว; หยดน้ำ	drip	๗ มี.ค. ๒๕๔๕
ซีโอพี (สัมประสิทธิ์สมรรถนะการทำความเย็น)	COPc (coefficent of performance of refrigeration)	๗ มี.ค. ๒๕๔๕
ซีโอพี (สัมประสิทธิ์สมรรถนะฮีตปั๊ม)	COPh (coefficent of performance of heat pump)	๗ มี.ค. ๒๕๔๕
ซีเอฟ (แฟกเตอร์สัมผัส)	CF (contact factor)	๗ มี.ค. ๒๕๔๕
ซีเอฟซี (คลอโรฟลูออโรคาร์บอน)	CFC (chlorofluorocarbon)	๗ มี.ค. ๒๕๔๕
ซิลิกาเจล	silica gel	๗ มี.ค. ๒๕๔๕
ซิงโครนัสมอเตอร์, มอเตอร์สมวาร	synchronous motor	๗ มี.ค. ๒๕๔๕
ด้านความดันสูง	high pressure side; high side	๗ มี.ค. ๒๕๔๕
ด้านความดันต่ำ	low pressure side; low side	๗ มี.ค. ๒๕๔๕
ดีบี (เดซิเบล)	dB (decible)	๗ มี.ค. ๒๕๔๕
ตะแกรงพัดลม	fan guard	๗ มี.ค. ๒๕๔๕
ตะแกรงคุ้มภัย	protecting grille	๗ มี.ค. ๒๕๔๕
-ต่อตรง	direct connected	๗ มี.ค. ๒๕๔๕
ตัวเรือน; ตู้	casing	๗ มี.ค. ๒๕๔๕
ตัวรับรู้ความดันส่วนต่าง	differential pressure sensor	๗ มี.ค. ๒๕๔๕
ตัวเก็บประจุ	capacitor	๗ มี.ค. ๒๕๔๕
ตัวเก็บประจุเมื่อเริ่มทำงาน	start capacitor	๗ มี.ค. ๒๕๔๕
ตัวเก็บประจุกำลัง	power capacitor	๗ มี.ค. ๒๕๔๕
ตัวเก็บประจุขณะทำงาน	run capacitor	๗ มี.ค. ๒๕๔๕
ตัวกำจัด	elimintor	๗ มี.ค. ๒๕๔๕
ตัวกลางทำความเย็น	cooling medium	๗ มี.ค. ๒๕๔๕
ตัวควบคุม	controller	๗ มี.ค. ๒๕๔๕
ตัวควบคุมความชื้น	humidistat; hygrostat	๗ มี.ค. ๒๕๔๕
ตัวคุมค่าความดัน	pressure regulator	๗ มี.ค. ๒๕๔๕
ตัวจอภาพ; เครื่องเฝ้าสังเกต, มอนิเตอร์	monitor	๗ มี.ค. ๒๕๔๕
ตัวดูดกลืน	absorbent	๗ มี.ค. ๒๕๔๕
ตัวดูดซับ	adsorbent	๗ มี.ค. ๒๕๔๕
ตัวตัดวงจร	circuit breaker	๗ มี.ค. ๒๕๔๕
ตัวตัดวงจรปรับพิกัดแล้ว	calibrated circuit breaker	๗ มี.ค. ๒๕๔๕
ตัวทำให้เย็น	coolant	๗ มี.ค. ๒๕๔๕
ตัวนำความร้อน	thermal conductor	๗ มี.ค. ๒๕๔๕
-ตั้งพื้น	floor mounted	๗ มี.ค. ๒๕๔๕
ตันความเย็น	ton of refrigeration (TR)	๗ มี.ค. ๒๕๔๕
-ติดเพดาน	ceiling mounted	๗ มี.ค. ๒๕๔๕
-ติดกันโดยวิธีกล	mechanically bonded	๗ มี.ค. ๒๕๔๕
-ติดผนัง	wall mounted	๗ มี.ค. ๒๕๔๕
ตู้	cabinet	๗ มี.ค. ๒๕๔๕
ตู้; ตัวเรือน	casing	๗ มี.ค. ๒๕๔๕
ตู้เย็น	refrigerator	๗ มี.ค. ๒๕๔๕
ตู้เย็นเชิงพาณิชย์	commercial refrigerator	๗ มี.ค. ๒๕๔๕
ตู้เย็นในบ้าน	domestic refrigerator; household refrigerator	๗ มี.ค. ๒๕๔๕
ตู้เย็นแบบเดินเข้าได้	walk-in refrigerator	๗ มี.ค. ๒๕๔๕
ตู้เย็นแบบหยิบถึง	reach-in refrigerator	๗ มี.ค. ๒๕๔๕
ตู้เย็นแบบบริการ	service refrigerator	๗ มี.ค. ๒๕๔๕
ตู้เย็นแบบบริการตัวเอง	self-service refrigerator	๗ มี.ค. ๒๕๔๕
ตู้น้ำเย็น	water cooler	๗ มี.ค. ๒๕๔๕
ถังรับน้ำขยายตัว	expansion tank	๗ มี.ค. ๒๕๔๕
ถังรับน้ำขยายตัวแบบเปิด	open expansion tank	๗ มี.ค. ๒๕๔๕
ถังอัด	compression tank	๗ มี.ค. ๒๕๔๕
ถังพัก	accumulator	๗ มี.ค. ๒๕๔๕
ถังพักสารทำความเย็นเหลว	liquid refrigerant receiver; receiver	๗ มี.ค. ๒๕๔๕
ถังพักด้านดูด	suction accumulator	๗ มี.ค. ๒๕๔๕
ถาด	pan	๗ มี.ค. ๒๕๔๕
ถาดรับน้ำทิ้ง	condensate pan; drain pan	๗ มี.ค. ๒๕๔๕
ถาดล่าง, ถาดส่วนฐาน	base pan	๗ มี.ค. ๒๕๔๕
ท่อแยก	branch duct	๗ มี.ค. ๒๕๔๕
ท่อแยกขนาน	bleeder	๗ มี.ค. ๒๕๔๕
ท่อรวม	header	๗ มี.ค. ๒๕๔๕
ท่อระบายทิ้ง	drain	๗ มี.ค. ๒๕๔๕
ท่อร่วม	manifold	๗ มี.ค. ๒๕๔๕
ท่อย่อย	runout	๗ มี.ค. ๒๕๔๕
ท่อร้อยสาย; ท่อส่งของไหล	conduit	๗ มี.ค. ๒๕๔๕
ท่อเหลี่ยมหักฉาก	square elbow	๗ มี.ค. ๒๕๔๕
ท่อใหญ่ร้อยสายไฟ	wire duct	๗ มี.ค. ๒๕๔๕
ท่อรักษาสมภาพ	equalizer	๗ มี.ค. ๒๕๔๕
ท่อรักษาสมภาพภายนอก	external equalizer	๗ มี.ค. ๒๕๔๕
ท่อรักาาสมภาพภายใน	internal equalizer	๗ มี.ค. ๒๕๔๕
ท่อมีครีบ	finned tube	๗ มี.ค. ๒๕๔๕
ท่อและอุปกรณ์ท่อ	piping	๗ มี.ค. ๒๕๔๕
ท่อเลี้ยวหักฉาก	miter elbow	๗ มี.ค. ๒๕๔๕
ท่อแลกเปลี่ยนความร้อน	heat pipe	๗ มี.ค. ๒๕๔๕
ท่อแก๊สร้อน	discharge tube; hot gas line	๗ มี.ค. ๒๕๔๕
ท่อเกลียวใน	rifle tube	๗ มี.ค. ๒๕๔๕
ท่อส่งออก	discharge line	๗ มี.ค. ๒๕๔๕
ท่อส่งของไหล; ท่อร้อยสาย	conduit	๗ มี.ค. ๒๕๔๕
ท่อหัวกระจายของเหลว [สารทำความเย็น]	liquid distributor tube	๗ มี.ค. ๒๕๔๕
ท่อลม	air duct	๗ มี.ค. ๒๕๔๕
ท่อลมแยก	duct take-off	๗ มี.ค. ๒๕๔๕
ท่อลมแนวตั้ง	duct riser	๗ มี.ค. ๒๕๔๕
ท่อลมออ่น	flexible duct	๗ มี.ค. ๒๕๔๕
ท่อสารเหลว	liquid line	๗ มี.ค. ๒๕๔๕
ท่อหลัก	main	๗ มี.ค. ๒๕๔๕
ท่ออ่อน	flexible tube	๗ มี.ค. ๒๕๔๕
ท่อลมไม่นำไฟฟ้า	non-conductive duct	๗ มี.ค. ๒๕๔๕
ท่อไร้ตะเข็บ	seamless tube	๗ มี.ค. ๒๕๔๕
ท่อไอกลั่นตัว; ชุดตัวดักไอน้ำพร้อมท่อ; หยดน้ำ	drip	๗ มี.ค. ๒๕๔๕
ท่อขด, คอยล์; ขอลวด	coil	๗ มี.ค. ๒๕๔๕
ท่อคู่ตั้งจ่าย	double discharge riser	๗ มี.ค. ๒๕๔๕
ท่อคู่ตั้งดูด	double suction riser	๗ มี.ค. ๒๕๔๕
ท่อตั้ง	riser	๗ มี.ค. ๒๕๔๕
ท่อดูดแก๊สเย็น	suction line; xuction tube	๗ มี.ค. ๒๕๔๕
ท่อนท่อลมแปลงรูป	duct ryansformer	๗ มี.ค. ๒๕๔๕
ที่รองรับท่อ	pipe support	๗ มี.ค. ๒๕๔๕
ทิศอาคาร	building orientation	๗ มี.ค. ๒๕๔๕
ทางเลี่ยง	bypass	๗ มี.ค. ๒๕๔๕
ทางดูดเข้า	suction inlet	๗ มี.ค. ๒๕๔๕
-ทำงานด้วยลมอัด	air-operated	๗ มี.ค. ๒๕๔๕
น้ำเติม	make-up water	๗ มี.ค. ๒๕๔๕
น้ำหมุนเวียน	circulating water	๗ มี.ค. ๒๕๔๕
น้ำหมุนเวียนกลับ	recirculating water	๗ มี.ค. ๒๕๔๕
น้ำสูญตามลม	windage loss	๗ มี.ค. ๒๕๔๕
น้ำหล่อเย็น	condenser water; cooling water	๗ มี.ค. ๒๕๔๕
น้ำเกลือ	brine	๗ มี.ค. ๒๕๔๕
น้ำแข็งจับ	freeze-up	๗ มี.ค. ๒๕๔๕
น้ำหนักรวบยอด	gross weight	๗ มี.ค. ๒๕๔๕
น้ำหนักเครื่อง	dry weight	๗ มี.ค. ๒๕๔๕
น้ำหนักเครื่องใช้งาน	operting weight	๗ มี.ค. ๒๕๔๕
น้ำดิบ	raw water	๗ มี.ค. ๒๕๔๕
น้ำปรับคุณภาพ	treated water	๗ มี.ค. ๒๕๔๕
น้ำปลิว	drift	๗ มี.ค. ๒๕๔๕
บีเอฟ (แฟกเตอร์เลี่ยง)	BF (bypass factor)	๗ มี.ค. ๒๕๔๕
บีทียู (หน่วยความร้อนระบบอังกฤษ)	BTU (Britixh Thermal Unit)	๗ มี.ค. ๒๕๔๕
ประสิทธิภาพเชิงกล [ของคอมเพรสเซอร์]	mechanical efficiency	๗ มี.ค. ๒๕๔๕
ประสิทธิภาพเชิงปริมาตรรวม	total volumetric efficiency	๗ มี.ค. ๒๕๔๕
ประสิทธิภาพการให้ความเย็น (อีอีอาร์)	energy efficiency ratio (EER)	๗ มี.ค. ๒๕๔๕
ประสิทธิภาพการอัด	compression efficiency	๗ มี.ค. ๒๕๔๕
ปรับควบคุมตามส่วน	graduate acting	๗ มี.ค. ๒๕๔๕
ปริมาณสารทำความเย็นประจุ	refrigerant charge	๗ มี.ค. ๒๕๔๕
ปริมาณออก	output	๗ มี.ค. ๒๕๔๕
ปริมาณน้ำมันประจุ	oil charge	๗ มี.ค. ๒๕๔๕
ปริมาตรกระจัดจริง	actual displacement	๗ มี.ค. ๒๕๔๕
ปริมาตรกระจัดทางทฤษฎี	theoretical displacement	๗ มี.ค. ๒๕๔๕
ปรากฏการณ์ลมลอยตัว	chimney effect; stack effect	๗ มี.ค. ๒๕๔๕
ปรกติเปิด	normally open	๗ มี.ค. ๒๕๔๕
ปรกติปิด	normally colsed	๗ มี.ค. ๒๕๔๕
ป้ายประจำเครื่อง	nameplate	๗ มี.ค. ๒๕๔๕
ปั้มห้อยโข่ง	centrifugal pump	๗ มี.ค. ๒๕๔๕
ปั๊มสุญญากาศ	vacuum pump	๗ มี.ค. ๒๕๔๕
ผ่อนทิ้ง	bleed off	๗ มี.ค. ๒๕๔๕
ผิวทำความเย็น	cooling element	๗ มี.ค. ๒๕๔๕
ผลเพิ่มความชื้น	humidifying effect	๗ มี.ค. ๒๕๔๕
ผลลดความชื้น	dehumidifying effect	๗ มี.ค. ๒๕๔๕
ผลต่างอุณหภูมิยังผล	effective temperature difference	๗ มี.ค. ๒๕๔๕
ผลต่างอุณหภูมิเฉลี่ย	mean temperature difference	๗ มี.ค. ๒๕๔๕
ผลต่างอุณหภูมิแพร่	diffusion tempeature difference	๗ มี.ค. ๒๕๔๕
ผลทำความเย็น	refrigerating effect	๗ มี.ค. ๒๕๔๕
ผลทำความเย็นรวม	total cooling effect	๗ มี.ค. ๒๕๔๕
ผลทำความเย็นของระบบ	system refrigerating effect	๗ มี.ค. ๒๕๔๕
ผลทำความเย็นของคอมเพรสเซอร์, ผลทำความเย็นของเครื่องอัดแก๊สทำความเย็น	compresor refrigerating effect	๗ มี.ค. ๒๕๔๕
ผลทำความเย็นของชุดทำให้เย็น	cooler refrigerating effect	๗ มี.ค. ๒๕๔๕
ผลทำความเย้นของชุดควบแน่น	condensing unit refrigerating effect	๗ มี.ค. ๒๕๔๕
ผนังกระจกสองชั้น	double glazing wall	๗ มี.ค. ๒๕๔๕
ฝุ่นผง	dust	๗ มี.ค. ๒๕๔๕
พัดลม	fan	๗ มี.ค. ๒๕๔๕
พัดลมเสริมกำลัง	booster fan; turbo fan	๗ มี.ค. ๒๕๔๕
พัดลมมีใบนำร่องติดตั้งในท่อกลม	vaneaxial fan	๗ มี.ค. ๒๕๔๕
พัดลมใบโค้งเอียงหลัง	backward-cured blade fan	๗ มี.ค. ๒๕๔๕
พัดลมตามแนวแกน	axial flow fan	๗ มี.ค. ๒๕๔๕
พัดลมติดตั้งในท่อลม	inline fan	๗ มี.ค. ๒๕๔๕
พัดลมติดตั้งในท่อกลม	tubeaxial fan	๗ มี.ค. ๒๕๔๕
พัดลมใบโค้งเอียงหน้า	forward curved blade fan	๗ มี.ค. ๒๕๔๕
พัดลมใบแฉก	propeller fan	๗ มี.ค. ๒๕๔๕
พัดลมใบแพนอากาศ	airfoil fan	๗ มี.ค. ๒๕๔๕
พัดลมใบตรง	radial blade fan	๗ มี.ค. ๒๕๔๕
พัดลมใบตรงเอียงหลัง	backward-inclined blade fan	๗ มี.ค. ๒๕๔๕
พัดลมแบบไร้ภาระเกิน	non-overloading type fan	๗ มี.ค. ๒๕๔๕
พัดลมหอยโข่ง	centrifugal fan	๗ มี.ค. ๒๕๔๕
พัดลมจ่าย	supply fan	๗ มี.ค. ๒๕๔๕
พัดลมดูดออก	exhauster; exhaust fan	๗ มี.ค. ๒๕๔๕
-พับไข้วทแยงมุม	cross broken	๗ มี.ค. ๒๕๔๕
พีเอช	pH	๗ มี.ค. ๒๕๔๕
พื้นที่หน้าคอยล์	coil face area; face area of coil	๗ มี.ค. ๒๕๔๕
พื้นที่สุทธิช่องลม	free area	๗ มี.ค. ๒๕๔๕
พื้นที่เพิ่มถ่ายโอนความร้อน	extended surface	๗ มี.ค. ๒๕๔๕
พื้นที่ท่อสวมต่อ	core area	๗ มี.ค. ๒๕๔๕
พื้นที่ทึบแสง	opaque area	๗ มี.ค. ๒๕๔๕
พื้นที่ผิวคอยล์	coil surface area	๗ มี.ค. ๒๕๔๕
ฟิล์มอากาศ	air film	๗ มี.ค. ๒๕๔๕
