-ใส่เข้า	input	๒๖ ม.ค. ๒๕๔๕
petroleum	ปิโตรเลียม	๒๖ ม.ค. ๒๕๔๕
phase-change storage	๑. ตัวสะสมแบบเปลี่ยนสถานะ๒. การสะสมแบบเปลี่ยนสถานะ	๒๖ ม.ค. ๒๕๔๕
photocell	โฟโตเซลล์	๒๖ ม.ค. ๒๕๔๕
photochemical process	กระบวนการโฟโตเคมี	๒๖ ม.ค. ๒๕๔๕
photochemical smog	หมอกปนควันแบบโฟโตเคมี	๒๖ ม.ค. ๒๕๔๕
photon	โฟตอน	๒๖ ม.ค. ๒๕๔๕
photosynthesis	การสังเคราะห์ด้วยแสง	๒๖ ม.ค. ๒๕๔๕
photovoltaic conversion	การเปลี่ยนรูป(พลังงาน)โฟโตวอลเทอิก	๒๖ ม.ค. ๒๕๔๕
pipe	ท่อ	๒๖ ม.ค. ๒๕๔๕
piston engine; reciprocating engine	เครื่องยนต์ลูกสูบ	๒๖ ม.ค. ๒๕๔๕
piston pump	เครื่องสูบ(แบบ)ลูกสูบ, สปั๊ม(แบบ)ลูกสูบ	๒๖ ม.ค. ๒๕๔๕
Planck’s law	กฎของพลังค์	๒๖ ม.ค. ๒๕๔๕
polarisation	๑. การเกิดขั้ว๒. โพลาไรเซชัน	๒๖ ม.ค. ๒๕๔๕
pop-back; blow-back; popping back; spit-back	การเผาไหม้ย้อนกลับ	๒๖ ม.ค. ๒๕๔๕
popping back; blow-back; pop-back; spit-back	การเผาไหม้ย้อนกลับ	๒๖ ม.ค. ๒๕๔๕
power coefficient	สัมประสิทธิ์กำลัง(งาน)	๒๖ ม.ค. ๒๕๔๕
power factor	แฟกเตอร์กำลัง	๒๖ ม.ค. ๒๕๔๕
power stroke	จังหวะกำลัง	๒๖ ม.ค. ๒๕๔๕
power tower	หอผลิตกำลัง	๒๖ ม.ค. ๒๕๔๕
power-speed curve	เส้นโค้งกำลัง-อัตราเร็ว	๒๖ ม.ค. ๒๕๔๕
power plant	โรงผลิตกำลัง	๒๖ ม.ค. ๒๕๔๕
ppm (parts per million)	พีพีเอ็ม (ส่วนในล้านส่วน)	๒๖ ม.ค. ๒๕๔๕
Prandtl number	เลขพรันด์เทิล	๒๖ ม.ค. ๒๕๔๕
pre-ignition	การชิงจุด(ระเบิด)	๒๖ ม.ค. ๒๕๔๕
prechamber; precombustion chamber	ห้องเผาไหม้ก่อน	๒๖ ม.ค. ๒๕๔๕
precombustion chamber; prechamber	ห้องเผาไหม้ก่อน	๒๖ ม.ค. ๒๕๔๕
preheating	การให้ความร้อนก่อน	๒๖ ม.ค. ๒๕๔๕
premium gasolene; super gasolene	แกโซลีนพิเศษ [มีความหมายเหมือนกับ high-grade petrol]	๒๖ ม.ค. ๒๕๔๕
pressure-relief valve; relief valve	ลิ้นระบายความดัน	๒๖ ม.ค. ๒๕๔๕
profile angle	มุมโพรไฟล์	๒๖ ม.ค. ๒๕๔๕
pump	๑. สูบ๒. เครื่องสูบ, ปั๊ม	๒๖ ม.ค. ๒๕๔๕
pump efficiency	ประสิทธิภาพเครื่องสูบ, ประสิทธิภาพปั๊ม	๒๖ ม.ค. ๒๕๔๕
pump torque	ทอร์กของเครื่องสูบ, ทอร์กของปั๊ม	๒๖ ม.ค. ๒๕๔๕
pyranometer	มาตรรังสีอาทิตย์รวม, ไพรานอมิเตอร์	๒๖ ม.ค. ๒๕๔๕
pyrheliometer	มาตรรังสีอาทิตย์ตรง, ไพร์ฮีลิออมิเตอร์	๒๖ ม.ค. ๒๕๔๕
pyrolysis	การแยกสลายด้วยความร้อน	๒๖ ม.ค. ๒๕๔๕
radiation data	ข้อมูลการแผ่รังสี	๒๖ ม.ค. ๒๕๔๕
radiation flux	๑. ฟลักซ์การแผ่รังสี๒. ฟลักซ์รังสี	๒๖ ม.ค. ๒๕๔๕
radiation heat transfer	การถ่ายโอนความร้อนโดยการแผ่รังสี	๒๖ ม.ค. ๒๕๔๕
radiation intensity	ความเข้มรังสี	๒๖ ม.ค. ๒๕๔๕
radiation	๑. การแผ่รังสี๒. รังสี	๒๖ ม.ค. ๒๕๔๕
radiometer	มาตรรังสี, เรดิโอมิเตอร์	๒๖ ม.ค. ๒๕๔๕
Rankine cycle	วัฏจักรแรงคิน	๒๖ ม.ค. ๒๕๔๕
rated wind speed	อัตราเร็วลมพิกัด	๒๖ ม.ค. ๒๕๔๕
rational efficiency; energetic efficiency; exergetic efficiency; second law efficiency	ประสิทธิภาพตามกฎข้อที่สอง	๒๖ ม.ค. ๒๕๔๕
Rayleigh distribution	การแจกแจงเรย์ลี	๒๖ ม.ค. ๒๕๔๕
Rayleigh mechanism	กลไกเรย์ลี	๒๖ ม.ค. ๒๕๔๕
Rayleigh number	เลขเรย์ลี	๒๖ ม.ค. ๒๕๔๕
receiver	ตัวรับรังสีรวม	๒๖ ม.ค. ๒๕๔๕
reciprocating engine; piston engine	เครื่องยนต์ลูกสูบ	๒๖ ม.ค. ๒๕๔๕
recirculation flow	การไหลเวียนกลับ	๒๖ ม.ค. ๒๕๔๕
reflection	การสะท้อน	๒๖ ม.ค. ๒๕๔๕
reflector	แผ่นสะท้อนแสง	๒๖ ม.ค. ๒๕๔๕
reflectance	ความสะท้อน	๒๖ ม.ค. ๒๕๔๕
refractive index	ดรรชนีหักเห	๒๖ ม.ค. ๒๕๔๕
refractometer	มาตรดรรชนีหักเห	๒๖ ม.ค. ๒๕๔๕
refrigerant	สารทำความเย็น	๒๖ ม.ค. ๒๕๔๕
refrigeration	การทำความเย็น	๒๖ ม.ค. ๒๕๔๕
refrigeration cycle	วัฏจักรทำความเย็น	๒๖ ม.ค. ๒๕๔๕
regeneration system	ระบบอุ่นอากาศเข้า	๒๖ ม.ค. ๒๕๔๕
relative humidity	ความชื้นสัมพัทธ์	๒๖ ม.ค. ๒๕๔๕
relief valve; pressure-relief valve	ลิ้นระบายความดัน	๒๖ ม.ค. ๒๕๔๕
resonance frequency; resonant frequency	ความถี่พ้อง, ความถี่เรโซแนนซ์	๒๖ ม.ค. ๒๕๔๕
resonant frequency; resonance frequency	ความถี่พ้อง, ความถี่เรโซแนนซ์	๒๖ ม.ค. ๒๕๔๕
Reynolds number	เลขเรย์โนลดส์	๒๖ ม.ค. ๒๕๔๕
rich mixture	ไอดีหนา	๒๖ ม.ค. ๒๕๔๕
rock wool insulation	การฉนวนด้วยใยหิน	๒๖ ม.ค. ๒๕๔๕
rotary engine; rotary-combustion engine	เครื่องยนต์โรทารี	๒๖ ม.ค. ๒๕๔๕
rotary-combustion engine; rotary engine	เครื่องยนต์โรทารี	๒๖ ม.ค. ๒๕๔๕
rotor	ตัวหมุน, โรเตอร์	๒๖ ม.ค. ๒๕๔๕
rotor blade	ใบพัดตัวหมุน, ใบพัดโรเตอร์	๒๖ ม.ค. ๒๕๔๕
sailwing	ใบเรือ	๒๖ ม.ค. ๒๕๔๕
saline water	น้ำเกลือ	๒๖ ม.ค. ๒๕๔๕
Salter duck	ทุ่นแบบซอลเตอร์	๒๖ ม.ค. ๒๕๔๕
satellite solar power station	ดาวเทียมผลิตกำลังด้วยรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
scale parameter	พารามิเตอร์บ่งขนาด	๒๖ ม.ค. ๒๕๔๕
seasonal performance factor	ตัวประกอบสมรรถนะตามฤดูกาล	๒๖ ม.ค. ๒๕๔๕
second law efficiency; energetic efficiency; exergetic efficiency; rational efficiency	ประสิทธิภาพตามกฎข้อที่สอง	๒๖ ม.ค. ๒๕๔๕
selective surface	ผิวเลือกรังสี	๒๖ ม.ค. ๒๕๔๕
sensor	ตัวรับรู้, เครื่องรับรู้, อุปกรณ์รับรู้	๒๖ ม.ค. ๒๕๔๕
separation of boundary layer	การแยกของชั้นขอบเขต	๒๖ ม.ค. ๒๕๔๕
separator; battery separator	แผ่นกั้นในแบตเตอรี่	๒๖ ม.ค. ๒๕๔๕
shadow-angle protractor	โพรแทรกเตอร์วัดมุมเงา	๒๖ ม.ค. ๒๕๔๕
shape parameter	พารามิเตอร์บ่งรูปร่าง	๒๖ ม.ค. ๒๕๔๕
shearing stress	ความเค้นเฉือน	๒๖ ม.ค. ๒๕๔๕
shell and tube (heat) exchanger	อุปกรณ์แลกเปลี่ยน (ความร้อน) แบบเปลือกและท่อ	๒๖ ม.ค. ๒๕๔๕
shell and tube (heat) exchanger	อุปกรณ์แลกเปลี่ยน (ความร้อน) แบบเปลือกและท่อ	๒๖ ม.ค. ๒๕๔๕
shroud	แผ่นประกับ	๒๖ ม.ค. ๒๕๔๕
side vane	ใบข้าง(หลบลม)	๒๖ ม.ค. ๒๕๔๕
silicon cell	เซลล์ซิลิคอน	๒๖ ม.ค. ๒๕๔๕
solar air system collector	ตัวเก็บรังสีอาทิตย์ระบบอากาศ	๒๖ ม.ค. ๒๕๔๕
solar cell	เซลล์สุริยะ	๒๖ ม.ค. ๒๕๔๕
solar collector	ตัวเก็บรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar concentrator	ตัวรวมรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar constant	ค่าคงตัวรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar distillation	การกลั่นด้วยรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar energy economics	เศรษฐศาสตร์พลังงานรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar energy system	ระบบพลังงานรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar furnace	เตารังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar incidence angle	มุมตกกระทบของรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar noon	เที่ยงสุริยะ	๒๖ ม.ค. ๒๕๔๕
solar pond	สระรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar power plant	โรงผลิตกำลังด้วยรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar radiation	๑. การแผ่รังสีอาทิตย์๒. รังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar spectrum	สเปกตรัมรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar steam engine	เครื่องจักรไอน้ำรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar still	เครื่องกลั่นด้วยรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar thermal system	ระบบอุณหภาพรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar time	เวลาสุริยะ	๒๖ ม.ค. ๒๕๔๕
solar water heating system	ระบบทำน้ำร้อนด้วยรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solar water pump	เครื่องสูบน้ำรังสีอาทิตย์	๒๖ ม.ค. ๒๕๔๕
solid-phase storage	๑. ตัวสะสมในสถานะของแข็ง๒. การสะสมในสถานะของแข็ง	๒๖ ม.ค. ๒๕๔๕
solidity ratio	อัตราส่วนโซลิดิตี	๒๖ ม.ค. ๒๕๔๕
spit-back; blow-back; pop-back; popping back	การเผาไหม้ย้อนกลับ	๒๖ ม.ค. ๒๕๔๕
spoke	ซี่ล้อ, กำ	๒๖ ม.ค. ๒๕๔๕
standard deviation	ค่าเบี่ยงเบนมาตรฐาน	๒๖ ม.ค. ๒๕๔๕
starting wind speed	อัตราเร็วลมเริ่มต้น	๒๖ ม.ค. ๒๕๔๕
steam engine	เครื่องจักรไอน้ำ	๒๖ ม.ค. ๒๕๔๕
storage	๑. ตัวสะสม๒. การสะสม	๒๖ ม.ค. ๒๕๔๕
storage mass heat capacity	ความจุความร้อนของมวลสะสม	๒๖ ม.ค. ๒๕๔๕
storage tank	ถังสะสม(พลังงาน)	๒๖ ม.ค. ๒๕๔๕
streamline flow	การไหลแบบเส้นกระแส [มีความหมายเหมือนกับ laminar flow]	๒๖ ม.ค. ๒๕๔๕
substrate	ซับสเตรต	๒๖ ม.ค. ๒๕๔๕
suction line	ท่อดูด	๒๖ ม.ค. ๒๕๔๕
suction stroke; inlet stroke; intake stroke	จังหวะดูด	๒๖ ม.ค. ๒๕๔๕
sun-path diagram	แผนภาพวิถีโคจรดวงอาทิตย์	๒๖ ม.ค. ๒๕๔๕
sunshine switch	สวิตช์แสงอาทิตย์	๒๖ ม.ค. ๒๕๔๕
super gasolene; premium gasolene	แกโซลีนพิเศษ [มีความหมายเหมือนกับ high-grade petrol]	๒๖ ม.ค. ๒๕๔๕
superheated steam	ไอน้ำร้อนยวดยิ่ง	๒๖ ม.ค. ๒๕๔๕
swept area	พื้นที่กวาด	๒๖ ม.ค. ๒๕๔๕
synchronous machine	เครื่องจักรแบบสมวาร	๒๖ ม.ค. ๒๕๔๕
tangential induction factor	ตัวประกอบเหนี่ยวนำตามแนวสัมผัส	๒๖ ม.ค. ๒๕๔๕
temperature gradient	เกรเดียนต์อุณหภูมิ	๒๖ ม.ค. ๒๕๔๕
tensile stress	ความเค้นดึง	๒๖ ม.ค. ๒๕๔๕
terrestrial radiation	๑. การแผ่รังสีโลก๒. รังสีโลก	๒๖ ม.ค. ๒๕๔๕
thermactor; air-injection system	ระบบฉีดอากาศ	๒๖ ม.ค. ๒๕๔๕
thermal circuit	วงจรอุณหภาพ	๒๖ ม.ค. ๒๕๔๕
thermal conversion	การเปลี่ยนรูปทางอุณหภาพ	๒๖ ม.ค. ๒๕๔๕
thermal efficiency	ประสิทธิภาพอุณหภาพ	๒๖ ม.ค. ๒๕๔๕
thermal properties of metal	สมบัติอุณหภาพของโลหะ	๒๖ ม.ค. ๒๕๔๕
thermal reactor	เครื่องปฏิกรณ์อุณหภาพ	๒๖ ม.ค. ๒๕๔๕
thermal storage tank	ถังสะสม(พลังงาน)อุณหภาพ	๒๖ ม.ค. ๒๕๔๕
thermo-syphon	เทอร์มอไซฟอน	๒๖ ม.ค. ๒๕๔๕
thermocouple	คู่ควบอุณหภูมิ, เทอร์มอคัปเปิล	๒๖ ม.ค. ๒๕๔๕
thermosyphon system	ระบบเทอร์มอไซฟอน	๒๖ ม.ค. ๒๕๔๕
three-way catalytic converter (TWC)	เครื่องฟอกไอเสียเชิงเร่งปฏิกิริยาสามทาง, แคทาลิติกคอนเวอร์เตอร์สามทาง (ทีดับเบิลยูซี)	๒๖ ม.ค. ๒๕๔๕
throat	คอคอด [มีความหมายเหมือนกับ venturi ๑]	๒๖ ม.ค. ๒๕๔๕
thrust	แรงผลักดัน	๒๖ ม.ค. ๒๕๔๕
tick-over; idle; idling	เดินเบา	๒๖ ม.ค. ๒๕๔๕
tilt angle	มุมเอียง	๒๖ ม.ค. ๒๕๔๕
tilt factor	แฟกเตอร์มุมเอียง	๒๖ ม.ค. ๒๕๔๕
time constant	ค่าคงตัวเวลา	๒๖ ม.ค. ๒๕๔๕
time distribution	การแจกแจงเวลา	๒๖ ม.ค. ๒๕๔๕
tip loss	ความสูญเสียปลายใบพัด	๒๖ ม.ค. ๒๕๔๕
tip speed ratio	อัตราส่วนอัตราเร็วปลายใบพัด	๒๖ ม.ค. ๒๕๔๕
torque coefficient	สัมประสิทธิ์ทอร์ก	๒๖ ม.ค. ๒๕๔๕
total radiation	รังสีรวมยอด	๒๖ ม.ค. ๒๕๔๕
transient effect	ผลชั่วครู่	๒๖ ม.ค. ๒๕๔๕
transmittance	ความส่งผ่าน	๒๖ ม.ค. ๒๕๔๕
transparent cover	สิ่งปิดโปร่งใส	๒๖ ม.ค. ๒๕๔๕
transparent material	วัสดุโปร่งใส	๒๖ ม.ค. ๒๕๔๕
Trombe passive system	ระบบกสานติ์แบบทรอมเบ	๒๖ ม.ค. ๒๕๔๕
trough-type concentrator	ตัวรวมรังสีแบบราง	๒๖ ม.ค. ๒๕๔๕
tube	๑. ท่อ๒. หลอด	๒๖ ม.ค. ๒๕๔๕
tube-and-fin radiator	หม้อน้ำแบบท่อครีบ	๒๖ ม.ค. ๒๕๔๕
tubular collector	ตัวเก็บรังสีแบบท่อ	๒๖ ม.ค. ๒๕๔๕
turbulence	ความปั่นป่วน	๒๖ ม.ค. ๒๕๔๕
turbulent flow	การไหลปั่นป่วน	๒๖ ม.ค. ๒๕๔๕
TWC (three-way catalytic converter)	ทีดับเบิลยูซี (เครื่องฟอกไอเสียเชิงเร่งปฏิกิริยาสามทาง, แคทาลิติกคอนเวอร์เตอร์สามทาง)	๒๖ ม.ค. ๒๕๔๕
two-cycle; two-stroke; two-stroke cycle	วัฏจักรสองจังหวะ	๒๖ ม.ค. ๒๕๔๕
two-stroke; two-cycle; two-stroke cycle	วัฏจักรสองจังหวะ	๒๖ ม.ค. ๒๕๔๕
two-stroke cycle; two-cycle; two-stroke	วัฏจักรสองจังหวะ	๒๖ ม.ค. ๒๕๔๕
two-way catalytic converter	เครื่องฟอกไอเสียเชิงเร่งปฏิกิริยาสองทาง, แคทาลิติกคอนเวอร์เตอร์สองทาง	๒๖ ม.ค. ๒๕๔๕
ULG (unleaded gasolene)	ยูแอลจี (แกโซลีนไร้สารตะกั่ว) [มีความหมายเหมือนกับ nonleaded gasolene และ ULP (unleaded petrol)]	๒๖ ม.ค. ๒๕๔๕
ULP (unleaded petrol)	ยูแอลพี (เบนซินไร้สารตะกั่ว) [มีความหมายเหมือนกับ nonleaded gasolene และ ULG (unleaded gasolene)]	๒๖ ม.ค. ๒๕๔๕
unleaded gasolene (ULG)	แกโซลีนไร้สารตะกั่ว (ยูแอลจี) [มีความหมายเหมือนกับ nonleaded gasolene และ unleaded petrol (ULP)]	๒๖ ม.ค. ๒๕๔๕
unleaded petrol (ULP)	เบนซินไร้สารตะกั่ว (ยูแอลพี) [มีความหมายเหมือนกับ nonleaded gasolene และ unleaded gasolene (ULG)]	๒๖ ม.ค. ๒๕๔๕
V-engine; V-type engine	เครื่องยนต์แบบรูปตัววี	๒๖ ม.ค. ๒๕๔๕
V-trough collector	ตัวเก็บรังสีแบบรางตัววี	๒๖ ม.ค. ๒๕๔๕
V-trough concentrator	ตัวรวมรังสีแบบรางตัววี	๒๖ ม.ค. ๒๕๔๕
V-type engine; V-engine	เครื่องยนต์แบบรูปตัววี	๒๖ ม.ค. ๒๕๔๕
vacuum pump; aspirator	ปั๊มสุญญากาศ	๒๖ ม.ค. ๒๕๔๕
vacuum-insulated heat pipe	ท่อความร้อนแบบฉนวนสุญญากาศ	๒๖ ม.ค. ๒๕๔๕
valve	ลิ้น	๒๖ ม.ค. ๒๕๔๕
vane	ใบ	๒๖ ม.ค. ๒๕๔๕
vapour-compression cycle	วัฏจักรอัดไอ	๒๖ ม.ค. ๒๕๔๕
vapour-fuel separator; vapour-liquid separator	ตัวแยกไอและเชื้อเพลิง	๒๖ ม.ค. ๒๕๔๕
vapour-liquid separator; vapour-fuel separator	ตัวแยกไอและเชื้อเพลิง	๒๖ ม.ค. ๒๕๔๕
vapour-recovery system; evaporative control system; fuel-vapour recovery system; vapour-saver system; vehicle vapour recovery	ระบบควบคุมการระเหย	๒๖ ม.ค. ๒๕๔๕
vapour-saver system; evaporative control system; fuel-vapour recovery system; vapour-recovery system; vehicle vapour recovery	ระบบควบคุมการระเหย	๒๖ ม.ค. ๒๕๔๕
vehicle vapour recovery; evaporative control system; fuel-vapour recovery system; vapour-recovery system; vapour-saver system	ระบบควบคุมการระเหย	๒๖ ม.ค. ๒๕๔๕
venturi	๑. คอคอด [มีความหมายเหมือนกับ throat]๒. เวนจูริ	๒๖ ม.ค. ๒๕๔๕
viscosity	ความหนืด	๒๖ ม.ค. ๒๕๔๕
volumetric efficiency	ประสิทธิภาพเชิงปริมาตร	๒๖ ม.ค. ๒๕๔๕
wake	อนุจลน์	๒๖ ม.ค. ๒๕๔๕
Wankel engine; Wankel rotary engine	เครื่องยนต์แวงเกล	๒๖ ม.ค. ๒๕๔๕
Wankel rotary engine; Wankel engine	เครื่องยนต์แวงเกล	๒๖ ม.ค. ๒๕๔๕
wedge combustion chamber	ห้องเผาไหม้ทรงลิ่ม	๒๖ ม.ค. ๒๕๔๕
Weibull distribution	การแจกแจงไวบุลล์	๒๖ ม.ค. ๒๕๔๕
wind driven pump	เครื่องสูบขับด้วยลม, ปั๊มขับด้วยลม	๒๖ ม.ค. ๒๕๔๕
wind potential	ศักย์ลม	๒๖ ม.ค. ๒๕๔๕
wind power	กำลังลม	๒๖ ม.ค. ๒๕๔๕
wind profile	โพรไฟล์ลม	๒๖ ม.ค. ๒๕๔๕
wind shear	แรงเฉือนลม	๒๖ ม.ค. ๒๕๔๕
wind turbine	กังหันลม	๒๖ ม.ค. ๒๕๔๕
working fluid	ของไหลใช้งาน	๒๖ ม.ค. ๒๕๔๕
ล้อตุนกำลัง	flywheel	๒๖ ม.ค. ๒๕๔๕
ล้อตุนกำลังแบบของไหล	fluid flywheel	๒๖ ม.ค. ๒๕๔๕
ลักษณะเฉพาะเอกรงค์	monochromatic characteristics	๒๖ ม.ค. ๒๕๔๕
ลิ้น	valve	๒๖ ม.ค. ๒๕๔๕
ลิ้นระบายความดัน	pressure-relief valve; relief valve	๒๖ ม.ค. ๒๕๔๕
ลิ้นไอดี	inlet valve; intake valve	๒๖ ม.ค. ๒๕๔๕
ลำดับการจุดระเบิด	firing order	๒๖ ม.ค. ๒๕๔๕
ไร่พลังงาน	energy plantation	๒๖ ม.ค. ๒๕๔๕
ไอดี, สารผสมอากาศกับเชื้อเพลิง	air-fuel mixture; fuel mixture; mixture	๒๖ ม.ค. ๒๕๔๕
ไอดีริมห้องเผาไหม้	end-gas	๒๖ ม.ค. ๒๕๔๕
ไอดีเดินเบา	idle mixture	๒๖ ม.ค. ๒๕๔๕
ไอดีหนา	rich mixture	๒๖ ม.ค. ๒๕๔๕
ไอดีบาง	lean mixture	๒๖ ม.ค. ๒๕๔๕
ไอที่ไหม้แล้ว	burnt gases	๒๖ ม.ค. ๒๕๔๕
ไอน้ำร้อนยวดยิ่ง	superheated steam	๒๖ ม.ค. ๒๕๔๕
ไอพี (กำลังบ่งชี้)	ip (indicated power)	๒๖ ม.ค. ๒๕๔๕
ไดนาโม	dynamo	๒๖ ม.ค. ๒๕๔๕
ไพร์ฮีลิออมิเตอร์, มาตรรังสีอาทิตย์ตรง	pyrheliometer	๒๖ ม.ค. ๒๕๔๕
ไพรานอมิเตอร์, มาตรรังสีอาทิตย์รวม	pyranometer	๒๖ ม.ค. ๒๕๔๕
ไฟเบอร์กลาสส์	fiberglass	๒๖ ม.ค. ๒๕๔๕
กระบวนการแอเดียแบติก	adiabatic process	๒๖ ม.ค. ๒๕๔๕
กระบวนการเอกเซอร์โกนิก	exergonic process	๒๖ ม.ค. ๒๕๔๕
กระบวนการเอนเดอร์โกนิก	endergonic process	๒๖ ม.ค. ๒๕๔๕
กระบอก; กระบอกสูบ	cylinder	๒๖ ม.ค. ๒๕๔๕
กระบวนการเปลี่ยนรูปพลังงาน	energy conversion process	๒๖ ม.ค. ๒๕๔๕
กระบวนการโฟโตเคมี	photochemical process	๒๖ ม.ค. ๒๕๔๕
กังหันลม	wind turbine	๒๖ ม.ค. ๒๕๔๕
กังหันแบบไอขยายตัว	expander turbine	๒๖ ม.ค. ๒๕๔๕
กำ, ซี่ล้อ	spoke	๒๖ ม.ค. ๒๕๔๕
การแยกสลายด้วยความร้อน	pyrolysis	๒๖ ม.ค. ๒๕๔๕
การแยกของชั้นขอบเขต	separation of boundary layer	๒๖ ม.ค. ๒๕๔๕
การระเบิดรุนแรง	detonation	๒๖ ม.ค. ๒๕๔๕
การให้ความร้อนก่อน	preheating	๒๖ ม.ค. ๒๕๔๕
การโก่ง	buckling	๒๖ ม.ค. ๒๕๔๕
การเกิดโพรง	cavitation	๒๖ ม.ค. ๒๕๔๕
การเกิดขั้ว; โพลาไรเซชัน	polarisation	๒๖ ม.ค. ๒๕๔๕
การเกิดคาร์บอน	carbonise	๒๖ ม.ค. ๒๕๔๕
การแจกแจง; การจ่าย	distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงเรย์ลี	Rayleigh distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงเวลา	time distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงสะสม	cumulative distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงไวบุลล์	Weibull distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงความถี่	frequency distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงช่วงเวลา	duration distribution	๒๖ ม.ค. ๒๕๔๕
การแจกแจงปรกติ	normal distribution	๒๖ ม.ค. ๒๕๔๕
การเปลี่ยนรูป(พลังงาน)โฟโตวอลเทอิก	photovoltaic conversion	๒๖ ม.ค. ๒๕๔๕
การเปลี่ยนรูปทางอุณหภาพ	thermal conversion	๒๖ ม.ค. ๒๕๔๕
การเปลี่ยนรูป(พลังงาน)โฟโตวอลเทอิก	photovoltaic conversion	๒๖ ม.ค. ๒๕๔๕
การเปลี่ยนเชิงชีวภาพ	bioconversion	๒๖ ม.ค. ๒๕๔๕
การแผ่รังสี; รังสี	radiation	๒๖ ม.ค. ๒๕๔๕
การแผ่รังสีโลก; รังสีโลก	terrestrial radiation	๒๖ ม.ค. ๒๕๔๕
การแผ่รังสีอาทิตย์; รังสีอาทิตย์	solar radiation	๒๖ ม.ค. ๒๕๔๕
การแผ่รังสีอินฟราเรด; รังสีอินฟราเรด	infrared radiation	๒๖ ม.ค. ๒๕๔๕
การแผ่รังสีกระจาย; รังสีกระจาย	diffuse radiation	๒๖ ม.ค. ๒๕๔๕
