โรงละคร; ละคร	theatre	๖ มี.ค. ๒๕๔๕
เรื่องย่อย	sketch	๖ มี.ค. ๒๕๔๕
เรื่องเหลือเชื่อ	yarn	๖ มี.ค. ๒๕๔๕
เรื่องเหนี่ยวนำ	induction	๖ มี.ค. ๒๕๔๕
เรื่องเหนือธรรมชาติ	supernatural story	๖ มี.ค. ๒๕๔๕
เรื่องเล่า	narrative	๖ มี.ค. ๒๕๔๕
เรื่องเล่าโมะโนะงะตะริ	Monogatari	๖ มี.ค. ๒๕๔๕
เรื่องสั้น	short story	๖ มี.ค. ๒๕๔๕
เรื่องสั้น [ฝรั่งเศส]; นวนิยายขนาดสั้น [อังกฤษ]	novelette	๖ มี.ค. ๒๕๔๕
เรื่องเร้ากามารมณ์	pornography	๖ มี.ค. ๒๕๔๕
เรื่องย่อ	summary; synopsis	๖ มี.ค. ๒๕๔๕
เรื่องกุ	cock and bull story	๖ มี.ค. ๒๕๔๕
เรื่องขบขันล้อเลียน	burlesque	๖ มี.ค. ๒๕๔๕
เรื่องจารกรรม	spy story	๖ มี.ค. ๒๕๔๕
เรื่องซ้อนเรื่อง	story within a story	๖ มี.ค. ๒๕๔๕
เรื่องตื่นเต้น	thriller	๖ มี.ค. ๒๕๔๕
เรื่องนักสืบ	detective story	๖ มี.ค. ๒๕๔๕
เรื่องปรัมปรา	myth	๖ มี.ค. ๒๕๔๕
abridged edition	ฉบับตัดย่อ	๖ มี.ค. ๒๕๔๕
abstract	๑. บทคัดย่อ๒. นามธรรม	๖ มี.ค. ๒๕๔๕
abstract poem	สัทกานท์, บทกวีนามธรรม	๖ มี.ค. ๒๕๔๕
รวมเพลงขับ	chansonnier	๖ มี.ค. ๒๕๔๕
academic drama	ละครปัญญาชน	๖ มี.ค. ๒๕๔๕
academy	สํานักวิชา	๖ มี.ค. ๒๕๔๕
accent; stress	๑. พยางค์เน้น๒. การเน้นพยางค์	๖ มี.ค. ๒๕๔๕
acephalous; headless line	บาทไร้หัว	๖ มี.ค. ๒๕๔๕
โวหารย้อนกระทบ	autoclesis	๖ มี.ค. ๒๕๔๕
โวหารย้อนคำ	chiasmus	๖ มี.ค. ๒๕๔๕
โวหารเล่นคำหลากความ	zeugma	๖ มี.ค. ๒๕๔๕
โวหารแบบมารีโว	Marivaudage	๖ มี.ค. ๒๕๔๕
acrostic	อักษรกล	๖ มี.ค. ๒๕๔๕
act	องก์	๖ มี.ค. ๒๕๔๕
action	การดำเนินเรื่อง	๖ มี.ค. ๒๕๔๕
adage	ภาษิต	๖ มี.ค. ๒๕๔๕
adaptation	การดัดแปลง	๖ มี.ค. ๒๕๔๕
addendum	บทเพิ่มเติม	๖ มี.ค. ๒๕๔๕
address	คำปราศรัย	๖ มี.ค. ๒๕๔๕
รสวรรณคดี	rasa	๖ มี.ค. ๒๕๔๕
เสวนาสโมสร, ซาลง	salon	๖ มี.ค. ๒๕๔๕
ร้อยแก้ว	prose	๖ มี.ค. ๒๕๔๕
ร้อยแก้วแนวร้อยกรอง	poetic prose	๖ มี.ค. ๒๕๔๕
ย่อหน้า, อนุเฉท	paragraph	๖ มี.ค. ๒๕๔๕
เสียงแฝง	voice	๖ มี.ค. ๒๕๔๕
เสียงรื่นหู	euphony	๖ มี.ค. ๒๕๔๕
เสียงกระด้าง	cacophony	๖ มี.ค. ๒๕๔๕
มหากาพย์	epic	๖ มี.ค. ๒๕๔๕
มหากาพย์เรื่องสัตว์	beast epic	๖ มี.ค. ๒๕๔๕
มหากาพย์กำมะลอ	mock-epic	๖ มี.ค. ๒๕๔๕
เสี้ยวชีวิต	slice of life	๖ มี.ค. ๒๕๔๕
ร่างพระราชบัญญัติการปฏิรูป ค.ศ. ๑๘๓๒	Reform Bill of 1832	๖ มี.ค. ๒๕๔๕
aestheticism	สุนทรียนิยม	๖ มี.ค. ๒๕๔๕
aesthetic distance	ความเป็นกลางทางสุนทรียภาพ	๖ มี.ค. ๒๕๔๕
โศลก	sloka	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรม	tragedy	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรมแบบเซเนกา	Senecan tragedy	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรมล้างแค้น	revenge tragedy	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรมกรีก	Greek tragedy	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรมครอบครัว	domestic tragedy	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรมชนชั้นกลาง	bourgeois tragedy	๖ มี.ค. ๒๕๔๕
โศกนาฏกรรมนองเลือด	tragedy of blood	๖ มี.ค. ๒๕๔๕
เหตุการณ์พลิกผัน	Coup de Théâtre	๖ มี.ค. ๒๕๔๕
เหตุผลนิยม	rationalism	๖ มี.ค. ๒๕๔๕
โสธนะ	catharsis	๖ มี.ค. ๒๕๔๕
รสนิยม	taste	๖ มี.ค. ๒๕๔๕
affective fallacy	ความผิดพลาดเหตุกระทบใจ	๖ มี.ค. ๒๕๔๕
affectation	ความไม่ผสาน	๖ มี.ค. ๒๕๔๕
Age of reason	ยุคเหตุผล	๖ มี.ค. ๒๕๔๕
agrarians	กลุ่มเกษตรนิยม	๖ มี.ค. ๒๕๔๕
air	เพลง	๖ มี.ค. ๒๕๔๕
เอกภาพ	unity	๖ มี.ค. ๒๕๔๕
เอกสารเฉพาะเรื่อง	monograph	๖ มี.ค. ๒๕๔๕
เอกสารข้อมูล; วรรณกรรม; วรรณคดี	literature	๖ มี.ค. ๒๕๔๕
เอกสิทธิ์กวี	poetic license	๖ มี.ค. ๒๕๔๕
เอกสารตัวเขียน; ต้นฉบับ	manuscript	๖ มี.ค. ๒๕๔๕
akhyana	อาขยาน	๖ มี.ค. ๒๕๔๕
alexandrine	บทร้อยกรองอะเล็กซันดรีน	๖ มี.ค. ๒๕๔๕
allegory	อุปมานิทัศน์	๖ มี.ค. ๒๕๔๕
alliteration	การสัมผัสอักษร	๖ มี.ค. ๒๕๔๕
alliterative verse	บทร้อยกรองสัมผัสอักษร	๖ มี.ค. ๒๕๔๕
allonym	นามยืม	๖ มี.ค. ๒๕๔๕
allusion	การอ้างถึง	๖ มี.ค. ๒๕๔๕
almanac	กาลานุกรม	๖ มี.ค. ๒๕๔๕
altar poem	บทกวีรูปแท่นบูชา	๖ มี.ค. ๒๕๔๕
alternate rhyme	สัมผัสสลับ	๖ มี.ค. ๒๕๔๕
ambiguity	ความกำกวม	๖ มี.ค. ๒๕๔๕
amblysia	การลดความรุนแรง	๖ มี.ค. ๒๕๔๕
amphibrach	คณะแอมฟิแบรก	๖ มี.ค. ๒๕๔๕
amphigory	บทล้อไร้สาระ	๖ มี.ค. ๒๕๔๕
amplification	การขยายความ	๖ มี.ค. ๒๕๔๕
anabasis; rising action	การขมวดปม	๖ มี.ค. ๒๕๔๕
anachorism	อสถานะ	๖ มี.ค. ๒๕๔๕
anachronism	การผิดกาละ	๖ มี.ค. ๒๕๔๕
anacoluthon	ความไม่สืบเนื่อง	๖ มี.ค. ๒๕๔๕
anacrusis	อะนาครูซิส	๖ มี.ค. ๒๕๔๕
anadiplosis	การทวนคำ	๖ มี.ค. ๒๕๔๕
anagram	คำสลับอักษร	๖ มี.ค. ๒๕๔๕
analects	ปกิณกคดี	๖ มี.ค. ๒๕๔๕
analogue	วรรณกรรมคล้ายคลึง	๖ มี.ค. ๒๕๔๕
analogy	แนวเทียบ	๖ มี.ค. ๒๕๔๕
analysed rhyme	สัมผัสวิเคราะห์	๖ มี.ค. ๒๕๔๕
analysis	การวิเคราะห์	๖ มี.ค. ๒๕๔๕
anaphora	การเน้นซ้ำคำ	๖ มี.ค. ๒๕๔๕
anatomy	วรรณวิภาค	๖ มี.ค. ๒๕๔๕
anamnesis	การย้อนรำลึก	๖ มี.ค. ๒๕๔๕
ananym	คำย้อนอักษร	๖ มี.ค. ๒๕๔๕
anapaest; anapaestic foot; anapest; anapestic foot	คณะแอนาเพสต์	๖ มี.ค. ๒๕๔๕
anapaestic foot; anapaest; anapest; anapestic foot	คณะแอนาเพสต์	๖ มี.ค. ๒๕๔๕
anapest; anapaest; anapaestic foot; anapestic foot	คณะแอนาเพสต์	๖ มี.ค. ๒๕๔๕
anapestic foot; anapaest; anapaestic foot; anapest	คณะแอนาเพสต์	๖ มี.ค. ๒๕๔๕
ancients and moderns	หัวเก่ากับหัวใหม่	๖ มี.ค. ๒๕๔๕
anecdote	เกร็ด	๖ มี.ค. ๒๕๔๕
angry young man	กลุ่มหนุ่มเจ้าโทสะ	๖ มี.ค. ๒๕๔๕
anisometric	อสมบาท	๖ มี.ค. ๒๕๔๕
annals	หนังสือรายปี	๖ มี.ค. ๒๕๔๕
annotation	ความเห็นประกอบ	๖ มี.ค. ๒๕๔๕
anonymous	นิรนาม	๖ มี.ค. ๒๕๔๕
antagonist	ปฏิปักษ์	๖ มี.ค. ๒๕๔๕
anthology	ประชุมบทนิพนธ์	๖ มี.ค. ๒๕๔๕
anti-hero	ตัวเอกปฏิลักษณ์	๖ มี.ค. ๒๕๔๕
anti-novel	นวนิยายปฏิลักษณ์	๖ มี.ค. ๒๕๔๕
anti-play	ละครปฏิลักษณ์	๖ มี.ค. ๒๕๔๕
anticlimax	ปฏิบท	๖ มี.ค. ๒๕๔๕
anthypophora	การแสร้งแย้ง	๖ มี.ค. ๒๕๔๕
antiphrasis	ปฏิวลี	๖ มี.ค. ๒๕๔๕
antithesis	ภาวะแย้ง	๖ มี.ค. ๒๕๔๕
antonomasia	สมญานาม	๖ มี.ค. ๒๕๔๕
antonym	คำตรงกันข้าม	๖ มี.ค. ๒๕๔๕
รักเทิดทูน	courtly love	๖ มี.ค. ๒๕๔๕
รัตนกวี	poet laureate	๖ มี.ค. ๒๕๔๕
รายชื่อตัวละคร	dramatis personae	๖ มี.ค. ๒๕๔๕
ภาวะแย้ง	antithesis	๖ มี.ค. ๒๕๔๕
ภาวะเวทนา	pathos	๖ มี.ค. ๒๕๔๕
ภาวะเลอเลิศ	sublime	๖ มี.ค. ๒๕๔๕
ภาษาเร้าอารมณ์	emotive language	๖ มี.ค. ๒๕๔๕
ภาษาเฉพาะวงการ	jargon	๖ มี.ค. ๒๕๔๕
ภาษาเฉพาะกลุ่ม	argot	๖ มี.ค. ๒๕๔๕
ภาษาภาพพจน์	figurative language	๖ มี.ค. ๒๕๔๕
ภาษาอังกฤษใหม่	Modern English	๖ มี.ค. ๒๕๔๕
ภาษาอังกฤษเก่า	Old English	๖ มี.ค. ๒๕๔๕
ภาษาอังกฤษกลาง	Middle English	๖ มี.ค. ๒๕๔๕
ภาษาไพจิตร	aureate language	๖ มี.ค. ๒๕๔๕
ภาษาชนบท	patois	๖ มี.ค. ๒๕๔๕
ภาษิต	adage	๖ มี.ค. ๒๕๔๕
ภาษาถิ่น	dialect	๖ มี.ค. ๒๕๔๕
ภาษาปาก	colloquial; colloquial language	๖ มี.ค. ๒๕๔๕
ภาคผนวก	appendix	๖ มี.ค. ๒๕๔๕
มาตรา	meter; metre	๖ มี.ค. ๒๕๔๕
มาตรายาว	long measure; long meter	๖ มี.ค. ๒๕๔๕
มาตราเจ็ดคณะ	heptameter	๖ มี.ค. ๒๕๔๕
มาตราแปดคณะ	octameter	๖ มี.ค. ๒๕๔๕
มาตราห้าคณะ	pentameter	๖ มี.ค. ๒๕๔๕
มาตราสองคณะ	dimeter	๖ มี.ค. ๒๕๔๕
มาตราสั้น	short measure; short meter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์หกคณะ	iambic hexameter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์คณะเดียว	iambic monometer	๖ มี.ค. ๒๕๔๕
มาตราคณะเดียว	monometer	๖ มี.ค. ๒๕๔๕
มาตราสามัญ	common measure; common meter	๖ มี.ค. ๒๕๔๕
มาตราสามคณะ	trimeter	๖ มี.ค. ๒๕๔๕
มาตราสี่คณะ	tetrameter	๖ มี.ค. ๒๕๔๕
มาตราหกคณะ	hexameter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์แปดคณะ	iambic octameter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์ห้าคณะ	iambic pentameter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์สองคณะ	iambic dimeter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์สามคณะ	iambic trimeter	๖ มี.ค. ๒๕๔๕
มาตราไอแอมบ์สี่คณะ	iambic tetrameter	๖ มี.ค. ๒๕๔๕
ภาพย้อนหลัง	flashback	๖ มี.ค. ๒๕๔๕
ภาพในฝัน	dream vision	๖ มี.ค. ๒๕๔๕
ภาพล้อ	caricature	๖ มี.ค. ๒๕๔๕
ภาพลักษณ์; จินตภาพ	image	๖ มี.ค. ๒๕๔๕
ภาพพจน์	figure of speech	๖ มี.ค. ๒๕๔๕
ภาพพจน์เปรียบเทียบ; การแสดงในพิธีมิสซา	trope	๖ มี.ค. ๒๕๔๕
ภาพพจน์วาทศิลป์	rhetorical figure	๖ มี.ค. ๒๕๔๕
ภาพพจน์ลดค่า	tapinosis	๖ มี.ค. ๒๕๔๕
aphaeresis	การตัดต้นคำ	๖ มี.ค. ๒๕๔๕
aphesis	การกร่อนต้นคำ	๖ มี.ค. ๒๕๔๕
aphorism	คำพังเพย	๖ มี.ค. ๒๕๔๕
apocalyptic literature	วรรณกรรมพยากรณ์	๖ มี.ค. ๒๕๔๕
apocope	การตัดท้ายคำ	๖ มี.ค. ๒๕๔๕
apocrypha	ฉบับเคลือบแคลง	๖ มี.ค. ๒๕๔๕
apologia; apology	บทแถลง	๖ มี.ค. ๒๕๔๕
apologue; fable	นิทานอุทาหรณ์	๖ มี.ค. ๒๕๔๕
apology; apologia	บทแถลง	๖ มี.ค. ๒๕๔๕
apostrophe	สมมุติภาวะ	๖ มี.ค. ๒๕๔๕
appendix	ภาคผนวก	๖ มี.ค. ๒๕๔๕
aptronym	นามลักษณ์	๖ มี.ค. ๒๕๔๕
Arcadia	แดนอาร์เคเดีย	๖ มี.ค. ๒๕๔๕
archetype	ต้นแบบดั้งเดิม	๖ มี.ค. ๒๕๔๕
archaism	คำโบราณ	๖ มี.ค. ๒๕๔๕
archives	๑. จดหมายเหตุ๒. หอจดหมายเหตุ	๖ มี.ค. ๒๕๔๕
argot	ภาษาเฉพาะกลุ่ม	๖ มี.ค. ๒๕๔๕
argument	๑. สังเขปเรื่อง๒. บทอภิปราย	๖ มี.ค. ๒๕๔๕
argumentation	การโต้แย้ง	๖ มี.ค. ๒๕๔๕
argumentum ad	บทอภิปรายแบบอ้าง	๖ มี.ค. ๒๕๔๕
art for art’s sake	ศิลปะเพื่อศิลปะ	๖ มี.ค. ๒๕๔๕
article	บทความ	๖ มี.ค. ๒๕๔๕
aside	การพูดป้อง	๖ มี.ค. ๒๕๔๕
assonance	การกระทบสระ	๖ มี.ค. ๒๕๔๕
association	นัยประหวัด	๖ มี.ค. ๒๕๔๕
asyntactic	นอกกฎ	๖ มี.ค. ๒๕๔๕
atony	การไม่เน้นพยางค์	๖ มี.ค. ๒๕๔๕
atmosphere	บรรยากาศ	๖ มี.ค. ๒๕๔๕
atmosphere of the mind	บรรยากาศแห่งจิต	๖ มี.ค. ๒๕๔๕
Atticism	วาทศิลป์กระชับ	๖ มี.ค. ๒๕๔๕
ยูโทเปีย	Utopia	๖ มี.ค. ๒๕๔๕
Augustan Age	สมัยออกัสตัน	๖ มี.ค. ๒๕๔๕
aureate language	ภาษาไพจิตร	๖ มี.ค. ๒๕๔๕
autoclesis	โวหารย้อนกระทบ	๖ มี.ค. ๒๕๔๕
autobiography	อัตชีวประวัติ	๖ มี.ค. ๒๕๔๕
automatic writing	การเขียนโดยอัตโนมัติ	๖ มี.ค. ๒๕๔๕
รูปแบบ	form	๖ มี.ค. ๒๕๔๕
รูปแบบอินทรียะ	organic form	๖ มี.ค. ๒๕๔๕
รูปแบบกลไก	mechanic form	๖ มี.ค. ๒๕๔๕
รูปแบบนิยม	formalism	๖ มี.ค. ๒๕๔๕
avant-garde	กลุ่มล้ำยุค	๖ มี.ค. ๒๕๔๕
โลกทัศน์	Weltanchauung; world view	๖ มี.ค. ๒๕๔๕
ยึดปัจจุบัน, ทินธร	carpe diem	๖ มี.ค. ๒๕๔๕
เกร็ด	anecdote	๖ มี.ค. ๒๕๔๕
แก่นเรื่อง	theme	๖ มี.ค. ๒๕๔๕
แก่นเรื่องแบบเฟาสต์	Faust theme	๖ มี.ค. ๒๕๔๕
เกณฑ์กำหนดค่า	touchstone	๖ มี.ค. ๒๕๔๕
โครงเรื่อง	plot	๖ มี.ค. ๒๕๔๕
โครงเรื่องรอง	sub-plot	๖ มี.ค. ๒๕๔๕
โครงสร้าง	structure	๖ มี.ค. ๒๕๔๕
โคลง, บทกวี	poem	๖ มี.ค. ๒๕๔๕
โจรกรรมทางวรรณกรรม	plagiarism	๖ มี.ค. ๒๕๔๕
แดนอาร์เคเดีย	Arcadia	๖ มี.ค. ๒๕๔๕
เทวกำเนิด	theogony	๖ มี.ค. ๒๕๔๕
เทวดามาโปรด	deus ex machina	๖ มี.ค. ๒๕๔๕
เทวทัณฑ์	nemesis	๖ มี.ค. ๒๕๔๕
เทอร์ซารีมา, บทสามบาทสัมผัส	terza rima	๖ มี.ค. ๒๕๔๕
เทพนิยาย	fairy tale	๖ มี.ค. ๒๕๔๕
แนวเรื่อง	motif	๖ มี.ค. ๒๕๔๕
แนวเรื่องนำ	leitmotif	๖ มี.ค. ๒๕๔๕
แนวเทียบ	analogy	๖ มี.ค. ๒๕๔๕
เนื้องาน	texture	๖ มี.ค. ๒๕๔๕
มนุษยนิยม	humanism	๖ มี.ค. ๒๕๔๕
มนุษยนิยมแนวใหม่	new humanism	๖ มี.ค. ๒๕๔๕
แบบรูป	pattern	๖ มี.ค. ๒๕๔๕
แบบแผนประเพณี	tradition	๖ มี.ค. ๒๕๔๕
แปดหน้ายก	quarto	๖ มี.ค. ๒๕๔๕
แผนสัมผัส	rhyme scheme	๖ มี.ค. ๒๕๔๕
เพลง	air; song	๖ มี.ค. ๒๕๔๕
เพลงแมดริกัล	madrigal	๖ มี.ค. ๒๕๔๕
เพลงเรือ	barcarole	๖ มี.ค. ๒๕๔๕
เพลงร้อง, เพลง; บทร้อยกรอง	song	๖ มี.ค. ๒๕๔๕
เพลงร้องเดี่ยวไว้อาลัย	monody	๖ มี.ค. ๒๕๔๕
เพลงโศก	dirge	๖ มี.ค. ๒๕๔๕
เพลงรันทด, เพลงบลูส์	blues	๖ มี.ค. ๒๕๔๕
เพลงยาว, บทจดหมาย	epistle	๖ มี.ค. ๒๕๔๕
เพลงเกี้ยวยามค่ำ	serenade	๖ มี.ค. ๒๕๔๕
เพลงเทศกาล	carol; carole	๖ มี.ค. ๒๕๔๕
เพลงเทพสดุดี	dithyramb	๖ มี.ค. ๒๕๔๕
เพลงวีรกรรมสตารินา	starina	๖ มี.ค. ๒๕๔๕
เพลงวีรกรรมบิลีนา	bylina	๖ มี.ค. ๒๕๔๕
เพลงสวดสรรเสริญ	hymn	๖ มี.ค. ๒๕๔๕
เพลงสวดสดุดี	psalm	๖ มี.ค. ๒๕๔๕
เพลงสั้น	ditty	๖ มี.ค. ๒๕๔๕
เพลงกล่อมหอ	epithalamion	๖ มี.ค. ๒๕๔๕
เพลงขับ	chanson	๖ มี.ค. ๒๕๔๕
เพลงขับวีรกรรม	chanson de gestes	๖ มี.ค. ๒๕๔๕
เพลงชาวบ้าน	folk song	๖ มี.ค. ๒๕๔๕
เพลงบลูส์, เพลงรันทด	blues	๖ มี.ค. ๒๕๔๕
เพลงพรรณนาสตาซิมอน	stasimon	๖ มี.ค. ๒๕๔๕
เพลงพื้นเมืองคาลิปโซ	calypso	๖ มี.ค. ๒๕๔๕
เพื่อนคู่ใจ	confidant	๖ มี.ค. ๒๕๔๕
มุมมอง	point of view; viewpoint	๖ มี.ค. ๒๕๔๕
ยุคเรืองปัญญา	Enlightenment, the; Enlightenment age	๖ มี.ค. ๒๕๔๕
ยุคเหตุผล	Age of reason	๖ มี.ค. ๒๕๔๕
ยุคเสื่อม	décadence	๖ มี.ค. ๒๕๔๕
ยุติธรรมแบบกวี	poetic justice	๖ มี.ค. ๒๕๔๕
ballad	ลำนำนิทาน	๖ มี.ค. ๒๕๔๕
ballad opera	อุปรากรลำนำนิทาน	๖ มี.ค. ๒๕๔๕
ballade	๑. ลำนำนิทาน๒. บทร้อยกรองบาลาด	๖ มี.ค. ๒๕๔๕
barcarole	เพลงเรือ	๖ มี.ค. ๒๕๔๕
bard	๑. กวีขับลำ๒. กวี	๖ มี.ค. ๒๕๔๕
baroque	วรรณกรรมบารอก	๖ มี.ค. ๒๕๔๕
bathos	การลดระดับ	๖ มี.ค. ๒๕๔๕
beast epic	มหากาพย์เรื่องสัตว์	๖ มี.ค. ๒๕๔๕
beat poets	กวีกลุ่มหน่ายสังคม, กวีกลุ่มบีต	๖ มี.ค. ๒๕๔๕
beginning rhyme	สัมผัสต้นบาท	๖ มี.ค. ๒๕๔๕
bienséances, les	ความสมสภาพ	๖ มี.ค. ๒๕๔๕
Black Mountain poets	กวีกลุ่มแบล็กเมาน์เทน	๖ มี.ค. ๒๕๔๕
black comedy	สุขนาฏกรรมมืด	๖ มี.ค. ๒๕๔๕
blank verse	กลอนเปล่า	๖ มี.ค. ๒๕๔๕
blason; blazon	บทชมโฉม	๖ มี.ค. ๒๕๔๕
blazon; blason	บทชมโฉม	๖ มี.ค. ๒๕๔๕
Bloomsbury group, the	กลุ่มบลูมส์เบอรี	๖ มี.ค. ๒๕๔๕
blue book	หนังสือปกน้ำเงิน	๖ มี.ค. ๒๕๔๕
blue-stocking	กลุ่มถุงน่องน้ำเงิน	๖ มี.ค. ๒๕๔๕
blues	เพลงบลูส์, เพลงรันทด	๖ มี.ค. ๒๕๔๕
boasting poem	บทกวีโอ้อวด	๖ มี.ค. ๒๕๔๕
bombast	สำนวนฟุ้งเฟื่อง	๖ มี.ค. ๒๕๔๕
bon mot, le	คำคม	๖ มี.ค. ๒๕๔๕
boulevard drama	ละครบูลวาร์ด	๖ มี.ค. ๒๕๔๕
bourgeois drama	ละครชนชั้นกลาง	๖ มี.ค. ๒๕๔๕
bourgeois literature	วรรณกรรมชนชั้นกลาง	๖ มี.ค. ๒๕๔๕
bourgeois tragedy	โศกนาฏกรรมชนชั้นกลาง	๖ มี.ค. ๒๕๔๕
bowdlerize	ตัดทอน	๖ มี.ค. ๒๕๔๕
braggadocio	จอมโว	๖ มี.ค. ๒๕๔๕
bucolic; pastoral	บทร้อยกรองท้องทุ่ง	๖ มี.ค. ๒๕๔๕
burlesque	เรื่องขบขันล้อเลียน	๖ มี.ค. ๒๕๔๕
Byzantine	ไบแซนไทน์	๖ มี.ค. ๒๕๔๕
วรรณวิภาค	anatomy	๖ มี.ค. ๒๕๔๕
วรรณกรรม; วรรณคดี; เอกสารข้อมูล	literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมโรโกโก	rococo	๖ มี.ค. ๒๕๔๕
วรรณกรรมมักนิทิซดัต	magnitizdat	๖ มี.ค. ๒๕๔๕
วรรณกรรมเจตจำนง; พันธสัญญา	testament	๖ มี.ค. ๒๕๔๕
bylina	เพลงวีรกรรมบิลีนา	๖ มี.ค. ๒๕๔๕
วรรณกรรมมุขปาฐะ	oral literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมมุขปาฐะ; ประเพณีมุขปาฐะ	oral tradition	๖ มี.ค. ๒๕๔๕
วรรณกรรมสารภาพ	confessional literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมหลีกหนี	escape literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมล้อ	parody	๖ มี.ค. ๒๕๔๕
วรรณกรรมล้อความเขลา	folly literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมกามวิสัย	erotic literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมคำสอน	didactic literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมคล้ายคลึง	analogue	๖ มี.ค. ๒๕๔๕
วรรณกรรมจดหมาย	letters	๖ มี.ค. ๒๕๔๕
