โรงละคร; ละคร	theatre	๖ มี.ค. ๒๕๔๕
วรรณกรรมชาวบ้าน	folk literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมชนชั้นกลาง	bourgeois literature	๖ มี.ค. ๒๕๔๕
วรรณกรรมซามิซดัต	samizdat	๖ มี.ค. ๒๕๔๕
วรรณกรรมทามิซดัต	tamizdat	๖ มี.ค. ๒๕๔๕
วรรณกรรมบารอก	baroque	๖ มี.ค. ๒๕๔๕
วรรณกรรมพยากรณ์	apocalyptic literature	๖ มี.ค. ๒๕๔๕
วรรณคดี; วรรณกรรม; เอกสารข้อมูล	literature	๖ มี.ค. ๒๕๔๕
วรรณคดีเปรียบเทียบ	comparative literature	๖ มี.ค. ๒๕๔๕
วรรณคดีวิจารณ์	literary criticism	๖ มี.ค. ๒๕๔๕
cacophony	เสียงกระด้าง	๖ มี.ค. ๒๕๔๕
caesura	จังหวะหยุด	๖ มี.ค. ๒๕๔๕
calypso	เพลงพื้นเมืองคาลิปโซ	๖ มี.ค. ๒๕๔๕
canon	ฉบับแท้	๖ มี.ค. ๒๕๔๕
canto	บรรพ, กัณฑ์	๖ มี.ค. ๒๕๔๕
caricature	ภาพล้อ	๖ มี.ค. ๒๕๔๕
carol; carole	เพลงเทศกาล	๖ มี.ค. ๒๕๔๕
carole; carol	เพลงเทศกาล	๖ มี.ค. ๒๕๔๕
Caroline period	สมัยแคโรไลน์	๖ มี.ค. ๒๕๔๕
carpe diem	ยึดปัจจุบัน, ทินธร	๖ มี.ค. ๒๕๔๕
carrousel	วาทะเวียนวง	๖ มี.ค. ๒๕๔๕
cartoon	การ์ตูน	๖ มี.ค. ๒๕๔๕
catalogue verse	นามาวลี	๖ มี.ค. ๒๕๔๕
catalexis	การตัดท้ายบาท	๖ มี.ค. ๒๕๔๕
catastrophe	ความหายนะ	๖ มี.ค. ๒๕๔๕
catharsis	โสธนะ	๖ มี.ค. ๒๕๔๕
Cavalier drama	ละครคาวาเลียร์	๖ มี.ค. ๒๕๔๕
Cavalier poets	กวีกลุ่มคาวาเลียร์	๖ มี.ค. ๒๕๔๕
cénacle, le	กลุ่มเลอเซนากล์	๖ มี.ค. ๒๕๔๕
cento	บทตัดต่อ	๖ มี.ค. ๒๕๔๕
chanson	เพลงขับ	๖ มี.ค. ๒๕๔๕
chanson de gestes	เพลงขับวีรกรรม	๖ มี.ค. ๒๕๔๕
chansonnier	รวมเพลงขับ	๖ มี.ค. ๒๕๔๕
character, the	บุคลิกวรรณนา	๖ มี.ค. ๒๕๔๕
chiasmus	โวหารย้อนคำ	๖ มี.ค. ๒๕๔๕
children’s book	หนังสือสำหรับเด็ก	๖ มี.ค. ๒๕๔๕
chorus	นักร้องหมู่	๖ มี.ค. ๒๕๔๕
chronicle	บันทึกเหตุการณ์	๖ มี.ค. ๒๕๔๕
chronicle play; history play	ละครอิงประวัติศาสตร์	๖ มี.ค. ๒๕๔๕
chronological primitivism	บรรพกาลนิยมเชิงประวัติศาสตร์	๖ มี.ค. ๒๕๔๕
Ciceronian style	ลีลาแบบซิเซโร	๖ มี.ค. ๒๕๔๕
circumlocution	สำนวนน้ำท่วมทุ่ง	๖ มี.ค. ๒๕๔๕
classic	๑. (น.) คลาสสิก๒. (ว.) ตามแบบแผน, คลาสสิก	๖ มี.ค. ๒๕๔๕
classical	ตามแบบแผน, คลาสสิก	๖ มี.ค. ๒๕๔๕
classicism	คตินิยมแบบแผน, คตินิยมคลาสสิก	๖ มี.ค. ๒๕๔๕
clerihew	บทร้อยกรองเคลริฮิว	๖ มี.ค. ๒๕๔๕
cliché	สำนวนจำเจ	๖ มี.ค. ๒๕๔๕
climax	จุดสุดยอด	๖ มี.ค. ๒๕๔๕
closed couplet	สัมผัสคู่ปิด	๖ มี.ค. ๒๕๔๕
closet drama	บทละครเพื่ออ่าน	๖ มี.ค. ๒๕๔๕
วารสาร; บันทึกประจำวัน	journal	๖ มี.ค. ๒๕๔๕
วีรสตรี; นางเอก	heroine	๖ มี.ค. ๒๕๔๕
วิภาษวิธี	dialectic	๖ มี.ค. ๒๕๔๕
วีรกรรมกำมะลอ	mock-heroic	๖ มี.ค. ๒๕๔๕
วีรบุรุษ; พระเอก	hero	๖ มี.ค. ๒๕๔๕
วิรุธลักษณ์	tragic flaw	๖ มี.ค. ๒๕๔๕
วิวิธทัศนา	revue	๖ มี.ค. ๒๕๔๕
cock and bull story	เรื่องกุ	๖ มี.ค. ๒๕๔๕
collage	การปะติดความ	๖ มี.ค. ๒๕๔๕
colloquy	สัมวาทะ	๖ มี.ค. ๒๕๔๕
colloquial; colloquial language	ภาษาปาก	๖ มี.ค. ๒๕๔๕
colloquial language; colloquial	ภาษาปาก	๖ มี.ค. ๒๕๔๕
comedy	สุขนาฏกรรม	๖ มี.ค. ๒๕๔๕
comedy of humours	สุขนาฏกรรมลักษณะนิสัย	๖ มี.ค. ๒๕๔๕
comedy of ideas	สุขนาฏกรรมข้อคิด	๖ มี.ค. ๒๕๔๕
comedy of intrigues	สุขนาฏกรรมกลอุบาย	๖ มี.ค. ๒๕๔๕
comedy of manners	สุขนาฏกรรมมรรยาทสังคม	๖ มี.ค. ๒๕๔๕
comedy of morals	สุขนาฏกรรมศีลธรรม	๖ มี.ค. ๒๕๔๕
comedy of situation	สุขนาฏกรรมสถานการณ์	๖ มี.ค. ๒๕๔๕
comic relief	บทตลกคลายเครียด	๖ มี.ค. ๒๕๔๕
commedia dell’arte	ละครกลอนสด	๖ มี.ค. ๒๕๔๕
commonplace book	สมุดข้อมูล	๖ มี.ค. ๒๕๔๕
Commonwealth period	สมัยคอมมอนเวลท์ (ค.ศ. ๑๖๔๙-๑๖๐๐)	๖ มี.ค. ๒๕๔๕
common measure; common meter	มาตราสามัญ	๖ มี.ค. ๒๕๔๕
common meter; common measure	มาตราสามัญ	๖ มี.ค. ๒๕๔๕
comparative literature	วรรณคดีเปรียบเทียบ	๖ มี.ค. ๒๕๔๕
complaint	กลอนรำพัน	๖ มี.ค. ๒๕๔๕
complex metaphor; telescoped metaphor	อุปลักษณ์ซับซ้อน	๖ มี.ค. ๒๕๔๕
complication	การผูกปม	๖ มี.ค. ๒๕๔๕
conceit	ความนึกเปรียบเทียบ	๖ มี.ค. ๒๕๔๕
concrete universal	สิ่งสากลรูปธรรม	๖ มี.ค. ๒๕๔๕
concrete verse	บทร้อยกรองรูปธรรม	๖ มี.ค. ๒๕๔๕
confessional literature	วรรณกรรมสารภาพ	๖ มี.ค. ๒๕๔๕
confessional novel	นวนิยายสารภาพ	๖ มี.ค. ๒๕๔๕
confessional poetry	กวีนิพนธ์สารภาพ	๖ มี.ค. ๒๕๔๕
confidant	เพื่อนคู่ใจ	๖ มี.ค. ๒๕๔๕
conflict	ความขัดแย้ง	๖ มี.ค. ๒๕๔๕
connotation	ความหมายโดยนัย	๖ มี.ค. ๒๕๔๕
consonance	การซ้ำเสียงพยัญชนะ	๖ มี.ค. ๒๕๔๕
consistency	๑. ความกลมกลืนกัน๒. ความคงเส้นคงวา	๖ มี.ค. ๒๕๔๕
conte	นิทาน	๖ มี.ค. ๒๕๔๕
conte dévot	นิทานศรัทธา	๖ มี.ค. ๒๕๔๕
contrast	การเปรียบต่าง	๖ มี.ค. ๒๕๔๕
convention	สัญนิยม	๖ มี.ค. ๒๕๔๕
conversation piece; conversation poem	บทกวีสนทนา	๖ มี.ค. ๒๕๔๕
conversation poem; conversation piece	บทกวีสนทนา	๖ มี.ค. ๒๕๔๕
correlative verse	บทร้อยกรองสหสัมพัทธ์	๖ มี.ค. ๒๕๔๕
Coup de Théâtre	เหตุการณ์พลิกผัน	๖ มี.ค. ๒๕๔๕
couplet	สัมผัสคู่	๖ มี.ค. ๒๕๔๕
courtesy book	หนังสือสอนมารยาท	๖ มี.ค. ๒๕๔๕
courtly love	รักเทิดทูน	๖ มี.ค. ๒๕๔๕
วิลักษณ์	grotesque	๖ มี.ค. ๒๕๔๕
วิทยานักบุญ	hagiology	๖ มี.ค. ๒๕๔๕
วิทยานิพนธ์; ข้อปัญหา	thesis	๖ มี.ค. ๒๕๔๕
วาทะเวียนวง	carrousel	๖ มี.ค. ๒๕๔๕
วาทะปลุกใจ	harangue	๖ มี.ค. ๒๕๔๕
วาทศาสตร์	rhetoric	๖ มี.ค. ๒๕๔๕
วาทศิลป์กระชับ	Atticism	๖ มี.ค. ๒๕๔๕
วาทนิพนธ์	dissertation	๖ มี.ค. ๒๕๔๕
วิธีปริทัศน์	panoramic method	๖ มี.ค. ๒๕๔๕
crambo	การทายคำสัมผัส	๖ มี.ค. ๒๕๔๕
crisis	จุดวิกฤต	๖ มี.ค. ๒๕๔๕
crossed rhyme; interlaced rhyme	สัมผัสกลางบาท	๖ มี.ค. ๒๕๔๕
cultural primitivism	บรรพกาลนิยมเชิงวัฒนธรรม	๖ มี.ค. ๒๕๔๕
cynicism	คติหยามโลก	๖ มี.ค. ๒๕๔๕
วจนิพนธ์	discourse	๖ มี.ค. ๒๕๔๕
dactyl; dactylic foot	คณะแด็กทิล	๖ มี.ค. ๒๕๔๕
dactylic foot; dactyl	คณะแด็กทิล	๖ มี.ค. ๒๕๔๕
dadaism	คติดาดา	๖ มี.ค. ๒๕๔๕
dead metaphor	อุปลักษณ์ไร้พลัง	๖ มี.ค. ๒๕๔๕
décadence	ยุคเสื่อม	๖ มี.ค. ๒๕๔๕
decorum	ความผสาน	๖ มี.ค. ๒๕๔๕
definition	การนิยาม	๖ มี.ค. ๒๕๔๕
denotation	ความหมายโดยตรง	๖ มี.ค. ๒๕๔๕
dénouement; falling action; resolution	การแก้ปม	๖ มี.ค. ๒๕๔๕
description	การพรรณนา	๖ มี.ค. ๒๕๔๕
desert island fiction	บันเทิงคดีเกาะร้าง	๖ มี.ค. ๒๕๔๕
detective story	เรื่องนักสืบ	๖ มี.ค. ๒๕๔๕
deus ex machina	เทวดามาโปรด	๖ มี.ค. ๒๕๔๕
dialectic	วิภาษวิธี	๖ มี.ค. ๒๕๔๕
dialogue	บทสนทนา	๖ มี.ค. ๒๕๔๕
dialect	ภาษาถิ่น	๖ มี.ค. ๒๕๔๕
diary	อนุทิน	๖ มี.ค. ๒๕๔๕
didactic literature	วรรณกรรมคำสอน	๖ มี.ค. ๒๕๔๕
digest	ฉบับย่อ	๖ มี.ค. ๒๕๔๕
digression	การออกนอกเรื่อง	๖ มี.ค. ๒๕๔๕
dime novel; penny dreadful	นวนิยายสิบสตางค์	๖ มี.ค. ๒๕๔๕
dimeter	มาตราสองคณะ	๖ มี.ค. ๒๕๔๕
diminishing metaphor	อุปลักษณ์ลดสภาพ	๖ มี.ค. ๒๕๔๕
dirge	เพลงโศก	๖ มี.ค. ๒๕๔๕
discourse	วจนิพนธ์	๖ มี.ค. ๒๕๔๕
discovery	การค้นพบ	๖ มี.ค. ๒๕๔๕
disinterestedness	ความเป็นกลาง	๖ มี.ค. ๒๕๔๕
dissertation	วาทนิพนธ์	๖ มี.ค. ๒๕๔๕
dissociation of sensibility	อนารมณ์	๖ มี.ค. ๒๕๔๕
dithyramb	เพลงเทพสดุดี	๖ มี.ค. ๒๕๔๕
ditty	เพลงสั้น	๖ มี.ค. ๒๕๔๕
doggerel	บทร้อยกรองด้อยศิลป์	๖ มี.ค. ๒๕๔๕
dogma	สิทธานต์	๖ มี.ค. ๒๕๔๕
documentary novel	นวนิยายอิงเอกสาร	๖ มี.ค. ๒๕๔๕
documentary theatre	ละครอิงเอกสาร	๖ มี.ค. ๒๕๔๕
domestic comedy	สุขนาฏกรรมครอบครัว	๖ มี.ค. ๒๕๔๕
domestic tragedy	โศกนาฏกรรมครอบครัว	๖ มี.ค. ๒๕๔๕
double rhyme	สัมผัสสองพยางค์	๖ มี.ค. ๒๕๔๕
drama	๑. บทละคร๒. ละคร, นาฏกรรม	๖ มี.ค. ๒๕๔๕
dramatic irony	การแฝงนัยเชิงละคร	๖ มี.ค. ๒๕๔๕
dramatic monologue	บทพูดเดี่ยวเชิงละคร	๖ มี.ค. ๒๕๔๕
dramatis personae	รายชื่อตัวละคร	๖ มี.ค. ๒๕๔๕
dramatization	การแปลงเป็นบทละคร	๖ มี.ค. ๒๕๔๕
drawing-room comedy	สุขนาฏกรรมห้องนั่งเล่น	๖ มี.ค. ๒๕๔๕
dream vision	ภาพในฝัน	๖ มี.ค. ๒๕๔๕
droll	จำอวด	๖ มี.ค. ๒๕๔๕
สมมุติภาวะ	apostrophe	๖ มี.ค. ๒๕๔๕
สร้อย	refrain	๖ มี.ค. ๒๕๔๕
สมัยเอลิซาเบท	Elizabethan period	๖ มี.ค. ๒๕๔๕
สมัยเอดเวิร์ด	Edwardian period	๖ มี.ค. ๒๕๔๕
สมัยแคโรไลน์	Caroline period	๖ มี.ค. ๒๕๔๕
สมัยวิกตอเรีย	Victorian period	๖ มี.ค. ๒๕๔๕
สมัยออกัสตัน	Augustan Age	๖ มี.ค. ๒๕๔๕
สมัยปฏิรูป	Reformation, the; Reformation period	๖ มี.ค. ๒๕๔๕
สมัยฟื้นฟูศิลปวิทยา	Renaissance, the; Renaissance period	๖ มี.ค. ๒๕๔๕
สมัยคอมมอนเวลท์ (ค.ศ. ๑๖๔๙-๑๖๐๐)	Commonwealth period	๖ มี.ค. ๒๕๔๕
สมัยคืนสู่ราชบัลลังก์	Restoration period	๖ มี.ค. ๒๕๔๕
สมัยจาโคเบียน	Jacobean age	๖ มี.ค. ๒๕๔๕
สมัยทิวเดอร์	Tudor period	๖ มี.ค. ๒๕๔๕
สแลง	slang	๖ มี.ค. ๒๕๔๕
สมญานาม	antonomasia	๖ มี.ค. ๒๕๔๕
สมุดข้อมูล	commonplace book	๖ มี.ค. ๒๕๔๕
eclouge	บทร้อยกรองชนบท	๖ มี.ค. ๒๕๔๕
Edwardian period	สมัยเอดเวิร์ด	๖ มี.ค. ๒๕๔๕
สหสัมพัทธ์ปรวิสัย	objective correlative	๖ มี.ค. ๒๕๔๕
สหลักษณ์	synaesthesia	๖ มี.ค. ๒๕๔๕
สํานักวิชา	academy	๖ มี.ค. ๒๕๔๕
หอจดหมายเหตุ; จดหมายเหตุ	archives	๖ มี.ค. ๒๕๔๕
elegiac stanza	บทกำสรด	๖ มี.ค. ๒๕๔๕
elegy	บทร้อยกรองกำสรด	๖ มี.ค. ๒๕๔๕
Elizabethan period	สมัยเอลิซาเบท	๖ มี.ค. ๒๕๔๕
ellipsis	การละความ	๖ มี.ค. ๒๕๔๕
emotive language	ภาษาเร้าอารมณ์	๖ มี.ค. ๒๕๔๕
emphasis	การเน้น	๖ มี.ค. ๒๕๔๕
สัมมาสำนึก	good sense	๖ มี.ค. ๒๕๔๕
สัมวาทะ	colloquy	๖ มี.ค. ๒๕๔๕
สัมผัส	rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสสองพยางค์	double rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสสามพยางค์	triple rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสสลับ	alternate rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสลวง	eye-rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสไม่เน้น	feminine rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสกลางบาท	crossed rhyme; interlaced rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสคู่	couplet	๖ มี.ค. ๒๕๔๕
สัมผัสราชา, สัมผัสรอยัล	rhyme royal	๖ มี.ค. ๒๕๔๕
สัมผัสเดี่ยว	monorhyme	๖ มี.ค. ๒๕๔๕
สัมผัสเน้น	masculine rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสในบาท	internal rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสวิเคราะห์	analysed rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสคู่มาตราไอแอมบ์ห้าคณะ	iambic pentameter couplet	๖ มี.ค. ๒๕๔๕
สัมผัสคู่เปิด	open couplet	๖ มี.ค. ๒๕๔๕
สัมผัสคู่วีรกรรม, สัมผัสคู่ฮิโรอิก	heroic couplet	๖ มี.ค. ๒๕๔๕
สัมผัสคู่สั้น	short couplet	๖ มี.ค. ๒๕๔๕
สัมผัสคู่ฮิโรอิก, สัมผัสคู่วีรกรรม	heroic couplet	๖ มี.ค. ๒๕๔๕
สัมผัสคู่ปิด	closed couplet	๖ มี.ค. ๒๕๔๕
สัมผัสซ้ำคำ	identical rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสต้นบาท	beginning rhyme	๖ มี.ค. ๒๕๔๕
สัมผัสท้ายบาท	end rhyme; terminal rhyme	๖ มี.ค. ๒๕๔๕
สัมพัทธนิยม	relativism	๖ มี.ค. ๒๕๔๕
สัมพจนัย	synecdoche	๖ มี.ค. ๒๕๔๕
หัวเก่ากับหัวใหม่	ancients and moderns	๖ มี.ค. ๒๕๔๕
encomium	บทสรรเสริญ	๖ มี.ค. ๒๕๔๕
encyclopaedia; encyclopedia	สารานุกรม	๖ มี.ค. ๒๕๔๕
encyclopedia; encyclopaedia	สารานุกรม	๖ มี.ค. ๒๕๔๕
end rhyme; terminal rhyme	สัมผัสท้ายบาท	๖ มี.ค. ๒๕๔๕
end-stopped line	บาทจบความ	๖ มี.ค. ๒๕๔๕
Enlightenment age; Enlightenment, the	ยุคเรืองปัญญา	๖ มี.ค. ๒๕๔๕
Enlightenment, the; Enlightenment age	ยุคเรืองปัญญา	๖ มี.ค. ๒๕๔๕
สังเขปเรื่อง; บทอภิปราย	argument	๖ มี.ค. ๒๕๔๕
ศังสกานท์	ode	๖ มี.ค. ๒๕๔๕
ศังสกานท์แบบฮอเรซ	Horatian ode	๖ มี.ค. ๒๕๔๕
สัญลักษณ์และสัญลักษณ์นิยม	symbol and symbolism	๖ มี.ค. ๒๕๔๕
สัจนิยม	realism	๖ มี.ค. ๒๕๔๕
สัจนิยมแนวสังคมนิยม	socialist realism	๖ มี.ค. ๒๕๔๕
สัญนิยม	convention	๖ มี.ค. ๒๕๔๕
สัทกานท์, บทกวีนามธรรม	abstract poem	๖ มี.ค. ๒๕๔๕
ศัพท์กวี	poetic diction	๖ มี.ค. ๒๕๔๕
ศัพทานุกรม	lexicon	๖ มี.ค. ๒๕๔๕
สามเอกภาพ	three unities	๖ มี.ค. ๒๕๔๕
สาระและสื่อเปรียบ	tenor and vehicle	๖ มี.ค. ๒๕๔๕
สารานุกรม	encyclopaedia; encyclopedia	๖ มี.ค. ๒๕๔๕
สารคดี	non-fiction	๖ มี.ค. ๒๕๔๕
สี่หน้ายก	folio	๖ มี.ค. ๒๕๔๕
สีสันท้องถิ่น	local colour	๖ มี.ค. ๒๕๔๕
สิ่งสากลรูปธรรม	concrete universal	๖ มี.ค. ๒๕๔๕
ศาสตรนิพนธ์	treatise	๖ มี.ค. ๒๕๔๕
สิ้นศตวรรษ	fin de siècle	๖ มี.ค. ๒๕๔๕
ศิลปะเพื่อศิลปะ	art for art’s sake	๖ มี.ค. ๒๕๔๕
ศิลปศาสตร์เจ็ดประการ	Seven Liberal Arts	๖ มี.ค. ๒๕๔๕
สิทธานต์	dogma	๖ มี.ค. ๒๕๔๕
สำนวนจำเจ	cliché	๖ มี.ค. ๒๕๔๕
สำนวนน้ำท่วมทุ่ง	circumlocution	๖ มี.ค. ๒๕๔๕
สำนวนฟุ่มเฟือย	pleonasm	๖ มี.ค. ๒๕๔๕
สำนวนฟุ้งเฟื่อง	bombast	๖ มี.ค. ๒๕๔๕
สำนวน	idiom	๖ มี.ค. ๒๕๔๕
สำนวนอ้อมค้อม	periphrasis	๖ มี.ค. ๒๕๔๕
สำนวนอลังการ	euphuism	๖ มี.ค. ๒๕๔๕
epanalepsis	คำซ้ำคั่น	๖ มี.ค. ๒๕๔๕
epic	มหากาพย์	๖ มี.ค. ๒๕๔๕
epic cycle	ชุดมหากาพย์	๖ มี.ค. ๒๕๔๕
epic question	ปุจฉามหากาพย์	๖ มี.ค. ๒๕๔๕
epic simile	อุปมาแนวมหากาพย์	๖ มี.ค. ๒๕๔๕
epic theatre	ละครแนวมหากาพย์	๖ มี.ค. ๒๕๔๕
epigram	คำคม	๖ มี.ค. ๒๕๔๕
epigraph	๑. คำจารึก๒. บุพวาทะ	๖ มี.ค. ๒๕๔๕
epilogue	ปัจฉิมกถา, ปัจฉิมบท	๖ มี.ค. ๒๕๔๕
epitaph	จารึกหลุมฝังศพ	๖ มี.ค. ๒๕๔๕
epithalamion	เพลงกล่อมหอ	๖ มี.ค. ๒๕๔๕
episode	ตอน	๖ มี.ค. ๒๕๔๕
epistle	เพลงยาว, บทจดหมาย	๖ มี.ค. ๒๕๔๕
epistolary novel	นวนิยายจดหมาย	๖ มี.ค. ๒๕๔๕
epithet	ฉายา	๖ มี.ค. ๒๕๔๕
erotic literature	วรรณกรรมกามวิสัย	๖ มี.ค. ๒๕๔๕
escape literature	วรรณกรรมหลีกหนี	๖ มี.ค. ๒๕๔๕
essay	ความเรียง	๖ มี.ค. ๒๕๔๕
eulogy	บทยกย่อง	๖ มี.ค. ๒๕๔๕
euphemism	การเกลื่อนคำ	๖ มี.ค. ๒๕๔๕
euphony	เสียงรื่นหู	๖ มี.ค. ๒๕๔๕
euphuism	สำนวนอลังการ	๖ มี.ค. ๒๕๔๕
สูตรอูบิซุนต์	Ubi sunt formula	๖ มี.ค. ๒๕๔๕
excursus	บทเสริมเรื่อง	๖ มี.ค. ๒๕๔๕
exegesis	นัยวิเคราะห์	๖ มี.ค. ๒๕๔๕
exemplum	นิทานนิทัศน์	๖ มี.ค. ๒๕๔๕
existentialism	อัตถิภาวนิยม	๖ มี.ค. ๒๕๔๕
exposition	๑. อรรถาธิบาย๒. บทเปิดเรื่อง	๖ มี.ค. ๒๕๔๕
expressionism	คตินิยมสำแดงพลังอารมณ์, เอกซเพรสชันนิซึม	๖ มี.ค. ๒๕๔๕
eye-rhyme	สัมผัสลวง	๖ มี.ค. ๒๕๔๕
หลักฐานในเรื่อง	internal evidence	๖ มี.ค. ๒๕๔๕
สถานการณ์เข้าแบบ	stock situation	๖ มี.ค. ๒๕๔๕
หนังเชิด	shadow play	๖ มี.ค. ๒๕๔๕
หนังสือรายงานประจำปี	year book	๖ มี.ค. ๒๕๔๕
หนังสือสำหรับเด็ก	children’s book	๖ มี.ค. ๒๕๔๕
หนังสือรายปี	annals	๖ มี.ค. ๒๕๔๕
หนังสือสอนมารยาท	courtesy book	๖ มี.ค. ๒๕๔๕
หนังสือข่าวสาร	gazette	๖ มี.ค. ๒๕๔๕
หนังสือคู่มือ	handbook; manual	๖ มี.ค. ๒๕๔๕
หนังสือชวนหัว	jest book	๖ มี.ค. ๒๕๔๕
หนังสือปกน้ำเงิน	blue book	๖ มี.ค. ๒๕๔๕
หนังสือท่องเที่ยว	travel book	๖ มี.ค. ๒๕๔๕
หนังสือนำเที่ยว	guidebook	๖ มี.ค. ๒๕๔๕
สุภาษิต	proverb	๖ มี.ค. ๒๕๔๕
หุ่นกระบอกกรองกีญอล	grand guignol	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรม	comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมมรรยาทสังคม	comedy of manners	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมเร้าอารมณ์	sentimental comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมระคนโศก	tragi-comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมเสียดสี	satirical comedy	๖ มี.ค. ๒๕๔๕
