โรงละคร; ละคร	theatre	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมแนวใหม่	new comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมแนวเก่า	old comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมเพลง	musical comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมมืด	black comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมสมัยคืนสู่ราชบัลลังก์	Restoration comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมห้องนั่งเล่น	drawing-room comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมศีลธรรม	comedy of morals	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมสถานการณ์	comedy of situation	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมลักษณะนิสัย	comedy of humours	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมกลอุบาย	comedy of intrigues	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมข้อคิด	comedy of ideas	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมครอบครัว	domestic comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมจินตนิยม	romantic comedy	๖ มี.ค. ๒๕๔๕
สุนทรียนิยม	aestheticism	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมชั้นสูง	high comedy	๖ มี.ค. ๒๕๔๕
สุขนาฏกรรมชั้นต่ำ	low comedy	๖ มี.ค. ๒๕๔๕
fable; apologue	นิทานอุทาหรณ์	๖ มี.ค. ๒๕๔๕
fabliau	นิทานฟาบลีโย [ฟา-บฺลี-โย]	๖ มี.ค. ๒๕๔๕
fabula	ละครฟาบูลา	๖ มี.ค. ๒๕๔๕
fairy tale	เทพนิยาย	๖ มี.ค. ๒๕๔๕
falling action; dénouement; resolution	การแก้ปม	๖ มี.ค. ๒๕๔๕
falling rhythm	จังหวะลง	๖ มี.ค. ๒๕๔๕
fancy	ความเพ้อฝัน	๖ มี.ค. ๒๕๔๕
fantasy	จินตนิมิต	๖ มี.ค. ๒๕๔๕
farce	ละครตลก	๖ มี.ค. ๒๕๔๕
fate drama	ละครชะตากรรม	๖ มี.ค. ๒๕๔๕
Faust theme	แก่นเรื่องแบบเฟาสต์	๖ มี.ค. ๒๕๔๕
feminine ending	ท้ายบาทไม่เน้น	๖ มี.ค. ๒๕๔๕
feminine rhyme	สัมผัสไม่เน้น	๖ มี.ค. ๒๕๔๕
fiction	บันเทิงคดี	๖ มี.ค. ๒๕๔๕
figurative language	ภาษาภาพพจน์	๖ มี.ค. ๒๕๔๕
figure of speech	ภาพพจน์	๖ มี.ค. ๒๕๔๕
fin de siècle	สิ้นศตวรรษ	๖ มี.ค. ๒๕๔๕
flashback	ภาพย้อนหลัง	๖ มี.ค. ๒๕๔๕
flat character	ตัวละครมิติเดียว	๖ มี.ค. ๒๕๔๕
folio	สี่หน้ายก	๖ มี.ค. ๒๕๔๕
folly literature	วรรณกรรมล้อความเขลา	๖ มี.ค. ๒๕๔๕
folk drama	ละครชาวบ้าน	๖ มี.ค. ๒๕๔๕
folk literature	วรรณกรรมชาวบ้าน	๖ มี.ค. ๒๕๔๕
folk song	เพลงชาวบ้าน	๖ มี.ค. ๒๕๔๕
folk tale; Märchen	นิทานชาวบ้าน	๖ มี.ค. ๒๕๔๕
foot; metrical foot	คณะ	๖ มี.ค. ๒๕๔๕
foreshadowing	การเกริ่นการณ์	๖ มี.ค. ๒๕๔๕
foreword	คำนิยม	๖ มี.ค. ๒๕๔๕
form	รูปแบบ	๖ มี.ค. ๒๕๔๕
formalism	รูปแบบนิยม	๖ มี.ค. ๒๕๔๕
four levels of meaning	ความหมายสี่ระดับ	๖ มี.ค. ๒๕๔๕
four meanings	ความหมายสี่อย่าง	๖ มี.ค. ๒๕๔๕
frame story	กรอบเรื่อง	๖ มี.ค. ๒๕๔๕
free association	นัยประหวัดอิสระ	๖ มี.ค. ๒๕๔๕
free verse	บทร้อยกรองอิสระ	๖ มี.ค. ๒๕๔๕
Freytag’s pyramid	พีระมิดของไฟรทาก	๖ มี.ค. ๒๕๔๕
Fugitives, the	กลุ่มผู้หลีกลี้	๖ มี.ค. ๒๕๔๕
futurism	อนาคตนิยม	๖ มี.ค. ๒๕๔๕
gatha	คาถา	๖ มี.ค. ๒๕๔๕
gazette	หนังสือข่าวสาร	๖ มี.ค. ๒๕๔๕
gazetteer	อักขรานุกรมภูมิศาสตร์	๖ มี.ค. ๒๕๔๕
genre	ประเภท(วรรณกรรม)	๖ มี.ค. ๒๕๔๕
Georgian poetry	กวีนิพนธ์จอร์เจียน	๖ มี.ค. ๒๕๔๕
georgic	บทร้อยกรองนาไร่	๖ มี.ค. ๒๕๔๕
gesta	ประชุมเรื่องผจญภัย	๖ มี.ค. ๒๕๔๕
Gestalt psychology	จิตวิทยาเกสตัลต์	๖ มี.ค. ๒๕๔๕
ghazal; ghazel	บทร้อยกรองคาซัล	๖ มี.ค. ๒๕๔๕
ghazel; ghazal	บทร้อยกรองคาซัล	๖ มี.ค. ๒๕๔๕
ghost writer	นักเขียนกำบัง, นักเขียนผี	๖ มี.ค. ๒๕๔๕
gleeman	นักขับลำกลีแมน	๖ มี.ค. ๒๕๔๕
glossary	อภิธาน	๖ มี.ค. ๒๕๔๕
gnomic verse	บทร้อยกรองภาษิต	๖ มี.ค. ๒๕๔๕
Goliards	กลุ่มโกเลีร์ยด	๖ มี.ค. ๒๕๔๕
good sense	สัมมาสำนึก	๖ มี.ค. ๒๕๔๕
Gothic novel	นวนิยายกอทิก	๖ มี.ค. ๒๕๔๕
grace	ความสง่างาม	๖ มี.ค. ๒๕๔๕
grand guignol	หุ่นกระบอกกรองกีญอล	๖ มี.ค. ๒๕๔๕
grand style	ลีลาภาคภูมิ	๖ มี.ค. ๒๕๔๕
graveyard poetry	กวีนิพนธ์สุสาน	๖ มี.ค. ๒๕๔๕
Greek tragedy	โศกนาฏกรรมกรีก	๖ มี.ค. ๒๕๔๕
grotesque	วิลักษณ์	๖ มี.ค. ๒๕๔๕
guidebook	หนังสือนำเที่ยว	๖ มี.ค. ๒๕๔๕
guslar	นักขับลำกูสลาร์	๖ มี.ค. ๒๕๔๕
hagiography	ชีวประวัตินักบุญ	๖ มี.ค. ๒๕๔๕
hagiology	วิทยานักบุญ	๖ มี.ค. ๒๕๔๕
haiku	บทกวีไฮกุ	๖ มี.ค. ๒๕๔๕
hamartia	การสำคัญผิด	๖ มี.ค. ๒๕๔๕
handbook; manual	หนังสือคู่มือ	๖ มี.ค. ๒๕๔๕
harangue	วาทะปลุกใจ	๖ มี.ค. ๒๕๔๕
Harlequin	ตัวละครแบบฮาร์เลควิน	๖ มี.ค. ๒๕๔๕
headless line; acephalous	บาทไร้หัว	๖ มี.ค. ๒๕๔๕
hendecasyllabic line	บาทสิบเอ็ดพยางค์	๖ มี.ค. ๒๕๔๕
heptameter	มาตราเจ็ดคณะ	๖ มี.ค. ๒๕๔๕
hero	๑. วีรบุรุษ๒. พระเอก	๖ มี.ค. ๒๕๔๕
heroic couplet	สัมผัสคู่วีรกรรม, สัมผัสคู่ฮิโรอิก	๖ มี.ค. ๒๕๔๕
heroic drama	นาฏกรรมวีรบุรุษ	๖ มี.ค. ๒๕๔๕
heroic line	บาทวีรกรรม, บาทฮิโรอิก	๖ มี.ค. ๒๕๔๕
heroic quatrain	บทสี่บาทวีรกรรม, บทสี่บาทฮิโรอิก	๖ มี.ค. ๒๕๔๕
heroic stanza	บทวีรกรรม, บทฮิโรอิก	๖ มี.ค. ๒๕๔๕
heroic verse	บทร้อยกรองวีรกรรม, บทร้อยกรองฮิโรอิก	๖ มี.ค. ๒๕๔๕
heroine	๑. วีรสตรี๒. นางเอก	๖ มี.ค. ๒๕๔๕
hexameter	มาตราหกคณะ	๖ มี.ค. ๒๕๔๕
high comedy	สุขนาฏกรรมชั้นสูง	๖ มี.ค. ๒๕๔๕
historical novel	นวนิยายอิงประวัติศาสตร์	๖ มี.ค. ๒๕๔๕
history play; chronicle play	ละครอิงประวัติศาสตร์	๖ มี.ค. ๒๕๔๕
Homeric epithet	ฉายาแบบโฮเมอร์	๖ มี.ค. ๒๕๔๕
Homeric simile	อุปมาแบบโฮเมอร์	๖ มี.ค. ๒๕๔๕
homograph	คำพ้องรูป	๖ มี.ค. ๒๕๔๕
homonym	คำพ้องรูปพ้องเสียง	๖ มี.ค. ๒๕๔๕
homophone	คำพ้องเสียง	๖ มี.ค. ๒๕๔๕
Horatian ode	ศังสกานท์แบบฮอเรซ	๖ มี.ค. ๒๕๔๕
hubris; hybris	อหังการ	๖ มี.ค. ๒๕๔๕
humanism	มนุษยนิยม	๖ มี.ค. ๒๕๔๕
humours	ธาตุเหลว	๖ มี.ค. ๒๕๔๕
hybrid	พันทาง	๖ มี.ค. ๒๕๔๕
hybris; hubris	อหังการ	๖ มี.ค. ๒๕๔๕
hymn	เพลงสวดสรรเสริญ	๖ มี.ค. ๒๕๔๕
hyperbole	อติพจน์	๖ มี.ค. ๒๕๔๕
hyphaeresis; syncope	การตัดกลางคำ	๖ มี.ค. ๒๕๔๕
อรรถาภิธาน	thesaurus	๖ มี.ค. ๒๕๔๕
อรรถาธิบาย; บทเปิดเรื่อง	exposition	๖ มี.ค. ๒๕๔๕
iamb; iambic foot	คณะไอแอมบ์	๖ มี.ค. ๒๕๔๕
iambic dimeter	มาตราไอแอมบ์สองคณะ	๖ มี.ค. ๒๕๔๕
iambic foot; iamb	คณะไอแอมบ์	๖ มี.ค. ๒๕๔๕
iambic hexameter	มาตราไอแอมบ์หกคณะ	๖ มี.ค. ๒๕๔๕
iambic monometer	มาตราไอแอมบ์คณะเดียว	๖ มี.ค. ๒๕๔๕
iambic octameter	มาตราไอแอมบ์แปดคณะ	๖ มี.ค. ๒๕๔๕
iambic pentameter	มาตราไอแอมบ์ห้าคณะ	๖ มี.ค. ๒๕๔๕
iambic pentameter couplet	สัมผัสคู่มาตราไอแอมบ์ห้าคณะ	๖ มี.ค. ๒๕๔๕
iambic tetrameter	มาตราไอแอมบ์สี่คณะ	๖ มี.ค. ๒๕๔๕
iambic trimeter	มาตราไอแอมบ์สามคณะ	๖ มี.ค. ๒๕๔๕
อภิธาน	glossary	๖ มี.ค. ๒๕๔๕
อเนกนัย	systrophe	๖ มี.ค. ๒๕๔๕
อวพจน์	meiosis	๖ มี.ค. ๒๕๔๕
identical rhyme	สัมผัสซ้ำคำ	๖ มี.ค. ๒๕๔๕
idealism	อุดมคตินิยม	๖ มี.ค. ๒๕๔๕
idiom	สำนวน	๖ มี.ค. ๒๕๔๕
idyl; idyll	ชนบทพรรณนา	๖ มี.ค. ๒๕๔๕
idyll; idyl	ชนบทพรรณนา	๖ มี.ค. ๒๕๔๕
อะนาครูซิส	anacrusis	๖ มี.ค. ๒๕๔๕
อสมบาท	anisometric	๖ มี.ค. ๒๕๔๕
อหังการ	hubris; hybris	๖ มี.ค. ๒๕๔๕
อสถานะ	anachorism	๖ มี.ค. ๒๕๔๕
image	๑. ภาพลักษณ์๒. จินตภาพ	๖ มี.ค. ๒๕๔๕
imagery	กระบวนจินตภาพ	๖ มี.ค. ๒๕๔๕
imagination	จินตนาการ	๖ มี.ค. ๒๕๔๕
Imagist	กวีกลุ่มจินตภาพ	๖ มี.ค. ๒๕๔๕
imitation	การเลียนแบบ	๖ มี.ค. ๒๕๔๕
impressionism	คตินิยมประทับใจ, อิมเพรสชันนิซึม	๖ มี.ค. ๒๕๔๕
in medias res	การเริ่มกลางเรื่อง	๖ มี.ค. ๒๕๔๕
inciting moment	จุดเร่งเร้า	๖ มี.ค. ๒๕๔๕
induction	เรื่องเหนี่ยวนำ	๖ มี.ค. ๒๕๔๕
industrial revolution	การปฏิวัติอุตสาหกรรม	๖ มี.ค. ๒๕๔๕
อัสสมาจารย์นิยม	scholasticism	๖ มี.ค. ๒๕๔๕
inspiration	ความบันดาลใจ	๖ มี.ค. ๒๕๔๕
intentional fallacy	ความผิดพลาดเหตุเจตนา	๖ มี.ค. ๒๕๔๕
interlude	ละครสลับฉาก, การแสดงสลับฉาก	๖ มี.ค. ๒๕๔๕
interior monologue	บทพูดเดี่ยวในใจ	๖ มี.ค. ๒๕๔๕
interlaced rhyme; crossed rhyme	สัมผัสกลางบาท	๖ มี.ค. ๒๕๔๕
intermezzi	ละครสลับฉากของอิตาลี	๖ มี.ค. ๒๕๔๕
internal evidence	หลักฐานในเรื่อง	๖ มี.ค. ๒๕๔๕
internal rhyme	สัมผัสในบาท	๖ มี.ค. ๒๕๔๕
introduction	บทนำ	๖ มี.ค. ๒๕๔๕
inversion	การสลับคำ	๖ มี.ค. ๒๕๔๕
invective	คำบริภาษ	๖ มี.ค. ๒๕๔๕
invocation	ประณามบท	๖ มี.ค. ๒๕๔๕
อักษรกล	acrostic	๖ มี.ค. ๒๕๔๕
อักขรานุกรมภูมิศาสตร์	gazetteer	๖ มี.ค. ๒๕๔๕
อัตชีวประวัติ	autobiography	๖ มี.ค. ๒๕๔๕
อัตวิสัย	subjectivity	๖ มี.ค. ๒๕๔๕
อัตถิภาวนิยม	existentialism	๖ มี.ค. ๒๕๔๕
อารมณ์ละเอียดอ่อน	sensibility	๖ มี.ค. ๒๕๔๕
อารัมภบท	prologue	๖ มี.ค. ๒๕๔๕
อาขยาน	akhyana	๖ มี.ค. ๒๕๔๕
irony	การแฝงนัย	๖ มี.ค. ๒๕๔๕
irony of fate	การแฝงนัยเชิงโชคล้อ	๖ มี.ค. ๒๕๔๕
องก์	act	๖ มี.ค. ๒๕๔๕
องก์ตามหาพระเยซู	quem quaeritis trope	๖ มี.ค. ๒๕๔๕
อติพจน์	hyperbole	๖ มี.ค. ๒๕๔๕
อนารมณ์	dissociation of sensibility	๖ มี.ค. ๒๕๔๕
อนาคตนิยม	futurism	๖ มี.ค. ๒๕๔๕
อนุเฉท, ย่อหน้า	paragraph	๖ มี.ค. ๒๕๔๕
อนุทิน	diary	๖ มี.ค. ๒๕๔๕
อุดมคตินิยม	idealism	๖ มี.ค. ๒๕๔๕
อุปรากร	opera	๖ มี.ค. ๒๕๔๕
อุปรากรลำนำนิทาน	ballad opera	๖ มี.ค. ๒๕๔๕
อุปมานิทัศน์	allegory	๖ มี.ค. ๒๕๔๕
อุปมา	simile	๖ มี.ค. ๒๕๔๕
อุปมาแนวมหากาพย์	epic simile	๖ มี.ค. ๒๕๔๕
อุปมาแบบโฮเมอร์	Homeric simile	๖ มี.ค. ๒๕๔๕
อุปลักษณ์	metaphor	๖ มี.ค. ๒๕๔๕
อุปลักษณ์ลดสภาพ	diminishing metaphor	๖ มี.ค. ๒๕๔๕
อุปลักษณ์ไร้พลัง	dead metaphor	๖ มี.ค. ๒๕๔๕
อุปลักษณ์ซับซ้อน	complex metaphor; telescoped metaphor	๖ มี.ค. ๒๕๔๕
อุปลักษณ์ประสม	mixed metaphor	๖ มี.ค. ๒๕๔๕
อุปนิเสธ	litotes	๖ มี.ค. ๒๕๔๕
Jacobean age	สมัยจาโคเบียน	๖ มี.ค. ๒๕๔๕
jargon	ภาษาเฉพาะวงการ	๖ มี.ค. ๒๕๔๕
jest book	หนังสือชวนหัว	๖ มี.ค. ๒๕๔๕
Jesuit drama	ละครเยซูอิต	๖ มี.ค. ๒๕๔๕
jingle	บทร้อยกรองจิงเกิล	๖ มี.ค. ๒๕๔๕
jongleur	นักแสดงสัญจร	๖ มี.ค. ๒๕๔๕
joruri	ละครหุ่นโจรุริ	๖ มี.ค. ๒๕๔๕
journal	๑. วารสาร๒. บันทึกประจำวัน	๖ มี.ค. ๒๕๔๕
journalism	การหนังสือพิมพ์	๖ มี.ค. ๒๕๔๕
junacke pesme	ลำนำจูนักเกียเพสเมีย	๖ มี.ค. ๒๕๔๕
kabuki	ละครคะบุกิ	๖ มี.ค. ๒๕๔๕
key novel; livre à clef	นวนิยายแฝงชีวิตจริง	๖ มี.ค. ๒๕๔๕
kitchen-sink drama	ละครก้นครัว	๖ มี.ค. ๒๕๔๕
Künstlerroman	นวนิยายชีวิตศิลปิน	๖ มี.ค. ๒๕๔๕
lai; lay	บทขับลำ	๖ มี.ค. ๒๕๔๕
lament	บทร้อยกรองพิลาป	๖ มี.ค. ๒๕๔๕
lampoon	ถ้อยถากถาง	๖ มี.ค. ๒๕๔๕
lay; lai	บทขับลำ	๖ มี.ค. ๒๕๔๕
legend	ตำนาน	๖ มี.ค. ๒๕๔๕
legitimate theatre	ละครถูกกฎหมาย	๖ มี.ค. ๒๕๔๕
leitmotif	แนวเรื่องนำ	๖ มี.ค. ๒๕๔๕
letters	วรรณกรรมจดหมาย	๖ มี.ค. ๒๕๔๕
lexicon	ศัพทานุกรม	๖ มี.ค. ๒๕๔๕
light verse	บทร้อยกรองเบาสมอง	๖ มี.ค. ๒๕๔๕
limerick	บทร้อยกรองลิเมอริก	๖ มี.ค. ๒๕๔๕
line	บาท	๖ มี.ค. ๒๕๔๕
literature	๑. วรรณกรรม๒. วรรณคดี๓. เอกสารข้อมูล	๖ มี.ค. ๒๕๔๕
literary criticism	วรรณคดีวิจารณ์	๖ มี.ค. ๒๕๔๕
litotes	อุปนิเสธ	๖ มี.ค. ๒๕๔๕
livre à clef; key novel	นวนิยายแฝงชีวิตจริง	๖ มี.ค. ๒๕๔๕
livre à clef; key novel	นวนิยายแฝงชีวิตจริง	๖ มี.ค. ๒๕๔๕
local colour	สีสันท้องถิ่น	๖ มี.ค. ๒๕๔๕
long measure; long meter	มาตรายาว	๖ มี.ค. ๒๕๔๕
long meter; long measure	มาตรายาว	๖ มี.ค. ๒๕๔๕
low comedy	สุขนาฏกรรมชั้นต่ำ	๖ มี.ค. ๒๕๔๕
lyric	คีตกานท์	๖ มี.ค. ๒๕๔๕
Machiavel	ตัวละครทุศีล, ตัวละครแบบมาเคียเวลลี	๖ มี.ค. ๒๕๔๕
machinery	กลการ	๖ มี.ค. ๒๕๔๕
madrigal	เพลงแมดริกัล	๖ มี.ค. ๒๕๔๕
magazine	นิตยสาร	๖ มี.ค. ๒๕๔๕
magnitizdat	วรรณกรรมมักนิทิซดัต	๖ มี.ค. ๒๕๔๕
magody	ละครใบ้ล้อ	๖ มี.ค. ๒๕๔๕
mal mariée, la	บทเพลงสมรสผิด	๖ มี.ค. ๒๕๔๕
malapropism	คำอวดภูมิ	๖ มี.ค. ๒๕๔๕
mannerism	จริตนิยม	๖ มี.ค. ๒๕๔๕
manifesto	คำประกาศเจตนา	๖ มี.ค. ๒๕๔๕
manual; handbook	หนังสือคู่มือ	๖ มี.ค. ๒๕๔๕
manuscript	๑. เอกสารตัวเขียน๒. ต้นฉบับ	๖ มี.ค. ๒๕๔๕
Marivaudage	โวหารแบบมารีโว	๖ มี.ค. ๒๕๔๕
Marxism	ลัทธิมากซ์	๖ มี.ค. ๒๕๔๕
masculine ending	ท้ายบาทเน้น	๖ มี.ค. ๒๕๔๕
masculine rhyme	สัมผัสเน้น	๖ มี.ค. ๒๕๔๕
masque	ละครหน้ากาก	๖ มี.ค. ๒๕๔๕
maxim	คติบท	๖ มี.ค. ๒๕๔๕
mechanic form	รูปแบบกลไก	๖ มี.ค. ๒๕๔๕
mechanism	กลไก	๖ มี.ค. ๒๕๔๕
medieval romance	นิยายวีรคติสมัยกลาง, นิยายโรมานซ์ สมัยกลาง	๖ มี.ค. ๒๕๔๕
medievalism	คตินิยมสมัยกลาง	๖ มี.ค. ๒๕๔๕
meditative poetry	กวีนิพนธ์แนวสมาธิ, กวีนิพนธ์รำพึงธรรม	๖ มี.ค. ๒๕๔๕
meiosis	อวพจน์	๖ มี.ค. ๒๕๔๕
melodrama	ละครประโลมโลก	๖ มี.ค. ๒๕๔๕
memoirs	บันทึกความทรงจำ	๖ มี.ค. ๒๕๔๕
Menippean satire	การเสียดสีแบบเมนิปพัส	๖ มี.ค. ๒๕๔๕
messenger	ผู้แจ้งข่าว	๖ มี.ค. ๒๕๔๕
metaphor	อุปลักษณ์	๖ มี.ค. ๒๕๔๕
Metaphysical poet	กวีแนวอภิปรัชญา	๖ มี.ค. ๒๕๔๕
metatheatre	ละครเข้ม	๖ มี.ค. ๒๕๔๕
meter; metre	มาตรา	๖ มี.ค. ๒๕๔๕
metonymy	นามนัย	๖ มี.ค. ๒๕๔๕
metre; meter	มาตรา	๖ มี.ค. ๒๕๔๕
metrical foot; foot	คณะ	๖ มี.ค. ๒๕๔๕
metrical romance	นิยายวีรคติร้อยกรอง, นิยายโรมานซ์ ร้อยกรอง	๖ มี.ค. ๒๕๔๕
Middle English	ภาษาอังกฤษกลาง	๖ มี.ค. ๒๕๔๕
Miles Gloriosus	ตัวละครแบบไมลส์กลอริโอซัส	๖ มี.ค. ๒๕๔๕
mime	ละครไมม์	๖ มี.ค. ๒๕๔๕
mimesis	การจำลอง	๖ มี.ค. ๒๕๔๕
minstrel	นักขับลำ	๖ มี.ค. ๒๕๔๕
miscellany	ปกิณกนิพนธ์	๖ มี.ค. ๒๕๔๕
miracle play	ละครปาฏิหาริย์	๖ มี.ค. ๒๕๔๕
mixed metaphor	อุปลักษณ์ประสม	๖ มี.ค. ๒๕๔๕
mock-epic	มหากาพย์กำมะลอ	๖ มี.ค. ๒๕๔๕
mock-heroic	วีรกรรมกำมะลอ	๖ มี.ค. ๒๕๔๕
Modern English	ภาษาอังกฤษใหม่	๖ มี.ค. ๒๕๔๕
moment of last suspense	ช่วงระทึกใจสุดท้าย	๖ มี.ค. ๒๕๔๕
Monogatari	เรื่องเล่าโมะโนะงะตะริ	๖ มี.ค. ๒๕๔๕
monograph	เอกสารเฉพาะเรื่อง	๖ มี.ค. ๒๕๔๕
monodrama	๑. บทละครแสดงเดี่ยว๒. ละครแสดงเดี่ยว	๖ มี.ค. ๒๕๔๕
monody	เพลงร้องเดี่ยวไว้อาลัย	๖ มี.ค. ๒๕๔๕
monologue	บทพูดเดี่ยว	๖ มี.ค. ๒๕๔๕
monometer	มาตราคณะเดียว	๖ มี.ค. ๒๕๔๕
monopolylogue	การแสดงเดี่ยว	๖ มี.ค. ๒๕๔๕
monorhyme	สัมผัสเดี่ยว	๖ มี.ค. ๒๕๔๕
moral	คติสอนใจ	๖ มี.ค. ๒๕๔๕
moral interlude	ละครสลับฉากสอนใจ	๖ มี.ค. ๒๕๔๕
morality play	ละครศีลธรรม	๖ มี.ค. ๒๕๔๕
mosaic verse	บทร้อยกรองประสม, บทร้อยกรองโมเสก	๖ มี.ค. ๒๕๔๕
mot juste, le	คำเหมาะสม	๖ มี.ค. ๒๕๔๕
mot propre, le	คำตรงความหมาย	๖ มี.ค. ๒๕๔๕
motif	แนวเรื่อง	๖ มี.ค. ๒๕๔๕
motto	คติพจน์	๖ มี.ค. ๒๕๔๕
movement	๑. การเคลื่อนไหว๒. ขบวนการ	๖ มี.ค. ๒๕๔๕
mumming play	ละครมัมมิง	๖ มี.ค. ๒๕๔๕
Muses	นพเทวีแห่งศิลปศาสตร์	๖ มี.ค. ๒๕๔๕
musical comedy	สุขนาฏกรรมเพลง	๖ มี.ค. ๒๕๔๕
mythology	๑. ประมวลเรื่องปรัมปรา๒. ปรัมปราวิทยา	๖ มี.ค. ๒๕๔๕
Märchen; folk tale	นิทานชาวบ้าน	๖ มี.ค. ๒๕๔๕
mystery cycle	ชุดละครรหัสธรรม	๖ มี.ค. ๒๕๔๕
mystery play	ละครรหัสธรรม	๖ มี.ค. ๒๕๔๕
myth	เรื่องปรัมปรา	๖ มี.ค. ๒๕๔๕
narodne pesme	ลำนำนารอดเนียเพสเมีย	๖ มี.ค. ๒๕๔๕
narration	การบรรยาย	๖ มี.ค. ๒๕๔๕
narrative	เรื่องเล่า	๖ มี.ค. ๒๕๔๕
narrative poem	บทกวีเรื่องเล่า	๖ มี.ค. ๒๕๔๕
narrator	ผู้เล่าเรื่อง	๖ มี.ค. ๒๕๔๕
naturalism	ธรรมชาตินิยม	๖ มี.ค. ๒๕๔๕
naturalistic drama	ละครแนวธรรมชาตินิยม	๖ มี.ค. ๒๕๔๕
natya	นาฏยะ	๖ มี.ค. ๒๕๔๕
