โรงละคร; ละคร	theatre	๖ มี.ค. ๒๕๔๕
nemesis	เทวทัณฑ์	๖ มี.ค. ๒๕๔๕
négritude	ความเป็นนิโกร	๖ มี.ค. ๒๕๔๕
neoclassicism	คตินิยมคืนสู่แบบแผนเดิม, คตินิยม คลาสสิกใหม่	๖ มี.ค. ๒๕๔๕
neologism	คำสร้างใหม่	๖ มี.ค. ๒๕๔๕
new comedy	สุขนาฏกรรมแนวใหม่	๖ มี.ค. ๒๕๔๕
new criticism	การวิจารณ์แนวใหม่	๖ มี.ค. ๒๕๔๕
new humanism	มนุษยนิยมแนวใหม่	๖ มี.ค. ๒๕๔๕
noble savage, the	คนเถื่อนใจธรรม	๖ มี.ค. ๒๕๔๕
No; Noh	ละครโน	๖ มี.ค. ๒๕๔๕
Noh; No	ละครโน	๖ มี.ค. ๒๕๔๕
nom de plume; pen name	นามปากกา	๖ มี.ค. ๒๕๔๕
non-fiction	สารคดี	๖ มี.ค. ๒๕๔๕
nouveau roman	นวนิยายแนวใหม่	๖ มี.ค. ๒๕๔๕
nouvelle vague	คลื่นลูกใหม่	๖ มี.ค. ๒๕๔๕
novel	นวนิยาย	๖ มี.ค. ๒๕๔๕
novel of the soil	นวนิยายลูกทุ่ง	๖ มี.ค. ๒๕๔๕
novelette	เรื่องสั้น [ฝรั่งเศส], นวนิยายขนาดสั้น [อังกฤษ]	๖ มี.ค. ๒๕๔๕
novella	นวนิยายขนาดสั้น [อิตาลี]	๖ มี.ค. ๒๕๔๕
novelty	ความแปลกใหม่	๖ มี.ค. ๒๕๔๕
nursery rhyme	บทร้อยกรองสำหรับเด็ก	๖ มี.ค. ๒๕๔๕
objective correlative	สหสัมพัทธ์ปรวิสัย	๖ มี.ค. ๒๕๔๕
objectivity	ปรวิสัย	๖ มี.ค. ๒๕๔๕
obligatory scene	ฉากจำเป็น	๖ มี.ค. ๒๕๔๕
obscurity	ความเคลือบคลุม	๖ มี.ค. ๒๕๔๕
occasional verse	บทร้อยกรองเฉพาะโอกาส	๖ มี.ค. ๒๕๔๕
octameter	มาตราแปดคณะ	๖ มี.ค. ๒๕๔๕
octave; octet	บทแปดบาท	๖ มี.ค. ๒๕๔๕
octet; octave	บทแปดบาท	๖ มี.ค. ๒๕๔๕
octosyllabic line	บาทแปดพยางค์	๖ มี.ค. ๒๕๔๕
ode	ศังสกานท์	๖ มี.ค. ๒๕๔๕
old comedy	สุขนาฏกรรมแนวเก่า	๖ มี.ค. ๒๕๔๕
Old English	ภาษาอังกฤษเก่า	๖ มี.ค. ๒๕๔๕
Old French and Provençal form	บทร้อยกรองแบบฝรั่งเศสเก่าและแบบ โปรวองซาล	๖ มี.ค. ๒๕๔๕
onomatopoeia	การเลียนเสียงธรรมชาติ	๖ มี.ค. ๒๕๔๕
ontology	กานทภาวะ	๖ มี.ค. ๒๕๔๕
open couplet	สัมผัสคู่เปิด	๖ มี.ค. ๒๕๔๕
opera	อุปรากร	๖ มี.ค. ๒๕๔๕
operretta	จุลอุปรากร	๖ มี.ค. ๒๕๔๕
oral literature	วรรณกรรมมุขปาฐะ	๖ มี.ค. ๒๕๔๕
oral tradition	๑. ประเพณีมุขปาฐะ๒. วรรณกรรมมุขปาฐะ	๖ มี.ค. ๒๕๔๕
organic form	รูปแบบอินทรียะ	๖ มี.ค. ๒๕๔๕
originality	ความเริ่มแรก	๖ มี.ค. ๒๕๔๕
Ossianism	คตินิยมออสเซียน	๖ มี.ค. ๒๕๔๕
ottava rima	บทแปดบาทสัมผัส, ออตตาวารีมา	๖ มี.ค. ๒๕๔๕
oxymoron	ปฏิพจน์	๖ มี.ค. ๒๕๔๕
pageant	ละครขบวนแห่	๖ มี.ค. ๒๕๔๕
paeon; paeonic foot	คณะพีออน	๖ มี.ค. ๒๕๔๕
paeonic foot; paeon	คณะพีออน	๖ มี.ค. ๒๕๔๕
pamphlet	จุลสาร	๖ มี.ค. ๒๕๔๕
panegyric	บทสดุดี	๖ มี.ค. ๒๕๔๕
pantaloon	ตัวตลกแพนทาลูน	๖ มี.ค. ๒๕๔๕
panoramic method	วิธีปริทัศน์	๖ มี.ค. ๒๕๔๕
pantomime	ละครแพนโทไมม์	๖ มี.ค. ๒๕๔๕
pantun	บทร้อยกรองปันตน	๖ มี.ค. ๒๕๔๕
parable	นิทานคติสอนใจ	๖ มี.ค. ๒๕๔๕
paradox	ปฏิทรรศน์	๖ มี.ค. ๒๕๔๕
paragraph	อนุเฉท, ย่อหน้า	๖ มี.ค. ๒๕๔๕
paraphrase	การถอดความ	๖ มี.ค. ๒๕๔๕
parenthesis	ความแทรก	๖ มี.ค. ๒๕๔๕
Parnassians	กลุ่มปาร์นาเซียง	๖ มี.ค. ๒๕๔๕
parody	วรรณกรรมล้อ	๖ มี.ค. ๒๕๔๕
passion play	ละครมหาทรมาน	๖ มี.ค. ๒๕๔๕
pastoral; bucolic	บทร้อยกรองท้องทุ่ง	๖ มี.ค. ๒๕๔๕
pastoral; bucolic	บทร้อยกรองท้องทุ่ง	๖ มี.ค. ๒๕๔๕
pathetic fallacy	ความผิดพลาดเหตุอารมณ์	๖ มี.ค. ๒๕๔๕
pathos	ภาวะเวทนา	๖ มี.ค. ๒๕๔๕
patois	ภาษาชนบท	๖ มี.ค. ๒๕๔๕
patronage	การอุปถัมภ์	๖ มี.ค. ๒๕๔๕
pattern	แบบรูป	๖ มี.ค. ๒๕๔๕
pattern poetry	กวีนิพนธ์แบบรูป	๖ มี.ค. ๒๕๔๕
pause	ช่วงหยุด	๖ มี.ค. ๒๕๔๕
pen name; nom de plume	นามปากกา	๖ มี.ค. ๒๕๔๕
pen name; nom de plume	นามปากกา	๖ มี.ค. ๒๕๔๕
penny dreadful; dime novel	นวนิยายสิบสตางค์	๖ มี.ค. ๒๕๔๕
pensée	ข้อคิด	๖ มี.ค. ๒๕๔๕
pentameter	มาตราห้าคณะ	๖ มี.ค. ๒๕๔๕
periphrasis	สำนวนอ้อมค้อม	๖ มี.ค. ๒๕๔๕
persona	ตัวบรรยายเรื่อง	๖ มี.ค. ๒๕๔๕
personification	บุคลาธิษฐาน, บุคคลวัต	๖ มี.ค. ๒๕๔๕
Petrarchan sonnet	บทร้อยกรองซอนเนตแบบเพทราร์ก	๖ มี.ค. ๒๕๔๕
Petrarchism	คตินิยมแบบเพทราร์ก	๖ มี.ค. ๒๕๔๕
Philistine	พวกฟิลิสไทน์	๖ มี.ค. ๒๕๔๕
picaresque novel	นวนิยายชีวิตเสเพล	๖ มี.ค. ๒๕๔๕
plagiarism	โจรกรรมทางวรรณกรรม	๖ มี.ค. ๒๕๔๕
Platonism	คตินิยมแบบเพลโต	๖ มี.ค. ๒๕๔๕
play	๑. บทละคร๒. ละคร	๖ มี.ค. ๒๕๔๕
Pléiade, la	กลุ่มลาเปลอียาด	๖ มี.ค. ๒๕๔๕
pleonasm	สำนวนฟุ่มเฟือย	๖ มี.ค. ๒๕๔๕
plot	โครงเรื่อง	๖ มี.ค. ๒๕๔๕
poem	บทกวี, โคลง	๖ มี.ค. ๒๕๔๕
poesie; poesy; poetry	กวีนิพนธ์	๖ มี.ค. ๒๕๔๕
poesy; poesie; poetry	กวีนิพนธ์	๖ มี.ค. ๒๕๔๕
poet	กวี	๖ มี.ค. ๒๕๔๕
poet laureate	รัตนกวี	๖ มี.ค. ๒๕๔๕
poetic diction	ศัพท์กวี	๖ มี.ค. ๒๕๔๕
poetic justice	ยุติธรรมแบบกวี	๖ มี.ค. ๒๕๔๕
poetic license	เอกสิทธิ์กวี	๖ มี.ค. ๒๕๔๕
poetic prose	ร้อยแก้วแนวร้อยกรอง	๖ มี.ค. ๒๕๔๕
poetry; poesie; poesy	กวีนิพนธ์	๖ มี.ค. ๒๕๔๕
point of view; viewpoint	มุมมอง	๖ มี.ค. ๒๕๔๕
polemic	บทโจมตี	๖ มี.ค. ๒๕๔๕
pornography	เรื่องเร้ากามารมณ์	๖ มี.ค. ๒๕๔๕
potboiler	งานเขียนเพื่อเงิน	๖ มี.ค. ๒๕๔๕
pre-Raphaelites, the	กลุ่มนิยมแบบก่อนราฟาเอล	๖ มี.ค. ๒๕๔๕
preciosity	การแสร้งสรรค์	๖ มี.ค. ๒๕๔๕
précis, le	บทย่อ	๖ มี.ค. ๒๕๔๕
preface	คำนำ	๖ มี.ค. ๒๕๔๕
primitivism	บรรพกาลนิยม	๖ มี.ค. ๒๕๔๕
problem novel; thesis novel	นวนิยายปัญหา	๖ มี.ค. ๒๕๔๕
problem play; thesis play	ละครปัญหา	๖ มี.ค. ๒๕๔๕
prologue	อารัมภบท	๖ มี.ค. ๒๕๔๕
propaganda novel	นวนิยายโฆษณาชวนเชื่อ	๖ มี.ค. ๒๕๔๕
propriety	ความเหมาะสม	๖ มี.ค. ๒๕๔๕
prose	ร้อยแก้ว	๖ มี.ค. ๒๕๔๕
prose poem	บทกวีร้อยแก้ว	๖ มี.ค. ๒๕๔๕
prosody	ฉันทลักษณ์	๖ มี.ค. ๒๕๔๕
protagonist	ตัวเอก	๖ มี.ค. ๒๕๔๕
protatic character	ตัวเกริ่นเรื่อง	๖ มี.ค. ๒๕๔๕
prothalamion	บทร้อยกรองฉลองวิวาห์	๖ มี.ค. ๒๕๔๕
proverbe dramatique	ละครสุภาษิต	๖ มี.ค. ๒๕๔๕
proverb	สุภาษิต	๖ มี.ค. ๒๕๔๕
psalm	เพลงสวดสดุดี	๖ มี.ค. ๒๕๔๕
pseudonym	นามแฝง	๖ มี.ค. ๒๕๔๕
psychological novel	นวนิยายจิตวิทยา	๖ มี.ค. ๒๕๔๕
pun	การเล่นคำ	๖ มี.ค. ๒๕๔๕
pure poetry	กวีนิพนธ์บริสุทธิ์	๖ มี.ค. ๒๕๔๕
quadrivium	จตุรศิลปศาสตร์	๖ มี.ค. ๒๕๔๕
quartet	๑. ชุดสี่เรื่อง๒. บทสี่บาท	๖ มี.ค. ๒๕๔๕
quarto	แปดหน้ายก	๖ มี.ค. ๒๕๔๕
quatrain	บทสี่บาท	๖ มี.ค. ๒๕๔๕
quem quaeritis trope	องก์ตามหาพระเยซู	๖ มี.ค. ๒๕๔๕
quintain; quintet	บทห้าบาท	๖ มี.ค. ๒๕๔๕
quintet; quintain	บทห้าบาท	๖ มี.ค. ๒๕๔๕
quidproquo	ความเข้าใจผิด	๖ มี.ค. ๒๕๔๕
quotation titles	ชื่อเรื่องจากอัญพจน์	๖ มี.ค. ๒๕๔๕
rasa	รสวรรณคดี	๖ มี.ค. ๒๕๔๕
rationalism	เหตุผลนิยม	๖ มี.ค. ๒๕๔๕
realism	สัจนิยม	๖ มี.ค. ๒๕๔๕
recoil	กรรมสนอง	๖ มี.ค. ๒๕๔๕
Reform Bill of 1832	ร่างพระราชบัญญัติการปฏิรูป ค.ศ. ๑๘๓๒	๖ มี.ค. ๒๕๔๕
Reformation period; Reformation, the	สมัยปฏิรูป	๖ มี.ค. ๒๕๔๕
Reformation, the; Reformation period	สมัยปฏิรูป	๖ มี.ค. ๒๕๔๕
refrain	สร้อย	๖ มี.ค. ๒๕๔๕
regional novel	นวนิยายภูมิภาค	๖ มี.ค. ๒๕๔๕
relativism	สัมพัทธนิยม	๖ มี.ค. ๒๕๔๕
Renaissance period; Renaissance, the	สมัยฟื้นฟูศิลปวิทยา	๖ มี.ค. ๒๕๔๕
Renaissance, the; Renaissance period	สมัยฟื้นฟูศิลปวิทยา	๖ มี.ค. ๒๕๔๕
repartee	คำโต้กลับ	๖ มี.ค. ๒๕๔๕
repetition	การกล่าวซ้ำ	๖ มี.ค. ๒๕๔๕
resolution; dénouement; falling action	การแก้ปม	๖ มี.ค. ๒๕๔๕
Restoration period	สมัยคืนสู่ราชบัลลังก์	๖ มี.ค. ๒๕๔๕
Restoration comedy	สุขนาฏกรรมสมัยคืนสู่ราชบัลลังก์	๖ มี.ค. ๒๕๔๕
revenge tragedy	โศกนาฏกรรมล้างแค้น	๖ มี.ค. ๒๕๔๕
reversal	ชะตาผกผัน	๖ มี.ค. ๒๕๔๕
review	บทปริทัศน์	๖ มี.ค. ๒๕๔๕
revue	วิวิธทัศนา	๖ มี.ค. ๒๕๔๕
rhapsody	บทกระทบอารมณ์, บทแรปโซดี	๖ มี.ค. ๒๕๔๕
rhetoric	วาทศาสตร์	๖ มี.ค. ๒๕๔๕
rhetorical figure	ภาพพจน์วาทศิลป์	๖ มี.ค. ๒๕๔๕
rhetorical question	คำถามเชิงวาทศิลป์	๖ มี.ค. ๒๕๔๕
rhyme	สัมผัส	๖ มี.ค. ๒๕๔๕
rhyme royal	สัมผัสราชา, สัมผัสรอยัล	๖ มี.ค. ๒๕๔๕
rhyme scheme	แผนสัมผัส	๖ มี.ค. ๒๕๔๕
rhythm	จังหวะ	๖ มี.ค. ๒๕๔๕
riddle	คำทาย	๖ มี.ค. ๒๕๔๕
rising action; anabasis	การขมวดปม	๖ มี.ค. ๒๕๔๕
rising rhythm	จังหวะขึ้น	๖ มี.ค. ๒๕๔๕
rococo	วรรณกรรมโรโกโก	๖ มี.ค. ๒๕๔๕
roman-fleuve	นวนิยายชุด	๖ มี.ค. ๒๕๔๕
romance	นิยายวีรคติ, นิยายโรมานซ์	๖ มี.ค. ๒๕๔๕
romantic comedy	สุขนาฏกรรมจินตนิยม	๖ มี.ค. ๒๕๔๕
romantic irony	การแฝงนัยเชิงจินตนิยม	๖ มี.ค. ๒๕๔๕
romantic revival	การฟื้นฟูจินตนิยม	๖ มี.ค. ๒๕๔๕
romanticism	จินตนิยม	๖ มี.ค. ๒๕๔๕
rondeau	บทร้อยกรองรงโด	๖ มี.ค. ๒๕๔๕
round character	ตัวละครหลายมิติ	๖ มี.ค. ๒๕๔๕
run-on line	บาทไม่จบความ	๖ มี.ค. ๒๕๔๕
sacred books	คัมภีร์ศักดิ์สิทธิ์	๖ มี.ค. ๒๕๔๕
saga	นิยายซากา	๖ มี.ค. ๒๕๔๕
saga novel	นวนิยายซากา	๖ มี.ค. ๒๕๔๕
salon	เสวนาสโมสร, ซาลง	๖ มี.ค. ๒๕๔๕
samizdat	วรรณกรรมซามิซดัต	๖ มี.ค. ๒๕๔๕
sarcasm	คำประชดเหน็บแนม	๖ มี.ค. ๒๕๔๕
satire	การเสียดสี	๖ มี.ค. ๒๕๔๕
satirical comedy	สุขนาฏกรรมเสียดสี	๖ มี.ค. ๒๕๔๕
satyr play	ละครปิดท้ายคลายเครียด, ละครตลกแซเทอร์	๖ มี.ค. ๒๕๔๕
scald; skald	นักขับลำสกอลด์	๖ มี.ค. ๒๕๔๕
scansion	ฉันทลักษณ์พินิจ	๖ มี.ค. ๒๕๔๕
scene	ฉาก	๖ มี.ค. ๒๕๔๕
science fiction	บันเทิงคดีแนววิทยาศาสตร์	๖ มี.ค. ๒๕๔๕
scholasticism	อัสสมาจารย์นิยม	๖ มี.ค. ๒๕๔๕
scop	นักขับลำสก็อป	๖ มี.ค. ๒๕๔๕
Senecan tragedy	โศกนาฏกรรมแบบเซเนกา	๖ มี.ค. ๒๕๔๕
sensibility	อารมณ์ละเอียดอ่อน	๖ มี.ค. ๒๕๔๕
sentimentality	การเร้าอารมณ์	๖ มี.ค. ๒๕๔๕
sentimental comedy	สุขนาฏกรรมเร้าอารมณ์	๖ มี.ค. ๒๕๔๕
sentimental novel	นวนิยายเร้าอารมณ์	๖ มี.ค. ๒๕๔๕
septet	บทเจ็ดบาท	๖ มี.ค. ๒๕๔๕
serenade	เพลงเกี้ยวยามค่ำ	๖ มี.ค. ๒๕๔๕
sermon	บทเทศน์	๖ มี.ค. ๒๕๔๕
serpentine verse	บทร้อยกรองเซอร์เพนไทน์	๖ มี.ค. ๒๕๔๕
setting	ฉากท้องเรื่อง	๖ มี.ค. ๒๕๔๕
sestet	บทหกบาท	๖ มี.ค. ๒๕๔๕
Seven Liberal Arts	ศิลปศาสตร์เจ็ดประการ	๖ มี.ค. ๒๕๔๕
shadow play	หนังเชิด	๖ มี.ค. ๒๕๔๕
Shakespearian sonnet	บทร้อยกรองซอนเนตแบบเชกสเปียร์	๖ มี.ค. ๒๕๔๕
short couplet	สัมผัสคู่สั้น	๖ มี.ค. ๒๕๔๕
short measure; short meter	มาตราสั้น	๖ มี.ค. ๒๕๔๕
short meter; short measure	มาตราสั้น	๖ มี.ค. ๒๕๔๕
short novel	นวนิยายสั้น	๖ มี.ค. ๒๕๔๕
short story	เรื่องสั้น	๖ มี.ค. ๒๕๔๕
sic	ตามต้นฉบับ	๖ มี.ค. ๒๕๔๕
simile	อุปมา	๖ มี.ค. ๒๕๔๕
simplified edition	ฉบับง่าย	๖ มี.ค. ๒๕๔๕
sitcom	ซิตคอม	๖ มี.ค. ๒๕๔๕
situation comedy	ละครหรรษา	๖ มี.ค. ๒๕๔๕
skald; scald	นักขับลำสกอลด์	๖ มี.ค. ๒๕๔๕
sketch	เรื่องย่อย	๖ มี.ค. ๒๕๔๕
skit	ละครย่อย	๖ มี.ค. ๒๕๔๕
slang	สแลง	๖ มี.ค. ๒๕๔๕
slapstick	ละครตลกโปกฮา	๖ มี.ค. ๒๕๔๕
slice of life	เสี้ยวชีวิต	๖ มี.ค. ๒๕๔๕
slogan	คำขวัญ	๖ มี.ค. ๒๕๔๕
sloka	โศลก	๖ มี.ค. ๒๕๔๕
Socratic irony	การแฝงนัยแบบโสคราตีส	๖ มี.ค. ๒๕๔๕
socialist realism	สัจนิยมแนวสังคมนิยม	๖ มี.ค. ๒๕๔๕
solioquy	บทรำพึง	๖ มี.ค. ๒๕๔๕
song	๑. เพลงร้อง, เพลง๒. บทร้อยกรอง	๖ มี.ค. ๒๕๔๕
sonnet	บทร้อยกรองซอนเนต	๖ มี.ค. ๒๕๔๕
sonnet cycle	ชุดบทร้อยกรองซอนเนต	๖ มี.ค. ๒๕๔๕
Spenserian sonnet	บทร้อยกรองซอนเนตแบบสเปนเซอร์	๖ มี.ค. ๒๕๔๕
Spenserian stanza	บทแบบสเปนเซอร์	๖ มี.ค. ๒๕๔๕
spondaic foot; spondee	คณะสปอนดี	๖ มี.ค. ๒๕๔๕
spondee; spondaic foot	คณะสปอนดี	๖ มี.ค. ๒๕๔๕
spy story	เรื่องจารกรรม	๖ มี.ค. ๒๕๔๕
stage directions	บทกำกับเวที	๖ มี.ค. ๒๕๔๕
starina	เพลงวีรกรรมสตารินา	๖ มี.ค. ๒๕๔๕
stanza	บท	๖ มี.ค. ๒๕๔๕
stasimon	เพลงพรรณนาสตาซิมอน	๖ มี.ค. ๒๕๔๕
stock character	ตัวละครเข้าแบบ	๖ มี.ค. ๒๕๔๕
stock response	การตอบสนองเข้าแบบ	๖ มี.ค. ๒๕๔๕
stock situation	สถานการณ์เข้าแบบ	๖ มี.ค. ๒๕๔๕
story within a story	เรื่องซ้อนเรื่อง	๖ มี.ค. ๒๕๔๕
strategy	กลยุทธ์	๖ มี.ค. ๒๕๔๕
stream of consciousness	กระแสสำนึก	๖ มี.ค. ๒๕๔๕
stress; accent	๑. พยางค์เน้น๒. การเน้นพยางค์	๖ มี.ค. ๒๕๔๕
strophe	บทสโตรฟี	๖ มี.ค. ๒๕๔๕
structure	โครงสร้าง	๖ มี.ค. ๒๕๔๕
Sturm und Drang (storm and stress)	ขบวนการพายุและแรงอารมณ์	๖ มี.ค. ๒๕๔๕
style	ลีลา	๖ มี.ค. ๒๕๔๕
sub-plot	โครงเรื่องรอง	๖ มี.ค. ๒๕๔๕
subjectivity	อัตวิสัย	๖ มี.ค. ๒๕๔๕
sublime	ภาวะเลอเลิศ	๖ มี.ค. ๒๕๔๕
suggestion	การแนะนัย	๖ มี.ค. ๒๕๔๕
summary; synopsis	เรื่องย่อ	๖ มี.ค. ๒๕๔๕
supernatural story	เรื่องเหนือธรรมชาติ	๖ มี.ค. ๒๕๔๕
surprise ending	การจบแบบผิดคาด	๖ มี.ค. ๒๕๔๕
surrealism	คติเหนือจริง	๖ มี.ค. ๒๕๔๕
suspense	ความระทึกใจ	๖ มี.ค. ๒๕๔๕
symbol and symbolism	สัญลักษณ์และสัญลักษณ์นิยม	๖ มี.ค. ๒๕๔๕
symposium	ประชุมเอกสารัตถ์	๖ มี.ค. ๒๕๔๕
synaesthesia	สหลักษณ์	๖ มี.ค. ๒๕๔๕
syncope; hyphaeresis	การตัดกลางคำ	๖ มี.ค. ๒๕๔๕
synecdoche	สัมพจนัย	๖ มี.ค. ๒๕๔๕
synonym	ไวพจน์	๖ มี.ค. ๒๕๔๕
synopsis; summary	เรื่องย่อ	๖ มี.ค. ๒๕๔๕
systrophe	อเนกนัย	๖ มี.ค. ๒๕๔๕
tableau	ฉากภาพนิ่ง	๖ มี.ค. ๒๕๔๕
tall tale	นิทานเหลือเชื่อ	๖ มี.ค. ๒๕๔๕
tamizdat	วรรณกรรมทามิซดัต	๖ มี.ค. ๒๕๔๕
tale	นิทาน	๖ มี.ค. ๒๕๔๕
tapinosis	ภาพพจน์ลดค่า	๖ มี.ค. ๒๕๔๕
tanka	บทกวีทังกะ	๖ มี.ค. ๒๕๔๕
taste	รสนิยม	๖ มี.ค. ๒๕๔๕
technique	กลวิธี	๖ มี.ค. ๒๕๔๕
telescoped metaphor; complex metaphor	อุปลักษณ์ซับซ้อน	๖ มี.ค. ๒๕๔๕
tenor and vehicle	สาระและสื่อเปรียบ	๖ มี.ค. ๒๕๔๕
tercet	บทสามบาท	๖ มี.ค. ๒๕๔๕
terminal rhyme; end rhyme	สัมผัสท้ายบาท	๖ มี.ค. ๒๕๔๕
terza rima	บทสามบาทสัมผัส, เทอร์ซารีมา	๖ มี.ค. ๒๕๔๕
testament	๑. พันธสัญญา๒. วรรณกรรมเจตจำนง	๖ มี.ค. ๒๕๔๕
tetralogy	ชุดสี่เรื่อง	๖ มี.ค. ๒๕๔๕
tetrameter	มาตราสี่คณะ	๖ มี.ค. ๒๕๔๕
textual criticism	การวิจารณ์ตัวบท	๖ มี.ค. ๒๕๔๕
texture	เนื้องาน	๖ มี.ค. ๒๕๔๕
theatricalism	นาฏยนิยม	๖ มี.ค. ๒๕๔๕
theatre	๑. ละคร๒. โรงละคร	๖ มี.ค. ๒๕๔๕
theatre of cruelty	ละครโหด	๖ มี.ค. ๒๕๔๕
theatre of silence	ละครเงียบ	๖ มี.ค. ๒๕๔๕
theatre of the absurd	ละครแปลกวิสัย, ละครแอบเซิร์ด	๖ มี.ค. ๒๕๔๕
theatre-in-the-round	ละครล้อมวง	๖ มี.ค. ๒๕๔๕
theme	แก่นเรื่อง	๖ มี.ค. ๒๕๔๕
theogony	เทวกำเนิด	๖ มี.ค. ๒๕๔๕
thesaurus	อรรถาภิธาน	๖ มี.ค. ๒๕๔๕
thesis	๑. ข้อปัญหา๒. วิทยานิพนธ์	๖ มี.ค. ๒๕๔๕
thesis novel; problem novel	นวนิยายปัญหา	๖ มี.ค. ๒๕๔๕
thesis play; problem play	ละครปัญหา	๖ มี.ค. ๒๕๔๕
three unities	สามเอกภาพ	๖ มี.ค. ๒๕๔๕
thriller	เรื่องตื่นเต้น	๖ มี.ค. ๒๕๔๕
time novel	นวนิยายกาลเวลา	๖ มี.ค. ๒๕๔๕
tone; tone colour	น้ำเสียง	๖ มี.ค. ๒๕๔๕
tone colour; tone	น้ำเสียง	๖ มี.ค. ๒๕๔๕
tongue twister	บทบิดลิ้น	๖ มี.ค. ๒๕๔๕
topographical poetry	กวีนิพนธ์ภูมิลักษณ์	๖ มี.ค. ๒๕๔๕
touchstone	เกณฑ์กำหนดค่า	๖ มี.ค. ๒๕๔๕
tour de force	พลังฝีมือ	๖ มี.ค. ๒๕๔๕
tragedy of blood	โศกนาฏกรรมนองเลือด	๖ มี.ค. ๒๕๔๕
tragi-comedy	สุขนาฏกรรมระคนโศก	๖ มี.ค. ๒๕๔๕
tragic flaw	วิรุธลักษณ์	๖ มี.ค. ๒๕๔๕
