โรงละคร; ละคร	theatre	๖ มี.ค. ๒๕๔๕
tradition	แบบแผนประเพณี	๖ มี.ค. ๒๕๔๕
tragedy	โศกนาฏกรรม	๖ มี.ค. ๒๕๔๕
transcendentalism	คตินิยมเหนือเหตุผล	๖ มี.ค. ๒๕๔๕
translation	การแปล	๖ มี.ค. ๒๕๔๕
travel book	หนังสือท่องเที่ยว	๖ มี.ค. ๒๕๔๕
treatise	ศาสตรนิพนธ์	๖ มี.ค. ๒๕๔๕
trilogy	ชุดสามเรื่อง	๖ มี.ค. ๒๕๔๕
triolet	บทร้อยกรองตรีโอเล	๖ มี.ค. ๒๕๔๕
trimeter	มาตราสามคณะ	๖ มี.ค. ๒๕๔๕
triple rhyme	สัมผัสสามพยางค์	๖ มี.ค. ๒๕๔๕
trope	๑. ภาพพจน์เปรียบเทียบ๒. การแสดงในพิธีมิสซา	๖ มี.ค. ๒๕๔๕
trivium	ไตรศิลปศาสตร์	๖ มี.ค. ๒๕๔๕
trochaic foot; trochee	คณะโทรคี	๖ มี.ค. ๒๕๔๕
trochee; trochaic foot	คณะโทรคี	๖ มี.ค. ๒๕๔๕
trouvére	นักขับลำตรูแวร์	๖ มี.ค. ๒๕๔๕
troubadour	นักขับลำตรูบาดูร์	๖ มี.ค. ๒๕๔๕
Tudor period	สมัยทิวเดอร์	๖ มี.ค. ๒๕๔๕
Ubi sunt formula	สูตรอูบิซุนต์	๖ มี.ค. ๒๕๔๕
unabridged edition	ฉบับไม่ตัดย่อ	๖ มี.ค. ๒๕๔๕
unaccented syllable; unstressed syllable	พยางค์ไม่เน้น	๖ มี.ค. ๒๕๔๕
unity	เอกภาพ	๖ มี.ค. ๒๕๔๕
universality	ความเป็นสากล	๖ มี.ค. ๒๕๔๕
university wits	กลุ่มนักเขียนมหาวิทยาลัย	๖ มี.ค. ๒๕๔๕
unstressed syllable; unaccented syllable	พยางค์ไม่เน้น	๖ มี.ค. ๒๕๔๕
usage	ขนบภาษา	๖ มี.ค. ๒๕๔๕
Utopia	ยูโทเปีย	๖ มี.ค. ๒๕๔๕
variorum edition	ฉบับมีนัยวิเคราะห์	๖ มี.ค. ๒๕๔๕
vaudeville	การแสดงโวเดอวีล	๖ มี.ค. ๒๕๔๕
verbal irony	การแฝงนัยด้วยถ้อยคำ	๖ มี.ค. ๒๕๔๕
verisimilitude	ความละม้ายจริง	๖ มี.ค. ๒๕๔๕
vers de société	บทร้อยกรองวงสังคม	๖ มี.ค. ๒๕๔๕
verse	บทร้อยกรอง	๖ มี.ค. ๒๕๔๕
Victorian period	สมัยวิกตอเรีย	๖ มี.ค. ๒๕๔๕
viewpoint; point of view	มุมมอง	๖ มี.ค. ๒๕๔๕
vignette	บรรณพิลาส	๖ มี.ค. ๒๕๔๕
villain	ตัวโกง	๖ มี.ค. ๒๕๔๕
villanelle	บทร้อยกรองวิลลาแนล	๖ มี.ค. ๒๕๔๕
voice	เสียงแฝง	๖ มี.ค. ๒๕๔๕
watchword	คำเตือนใจ	๖ มี.ค. ๒๕๔๕
weak ending	ท้ายบาทเบา	๖ มี.ค. ๒๕๔๕
well-made novel	นวนิยายครบสูตร	๖ มี.ค. ๒๕๔๕
well-made play	บทละครครบสูตร	๖ มี.ค. ๒๕๔๕
Weltanchauung; world view	โลกทัศน์	๖ มี.ค. ๒๕๔๕
wit	ปฏิภาณ	๖ มี.ค. ๒๕๔๕
world view; Weltanchauung	โลกทัศน์	๖ มี.ค. ๒๕๔๕
wrenched accent	พยางค์เน้นสลับที่	๖ มี.ค. ๒๕๔๕
yarn	เรื่องเหลือเชื่อ	๖ มี.ค. ๒๕๔๕
year book	หนังสือรายงานประจำปี	๖ มี.ค. ๒๕๔๕
zenske pesme	ลำนำเซนสเกียเพสเมีย	๖ มี.ค. ๒๕๔๕
zeugma	โวหารเล่นคำหลากความ	๖ มี.ค. ๒๕๔๕
ละคร, นาฏกรรม; บทละคร	drama	๖ มี.ค. ๒๕๔๕
ละคร; บทละคร	play	๖ มี.ค. ๒๕๔๕
ละคร; โรงละคร	theatre	๖ มี.ค. ๒๕๔๕
ละครเยซูอิต	Jesuit drama	๖ มี.ค. ๒๕๔๕
ละครย่อย	skit	๖ มี.ค. ๒๕๔๕
ละครรหัสธรรม	mystery play	๖ มี.ค. ๒๕๔๕
ละครมหาทรมาน	passion play	๖ มี.ค. ๒๕๔๕
ละครโหด	theatre of cruelty	๖ มี.ค. ๒๕๔๕
ละครแสดงเดี่ยว; บทละครแสดงเดี่ยว	monodrama	๖ มี.ค. ๒๕๔๕
ละครแอบเซิร์ด, ละครแปลกวิสัย	theatre of the absurd	๖ มี.ค. ๒๕๔๕
ละครมัมมิง	mumming play	๖ มี.ค. ๒๕๔๕
ละครเข้ม	metatheatre	๖ มี.ค. ๒๕๔๕
ละครเงียบ	theatre of silence	๖ มี.ค. ๒๕๔๕
ละครโน	No; Noh	๖ มี.ค. ๒๕๔๕
ละครแนวมหากาพย์	epic theatre	๖ มี.ค. ๒๕๔๕
ละครแนวธรรมชาตินิยม	naturalistic drama	๖ มี.ค. ๒๕๔๕
ละครใบ้ล้อ	magody	๖ มี.ค. ๒๕๔๕
ละครแปลกวิสัย, ละครแอบเซิร์ด	theatre of the absurd	๖ มี.ค. ๒๕๔๕
ละครแพนโทไมม์	pantomime	๖ มี.ค. ๒๕๔๕
ละครหรรษา	situation comedy	๖ มี.ค. ๒๕๔๕
ละครศีลธรรม	morality play	๖ มี.ค. ๒๕๔๕
ละครสลับฉาก, การแสดงสลับฉาก	interlude	๖ มี.ค. ๒๕๔๕
ละครสลับฉากสอนใจ	moral interlude	๖ มี.ค. ๒๕๔๕
ละครสลับฉากของอิตาลี	intermezzi	๖ มี.ค. ๒๕๔๕
ละครหน้ากาก	masque	๖ มี.ค. ๒๕๔๕
ละครสุภาษิต	proverbe dramatique	๖ มี.ค. ๒๕๔๕
ละครหุ่นโจรุริ	joruri	๖ มี.ค. ๒๕๔๕
ละครอิงเอกสาร	documentary theatre	๖ มี.ค. ๒๕๔๕
ละครอิงประวัติศาสตร์	chronicle play; history play	๖ มี.ค. ๒๕๔๕
ละครล้อมวง	theatre-in-the-round	๖ มี.ค. ๒๕๔๕
ละครไมม์	mime	๖ มี.ค. ๒๕๔๕
ละครก้นครัว	kitchen-sink drama	๖ มี.ค. ๒๕๔๕
ละครกลอนสด	commedia dell’arte	๖ มี.ค. ๒๕๔๕
ละครขบวนแห่	pageant	๖ มี.ค. ๒๕๔๕
ละครคะบุกิ	kabuki	๖ มี.ค. ๒๕๔๕
ละครคาวาเลียร์	Cavalier drama	๖ มี.ค. ๒๕๔๕
ละครชะตากรรม	fate drama	๖ มี.ค. ๒๕๔๕
ละครชาวบ้าน	folk drama	๖ มี.ค. ๒๕๔๕
ละครชนชั้นกลาง	bourgeois drama	๖ มี.ค. ๒๕๔๕
ละครตลก	farce	๖ มี.ค. ๒๕๔๕
ละครตลกแซเทอร์, ละครปิดท้ายคลายเครียด	satyr play	๖ มี.ค. ๒๕๔๕
ละครตลกโปกฮา	slapstick	๖ มี.ค. ๒๕๔๕
ละครถูกกฎหมาย	legitimate theatre	๖ มี.ค. ๒๕๔๕
ละครบูลวาร์ด	boulevard drama	๖ มี.ค. ๒๕๔๕
ละครประโลมโลก	melodrama	๖ มี.ค. ๒๕๔๕
ละครปัญหา	problem play; thesis play	๖ มี.ค. ๒๕๔๕
ละครปัญหา	thesis play; problem play	๖ มี.ค. ๒๕๔๕
ละครปัญญาชน	academic drama	๖ มี.ค. ๒๕๔๕
ละครปาฏิหาริย์	miracle play	๖ มี.ค. ๒๕๔๕
ละครปิดท้ายคลายเครียด, ละครตลกแซเทอร์	satyr play	๖ มี.ค. ๒๕๔๕
ละครปฏิลักษณ์	anti-play	๖ มี.ค. ๒๕๔๕
ละครฟาบูลา	fabula	๖ มี.ค. ๒๕๔๕
ลัทธิมากซ์	Marxism	๖ มี.ค. ๒๕๔๕
ลีลา	style	๖ มี.ค. ๒๕๔๕
ลีลาภาคภูมิ	grand style	๖ มี.ค. ๒๕๔๕
ลีลาแบบซิเซโร	Ciceronian style	๖ มี.ค. ๒๕๔๕
ลำนำเซนสเกียเพสเมีย	zenske pesme	๖ มี.ค. ๒๕๔๕
ลำนำจูนักเกียเพสเมีย	junacke pesme	๖ มี.ค. ๒๕๔๕
ลำนำนารอดเนียเพสเมีย	narodne pesme	๖ มี.ค. ๒๕๔๕
ลำนำนิทาน	ballad; ballade	๖ มี.ค. ๒๕๔๕
ไวพจน์	synonym	๖ มี.ค. ๒๕๔๕
ไตรศิลปศาสตร์	trivium	๖ มี.ค. ๒๕๔๕
ไบแซนไทน์	Byzantine	๖ มี.ค. ๒๕๔๕
กรรมสนอง	recoil	๖ มี.ค. ๒๕๔๕
กระแสสำนึก	stream of consciousness	๖ มี.ค. ๒๕๔๕
กระบวนจินตภาพ	imagery	๖ มี.ค. ๒๕๔๕
กรอบเรื่อง	frame story	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์แนวสมาธิ, กวีนิพนธ์รำพึงธรรม	meditative poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์แบบรูป	pattern poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์สารภาพ	confessional poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์สุสาน	graveyard poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์จอร์เจียน	Georgian poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์บริสุทธิ์	pure poetry	๖ มี.ค. ๒๕๔๕
กวี	poet	๖ มี.ค. ๒๕๔๕
กวี; กวีขับลำ	bard	๖ มี.ค. ๒๕๔๕
กวีแนวอภิปรัชญา	Metaphysical poet	๖ มี.ค. ๒๕๔๕
กวีกลุ่มแบล็กเมาน์เทน	Black Mountain poets	๖ มี.ค. ๒๕๔๕
กวีกลุ่มหน่ายสังคม, กวีกลุ่มบีต	beat poets	๖ มี.ค. ๒๕๔๕
กวีกลุ่มคาวาเลียร์	Cavalier poets	๖ มี.ค. ๒๕๔๕
กวีกลุ่มจินตภาพ	Imagist	๖ มี.ค. ๒๕๔๕
กวีขับลำ; กวี	bard	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์	poesie; poesy; poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์รำพึงธรรม; กวีนิพนธ์แนวสมาธิ	meditative poetry	๖ มี.ค. ๒๕๔๕
กวีนิพนธ์ภูมิลักษณ์	topographical poetry	๖ มี.ค. ๒๕๔๕
การเร้าอารมณ์	sentimentality	๖ มี.ค. ๒๕๔๕
การเริ่มกลางเรื่อง	in medias res	๖ มี.ค. ๒๕๔๕
การแสร้งแย้ง	anthypophora	๖ มี.ค. ๒๕๔๕
การแสร้งสรรค์	preciosity	๖ มี.ค. ๒๕๔๕
การย้อนรำลึก	anamnesis	๖ มี.ค. ๒๕๔๕
การเสียดสี	satire	๖ มี.ค. ๒๕๔๕
การเสียดสีแบบเมนิปพัส	Menippean satire	๖ มี.ค. ๒๕๔๕
การแสดงสลับฉาก, ละครสลับฉาก	interlude	๖ มี.ค. ๒๕๔๕
การแสดงโวเดอวีล	vaudeville	๖ มี.ค. ๒๕๔๕
การแสดงเดี่ยว	monopolylogue	๖ มี.ค. ๒๕๔๕
การแสดงในพิธีมิสซา; ภาพพจน์เปรียบเทียบ	trope	๖ มี.ค. ๒๕๔๕
การเล่นคำ	pun	๖ มี.ค. ๒๕๔๕
การเลียนเสียงธรรมชาติ	onomatopoeia	๖ มี.ค. ๒๕๔๕
การเลียนแบบ	imitation	๖ มี.ค. ๒๕๔๕
การเกริ่นการณ์	foreshadowing	๖ มี.ค. ๒๕๔๕
การแก้ปม	dénouement; falling action; resolution	๖ มี.ค. ๒๕๔๕
การเกลื่อนคำ	euphemism	๖ มี.ค. ๒๕๔๕
การเขียนโดยอัตโนมัติ	automatic writing	๖ มี.ค. ๒๕๔๕
การเคลื่อนไหว; ขบวนการ	movement	๖ มี.ค. ๒๕๔๕
การโต้แย้ง	argumentation	๖ มี.ค. ๒๕๔๕
การแนะนัย	suggestion	๖ มี.ค. ๒๕๔๕
การเน้น	emphasis	๖ มี.ค. ๒๕๔๕
การเน้นซ้ำคำ	anaphora	๖ มี.ค. ๒๕๔๕
การเน้นพยางค์; พยางค์เน้น	accent; stress	๖ มี.ค. ๒๕๔๕
การเปรียบต่าง	contrast	๖ มี.ค. ๒๕๔๕
การแปล	translation	๖ มี.ค. ๒๕๔๕
การแปลงเป็นบทละคร	dramatization	๖ มี.ค. ๒๕๔๕
การแฝงนัย	irony	๖ มี.ค. ๒๕๔๕
การแฝงนัยเชิงโชคล้อ	irony of fate	๖ มี.ค. ๒๕๔๕
การแฝงนัยเชิงละคร	dramatic irony	๖ มี.ค. ๒๕๔๕
การแฝงนัยเชิงจินตนิยม	romantic irony	๖ มี.ค. ๒๕๔๕
การแฝงนัยแบบโสคราตีส	Socratic irony	๖ มี.ค. ๒๕๔๕
การแฝงนัยด้วยถ้อยคำ	verbal irony	๖ มี.ค. ๒๕๔๕
การวิเคราะห์	analysis	๖ มี.ค. ๒๕๔๕
การวิจารณ์แนวใหม่	new criticism	๖ มี.ค. ๒๕๔๕
การวิจารณ์ตัวบท	textual criticism	๖ มี.ค. ๒๕๔๕
การสัมผัสอักษร	alliteration	๖ มี.ค. ๒๕๔๕
การสำคัญผิด	hamartia	๖ มี.ค. ๒๕๔๕
การสลับคำ	inversion	๖ มี.ค. ๒๕๔๕
การหนังสือพิมพ์	journalism	๖ มี.ค. ๒๕๔๕
การอ้างถึง	allusion	๖ มี.ค. ๒๕๔๕
การออกนอกเรื่อง	digression	๖ มี.ค. ๒๕๔๕
การ์ตูน	cartoon	๖ มี.ค. ๒๕๔๕
การอุปถัมภ์	patronage	๖ มี.ค. ๒๕๔๕
การละความ	ellipsis	๖ มี.ค. ๒๕๔๕
การลดระดับ	bathos	๖ มี.ค. ๒๕๔๕
การลดความรุนแรง	amblysia	๖ มี.ค. ๒๕๔๕
การไม่เน้นพยางค์	atony	๖ มี.ค. ๒๕๔๕
การกระทบสระ	assonance	๖ มี.ค. ๒๕๔๕
การกร่อนต้นคำ	aphesis	๖ มี.ค. ๒๕๔๕
การกล่าวซ้ำ	repetition	๖ มี.ค. ๒๕๔๕
การขยายความ	amplification	๖ มี.ค. ๒๕๔๕
การขมวดปม	anabasis; rising action	๖ มี.ค. ๒๕๔๕
การค้นพบ	discovery	๖ มี.ค. ๒๕๔๕
การจำลอง	mimesis	๖ มี.ค. ๒๕๔๕
การจบแบบผิดคาด	surprise ending	๖ มี.ค. ๒๕๔๕
การซ้ำเสียงพยัญชนะ	consonance	๖ มี.ค. ๒๕๔๕
การดัดแปลง	adaptation	๖ มี.ค. ๒๕๔๕
การดำเนินเรื่อง	action	๖ มี.ค. ๒๕๔๕
การตอบสนองเข้าแบบ	stock response	๖ มี.ค. ๒๕๔๕
การตัดกลางคำ	hyphaeresis; syncope	๖ มี.ค. ๒๕๔๕
การตัดต้นคำ	aphaeresis	๖ มี.ค. ๒๕๔๕
การตัดท้ายคำ	apocope	๖ มี.ค. ๒๕๔๕
การตัดท้ายบาท	catalexis	๖ มี.ค. ๒๕๔๕
การถอดความ	paraphrase	๖ มี.ค. ๒๕๔๕
การทวนคำ	anadiplosis	๖ มี.ค. ๒๕๔๕
การทายคำสัมผัส	crambo	๖ มี.ค. ๒๕๔๕
การนิยาม	definition	๖ มี.ค. ๒๕๔๕
การบรรยาย	narration	๖ มี.ค. ๒๕๔๕
การปะติดความ	collage	๖ มี.ค. ๒๕๔๕
การปฏิวัติอุตสาหกรรม	industrial revolution	๖ มี.ค. ๒๕๔๕
การผิดกาละ	anachronism	๖ มี.ค. ๒๕๔๕
การผูกปม	complication	๖ มี.ค. ๒๕๔๕
การพรรณนา	description	๖ มี.ค. ๒๕๔๕
การพูดป้อง	aside	๖ มี.ค. ๒๕๔๕
การฟื้นฟูจินตนิยม	romantic revival	๖ มี.ค. ๒๕๔๕
กาลานุกรม	almanac	๖ มี.ค. ๒๕๔๕
กานทภาวะ	ontology	๖ มี.ค. ๒๕๔๕
กลยุทธ์	strategy	๖ มี.ค. ๒๕๔๕
กลวิธี	technique	๖ มี.ค. ๒๕๔๕
กลอนรำพัน	complaint	๖ มี.ค. ๒๕๔๕
กลอนเปล่า	blank verse	๖ มี.ค. ๒๕๔๕
กลไก	mechanism	๖ มี.ค. ๒๕๔๕
กลการ	machinery	๖ มี.ค. ๒๕๔๕
กลุ่มเลอเซนากล์	cénacle, le	๖ มี.ค. ๒๕๔๕
กลุ่มโกเลีร์ยด	Goliards	๖ มี.ค. ๒๕๔๕
กลุ่มเกษตรนิยม	agrarians	๖ มี.ค. ๒๕๔๕
กลุ่มหนุ่มเจ้าโทสะ	angry young man	๖ มี.ค. ๒๕๔๕
กลุ่มล้ำยุค	avant-garde	๖ มี.ค. ๒๕๔๕
กลุ่มลาเปลอียาด	Pléiade, la	๖ มี.ค. ๒๕๔๕
กลุ่มถุงน่องน้ำเงิน	blue-stocking	๖ มี.ค. ๒๕๔๕
กลุ่มนักเขียนมหาวิทยาลัย	university wits	๖ มี.ค. ๒๕๔๕
กลุ่มนิยมแบบก่อนราฟาเอล	pre-Raphaelites, the	๖ มี.ค. ๒๕๔๕
กลุ่มบลูมส์เบอรี	Bloomsbury group, the	๖ มี.ค. ๒๕๔๕
กลุ่มปาร์นาเซียง	Parnassians	๖ มี.ค. ๒๕๔๕
กลุ่มผู้หลีกลี้	Fugitives, the	๖ มี.ค. ๒๕๔๕
ข้อคิด	pensée	๖ มี.ค. ๒๕๔๕
ข้อปัญหา; วิทยานิพนธ์	thesis	๖ มี.ค. ๒๕๔๕
ขนบภาษา	usage	๖ มี.ค. ๒๕๔๕
ขบวนการ; การเคลื่อนไหว	movement	๖ มี.ค. ๒๕๔๕
ขบวนการพายุและแรงอารมณ์	Sturm und Drang (storm and stress)	๖ มี.ค. ๒๕๔๕
ความเรียง	essay	๖ มี.ค. ๒๕๔๕
ความเริ่มแรก	originality	๖ มี.ค. ๒๕๔๕
ความระทึกใจ	suspense	๖ มี.ค. ๒๕๔๕
ความเหมาะสม	propriety	๖ มี.ค. ๒๕๔๕
ความเห็นประกอบ	annotation	๖ มี.ค. ๒๕๔๕
ความเข้าใจผิด	quidproquo	๖ มี.ค. ๒๕๔๕
ความเคลือบคลุม	obscurity	๖ มี.ค. ๒๕๔๕
ความแทรก	parenthesis	๖ มี.ค. ๒๕๔๕
ความเป็นสากล	universality	๖ มี.ค. ๒๕๔๕
ความเป็นกลาง	disinterestedness	๖ มี.ค. ๒๕๔๕
ความเป็นกลางทางสุนทรียภาพ	aesthetic distance	๖ มี.ค. ๒๕๔๕
ความเป็นนิโกร	négritude	๖ มี.ค. ๒๕๔๕
ความแปลกใหม่	novelty	๖ มี.ค. ๒๕๔๕
ความเพ้อฝัน	fancy	๖ มี.ค. ๒๕๔๕
ความสมสภาพ	bienséances, les	๖ มี.ค. ๒๕๔๕
ความหมายโดยตรง	denotation	๖ มี.ค. ๒๕๔๕
ความหมายโดยนัย	connotation	๖ มี.ค. ๒๕๔๕
ความหมายสี่ระดับ	four levels of meaning	๖ มี.ค. ๒๕๔๕
ความหมายสี่อย่าง	four meanings	๖ มี.ค. ๒๕๔๕
ความหายนะ	catastrophe	๖ มี.ค. ๒๕๔๕
ความสง่างาม	grace	๖ มี.ค. ๒๕๔๕
ความละม้ายจริง	verisimilitude	๖ มี.ค. ๒๕๔๕
ความไม่สืบเนื่อง	anacoluthon	๖ มี.ค. ๒๕๔๕
ความไม่ผสาน	affectation	๖ มี.ค. ๒๕๔๕
ความกำกวม	ambiguity	๖ มี.ค. ๒๕๔๕
ความกลมกลืนกัน; ความคงเส้นคงวา	consistency	๖ มี.ค. ๒๕๔๕
ความขัดแย้ง	conflict	๖ มี.ค. ๒๕๔๕
ความคงเส้นคงวา; ความกลมกลืนกัน	consistency	๖ มี.ค. ๒๕๔๕
ความนึกเปรียบเทียบ	conceit	๖ มี.ค. ๒๕๔๕
ความบันดาลใจ	inspiration	๖ มี.ค. ๒๕๔๕
ความผสาน	decorum	๖ มี.ค. ๒๕๔๕
ความผิดพลาดเหตุเจตนา	intentional fallacy	๖ มี.ค. ๒๕๔๕
ความผิดพลาดเหตุอารมณ์	pathetic fallacy	๖ มี.ค. ๒๕๔๕
ความผิดพลาดเหตุกระทบใจ	affective fallacy	๖ มี.ค. ๒๕๔๕
คัมภีร์ศักดิ์สิทธิ์	sacred books	๖ มี.ค. ๒๕๔๕
คำเหมาะสม	mot juste, le	๖ มี.ค. ๒๕๔๕
คำย้อนอักษร	ananym	๖ มี.ค. ๒๕๔๕
คำเตือนใจ	watchword	๖ มี.ค. ๒๕๔๕
คำโบราณ	archaism	๖ มี.ค. ๒๕๔๕
คำโต้กลับ	repartee	๖ มี.ค. ๒๕๔๕
คำสร้างใหม่	neologism	๖ มี.ค. ๒๕๔๕
คำสลับอักษร	anagram	๖ มี.ค. ๒๕๔๕
คำอวดภูมิ	malapropism	๖ มี.ค. ๒๕๔๕
คำขวัญ	slogan	๖ มี.ค. ๒๕๔๕
คำคม	bon mot, le; epigram	๖ มี.ค. ๒๕๔๕
คำจารึก; บุพวาทะ	epigraph	๖ มี.ค. ๒๕๔๕
คำซ้ำคั่น	epanalepsis	๖ มี.ค. ๒๕๔๕
คำตรงกันข้าม	antonym	๖ มี.ค. ๒๕๔๕
คำตรงความหมาย	mot propre, le	๖ มี.ค. ๒๕๔๕
คีตกานท์	lyric	๖ มี.ค. ๒๕๔๕
คาถา	gatha	๖ มี.ค. ๒๕๔๕
คำถามเชิงวาทศิลป์	rhetorical question	๖ มี.ค. ๒๕๔๕
คำทาย	riddle	๖ มี.ค. ๒๕๔๕
คำนำ	preface	๖ มี.ค. ๒๕๔๕
คำนิยม	foreword	๖ มี.ค. ๒๕๔๕
คำบริภาษ	invective	๖ มี.ค. ๒๕๔๕
คำประกาศเจตนา	manifesto	๖ มี.ค. ๒๕๔๕
คำประชดเหน็บแนม	sarcasm	๖ มี.ค. ๒๕๔๕
คำปราศรัย	address	๖ มี.ค. ๒๕๔๕
คำพ้องเสียง	homophone	๖ มี.ค. ๒๕๔๕
คำพ้องรูป	homograph	๖ มี.ค. ๒๕๔๕
คำพ้องรูปพ้องเสียง	homonym	๖ มี.ค. ๒๕๔๕
คำพังเพย	aphorism	๖ มี.ค. ๒๕๔๕
คลาสสิก, ตามแบบแผน	classical	๖ มี.ค. ๒๕๔๕
คลาสสิก; ตามแบบแผน, คลาสสิก	classic	๖ มี.ค. ๒๕๔๕
คลื่นลูกใหม่	nouvelle vague	๖ มี.ค. ๒๕๔๕
คณะ	foot; metrical foot	๖ มี.ค. ๒๕๔๕
คณะแอมฟิแบรก	amphibrach	๖ มี.ค. ๒๕๔๕
คณะแอนาเพสต์	anapest; anapaest; anapestic foot; anapaestic foot	๖ มี.ค. ๒๕๔๕
คณะแด็กทิล	dactyl; dactylic foot	๖ มี.ค. ๒๕๔๕
คณะโทรคี	trochee; trochaic foot	๖ มี.ค. ๒๕๔๕
คณะไอแอมบ์	iamb; iambic foot	๖ มี.ค. ๒๕๔๕
คณะสปอนดี	spondee; spondaic foot	๖ มี.ค. ๒๕๔๕
คณะพีออน	paeon; paeonic foot	๖ มี.ค. ๒๕๔๕
คติเหนือจริง	surrealism	๖ มี.ค. ๒๕๔๕
คติหยามโลก	cynicism	๖ มี.ค. ๒๕๔๕
คติสอนใจ	moral	๖ มี.ค. ๒๕๔๕
