โรงละคร; ละคร	theatre	๖ มี.ค. ๒๕๔๕
คติดาดา	dadaism	๖ มี.ค. ๒๕๔๕
คตินิยมเหนือเหตุผล	transcendentalism	๖ มี.ค. ๒๕๔๕
คตินิยมแบบแผน, คตินิยมคลาสสิก	classicism	๖ มี.ค. ๒๕๔๕
คตินิยมแบบเพลโต	Platonism	๖ มี.ค. ๒๕๔๕
คตินิยมแบบเพทราร์ก	Petrarchism	๖ มี.ค. ๒๕๔๕
คตินิยมสมัยกลาง	medievalism	๖ มี.ค. ๒๕๔๕
คตินิยมสำแดงพลังอารมณ์, เอกซเพรสชันนิซึม	expressionism	๖ มี.ค. ๒๕๔๕
คตินิยมออสเซียน	Ossianism	๖ มี.ค. ๒๕๔๕
คตินิยมคืนสู่แบบแผนเดิม, คตินิยมคลาสสิกใหม่	neoclassicism	๖ มี.ค. ๒๕๔๕
คตินิยมประทับใจ, อิมเพรสชันนิซึม	impressionism	๖ มี.ค. ๒๕๔๕
คติบท	maxim	๖ มี.ค. ๒๕๔๕
คติพจน์	motto	๖ มี.ค. ๒๕๔๕
คนเถื่อนใจธรรม	noble savage, the	๖ มี.ค. ๒๕๔๕
งานเขียนเพื่อเงิน	potboiler	๖ มี.ค. ๒๕๔๕
จริตนิยม	mannerism	๖ มี.ค. ๒๕๔๕
จอมโว	braggadocio	๖ มี.ค. ๒๕๔๕
จังหวะหยุด	caesura	๖ มี.ค. ๒๕๔๕
จังหวะลง	falling rhythm	๖ มี.ค. ๒๕๔๕
จังหวะขึ้น	rising rhythm	๖ มี.ค. ๒๕๔๕
จังหวะ	rhythm	๖ มี.ค. ๒๕๔๕
จารึกหลุมฝังศพ	epitaph	๖ มี.ค. ๒๕๔๕
จำอวด	droll	๖ มี.ค. ๒๕๔๕
จิตวิทยาเกสตัลต์	Gestalt psychology	๖ มี.ค. ๒๕๔๕
จินตภาพ; ภาพลักษณ์	image	๖ มี.ค. ๒๕๔๕
จินตนิยม	romanticism	๖ มี.ค. ๒๕๔๕
จินตนิมิต	fantasy	๖ มี.ค. ๒๕๔๕
จินตนาการ	imagination	๖ มี.ค. ๒๕๔๕
จดหมายเหตุ; หอจดหมายเหตุ	archives	๖ มี.ค. ๒๕๔๕
จตุรศิลปศาสตร์	quadrivium	๖ มี.ค. ๒๕๔๕
จุลสาร	pamphlet	๖ มี.ค. ๒๕๔๕
จุลอุปรากร	operretta	๖ มี.ค. ๒๕๔๕
จุดเร่งเร้า	inciting moment	๖ มี.ค. ๒๕๔๕
จุดวิกฤต	crisis	๖ มี.ค. ๒๕๔๕
จุดสุดยอด	climax	๖ มี.ค. ๒๕๔๕
ฉันทลักษณ์	prosody	๖ มี.ค. ๒๕๔๕
ฉันทลักษณ์พินิจ	scansion	๖ มี.ค. ๒๕๔๕
ฉายา	epithet	๖ มี.ค. ๒๕๔๕
ฉายาแบบโฮเมอร์	Homeric epithet	๖ มี.ค. ๒๕๔๕
ฉาก	scene	๖ มี.ค. ๒๕๔๕
ฉากภาพนิ่ง	tableau	๖ มี.ค. ๒๕๔๕
ฉากจำเป็น	obligatory scene	๖ มี.ค. ๒๕๔๕
ฉากท้องเรื่อง	setting	๖ มี.ค. ๒๕๔๕
ฉบับย่อ	digest	๖ มี.ค. ๒๕๔๕
ฉบับมีนัยวิเคราะห์	variorum edition	๖ มี.ค. ๒๕๔๕
ฉบับเคลือบแคลง	apocrypha	๖ มี.ค. ๒๕๔๕
ฉบับแท้	canon	๖ มี.ค. ๒๕๔๕
ฉบับไม่ตัดย่อ	unabridged edition	๖ มี.ค. ๒๕๔๕
ฉบับง่าย	simplified edition	๖ มี.ค. ๒๕๔๕
ฉบับตัดย่อ	abridged edition	๖ มี.ค. ๒๕๔๕
ชะตาผกผัน	reversal	๖ มี.ค. ๒๕๔๕
ช่วงหยุด	pause	๖ มี.ค. ๒๕๔๕
ช่วงระทึกใจสุดท้าย	moment of last suspense	๖ มี.ค. ๒๕๔๕
ชีวประวัตินักบุญ	hagiography	๖ มี.ค. ๒๕๔๕
ชนบทพรรณนา	idyl; idyll	๖ มี.ค. ๒๕๔๕
ชื่อเรื่องจากอัญพจน์	quotation titles	๖ มี.ค. ๒๕๔๕
ชุดมหากาพย์	epic cycle	๖ มี.ค. ๒๕๔๕
ชุดสามเรื่อง	trilogy	๖ มี.ค. ๒๕๔๕
ชุดสี่เรื่อง	tetralogy	๖ มี.ค. ๒๕๔๕
ชุดสี่เรื่อง; บทสี่บาท	quartet	๖ มี.ค. ๒๕๔๕
ชุดละครรหัสธรรม	mystery cycle	๖ มี.ค. ๒๕๔๕
ชุดบทร้อยกรองซอนเนต	sonnet cycle	๖ มี.ค. ๒๕๔๕
ซาลง, เสวนาสโมสร	salon	๖ มี.ค. ๒๕๔๕
ซิตคอม	sitcom	๖ มี.ค. ๒๕๔๕
ต้นแบบดั้งเดิม	archetype	๖ มี.ค. ๒๕๔๕
ต้นฉบับ; เอกสารตัวเขียน	manuscript	๖ มี.ค. ๒๕๔๕
ตอน	episode	๖ มี.ค. ๒๕๔๕
ตัวเอก	protagonist	๖ มี.ค. ๒๕๔๕
ตัวเอกปฏิลักษณ์	anti-hero	๖ มี.ค. ๒๕๔๕
ตัวเกริ่นเรื่อง	protatic character	๖ มี.ค. ๒๕๔๕
ตัวโกง	villain	๖ มี.ค. ๒๕๔๕
ตัวละครมิติเดียว	flat character	๖ มี.ค. ๒๕๔๕
ตัวละครเข้าแบบ	stock character	๖ มี.ค. ๒๕๔๕
ตัวละครแบบฮาร์เลควิน	Harlequin	๖ มี.ค. ๒๕๔๕
ตัวละครแบบไมลส์กลอริโอซัส	Miles Gloriosus	๖ มี.ค. ๒๕๔๕
ตัวละครหลายมิติ	round character	๖ มี.ค. ๒๕๔๕
ตัวละครทุศีล, ตัวละครแบบมาเคียเวลลี	Machiavel	๖ มี.ค. ๒๕๔๕
ตัวตลกแพนทาลูน	pantaloon	๖ มี.ค. ๒๕๔๕
ตัวบรรยายเรื่อง	persona	๖ มี.ค. ๒๕๔๕
ตัดทอน	bowdlerize	๖ มี.ค. ๒๕๔๕
ตามแบบแผน, คลาสสิก	classical	๖ มี.ค. ๒๕๔๕
ตามแบบแผน, คลาสสิก; คลาสสิก	classic	๖ มี.ค. ๒๕๔๕
ตามต้นฉบับ	sic	๖ มี.ค. ๒๕๔๕
ตำนาน	legend	๖ มี.ค. ๒๕๔๕
ถ้อยถากถาง	lampoon	๖ มี.ค. ๒๕๔๕
ท้ายบาทเน้น	masculine ending	๖ มี.ค. ๒๕๔๕
ท้ายบาทเบา	weak ending	๖ มี.ค. ๒๕๔๕
ท้ายบาทไม่เน้น	feminine ending	๖ มี.ค. ๒๕๔๕
ธรรมชาตินิยม	naturalism	๖ มี.ค. ๒๕๔๕
ธาตุเหลว	humours	๖ มี.ค. ๒๕๔๕
นวนิยาย	novel	๖ มี.ค. ๒๕๔๕
นวนิยายเร้าอารมณ์	sentimental novel	๖ มี.ค. ๒๕๔๕
นวนิยายภูมิภาค	regional novel	๖ มี.ค. ๒๕๔๕
นวนิยายโฆษณาชวนเชื่อ	propaganda novel	๖ มี.ค. ๒๕๔๕
นวนิยายแนวใหม่	nouveau roman	๖ มี.ค. ๒๕๔๕
นวนิยายแฝงชีวิตจริง	key novel; livre à clef	๖ มี.ค. ๒๕๔๕
นวนิยายสั้น	short novel	๖ มี.ค. ๒๕๔๕
นวนิยายสารภาพ	confessional novel	๖ มี.ค. ๒๕๔๕
นวนิยายสิบสตางค์	dime novel; penny dreadful	๖ มี.ค. ๒๕๔๕
นวนิยายอิงเอกสาร	documentary novel	๖ มี.ค. ๒๕๔๕
นวนิยายอิงประวัติศาสตร์	historical novel	๖ มี.ค. ๒๕๔๕
นวนิยายลูกทุ่ง	novel of the soil	๖ มี.ค. ๒๕๔๕
นวนิยายกอทิก	Gothic novel	๖ มี.ค. ๒๕๔๕
นวนิยายกาลเวลา	time novel	๖ มี.ค. ๒๕๔๕
นวนิยายขนาดสั้น [อิตาลี]	novella	๖ มี.ค. ๒๕๔๕
นวนิยายขนาดสั้น [อังกฤษ]; เรื่องสั้น [ฝรั่งเศส]	novelette	๖ มี.ค. ๒๕๔๕
นวนิยายครบสูตร	well-made novel	๖ มี.ค. ๒๕๔๕
น้ำเสียง	tone; tone colour	๖ มี.ค. ๒๕๔๕
นวนิยายจิตวิทยา	psychological novel	๖ มี.ค. ๒๕๔๕
นวนิยายจดหมาย	epistolary novel	๖ มี.ค. ๒๕๔๕
นวนิยายชีวิตเสเพล	picaresque novel	๖ มี.ค. ๒๕๔๕
นวนิยายชีวิตศิลปิน	Künstlerroman	๖ มี.ค. ๒๕๔๕
นวนิยายชุด	roman-fleuve	๖ มี.ค. ๒๕๔๕
นวนิยายซากา	saga novel	๖ มี.ค. ๒๕๔๕
นวนิยายปัญหา	problem novel; thesis novel	๖ มี.ค. ๒๕๔๕
นวนิยายปฏิลักษณ์	anti-novel	๖ มี.ค. ๒๕๔๕
นอกกฎ	asyntactic	๖ มี.ค. ๒๕๔๕
นัยวิเคราะห์	exegesis	๖ มี.ค. ๒๕๔๕
นัยประหวัด	association	๖ มี.ค. ๒๕๔๕
นัยประหวัดอิสระ	free association	๖ มี.ค. ๒๕๔๕
นักร้องหมู่	chorus	๖ มี.ค. ๒๕๔๕
นักแสดงสัญจร	jongleur	๖ มี.ค. ๒๕๔๕
นักเขียนกำบัง, นักเขียนผี	ghost writer	๖ มี.ค. ๒๕๔๕
นักขับลำตรูบาดูร์	troubadour	๖ มี.ค. ๒๕๔๕
นักขับลำ	minstrel	๖ มี.ค. ๒๕๔๕
นักขับลำสก็อป	scop	๖ มี.ค. ๒๕๔๕
นักขับลำสกอลด์	scald; skald	๖ มี.ค. ๒๕๔๕
นักขับลำกูสลาร์	guslar	๖ มี.ค. ๒๕๔๕
นักขับลำกลีแมน	gleeman	๖ มี.ค. ๒๕๔๕
นักขับลำตรูแวร์	trouvére	๖ มี.ค. ๒๕๔๕
นามแฝง	pseudonym	๖ มี.ค. ๒๕๔๕
นามยืม	allonym	๖ มี.ค. ๒๕๔๕
นิยายวีรคติ, นิยายโรมานซ์	romance	๖ มี.ค. ๒๕๔๕
นิยายวีรคติร้อยกรอง, นิยายโรมานซ์ร้อยกรอง	metrical romance	๖ มี.ค. ๒๕๔๕
นิยายวีรคติสมัยกลาง, นิยายโรมานซ์สมัยกลาง	medieval romance	๖ มี.ค. ๒๕๔๕
นิยายซากา	saga	๖ มี.ค. ๒๕๔๕
นามาวลี	catalogue verse	๖ มี.ค. ๒๕๔๕
นามลักษณ์	aptronym	๖ มี.ค. ๒๕๔๕
นามนัย	metonymy	๖ มี.ค. ๒๕๔๕
นิรนาม	anonymous	๖ มี.ค. ๒๕๔๕
นามธรรม; บทคัดย่อ	abstract	๖ มี.ค. ๒๕๔๕
นามปากกา	nom de plume; pen name	๖ มี.ค. ๒๕๔๕
นางเอก; วีรสตรี	heroine	๖ มี.ค. ๒๕๔๕
นาฏยะ	natya	๖ มี.ค. ๒๕๔๕
นาฏยนิยม	theatricalism	๖ มี.ค. ๒๕๔๕
นาฏกรรม, ละคร	drama	๖ มี.ค. ๒๕๔๕
นาฏกรรมวีรบุรุษ	heroic drama	๖ มี.ค. ๒๕๔๕
นิตยสาร	magazine	๖ มี.ค. ๒๕๔๕
นิทาน	conte; tale	๖ มี.ค. ๒๕๔๕
นิทานเหลือเชื่อ	tall tale	๖ มี.ค. ๒๕๔๕
นิทานศรัทธา	conte dévot	๖ มี.ค. ๒๕๔๕
นิทานอุทาหรณ์	apologue; fable	๖ มี.ค. ๒๕๔๕
นิทานคติสอนใจ	parable	๖ มี.ค. ๒๕๔๕
นิทานชาวบ้าน	folk tale; Märchen	๖ มี.ค. ๒๕๔๕
นิทานนิทัศน์	exemplum	๖ มี.ค. ๒๕๔๕
นิทานฟาบลีโย [ฟา-บฺลีโย]	fabliau	๖ มี.ค. ๒๕๔๕
บรรยากาศแห่งจิต	atmosphere of the mind	๖ มี.ค. ๒๕๔๕
นพเทวีแห่งศิลปศาสตร์	Muses	๖ มี.ค. ๒๕๔๕
บรรยากาศ	atmosphere	๖ มี.ค. ๒๕๔๕
บรรณพิลาส	vignette	๖ มี.ค. ๒๕๔๕
บรรพ, กัณฑ์	canto	๖ มี.ค. ๒๕๔๕
บรรพกาลนิยม	primitivism	๖ มี.ค. ๒๕๔๕
บรรพกาลนิยมเชิงวัฒนธรรม	cultural primitivism	๖ มี.ค. ๒๕๔๕
บรรพกาลนิยมเชิงประวัติศาสตร์	chronological primitivism	๖ มี.ค. ๒๕๔๕
บันทึกเหตุการณ์	chronicle	๖ มี.ค. ๒๕๔๕
บันเทิงคดี	fiction	๖ มี.ค. ๒๕๔๕
บันเทิงคดีเกาะร้าง	desert island fiction	๖ มี.ค. ๒๕๔๕
บันเทิงคดีแนววิทยาศาสตร์	science fiction	๖ มี.ค. ๒๕๔๕
บันทึกความทรงจำ	memoirs	๖ มี.ค. ๒๕๔๕
บันทึกประจำวัน; วารสาร	journal	๖ มี.ค. ๒๕๔๕
บาทไร้หัว	acephalous; headless line	๖ มี.ค. ๒๕๔๕
บาทไม่จบความ	run-on line	๖ มี.ค. ๒๕๔๕
บาทจบความ	end-stopped line	๖ มี.ค. ๒๕๔๕
บาท	line	๖ มี.ค. ๒๕๔๕
บาทแปดพยางค์	octosyllabic line	๖ มี.ค. ๒๕๔๕
บาทวีรกรรม, บาทฮิโรอิก	heroic line	๖ มี.ค. ๒๕๔๕
บาทสิบเอ็ดพยางค์	hendecasyllabic line	๖ มี.ค. ๒๕๔๕
บท	stanza	๖ มี.ค. ๒๕๔๕
บทเสริมเรื่อง	excursus	๖ มี.ค. ๒๕๔๕
บทย่อ	précis, le	๖ มี.ค. ๒๕๔๕
บทร้อยกรอง	verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรอง; เพลงร้อง, เพลง	song	๖ มี.ค. ๒๕๔๕
บทร้อยกรองโมเสก; บทร้อยกรองประสม	mosaic verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองภาษิต	gnomic verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองรูปธรรม	concrete verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองเคลริฮิว	clerihew	๖ มี.ค. ๒๕๔๕
บทร้อยกรองรงโด	rondeau	๖ มี.ค. ๒๕๔๕
บทร้อยกรองเฉพาะโอกาส	occasional verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองเซอร์เพนไทน์	serpentine verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองเบาสมอง	light verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองแบบฝรั่งเศสเก่าและแบบโปรวองซาล	Old French and Provençal form	๖ มี.ค. ๒๕๔๕
บทร้อยกรองวีรกรรม, บทร้อยกรองฮิโรอิก	heroic verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองวิลลาแนล	villanelle	๖ มี.ค. ๒๕๔๕
บทร้อยกรองวงสังคม	vers de société	๖ มี.ค. ๒๕๔๕
บทร้อยกรองฉลองวิวาห์	prothalamion	๖ มี.ค. ๒๕๔๕
บทร้อยกรองชนบท	eclouge	๖ มี.ค. ๒๕๔๕
บทร้อยกรองซอนเนต	sonnet	๖ มี.ค. ๒๕๔๕
บทร้อยกรองซอนเนตแบบเชกสเปียร์	Shakespearian sonnet	๖ มี.ค. ๒๕๔๕
บทร้อยกรองซอนเนตแบบเพทราร์ก	Petrarchan sonnet	๖ มี.ค. ๒๕๔๕
บทร้อยกรองซอนเนตแบบสเปนเซอร์	Spenserian sonnet	๖ มี.ค. ๒๕๔๕
บทร้อยกรองด้อยศิลป์	doggerel	๖ มี.ค. ๒๕๔๕
บทร้อยกรองตรีโอเล	triolet	๖ มี.ค. ๒๕๔๕
บทร้อยกรองท้องทุ่ง	bucolic; pastoral	๖ มี.ค. ๒๕๔๕
บทร้อยกรองนาไร่	georgic	๖ มี.ค. ๒๕๔๕
บทร้อยกรองสหสัมพัทธ์	correlative verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองสัมผัสอักษร	alliterative verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองสำหรับเด็ก	nursery rhyme	๖ มี.ค. ๒๕๔๕
บทร้อยกรองอะเล็กซันดรีน	alexandrine	๖ มี.ค. ๒๕๔๕
บทร้อยกรองฮิโรอิก, บทร้อยกรองวีรกรรม	heroic verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองอิสระ	free verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองลิเมอริก	limerick	๖ มี.ค. ๒๕๔๕
บทร้อยกรองกำสรด	elegy	๖ มี.ค. ๒๕๔๕
บทร้อยกรองคาซัล	ghazal; ghazel	๖ มี.ค. ๒๕๔๕
บทร้อยกรองจิงเกิล	jingle	๖ มี.ค. ๒๕๔๕
บทร้อยกรองบาลาด	ballade	๖ มี.ค. ๒๕๔๕
บทร้อยกรองประสม, บทร้อยกรองโมเสก	mosaic verse	๖ มี.ค. ๒๕๔๕
บทร้อยกรองปันตน	pantun	๖ มี.ค. ๒๕๔๕
บทร้อยกรองพิลาป	lament	๖ มี.ค. ๒๕๔๕
บทรำพึง	solioquy	๖ มี.ค. ๒๕๔๕
บทยกย่อง	eulogy	๖ มี.ค. ๒๕๔๕
บทโจมตี	polemic	๖ มี.ค. ๒๕๔๕
บทเจ็ดบาท	septet	๖ มี.ค. ๒๕๔๕
บทแถลง	apology; apologia	๖ มี.ค. ๒๕๔๕
บทเทศน์	sermon	๖ มี.ค. ๒๕๔๕
บทแบบสเปนเซอร์	Spenserian stanza	๖ มี.ค. ๒๕๔๕
บทเปิดเรื่อง; อรรถาธิบาย	exposition	๖ มี.ค. ๒๕๔๕
บทแปดบาท	octave; octet	๖ มี.ค. ๒๕๔๕
บทแปดบาทสัมผัส, ออตตาวารีมา	ottava rima	๖ มี.ค. ๒๕๔๕
บทเพิ่มเติม	addendum	๖ มี.ค. ๒๕๔๕
บทเพลงสมรสผิด	mal mariée, la	๖ มี.ค. ๒๕๔๕
บทวีรกรรม, บทฮิโรอิก	heroic stanza	๖ มี.ค. ๒๕๔๕
บทสรรเสริญ	encomium	๖ มี.ค. ๒๕๔๕
บทสโตรฟี	strophe	๖ มี.ค. ๒๕๔๕
บทห้าบาท	quintain; quintet	๖ มี.ค. ๒๕๔๕
บทสามบาท	tercet	๖ มี.ค. ๒๕๔๕
บทสามบาทสัมผัส, เทอร์ซารีมา	terza rima	๖ มี.ค. ๒๕๔๕
บทสี่บาท	quatrain	๖ มี.ค. ๒๕๔๕
บทกวีรูปแท่นบูชา	altar poem	๖ มี.ค. ๒๕๔๕
บทกวีสนทนา	conversation piece; conversation poem	๖ มี.ค. ๒๕๔๕
บทกวีไฮกุ	haiku	๖ มี.ค. ๒๕๔๕
บทกวีทังกะ	tanka	๖ มี.ค. ๒๕๔๕
บทกวีนามธรรม, สัทกานท์	abstract poem	๖ มี.ค. ๒๕๔๕
บทกำสรด	elegiac stanza	๖ มี.ค. ๒๕๔๕
บทกำกับเวที	stage directions	๖ มี.ค. ๒๕๔๕
บทสี่บาท; ชุดสี่เรื่อง	quartet	๖ มี.ค. ๒๕๔๕
บทสี่บาทวีรกรรม, บทสี่บาทฮิโรอิก	heroic quatrain	๖ มี.ค. ๒๕๔๕
บทหกบาท	sestet	๖ มี.ค. ๒๕๔๕
บทสดุดี	panegyric	๖ มี.ค. ๒๕๔๕
บทสนทนา	dialogue	๖ มี.ค. ๒๕๔๕
บทอภิปราย; สังเขปเรื่อง	argument	๖ มี.ค. ๒๕๔๕
บทอภิปรายแบบอ้าง	argumentum ad	๖ มี.ค. ๒๕๔๕
บทฮิโรอิก, บทวีรกรรม	heroic stanza	๖ มี.ค. ๒๕๔๕
บทฮิโรอิก, บาทวีรกรรม	heroic line	๖ มี.ค. ๒๕๔๕
บทละคร; ละคร	play	๖ มี.ค. ๒๕๔๕
บทละคร; ละคร, นาฏกรรม	drama	๖ มี.ค. ๒๕๔๕
บทละครแสดงเดี่ยว; ละครแสดงเดี่ยว	monodrama	๖ มี.ค. ๒๕๔๕
บทละครเพื่ออ่าน	closet drama	๖ มี.ค. ๒๕๔๕
บทละครครบสูตร	well-made play	๖ มี.ค. ๒๕๔๕
บทล้อไร้สาระ	amphigory	๖ มี.ค. ๒๕๔๕
บทกระทบอารมณ์, บทแรปโซดี	rhapsody	๖ มี.ค. ๒๕๔๕
บทกวี, โคลง	poem	๖ มี.ค. ๒๕๔๕
บทกวีเรื่องเล่า	narrative poem	๖ มี.ค. ๒๕๔๕
บทกวีร้อยแก้ว	prose poem	๖ มี.ค. ๒๕๔๕
บทกวีโอ้อวด	boasting poem	๖ มี.ค. ๒๕๔๕
บทขับลำ	lai; lay	๖ มี.ค. ๒๕๔๕
บทความ	article	๖ มี.ค. ๒๕๔๕
บทคัดย่อ; นามธรรม	abstract	๖ มี.ค. ๒๕๔๕
บทจดหมาย, เพลงยาว	epistle	๖ มี.ค. ๒๕๔๕
บทชมโฉม	blason; blazon	๖ มี.ค. ๒๕๔๕
บทตัดต่อ	cento	๖ มี.ค. ๒๕๔๕
บทตลกคลายเครียด	comic relief	๖ มี.ค. ๒๕๔๕
บทนำ	introduction	๖ มี.ค. ๒๕๔๕
บทบิดลิ้น	tongue twister	๖ มี.ค. ๒๕๔๕
บทปริทัศน์	review	๖ มี.ค. ๒๕๔๕
บทพูดเดี่ยว	monologue	๖ มี.ค. ๒๕๔๕
บทพูดเดี่ยวเชิงละคร	dramatic monologue	๖ มี.ค. ๒๕๔๕
บทพูดเดี่ยวในใจ	interior monologue	๖ มี.ค. ๒๕๔๕
บุคลิกวรรณนา	character, the	๖ มี.ค. ๒๕๔๕
บุคลาธิษฐาน, บุคคลวัต	personification	๖ มี.ค. ๒๕๔๕
บุพวาทะ; คำจารึก	epigraph	๖ มี.ค. ๒๕๔๕
ปรวิสัย	objectivity	๖ มี.ค. ๒๕๔๕
ประเภท(วรรณกรรม)	genre	๖ มี.ค. ๒๕๔๕
ประเภท(วรรณกรรม)	genre	๖ มี.ค. ๒๕๔๕
ประมวลเรื่องปรัมปรา; ปรัมปราวิทยา	mythology	๖ มี.ค. ๒๕๔๕
ประเพณีมุขปาฐะ; วรรณกรรมมุขปาฐะ	oral tradition	๖ มี.ค. ๒๕๔๕
ประชุมเรื่องผจญภัย	gesta	๖ มี.ค. ๒๕๔๕
ประชุมเอกสารัตถ์	symposium	๖ มี.ค. ๒๕๔๕
ประชุมบทนิพนธ์	anthology	๖ มี.ค. ๒๕๔๕
ประณามบท	invocation	๖ มี.ค. ๒๕๔๕
ปัจฉิมกถา, ปัจฉิมบท	epilogue	๖ มี.ค. ๒๕๔๕
ปกิณกคดี	analects	๖ มี.ค. ๒๕๔๕
ปกิณกนิพนธ์	miscellany	๖ มี.ค. ๒๕๔๕
ปฏิภาณ	wit	๖ มี.ค. ๒๕๔๕
ปฏิวลี	antiphrasis	๖ มี.ค. ๒๕๔๕
ปฏิทรรศน์	paradox	๖ มี.ค. ๒๕๔๕
ปฏิบท	anticlimax	๖ มี.ค. ๒๕๔๕
ปฏิปักษ์	antagonist	๖ มี.ค. ๒๕๔๕
ปฏิพจน์	oxymoron	๖ มี.ค. ๒๕๔๕
ปุจฉามหากาพย์	epic question	๖ มี.ค. ๒๕๔๕
ผู้เล่าเรื่อง	narrator	๖ มี.ค. ๒๕๔๕
ผู้แจ้งข่าว	messenger	๖ มี.ค. ๒๕๔๕
พระเอก; วีรบุรุษ	hero	๖ มี.ค. ๒๕๔๕
พยางค์เน้น; การเน้นพยางค์	accent; stress	๖ มี.ค. ๒๕๔๕
พยางค์เน้นสลับที่	wrenched accent	๖ มี.ค. ๒๕๔๕
พยางค์ไม่เน้น	unaccented syllable; unstressed syllable	๖ มี.ค. ๒๕๔๕
พวกฟิลิสไทน์	Philistine	๖ มี.ค. ๒๕๔๕
พันทาง	hybrid	๖ มี.ค. ๒๕๔๕
พันธสัญญา; วรรณกรรมเจตจำนง	testament	๖ มี.ค. ๒๕๔๕
พีระมิดของไฟรทาก	Freytag’s pyramid	๖ มี.ค. ๒๕๔๕
พลังฝีมือ	tour de force	๖ มี.ค. ๒๕๔๕
