accentuation; accent	การลงน้ำหนัก	๘ มี.ค. ๒๕๔๕
accent; accentuation	การลงน้ำหนัก	๘ มี.ค. ๒๕๔๕
acoustic phonetics	สวนสัทศาสตร์ [สะ-วะ-นะ-สัด-ทะ-สาด], กลสัทศาสตร์	๘ มี.ค. ๒๕๔๕
active articulator	กรณ์	๘ มี.ค. ๒๕๔๕
Adam’s apple	ลูกกระเดือก	๘ มี.ค. ๒๕๔๕
(เสียง)ระหว่างสระ	intervocalic	๘ มี.ค. ๒๕๔๕
ระดับเสียง	pitch	๘ มี.ค. ๒๕๔๕
เส้นเสียง	vocal cords; vocal bands; vocal chords; vocal folds	๘ มี.ค. ๒๕๔๕
เส้นเสียงแท้	true vocal cords; true vocal chords; true vocal folds	๘ มี.ค. ๒๕๔๕
เส้นเสียงไม่แท้	false vocal cords; false vocal chords; false vocal folds; ventricular folds	๘ มี.ค. ๒๕๔๕
เสียง	phone	๘ มี.ค. ๒๕๔๕
เสียงระเบิด	plosive sound; plosive	๘ มี.ค. ๒๕๔๕
(เสียง)ระหว่างสระ	intervocalic	๘ มี.ค. ๒๕๔๕
เสียงเสียดแทรก	fricative sound; fricative	๘ มี.ค. ๒๕๔๕
เสียงรัว	roll sound; roll; trill sound; trill	๘ มี.ค. ๒๕๔๕
เสียงเลื่อน	glide	๘ มี.ค. ๒๕๔๕
เสียงโฆษะ-เสียงก้อง	voiced sound	๘ มี.ค. ๒๕๔๕
เสียงใช้ปลายสุดลิ้น	apical sound; apical	๘ มี.ค. ๒๕๔๕
เสียงใช้ปลายลิ้น	laminal sound; laminal	๘ มี.ค. ๒๕๔๕
เสียงเสียดแทรกแบบร่อง	groove fricative sound; groove fricative	๘ มี.ค. ๒๕๔๕
เสียงเสียดแทรกแบบราบ	slit fricative sound; slit fricative	๘ มี.ค. ๒๕๔๕
เสียงเสียดแทรกอุสุม	sibilant sound; sibilant	๘ มี.ค. ๒๕๔๕
เสียงเสียดแทรกไม่อุสุม	non-sibilant sound; non-sibilant	๘ มี.ค. ๒๕๔๕
เสียงเสียดแทรกข้างลิ้น	lateral fricative sound; lateral fricative	๘ มี.ค. ๒๕๔๕
เสียงเดาะ	click	๘ มี.ค. ๒๕๔๕
เสียงสิถิล	unaspirated sound; unaspirated	๘ มี.ค. ๒๕๔๕
เสียงอโฆษะ, เสียงไม่ก้อง	voiceless sound	๘ มี.ค. ๒๕๔๕
เสียงลิ้นระหว่างฟัน	interdental sound; interdental	๘ มี.ค. ๒๕๔๕
เสียงลิ้นสะบัด	flap sound; flap	๘ มี.ค. ๒๕๔๕
เสียงลิ้นกระทบ	tap sound; tap	๘ มี.ค. ๒๕๔๕
เสียงไม่ก้อง, เสียงอโฆษะ	voiceless sound	๘ มี.ค. ๒๕๔๕
เสียงเปิด	approximant sound; approximant	๘ มี.ค. ๒๕๔๕
เสียงเปิดข้างลิ้น	lateral approximant sound; lateral approximant	๘ มี.ค. ๒๕๔๕
เสียงหยุด	oral stop sound; oral stop; stop sound; stop	๘ มี.ค. ๒๕๔๕
เสียงหยุดสิถิล	unaspirated stop sound; unaspirated stop	๘ มี.ค. ๒๕๔๕
เสียงหยุดธนิต	aspirated stop sound; aspirated stop	๘ มี.ค. ๒๕๔๕
เสียงกระซิบไม่ก้อง	whisper	๘ มี.ค. ๒๕๔๕
เสียงก้อง, เสียงโฆษะ	voiced sound	๘ มี.ค. ๒๕๔๕
เสียงกักเส้นเสียงลมเข้า	implosive	๘ มี.ค. ๒๕๔๕
เสียงกักเส้นเสียงลมออก	ejective	๘ มี.ค. ๒๕๔๕
เสียงกักเสียดแทรก	affricate sound; affricate	๘ มี.ค. ๒๕๔๕
เสียงกักเสียดแทรกสิถิล	unaspirated affricate sound; unaspirated affricate	๘ มี.ค. ๒๕๔๕
เสียงกักเสียดแทรกธนิต	aspirated affricate sound; aspirated affricate	๘ มี.ค. ๒๕๔๕
เสียงกลั้น	occlusive sound; occlusive	๘ มี.ค. ๒๕๔๕
เสียงกึ่งสระ, อรรธสระ	semi-vowel sound; semi-vowel	๘ มี.ค. ๒๕๔๕
เสียงข้างลิ้น	lateral sound; lateral	๘ มี.ค. ๒๕๔๕
เสียงจากเส้นเสียง	glottal sound; glottal	๘ มี.ค. ๒๕๔๕
เสียงจากริมฝีปาก, โอษฐชะ	bilabial sound; bilabial; labial sound; labial	๘ มี.ค. ๒๕๔๕
เสียงจากริมฝีปากกับฟัน	labio-dental sound; labio-dental	๘ มี.ค. ๒๕๔๕
เสียงจากเพดานแข็ง, ตาลุชะ	palatal sound; palatal	๘ มี.ค. ๒๕๔๕
เสียงจากเพดานแข็งปุ่มเหงือก	alveolo-palatal sound; alveolo-palatal	๘ มี.ค. ๒๕๔๕
เสียงจากเพดานอ่อน	velar sound; velar	๘ มี.ค. ๒๕๔๕
เสียงจากลิ้นไก่	uvular sound; uvular	๘ มี.ค. ๒๕๔๕
เสียงพูด	voice	๘ มี.ค. ๒๕๔๕
เสียงพูดลมแทรก	breathy voice	๘ มี.ค. ๒๕๔๕
เสียงพูดกระซิบก้อง	whispery voice	๘ มี.ค. ๒๕๔๕
เสียงพูดต่ำลึก	creaky voice	๘ มี.ค. ๒๕๔๕
เสียงต่ำลึก	creak	๘ มี.ค. ๒๕๔๕
เสียงธนิต	aspirated sound; aspirated	๘ มี.ค. ๒๕๔๕
เสียงนาสิก	nasal sound; nasal; nasal stop sound; nasal stop	๘ มี.ค. ๒๕๔๕
เสียงบีบที่เส้นเสียง	glottalized sound	๘ มี.ค. ๒๕๔๕
เสียงปลายลิ้นม้วน	retroflex sound; retroflex	๘ มี.ค. ๒๕๔๕
เสียงจากช่องคอ	pharyngal sound; pharyngal; pharyngeal sound; pharyngeal	๘ มี.ค. ๒๕๔๕
เสียงจากปุ่มเหงือก	alveolar sound; alveolar	๘ มี.ค. ๒๕๔๕
เสียงจากปุ่มเหงือกเพดานแข็ง	palato-alveolar sound; palato-alveolar	๘ มี.ค. ๒๕๔๕
เสียงจากปุ่มเหงือกกับปลายสุดลิ้น	apico-alveolar sound; apico-alveolar	๘ มี.ค. ๒๕๔๕
เสียงจากปุ่มเหงือกกับปลายลิ้น	lamino-alveolar sound; lamino-alveolar	๘ มี.ค. ๒๕๔๕
เสียงจากฟัน, ทันชะ	dental sound; dental	๘ มี.ค. ๒๕๔๕
เสียงจากฟันกับปลายสุดลิ้น	apico-dental sound; apico-dental	๘ มี.ค. ๒๕๔๕
เสียงจากฟันกับปลายลิ้น	lamino-dental sound; lamino-dental	๘ มี.ค. ๒๕๔๕
เสียงต่อเนื่องไม่เสียดแทรก	frictionless continuant sound; frictionless continuant	๘ มี.ค. ๒๕๔๕
แหล่งกระแสลม	initiator	๘ มี.ค. ๒๕๔๕
โสตสัทศาสตร์	auditory phonetics	๘ มี.ค. ๒๕๔๕
affricate; affricate sound	เสียงกักเสียดแทรก	๘ มี.ค. ๒๕๔๕
affricate sound; affricate	เสียงกักเสียดแทรก	๘ มี.ค. ๒๕๔๕
โอษฐชะ, เสียงจากริมฝีปาก	bilabial sound; bilabial; labial sound; labial	๘ มี.ค. ๒๕๔๕
airstream mechanism	กลไกกระแสลม	๘ มี.ค. ๒๕๔๕
airstream process	กระบวนการกระแสลม	๘ มี.ค. ๒๕๔๕
allophonic transcription; phonetic transcription	การถอดเสียงแสดงสัทลักษณ์	๘ มี.ค. ๒๕๔๕
alveolar; alveolar sound	เสียงจากปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
alveolar ridge; gum ridge	แนวปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
alveolar sound; alveolar	เสียงจากปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
alveolo-palatal; alveolo-palatal sound	เสียงจากเพดานแข็งปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
alveolo-palatal sound; alveolo-palatal	เสียงจากเพดานแข็งปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
amplitude	ความสูงคลื่นเสียง	๘ มี.ค. ๒๕๔๕
ริมฝีปากล่าง	lower lip	๘ มี.ค. ๒๕๔๕
apex; tip of the tongue; tongue tip	ปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
apical; apical sound	เสียงใช้ปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
apical sound; apical	เสียงใช้ปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
apico-alveolar; apico-alveolar sound	เสียงจากปุ่มเหงือกกับปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
apico-alveolar sound; apico-alveolar	เสียงจากปุ่มเหงือกกับปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
apico-dental; apico-dental sound	เสียงจากฟันกับปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
apico-dental sound; apico-dental	เสียงจากฟันกับปลายสุดลิ้น	๘ มี.ค. ๒๕๔๕
approximant; approximant sound	เสียงเปิด	๘ มี.ค. ๒๕๔๕
approximant sound; approximant	เสียงเปิด	๘ มี.ค. ๒๕๔๕
articulation	การออกเสียง	๘ มี.ค. ๒๕๔๕
articulator	ฐานกรณ์	๘ มี.ค. ๒๕๔๕
articulatory phonetics	สรีรสัทศาสตร์	๘ มี.ค. ๒๕๔๕
articulatory process	กระบวนการออกเสียง	๘ มี.ค. ๒๕๔๕
arytenoid cartilage	กระดูกอ่อนแอริทินอยด์	๘ มี.ค. ๒๕๔๕
aspirated; aspirated sound	เสียงธนิต	๘ มี.ค. ๒๕๔๕
aspirated affricate; aspirated affricate sound	เสียงกักเสียดแทรกธนิต	๘ มี.ค. ๒๕๔๕
aspirated affricate sound; aspirated affricate	เสียงกักเสียดแทรกธนิต	๘ มี.ค. ๒๕๔๕
aspirated sound; aspirated	เสียงธนิต	๘ มี.ค. ๒๕๔๕
aspirated stop; aspirated stop sound	เสียงหยุดธนิต	๘ มี.ค. ๒๕๔๕
aspirated stop sound; aspirated stop	เสียงหยุดธนิต	๘ มี.ค. ๒๕๔๕
aspiration	การออกเสียงธนิต	๘ มี.ค. ๒๕๔๕
assimilation	การกลมกลืน(เสียง)	๘ มี.ค. ๒๕๔๕
auditory phonetics	โสตสัทศาสตร์	๘ มี.ค. ๒๕๔๕
เครื่องวัดระดับเสียง	pitch meter	๘ มี.ค. ๒๕๔๕
เครื่องวัดเส้นเสียงสั่น	glottograph; laryngograph	๘ มี.ค. ๒๕๔๕
เครื่องวิเคราะห์คลื่นเสียง	sound spectrograph	๘ มี.ค. ๒๕๔๕
เครื่องหมายเสริมสัทอักษร	diacritic	๘ มี.ค. ๒๕๔๕
เครื่องวัดคลื่นไฟฟ้ากล้ามเนื้อ, อิเล็กทรอไมโอกราฟ	electromyograph	๘ มี.ค. ๒๕๔๕
โคนลิ้น	root of the tongue	๘ มี.ค. ๒๕๔๕
แถบภาพ(เสียง), สเปกตรัม	spectrum	๘ มี.ค. ๒๕๔๕
แถบภาพ(เสียง), สเปกตรัม	spectrum	๘ มี.ค. ๒๕๔๕
แนวปุ่มเหงือก	alveolar ridge; gum ridge	๘ มี.ค. ๒๕๔๕
เพดานแข็ง	hard palate	๘ มี.ค. ๒๕๔๕
เพดานอ่อน	soft palate; velum	๘ มี.ค. ๒๕๔๕
back of the tongue; dorsum	ลิ้นส่วนหลัง	๘ มี.ค. ๒๕๔๕
back vowel	สระหลัง	๘ มี.ค. ๒๕๔๕
bilabial; bilabial sound; labial; labial sound	เสียงจากริมฝีปาก, โอษฐชะ	๘ มี.ค. ๒๕๔๕
bilabial sound; bilabial; labial; labial sound	เสียงจากริมฝีปาก, โอษฐชะ	๘ มี.ค. ๒๕๔๕
blade; blade of the tongue; lamina; tongue blade	ลิ้นส่วนปลาย, ปลายลิ้น	๘ มี.ค. ๒๕๔๕
blade of the tongue; blade; lamina; tongue blade	ลิ้นส่วนปลาย, ปลายลิ้น	๘ มี.ค. ๒๕๔๕
breath group	ช่วงลมหายใจ	๘ มี.ค. ๒๕๔๕
breathy voice	เสียงพูดลมแทรก	๘ มี.ค. ๒๕๔๕
broad transcription	การถอดเสียงแบบกว้าง	๘ มี.ค. ๒๕๔๕
burst	พลังลมฉับพลัน	๘ มี.ค. ๒๕๔๕
cardinal vowels	ชุดสระมาตรฐาน	๘ มี.ค. ๒๕๔๕
central vowel	สระกลางลิ้น	๘ มี.ค. ๒๕๔๕
checked syllable	พยางค์หยุด	๘ มี.ค. ๒๕๔๕
click	เสียงเดาะ	๘ มี.ค. ๒๕๔๕
close vowel	สระลิ้นยกสูง	๘ มี.ค. ๒๕๔๕
closed glottis	(สภาพ)ช่องเส้นเสียงปิด	๘ มี.ค. ๒๕๔๕
closed syllable	พยางค์ปิด	๘ มี.ค. ๒๕๔๕
closing diphthong	สระประสมเลื่อนขึ้น	๘ มี.ค. ๒๕๔๕
co-articulation	การออกเสียงร่วม	๘ มี.ค. ๒๕๔๕
coalescence	การรวมเสียง	๘ มี.ค. ๒๕๔๕
coalescent assimilation	การรวมเสียงกลมกลืน	๘ มี.ค. ๒๕๔๕
วีโอที (ช่วงเวลาเริ่มเสียงก้อง)	V.O.T (voice-onset time)	๘ มี.ค. ๒๕๔๕
consonant	พยัญชนะ	๘ มี.ค. ๒๕๔๕
constriction	การบีบตัว(ช่องเสียง)	๘ มี.ค. ๒๕๔๕
contiguous dissimilation; juxtapositional dissimilation	การแผกแยกเสียงติดต่อ	๘ มี.ค. ๒๕๔๕
creak	เสียงต่ำลึก	๘ มี.ค. ๒๕๔๕
creaky voice	เสียงพูดต่ำลึก	๘ มี.ค. ๒๕๔๕
cricoid cartilage	กระดูกอ่อนไครคอยด์	๘ มี.ค. ๒๕๔๕
dead syllable	พยางค์ตาย	๘ มี.ค. ๒๕๔๕
dental; dental sound	เสียงจากฟัน, ทันตชะ	๘ มี.ค. ๒๕๔๕
dental sound; dental	เสียงจากฟัน, ทันตชะ	๘ มี.ค. ๒๕๔๕
devoicing	การลดความก้อง	๘ มี.ค. ๒๕๔๕
diacritic	เครื่องหมายเสริมสัทอักษร	๘ มี.ค. ๒๕๔๕
digraph	ทวิอักษร	๘ มี.ค. ๒๕๔๕
diphthong	สระประสมสองเสียง	๘ มี.ค. ๒๕๔๕
dissimilation	การแผกแยก(เสียง)	๘ มี.ค. ๒๕๔๕
distant dissimilation; incontiguous dissimilation	การแผกแยก(เสียง)ไม่ติดต่อ	๘ มี.ค. ๒๕๔๕
dorsum; back of the tongue	ลิ้นส่วนหลัง	๘ มี.ค. ๒๕๔๕
double articulation	การออกเสียงร่วมสองฐาน	๘ มี.ค. ๒๕๔๕
สระลิ้นลดต่ำ	open vowel	๘ มี.ค. ๒๕๔๕
สระกลางลิ้น	central vowel	๘ มี.ค. ๒๕๔๕
สระกึ่งสูง	half-close vowel	๘ มี.ค. ๒๕๔๕
สระกึ่งต่ำ	half-open vowel	๘ มี.ค. ๒๕๔๕
สระคลาย	lax vowel	๘ มี.ค. ๒๕๔๕
สระต่ำ	low vowel	๘ มี.ค. ๒๕๔๕
สระนาสิก	nasal vowel	๘ มี.ค. ๒๕๔๕
สระประสมเลื่อนลง	opening diphthong	๘ มี.ค. ๒๕๔๕
สระประสมเลื่อนขึ้น	closing diphthong	๘ มี.ค. ๒๕๔๕
สระประสมเน้นเสียงแรก	falling diphthong	๘ มี.ค. ๒๕๔๕
สระเกร็ง	tense vowel	๘ มี.ค. ๒๕๔๕
สระเดี่ยว	monophthong	๘ มี.ค. ๒๕๔๕
สระแท้	pure vowel	๘ มี.ค. ๒๕๔๕
สระแนวกลาง	neutral vowel	๘ มี.ค. ๒๕๔๕
สระสั้น	short vowel	๘ มี.ค. ๒๕๔๕
สระสูง	high vowel	๘ มี.ค. ๒๕๔๕
สระหลัง	back vowel	๘ มี.ค. ๒๕๔๕
สระหน้า	front vowel	๘ มี.ค. ๒๕๔๕
สระลิ้นระดับกลาง	mid vowel	๘ มี.ค. ๒๕๔๕
สระลิ้นยกสูง	close vowel	๘ มี.ค. ๒๕๔๕
สระ	vowel	๘ มี.ค. ๒๕๔๕
สระเสียงขึ้นจมูก	nasalized vowel	๘ มี.ค. ๒๕๔๕
สระยาว	long vowel	๘ มี.ค. ๒๕๔๕
สระมาตรฐานชุดรอง	secondary cardinal vowels	๘ มี.ค. ๒๕๔๕
สระมาตรฐานชุดหลัก	primary cardinal vowels	๘ มี.ค. ๒๕๔๕
สระประสมเน้นเสียงหลัง	rising diphthong	๘ มี.ค. ๒๕๔๕
สระประสมสองเสียง	diphthong	๘ มี.ค. ๒๕๔๕
สระประสมสามเสียง	triphthong	๘ มี.ค. ๒๕๔๕
สระปรกติ	oral vowel	๘ มี.ค. ๒๕๔๕
สระปากเหยียด	unrounded vowel	๘ มี.ค. ๒๕๔๕
สระปากห่อ	rounded vowel	๘ มี.ค. ๒๕๔๕
สรีรสัทศาสตร์	articulatory phonetics	๘ มี.ค. ๒๕๔๕
สมาคมสัทศาสตร์สากล	International Phonetic Association	๘ มี.ค. ๒๕๔๕
(สภาพ)ช่องเส้นเสียงเปิดแคบ	narrowed glottis	๘ มี.ค. ๒๕๔๕
(สภาพ)ช่องเส้นเสียงเปิดกว้าง	open glottis	๘ มี.ค. ๒๕๔๕
(สภาพ)ช่องเส้นเสียงสั่น	glottis in vibration	๘ มี.ค. ๒๕๔๕
(สภาพ)ช่องเส้นเสียงปิด	closed glottis	๘ มี.ค. ๒๕๔๕
สเปกตรัม, แถบภาพ(เสียง)	spectrum	๘ มี.ค. ๒๕๔๕
สวนสัทศาสตร์ [สะ-วะ-นะ-สัด-ทะ-สาด], กลสัทศาสตร์	acoustic phonetics	๘ มี.ค. ๒๕๔๕
egressive airstream	กระแสลมออก	๘ มี.ค. ๒๕๔๕
ejective	เสียงกักเส้นเสียงลมออก	๘ มี.ค. ๒๕๔๕
electromyograph	เครื่องวัดคลื่นไฟฟ้ากล้ามเนื้อ, อิเล็กทรอไมโอกราฟ	๘ มี.ค. ๒๕๔๕
elision	การตัดเสียง	๘ มี.ค. ๒๕๔๕
