accentuation; accent	การลงน้ำหนัก	๘ มี.ค. ๒๕๔๕
สัทสภาพ	voice quality	๘ มี.ค. ๒๕๔๕
สัทสมบัติ	sound quality	๘ มี.ค. ๒๕๔๕
สัทสัมพันธ์	prosody	๘ มี.ค. ๒๕๔๕
สัทศาสตร์	phonetics	๘ มี.ค. ๒๕๔๕
สัทศาสตร์อุปกรณ์	instrumental phonetics	๘ มี.ค. ๒๕๔๕
สัทศาสตร์ทดลอง	experimental phonetics	๘ มี.ค. ๒๕๔๕
สัทศาสตร์ปฏิบัติการ	laboratory phonetics	๘ มี.ค. ๒๕๔๕
สัทอักษร	phonetic alphabet	๘ มี.ค. ๒๕๔๕
สัทอักษรสากล (ไอพีเอ)	International Phonetic Alphabet (I.P.A.)	๘ มี.ค. ๒๕๔๕
สัทลักษณ์	phonetic feature	๘ มี.ค. ๒๕๔๕
epenthesis	การแทรกเสียง	๘ มี.ค. ๒๕๔๕
epiglottis	ลิ้นปิดกล่องเสียง	๘ มี.ค. ๒๕๔๕
esophageal cavity; oesophageal cavity	ช่องหลอดอาหาร	๘ มี.ค. ๒๕๔๕
esophageal speech; oesophageal speech	การพูดด้วยลมช่องหลอดอาหาร	๘ มี.ค. ๒๕๔๕
experimental phonetics	สัทศาสตร์ทดลอง	๘ มี.ค. ๒๕๔๕
หลอดลม	trachea	๘ มี.ค. ๒๕๔๕
หลังปุ่มเหงือก	post-alveolar	๘ มี.ค. ๒๕๔๕
หน้าเพดานแข็ง	pre-palatal	๘ มี.ค. ๒๕๔๕
fall-rise intonation	ทำนองเสียงลง-ขึ้น	๘ มี.ค. ๒๕๔๕
falling diphthong	สระประสมเน้นเสียงแรก	๘ มี.ค. ๒๕๔๕
falling intonation	ทำนองเสียงลง	๘ มี.ค. ๒๕๔๕
false vocal chords; false vocal cords; false vocal folds; ventricular folds	เส้นเสียงไม่แท้	๘ มี.ค. ๒๕๔๕
false vocal cords; false vocal chords; false vocal folds; ventricular folds	เส้นเสียงไม่แท้	๘ มี.ค. ๒๕๔๕
false vocal folds; false vocal chords; false vocal cords; ventricular folds	เส้นเสียงไม่แท้	๘ มี.ค. ๒๕๔๕
flap; flap sound	เสียงลิ้นสะบัด	๘ มี.ค. ๒๕๔๕
flap sound; flap	เสียงลิ้นสะบัด	๘ มี.ค. ๒๕๔๕
formant	กลุ่มความถี่สั่นพ้อง(ของช่องเสียง)	๘ มี.ค. ๒๕๔๕
formant frequency	ความถี่สั่นพ้อง(ของช่องเสียง)	๘ มี.ค. ๒๕๔๕
frequency	ความถี่	๘ มี.ค. ๒๕๔๕
fricative; fricative sound	เสียงเสียดแทรก	๘ มี.ค. ๒๕๔๕
fricative sound; fricative	เสียงเสียดแทรก	๘ มี.ค. ๒๕๔๕
frictionless continuant sound; frictionless continuant	เสียงต่อเนื่องไม่เสียดแทรก	๘ มี.ค. ๒๕๔๕
frictionless continuant; frictionless continuant sound	เสียงต่อเนื่องไม่เสียดแทรก	๘ มี.ค. ๒๕๔๕
front of the tongue	ลิ้นส่วนหน้า	๘ มี.ค. ๒๕๔๕
front vowel	สระหน้า	๘ มี.ค. ๒๕๔๕
fundamental frequency	ความถี่มูลฐาน	๘ มี.ค. ๒๕๔๕
glide	เสียงเลื่อน	๘ มี.ค. ๒๕๔๕
glottal; glottal sound	เสียงจากเส้นเสียง	๘ มี.ค. ๒๕๔๕
glottal constriction	การบีบตัวที่เส้นเสียง	๘ มี.ค. ๒๕๔๕
glottal sound; glottal	เสียงจากเส้นเสียง	๘ มี.ค. ๒๕๔๕
glottalic airstream mechanism	กลไกกระแสลมจากเส้นเสียง	๘ มี.ค. ๒๕๔๕
glottalization	ลักษณะการบีบเส้นเสียง	๘ มี.ค. ๒๕๔๕
glottalized sound	เสียงบีบที่เส้นเสียง	๘ มี.ค. ๒๕๔๕
glottis	ช่องเส้นเสียง	๘ มี.ค. ๒๕๔๕
glottis in vibration	(สภาพ)ช่องเส้นเสียงสั่น	๘ มี.ค. ๒๕๔๕
glottograph; laryngograph	เครื่องวัดเส้นเสียงสั่น	๘ มี.ค. ๒๕๔๕
groove fricative; groove fricative sound	เสียงเสียดแทรกแบบร่อง	๘ มี.ค. ๒๕๔๕
groove fricative sound; groove fricative	เสียงเสียดแทรกแบบร่อง	๘ มี.ค. ๒๕๔๕
gum ridge; alveolar ridge	แนวปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
half-open vowel	สระกึ่งต่ำ	๘ มี.ค. ๒๕๔๕
half-close vowel	สระกึ่งสูง	๘ มี.ค. ๒๕๔๕
hard palate	เพดานแข็ง	๘ มี.ค. ๒๕๔๕
harmonic	ฮาร์มอนิก, ทวีคูณความถี่	๘ มี.ค. ๒๕๔๕
high vowel	สระสูง	๘ มี.ค. ๒๕๔๕
homorganic	ฐานกรณ์ร่วม	๘ มี.ค. ๒๕๔๕
I.P.A. (International Phonetic Alphabet)	ไอพีเอ (สัทอักษรสากล)	๘ มี.ค. ๒๕๔๕
อรรธสระ, เสียงกึ่งสระ	semi-vowel sound; semi-vowel	๘ มี.ค. ๒๕๔๕
อวัยวะออกเสียง	speech organ; vocal organ	๘ มี.ค. ๒๕๔๕
implosive	เสียงกักเส้นเสียงลมเข้า	๘ มี.ค. ๒๕๔๕
impressionistic transcription	การถอดเสียงไม่จำกัดสัญลักษณ์	๘ มี.ค. ๒๕๔๕
incontiguous dissimilation; distant dissimilation	การแผก(เสียง)ไม่ติดต่อ	๘ มี.ค. ๒๕๔๕
ingressive airstream	กระแสลมเข้า	๘ มี.ค. ๒๕๔๕
initiator	แหล่งกระแสลม	๘ มี.ค. ๒๕๔๕
initiation	การกำเนิดลม	๘ มี.ค. ๒๕๔๕
instrumental phonetics	สัทศาสตร์อุปกรณ์	๘ มี.ค. ๒๕๔๕
interdental; interdental sound	เสียงลิ้นระหว่างฟัน	๘ มี.ค. ๒๕๔๕
interdental sound; interdental	เสียงลิ้นระหว่างฟัน	๘ มี.ค. ๒๕๔๕
International Phonetic Alphabet (I.P.A.)	สัทอักษรสากล (ไอพีเอ)	๘ มี.ค. ๒๕๔๕
International Phonetic Association	สมาคมสัทศาสตร์สากล	๘ มี.ค. ๒๕๔๕
intonation	ทำนองเสียง	๘ มี.ค. ๒๕๔๕
intervocalic	(เสียง)ระหว่างสระ	๘ มี.ค. ๒๕๔๕
ฮาร์มอนิก, ทวีคูณความถี่	harmonic	๘ มี.ค. ๒๕๔๕
อิเล็กทรอไมโอกราฟ, เครื่องวัดคลื่นไฟฟ้ากล้ามเนื้อ	electromyograph	๘ มี.ค. ๒๕๔๕
juxtapositional dissimilation; contiguous dissimilation	การแผกแยก(เสียง)ติดต่อ	๘ มี.ค. ๒๕๔๕
labial sound; bilabial; bilabial sound; labial	เสียงจากริมฝีปาก, โอษฐชะ	๘ มี.ค. ๒๕๔๕
labialization	ลักษณะการห่อปาก	๘ มี.ค. ๒๕๔๕
labio-dental; labio-dental sound	เสียงจากริมฝีปากกับฟัน	๘ มี.ค. ๒๕๔๕
labio-dental sound; labio-dental	เสียงจากริมฝีปากกับฟัน	๘ มี.ค. ๒๕๔๕
laboratory phonetics	สัทศาสตร์ปฏิบัติการ	๘ มี.ค. ๒๕๔๕
labial; bilabial; bilabial sound; labial sound	เสียงจากริมฝีปาก, โอษฐชะ	๘ มี.ค. ๒๕๔๕
lamina; blade; blade of the tongue; tongue blade	ลิ้นส่วนปลาย, ปลายลิ้น	๘ มี.ค. ๒๕๔๕
laminal; laminal sound	เสียงใช้ปลายลิ้น	๘ มี.ค. ๒๕๔๕
laminal sound; laminal	เสียงใช้ปลายลิ้น	๘ มี.ค. ๒๕๔๕
lamino-alveolar; lamino-alveolar sound	เสียงจากปุ่มเหงือกกับปลายลิ้น	๘ มี.ค. ๒๕๔๕
lamino-alveolar sound; lamino-alveolar	เสียงจากปุ่มเหงือกกับปลายลิ้น	๘ มี.ค. ๒๕๔๕
lamino-dental; lamino-dental sound	เสียงจากฟันกับปลายลิ้น	๘ มี.ค. ๒๕๔๕
lamino-dental sound; lamino-dental	เสียงจากฟันกับปลายลิ้น	๘ มี.ค. ๒๕๔๕
laryngograph; glottograph	เครื่องวัดเส้นเสียงสั่น	๘ มี.ค. ๒๕๔๕
larynx	กล่องเสียง	๘ มี.ค. ๒๕๔๕
lateral; lateral sound	เสียงข้างลิ้น	๘ มี.ค. ๒๕๔๕
lateral approximant; lateral approximant sound	เสียงเปิดข้างลิ้น	๘ มี.ค. ๒๕๔๕
lateral approximant sound; lateral approximant	เสียงเปิดข้างลิ้น	๘ มี.ค. ๒๕๔๕
lateral fricative; lateral fricative sound	เสียงเสียดแทรกข้างลิ้น	๘ มี.ค. ๒๕๔๕
lateral fricative sound; lateral fricative	เสียงเสียดแทรกข้างลิ้น	๘ มี.ค. ๒๕๔๕
lateral sound; lateral	เสียงข้างลิ้น	๘ มี.ค. ๒๕๔๕
lax vowel	สระคลาย	๘ มี.ค. ๒๕๔๕
length	ความยาว	๘ มี.ค. ๒๕๔๕
level intonation	ทำนองเสียงคงระดับ	๘ มี.ค. ๒๕๔๕
liquid consonant; liquid	พยัญชนะเหลว	๘ มี.ค. ๒๕๔๕
liquid; liquid consonant	พยัญชนะเหลว	๘ มี.ค. ๒๕๔๕
live syllable	พยางค์เป็น	๘ มี.ค. ๒๕๔๕
long vowel	สระยาว	๘ มี.ค. ๒๕๔๕
loudness	ความดัง	๘ มี.ค. ๒๕๔๕
low vowel	สระต่ำ	๘ มี.ค. ๒๕๔๕
lower lip	ริมฝีปากล่าง	๘ มี.ค. ๒๕๔๕
lung	ปอด	๘ มี.ค. ๒๕๔๕
manner of articulation	ลักษณะการออกเสียง	๘ มี.ค. ๒๕๔๕
mid vowel	สระลิ้นระดับกลาง	๘ มี.ค. ๒๕๔๕
monophthong	สระเดี่ยว	๘ มี.ค. ๒๕๔๕
nasal cavity	ช่องจมูก	๘ มี.ค. ๒๕๔๕
narrow transcription	การถอดเสียงแบบละเอียด	๘ มี.ค. ๒๕๔๕
narrowed glottis	(สภาพ)ช่องเส้นเสียงเปิดแคบ	๘ มี.ค. ๒๕๔๕
nasal; nasal sound; nasal stop; nasal stop sound	เสียงนาสิก	๘ มี.ค. ๒๕๔๕
nasal sound; nasal; nasal stop; nasal stop sound	เสียงนาสิก	๘ มี.ค. ๒๕๔๕
nasal stop; nasal; nasal sound; nasal stop sound	เสียงนาสิก	๘ มี.ค. ๒๕๔๕
nasal stop sound; nasal; nasal sound; nasal stop	เสียงนาสิก	๘ มี.ค. ๒๕๔๕
nasal vowel	สระนาสิก	๘ มี.ค. ๒๕๔๕
nasalization	ลักษณะการออกเสียงขึ้นจมูก	๘ มี.ค. ๒๕๔๕
nasalized vowel	สระเสียงขึ้นจมูก	๘ มี.ค. ๒๕๔๕
natural frequency	ความถี่ธรรมชาติ	๘ มี.ค. ๒๕๔๕
neutral vowel	สระแนวกลาง	๘ มี.ค. ๒๕๔๕
non-checked syllable; smooth syllable	พยางค์ไม่หยุด	๘ มี.ค. ๒๕๔๕
non-sibilant; non-sibilant sound	เสียงเสียดแทรกไม่อุสุม	๘ มี.ค. ๒๕๔๕
non-sibilant sound; non-sibilant	เสียงเสียดแทรกไม่อุสุม	๘ มี.ค. ๒๕๔๕
occlusion	การกลั้น	๘ มี.ค. ๒๕๔๕
occlusive; occlusive sound	เสียงกลั้น	๘ มี.ค. ๒๕๔๕
occlusive sound; occlusive	เสียงกลั้น	๘ มี.ค. ๒๕๔๕
oesophageal cavity; esophageal cavity	ช่องหลอดอาหาร	๘ มี.ค. ๒๕๔๕
oesophageal speech; esophageal speech	การพูดด้วยลมช่องหลอดอาหาร	๘ มี.ค. ๒๕๔๕
open glottis	(สภาพ)ช่องเส้นเสียงเปิดกว้าง	๘ มี.ค. ๒๕๔๕
open syllable	พยางค์เปิด	๘ มี.ค. ๒๕๔๕
open vowel	สระลิ้นลดต่ำ	๘ มี.ค. ๒๕๔๕
opening diphthong	สระประสมเลื่อนลง	๘ มี.ค. ๒๕๔๕
oral cavity	ช่องปาก	๘ มี.ค. ๒๕๔๕
oral stop; oral stop sound; stop; stop sound	เสียงหยุด	๘ มี.ค. ๒๕๔๕
oral stop sound; oral stop; stop; stop sound	เสียงหยุด	๘ มี.ค. ๒๕๔๕
oral vowel	สระปรกติ	๘ มี.ค. ๒๕๔๕
palatal; palatal sound	เสียงจากเพดานแข็ง, ตาลุชะ	๘ มี.ค. ๒๕๔๕
palatal sound; palatal	เสียงจากเพดานแข็ง, ตาลุชะ	๘ มี.ค. ๒๕๔๕
palatalization	ลักษณะลิ้นส่วนหน้าสู่เพดานแข็ง	๘ มี.ค. ๒๕๔๕
palato-alveolar; palato-alveolar sound	เสียงจากปุ่มเหงือกเพดานแข็ง	๘ มี.ค. ๒๕๔๕
palato-alveolar sound; palato-alveolar	เสียงจากปุ่มเหงือกเพดานแข็ง	๘ มี.ค. ๒๕๔๕
passive articulator	ฐาน	๘ มี.ค. ๒๕๔๕
pharyngal; pharyngal sound; pharyngeal; pharyngeal sound	เสียงจากช่องคอ	๘ มี.ค. ๒๕๔๕
pharyngal sound; pharyngal; pharyngeal; pharyngeal sound	เสียงจากช่องคอ	๘ มี.ค. ๒๕๔๕
pharyngalization	ลักษณะโคนลิ้นสู่ผนังคอ	๘ มี.ค. ๒๕๔๕
pharyngeal; pharyngal; pharyngal sound; pharyngeal sound	เสียงจากช่องคอ	๘ มี.ค. ๒๕๔๕
pharyngeal cavity	ช่องคอ	๘ มี.ค. ๒๕๔๕
pharyngeal sound; pharyngal; pharyngal sound; pharyngeal	เสียงจากช่องคอ	๘ มี.ค. ๒๕๔๕
pharyngeal wall	ผนังคอ	๘ มี.ค. ๒๕๔๕
phonation	การเปล่งเสียงพูด	๘ มี.ค. ๒๕๔๕
phonation type	ลักษณะเสียงพูด	๘ มี.ค. ๒๕๔๕
phone	เสียง	๘ มี.ค. ๒๕๔๕
phonemic transcription	การถอดเสียงแสดงหน่วยเสียง	๘ มี.ค. ๒๕๔๕
phonetic alphabet	สัทอักษร	๘ มี.ค. ๒๕๔๕
phonetic feature	สัทลักษณ์	๘ มี.ค. ๒๕๔๕
phonetic similarity	ความคล้ายคลึงทางสัทลักษณ์	๘ มี.ค. ๒๕๔๕
phonetic transcription; allophonic transcription	การถอดเสียงแสดงสัทลักษณ์	๘ มี.ค. ๒๕๔๕
phonetics	สัทศาสตร์	๘ มี.ค. ๒๕๔๕
pitch	ระดับเสียง	๘ มี.ค. ๒๕๔๕
pitch meter	เครื่องวัดระดับเสียง	๘ มี.ค. ๒๕๔๕
place of articulation; point of articulation	ตำแหน่งเกิดเสียง	๘ มี.ค. ๒๕๔๕
plosive; plosive sound	เสียงระเบิด	๘ มี.ค. ๒๕๔๕
plosive sound; plosive	เสียงระเบิด	๘ มี.ค. ๒๕๔๕
point of articulation; place of articulation	ตำแหน่งเกิดเสียง	๘ มี.ค. ๒๕๔๕
post-alveolar	หลังปุ่มเหงือก	๘ มี.ค. ๒๕๔๕
pre-palatal	หน้าเพดานแข็ง	๘ มี.ค. ๒๕๔๕
primary cardinal vowels	สระมาตรฐานชุดหลัก	๘ มี.ค. ๒๕๔๕
progressive assimilation	การกลมกลืนตามเสียงหน้า	๘ มี.ค. ๒๕๔๕
prominence	ความเด่นชัด	๘ มี.ค. ๒๕๔๕
prosody	สัทสัมพันธ์	๘ มี.ค. ๒๕๔๕
pulmonic airstream mechanism	กลไกกระแสลมจากปอด	๘ มี.ค. ๒๕๔๕
pure vowel	สระแท้	๘ มี.ค. ๒๕๔๕
reciprocal assimilation	การกลมกลืนกันและกัน	๘ มี.ค. ๒๕๔๕
regressive assimilation	การกลมกลืนตามเสียงหลัง	๘ มี.ค. ๒๕๔๕
release	การปล่อย	๘ มี.ค. ๒๕๔๕
resonance	การสั่นพ้อง	๘ มี.ค. ๒๕๔๕
resonant frequency	ความถี่สั่นพ้อง	๘ มี.ค. ๒๕๔๕
retroflex sound; retroflex	เสียงปลายลิ้นม้วน	๘ มี.ค. ๒๕๔๕
retroflex; retroflex sound	เสียงปลายลิ้นม้วน	๘ มี.ค. ๒๕๔๕
rise-fall intonation	ทำนองเสียงขึ้น-ลง	๘ มี.ค. ๒๕๔๕
rising diphthong	สระประสมเน้นเสียงหลัง	๘ มี.ค. ๒๕๔๕
rising intonation	ทำนองเสียงขึ้น	๘ มี.ค. ๒๕๔๕
roll; roll sound; trill; trill sound	เสียงรัว	๘ มี.ค. ๒๕๔๕
roll sound; roll; trill; trill sound	เสียงรัว	๘ มี.ค. ๒๕๔๕
root of the tongue	โคนลิ้น	๘ มี.ค. ๒๕๔๕
rounded vowel	สระปากห่อ	๘ มี.ค. ๒๕๔๕
secondary cardinal vowels	สระมาตรฐานชุดรอง	๘ มี.ค. ๒๕๔๕
secondary articulation	การออกเสียงรอง	๘ มี.ค. ๒๕๔๕
semi-vowel; semi-vowel sound	เสียงกึ่งสระ, อรรธสระ	๘ มี.ค. ๒๕๔๕
semi-vowel sound; semi-vowel	เสียงกึ่งสระ, อรรธสระ	๘ มี.ค. ๒๕๔๕
short vowel	สระสั้น	๘ มี.ค. ๒๕๔๕
sibilant; sibilant sound	เสียงเสียดแทรกอุสุม	๘ มี.ค. ๒๕๔๕
sibilant sound; sibilant	เสียงเสียดแทรกอุสุม	๘ มี.ค. ๒๕๔๕
similitude	การสอดคล้องตามกัน(ของเสียง)	๘ มี.ค. ๒๕๔๕
slit fricative; slit fricative sound	เสียงเสียดแทรกแบบราบ	๘ มี.ค. ๒๕๔๕
slit fricative sound; slit fricative	เสียงเสียดแทรกแบบราบ	๘ มี.ค. ๒๕๔๕
